
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   410 407 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 408 405 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 403 406 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 404 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 405 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 406   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 405 408   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 410 409 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         406      403    407      0   Z-then-X    -0.43659
                                                   0.15169  0.00000 -0.13834
                                                   0.25922
                                                   0.00000 -0.41999
                                                   0.05588  0.00000  0.16077

         403      416    406      0   Z-then-X     0.86484
                                                   0.19302  0.00000  0.23649
                                                   0.15605
                                                   0.00000 -0.12660
                                                  -0.04325  0.00000 -0.02945

         401      403    413    413   Z-Bisect     0.39375
                                                   0.25283  0.00000 -0.18534
                                                   0.09694
                                                   0.00000  0.38756
                                                  -0.44943  0.00000 -0.48450

         413      401    413      0   Z-then-X    -0.24222
                                                  -0.03710  0.00000  0.19456
                                                  -0.27440
                                                   0.00000 -0.25285
                                                  -0.04879  0.00000  0.52725

         404      415    405      0   Z-then-X     0.79616
                                                  -0.00546  0.00000  0.42561
                                                   0.00412
                                                   0.00000 -0.13247
                                                   0.35668  0.00000  0.12835

         405      404    407      0   Z-then-X    -0.34020
                                                  -0.04048  0.00000  0.27227
                                                   0.07653
                                                   0.00000 -0.29390
                                                  -0.01378  0.00000  0.21737

         408      405    411      0   Z-then-X     0.30824
                                                   0.39843  0.00000  0.37282
                                                   0.73839
                                                   0.00000 -0.48032
                                                   0.60632  0.00000 -0.25807

         411      409    408      0   Z-then-X    -0.09024
                                                  -0.30621  0.00000  0.03247
                                                  -0.00088
                                                   0.00000 -0.46955
                                                  -0.14061  0.00000  0.47043

         409      412    410      0   Z-then-X    -0.13278
                                                   0.04055  0.00000  0.00301
                                                   0.10221
                                                   0.00000  0.10169
                                                   0.41692  0.00000 -0.20390

         410      409    407      0   Z-then-X    -0.07856
                                                  -0.01101  0.00000  0.04668
                                                   0.29505
                                                   0.00000 -0.34897
                                                   0.06014  0.00000  0.05392

         407      406    405      0   Z-then-X     0.29576
                                                   0.05832  0.00000  0.26580
                                                  -0.22265
                                                   0.00000 -0.00310
                                                   0.02160  0.00000  0.22575

         412      409    402      0   Z-then-X     0.21877
                                                   0.40237  0.00000  0.30413
                                                   0.97276
                                                   0.00000 -2.46351
                                                  -0.53378  0.00000  1.49075

         402      412    409      0   Z-then-X    -0.19892
                                                  -0.06380  0.00000  0.08592
                                                  -0.19394
                                                   0.00000  0.04545
                                                  -0.06582  0.00000  0.14849

         416      403    406      0   Z-then-X    -0.74070
                                                   0.00484  0.00000 -0.18533
                                                  -0.34700
                                                   0.00000  0.22918
                                                   0.01744  0.00000  0.11782

         415      404    405      0   Z-then-X    -0.73823
                                                  -0.12316  0.00000 -0.32673
                                                  -0.41778
                                                   0.00000  0.39930
                                                  -0.16942  0.00000  0.01848

         420      411    409      0   Z-then-X     0.00750
                                                   0.03468  0.00000 -0.17883
                                                   0.12131
                                                   0.00000 -0.01793
                                                  -0.08083  0.00000 -0.10338

         419      408    405      0   Z-then-X     0.04197
                                                  -0.00299  0.00000 -0.04694
                                                   0.13102
                                                   0.00000 -0.06027
                                                   0.01687  0.00000 -0.07075

         417      406    403      0   Z-then-X     0.10916
                                                  -0.00098  0.00000 -0.29925
                                                   0.19895
                                                   0.00000  0.13387
                                                   0.11519  0.00000 -0.33282

         418      410    409      0   Z-then-X     0.00942
                                                   0.04794  0.00000 -0.11557
                                                  -0.07042
                                                   0.00000  0.09492
                                                  -0.00562  0.00000 -0.02450

         414      402    412      0   Z-then-X     0.06503
                                                   0.01623  0.00000 -0.00388
                                                   0.01732
                                                   0.00000 -0.07227
                                                  -0.01033  0.00000  0.05495

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         406             1.132       0.390         403  417
         403             1.359       0.390         406  416
         401             1.396       0.390         413
         413             0.507       0.390         401
         404             1.365       0.390         415
         405             1.981       0.390         408  407
         408             1.981       0.390         405  411  419
         411             1.981       0.390         408  409  420
         409             1.981       0.390         411  410
         410             1.981       0.390         409  407  418
         407             1.981       0.390         405  410
         412             3.301       0.390
         402             1.114       0.390         414
         416             1.176       0.390         403
         415             1.176       0.390         404
         420             0.284       0.390         411
         419             0.284       0.390         408
         417             0.637       0.390         406
         418             0.284       0.390         410
         414             0.284       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         413                3.4300         0.2500          0.000
         417                2.7000         0.0200          0.910
         416                3.3000         0.1120          0.000
         415                3.3000         0.1120          0.000
         402                3.7800         0.1060          0.000
         412                4.0050         0.3550          0.000
         414                2.8700         0.0330          0.900
         410                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         419                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         406                3.7100         0.1050          0.000
         403                3.8000         0.1010          0.000
         401                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         405                3.8000         0.1010          0.000
         408                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         409                3.8000         0.1010          0.000
         407                3.8000         0.1010          0.000

 Additional Solvation Parameters :

     Atom Class               Size

         420                0.0000
         419                0.0000
         418                0.0000
         414                0.0000
         417                0.0000
         401                0.0000
         403                0.0000
         404                0.0000
         405                0.0000
         408                0.0000
         411                0.0000
         409                0.0000
         410                0.0000
         407                0.0000
         402                0.0000
         406                0.0000
         416                0.0000
         415                0.0000
         413                0.0000
         412                0.0000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       29.1942    17.0442                                   1
     1       26.4864    11.9940      2.7078   0.0124    0.00      3    Success 
     2       25.1171     8.0466      1.3693   0.0068   34.59      4    Success 
     3       23.3580     5.3550      1.7591   0.0155   32.35      5    Success 
     4       22.7361     9.9697      0.6219   0.0151   40.33      6    Success 
     5       22.0759     4.5274      0.6603   0.0077   58.93      7    Success 
     6       21.6639     4.2600      0.4120   0.0068   48.25      8    Success 
     7       21.1042     4.6452      0.5597   0.0137   57.49      9    Success 
     8       20.7275     8.6120      0.3766   0.0192   64.95     10    Success 
     9       20.2694     3.2275      0.4582   0.0103   71.02     11    Success 
    10       20.0955     2.4505      0.1739   0.0042   47.48     12    Success 
    11       19.9145     3.0477      0.1810   0.0064   52.58     13    Success 
    12       19.6694     4.3343      0.2450   0.0112   66.02     14    Success 
    13       19.3480     3.5101      0.3214   0.0172   75.38     15    Success 
    14       19.0783     2.7732      0.2697   0.0172   74.57     16    Success 
    15       18.9611     4.1463      0.1172   0.0165   71.63     17    Success 
    16       18.8371     2.0926      0.1240   0.0023   41.63     18    Success 
    17       18.7515     2.0097      0.0856   0.0029   47.13     19    Success 
    18       18.6184     2.3437      0.1331   0.0073   63.38     20    Success 
    19       18.4378     2.8877      0.1806   0.0153   73.37     21    Success 
    20       18.3961     5.4557      0.0417   0.0244   78.61     22    Success 
    21       18.3215     4.2615      0.0747   0.0009   51.60     23    Success 
    22       18.1993     2.4412      0.1222   0.0019   44.92     24    Success 
    23       18.0509     2.3263      0.1484   0.0064   54.60     25    Success 
    24       17.9628     3.0096      0.0881   0.0064   74.74     26    Success 
    25       17.8059     3.2928      0.1569   0.0108   78.00     27    Success 
    26       17.5507     3.8993      0.2552   0.0196   79.22     28    Success 
    27       17.2690     4.8932      0.2817   0.0284   79.81     29    Success 
    28       17.2063     5.7294      0.0627   0.0177   75.48     30    Success 
    29       17.0927     4.8276      0.1136   0.0043   78.63     31    Success 
    30       16.9031     3.1065      0.1897   0.0068   74.61     32    Success 
    31       16.7328     4.1105      0.1702   0.0208   76.92     33    Success 
    32       16.7122     3.8912      0.0207   0.0113   75.40     34    Success 
    33       16.6737     3.3736      0.0384   0.0014   73.61     35    Success 
    34       16.6042     2.6799      0.0696   0.0034   75.06     36    Success 
    35       16.4911     2.0935      0.1131   0.0069   73.26     37    Success 
    36       16.3709     3.7395      0.1202   0.0117   69.61     38    Success 
    37       16.2857     3.2525      0.0852   0.0046   75.88     39    Success 
    38       16.1325     3.0871      0.1532   0.0063   71.25     40    Success 
    39       15.8820     3.6849      0.2505   0.0109   69.53     41    Success 
    40       15.6019     4.8803      0.2800   0.0193   74.31     42    Success 
    41       15.4414     4.1900      0.1605   0.0186   76.25     43    Success 
    42       15.2733     2.7874      0.1681   0.0052   64.50     44    Success 
    43       15.1319     2.9783      0.1414   0.0071   67.41     45    Success 
    44       15.0025     3.3868      0.1293   0.0100   76.50     46    Success 
    45       14.9298     4.9171      0.0727   0.0098   72.49     47    Success 
    46       14.8290     3.6612      0.1008   0.0075   81.22     48    Success 
    47       14.7835     2.9403      0.0456   0.0049   64.31     49    Success 
    48       14.7164     2.1491      0.0671   0.0035   70.04     50    Success 
    49       14.6417     2.1720      0.0747   0.0044   64.96     51    Success 
    50       14.5588     2.6031      0.0829   0.0065   72.98     52    Success 
    51       14.4351     3.0805      0.1236   0.0099   75.68     53    Success 
    52       14.3141     3.9372      0.1210   0.0156   78.59     54    Success 
    53       14.1634     1.8579      0.1508   0.0092   76.78     55    Success 
    54       14.0899     3.0551      0.0735   0.0116   76.24     57    Success 
    55       13.9911     2.5480      0.0988   0.0064   73.16     58    Success 
    56       13.8858     2.0551      0.1053   0.0111   79.09     59    Success 
    57       13.7704     3.1467      0.1154   0.0146   74.31     60    Success 
    58       13.6584     1.6885      0.1121   0.0101   74.44     61    Success 
    59       13.6200     2.1558      0.0383   0.0098   79.05     62    Success 
    60       13.5748     2.1478      0.0452   0.0031   63.55     63    Success 
    61       13.5072     1.4224      0.0676   0.0064   75.34     64    Success 
    62       13.4294     1.4853      0.0779   0.0128   74.89     65    Success 
    63       13.3818     2.5259      0.0475   0.0103   75.03     66    Success 
    64       13.3252     1.6306      0.0566   0.0043   73.43     67    Success 
    65       13.2709     1.7410      0.0544   0.0131   79.14     68    Success 
    66       13.2341     2.2356      0.0368   0.0051   62.15     69    Success 
    67       13.1925     1.3065      0.0416   0.0052   79.18     70    Success 
    68       13.1514     1.2177      0.0412   0.0075   75.98     71    Success 
    69       13.1080     1.3296      0.0433   0.0049   67.16     72    Success 
    70       13.0597     1.7900      0.0483   0.0090   73.78     73    Success 
    71       13.0147     1.0779      0.0450   0.0076   78.77     74    Success 
    72       12.9832     1.0173      0.0315   0.0073   76.35     75    Success 
    73       12.9484     1.1184      0.0348   0.0098   77.48     76    Success 
    74       12.9053     1.1281      0.0431   0.0068   71.27     77    Success 
    75       12.8596     1.6421      0.0457   0.0107   74.06     78    Success 
    76       12.8195     1.0849      0.0401   0.0048   72.35     79    Success 
    77       12.7890     1.3611      0.0305   0.0054   71.08     80    Success 
    78       12.7697     1.2111      0.0193   0.0071   75.86     81    Success 
    79       12.7426     1.0195      0.0272   0.0059   77.90     82    Success 
    80       12.7162     1.1672      0.0264   0.0074   77.15     83    Success 
    81       12.6963     1.4515      0.0199   0.0047   75.85     84    Success 
    82       12.6701     0.9318      0.0262   0.0037   75.38     85    Success 
    83       12.6364     0.9861      0.0337   0.0093   76.87     86    Success 
    84       12.6090     1.7026      0.0274   0.0105   77.21     87    Success 
    85       12.5770     0.9233      0.0320   0.0046   77.02     88    Success 
    86       12.5523     1.4849      0.0247   0.0135   80.53     89    Success 
    87       12.5304     1.0993      0.0219   0.0034   68.07     90    Success 
    88       12.5131     0.7421      0.0173   0.0031   75.67     91    Success 
    89       12.4884     1.0196      0.0247   0.0069   75.08     92    Success 
    90       12.4613     1.4192      0.0271   0.0084   80.14     93    Success 
    91       12.4361     1.8869      0.0252   0.0127   83.34     94    Success 
    92       12.4027     1.0158      0.0334   0.0070   81.58     95    Success 
    93       12.3790     0.8937      0.0237   0.0124   83.26     96    Success 
    94       12.3615     1.1376      0.0175   0.0075   78.50     97    Success 
    95       12.3447     1.0897      0.0169   0.0151   86.19     98    Success 
    96       12.3247     0.8616      0.0200   0.0078   81.77     99    Success 
    97       12.3081     0.6929      0.0166   0.0036   71.61    100    Success 
    98       12.2938     0.7363      0.0143   0.0055   78.68    101    Success 
    99       12.2772     0.8870      0.0167   0.0070   77.66    102    Success 
   100       12.2609     0.8119      0.0163   0.0042   71.47    103    Success 
   101       12.2495     0.6820      0.0115   0.0060   81.51    104    Success 
   102       12.2380     0.5431      0.0115   0.0027   69.99    105    Success 
   103       12.2255     0.7407      0.0125   0.0032   66.61    106    Success 
   104       12.2127     0.9486      0.0128   0.0063   78.06    107    Success 
   105       12.2003     0.5645      0.0124   0.0031   77.14    108    Success 
   106       12.1888     0.5255      0.0114   0.0047   75.07    109    Success 
   107       12.1819     0.8295      0.0069   0.0056   79.50    110    Success 
   108       12.1743     0.5981      0.0076   0.0019   73.97    111    Success 
   109       12.1670     0.6567      0.0073   0.0060   80.66    112    Success 
   110       12.1609     0.4768      0.0061   0.0020   73.49    113    Success 
   111       12.1560     0.4016      0.0049   0.0019   72.67    114    Success 
   112       12.1514     0.5665      0.0046   0.0041   78.16    115    Success 
   113       12.1470     0.4622      0.0044   0.0029   82.47    116    Success 
   114       12.1405     0.4780      0.0066   0.0043   80.32    117    Success 
   115       12.1324     0.6054      0.0081   0.0078   82.61    118    Success 
   116       12.1281     1.0419      0.0043   0.0067   81.17    119    Success 
   117       12.1214     0.5614      0.0066   0.0009   68.30    120    Success 
   118       12.1138     0.4871      0.0076   0.0028   74.31    121    Success 
   119       12.1074     0.6696      0.0064   0.0026   75.07    122    Success 
   120       12.0982     0.7965      0.0092   0.0077   84.51    123    Success 
   121       12.0858     0.7756      0.0124   0.0077   83.31    124    Success 
   122       12.0704     0.7884      0.0154   0.0122   84.32    125    Success 
   123       12.0554     0.9295      0.0149   0.0165   85.40    126    Success 
   124       12.0386     1.0366      0.0168   0.0071   79.92    127    Success 
   125       12.0246     1.0963      0.0139   0.0142   85.85    128    Success 
   126       12.0083     0.6872      0.0163   0.0039   77.59    129    Success 
   127       11.9943     0.7650      0.0140   0.0041   73.77    130    Success 
   128       11.9806     0.9071      0.0137   0.0054   79.63    131    Success 
   129       11.9673     1.2466      0.0134   0.0100   83.32    132    Success 
   130       11.9519     0.6968      0.0153   0.0043   80.73    133    Success 
   131       11.9378     0.7230      0.0142   0.0094   83.02    134    Success 
   132       11.9232     0.9474      0.0146   0.0058   78.06    135    Success 
   133       11.9065     1.0479      0.0167   0.0174   86.11    136    Success 
   134       11.8877     1.1545      0.0188   0.0088   82.00    137    Success 
   135       11.8704     0.6530      0.0173   0.0087   83.65    138    Success 
   136       11.8611     0.6345      0.0093   0.0031   75.15    139    Success 
   137       11.8493     0.7463      0.0118   0.0071   80.83    140    Success 
   138       11.8400     1.0871      0.0093   0.0056   77.40    141    Success 
   139       11.8301     0.4874      0.0099   0.0020   74.10    142    Success 
   140       11.8234     0.5706      0.0067   0.0061   82.92    143    Success 
   141       11.8132     0.6917      0.0102   0.0064   81.78    144    Success 
   142       11.8014     0.9319      0.0117   0.0109   84.05    145    Success 
   143       11.7891     0.5493      0.0123   0.0104   85.60    146    Success 
   144       11.7803     0.5292      0.0088   0.0042   77.60    147    Success 
   145       11.7690     0.6794      0.0113   0.0119   83.86    148    Success 
   146       11.7568     0.8021      0.0123   0.0078   81.85    149    Success 
   147       11.7502     1.1324      0.0065   0.0134   84.97    150    Success 
   148       11.7421     0.4679      0.0082   0.0040   83.63    151    Success 
   149       11.7383     0.5484      0.0038   0.0034   79.70    152    Success 
   150       11.7334     0.5509      0.0049   0.0018   75.90    153    Success 
   151       11.7255     0.5750      0.0078   0.0038   79.66    154    Success 
   152       11.7136     0.4799      0.0119   0.0086   83.02    155    Success 
   153       11.7005     0.7565      0.0131   0.0177   83.81    156    Success 
   154       11.6927     0.9293      0.0078   0.0132   85.85    157    Success 
   155       11.6833     0.6327      0.0094   0.0017   73.21    158    Success 
   156       11.6696     0.5974      0.0137   0.0094   83.01    159    Success 
   157       11.6549     0.7098      0.0147   0.0091   80.97    160    Success 
   158       11.6488     1.4756      0.0061   0.0246   86.29    161    Success 
   159       11.6385     1.0954      0.0103   0.0026   83.06    162    Success 
   160       11.6242     0.5691      0.0143   0.0046   80.95    163    Success 
   161       11.6154     0.6254      0.0088   0.0043   72.31    164    Success 
   162       11.6073     0.8115      0.0081   0.0101   85.62    165    Success 
   163       11.5972     0.6698      0.0101   0.0106   86.39    166    Success 
   164       11.5863     0.7536      0.0109   0.0097   83.12    167    Success 
   165       11.5780     0.6904      0.0083   0.0045   80.68    168    Success 
   166       11.5705     0.6390      0.0074   0.0050   84.42    169    Success 
   167       11.5585     0.5990      0.0120   0.0096   84.64    170    Success 
   168       11.5447     0.7928      0.0138   0.0155   84.29    171    Success 
   169       11.5328     0.5444      0.0119   0.0098   84.47    172    Success 
   170       11.5248     0.5382      0.0080   0.0043   80.04    173    Success 
   171       11.5145     0.5531      0.0103   0.0074   81.09    174    Success 
   172       11.5081     0.7784      0.0064   0.0076   79.51    175    Success 
   173       11.4999     0.6079      0.0083   0.0066   84.47    176    Success 
   174       11.4908     0.5402      0.0090   0.0051   80.81    177    Success 
   175       11.4815     0.5450      0.0093   0.0091   83.54    178    Success 
   176       11.4754     1.0507      0.0060   0.0069   78.94    179    Success 
   177       11.4667     0.5571      0.0087   0.0067   86.21    180    Success 
   178       11.4594     0.4588      0.0074   0.0056   81.83    181    Success 
