
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   410 407 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 408 405 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 403 406 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 404 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 405 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 406   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 405 408   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 410 409 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         406      403    407      0   Z-then-X    -0.43659
                                                   0.15169  0.00000 -0.13834
                                                   0.25922
                                                   0.00000 -0.41999
                                                   0.05588  0.00000  0.16077

         403      416    406      0   Z-then-X     0.86484
                                                   0.19302  0.00000  0.23649
                                                   0.15605
                                                   0.00000 -0.12660
                                                  -0.04325  0.00000 -0.02945

         401      403    413    413   Z-Bisect     0.39375
                                                   0.25283  0.00000 -0.18534
                                                   0.09694
                                                   0.00000  0.38756
                                                  -0.44943  0.00000 -0.48450

         413      401    413      0   Z-then-X    -0.24222
                                                  -0.03710  0.00000  0.19456
                                                  -0.27440
                                                   0.00000 -0.25285
                                                  -0.04879  0.00000  0.52725

         404      415    405      0   Z-then-X     0.79616
                                                  -0.00546  0.00000  0.42561
                                                   0.00412
                                                   0.00000 -0.13247
                                                   0.35668  0.00000  0.12835

         405      404    407      0   Z-then-X    -0.34020
                                                  -0.04048  0.00000  0.27227
                                                   0.07653
                                                   0.00000 -0.29390
                                                  -0.01378  0.00000  0.21737

         408      405    411      0   Z-then-X     0.30824
                                                   0.39843  0.00000  0.37282
                                                   0.73839
                                                   0.00000 -0.48032
                                                   0.60632  0.00000 -0.25807

         411      409    408      0   Z-then-X    -0.09024
                                                  -0.30621  0.00000  0.03247
                                                  -0.00088
                                                   0.00000 -0.46955
                                                  -0.14061  0.00000  0.47043

         409      412    410      0   Z-then-X    -0.13278
                                                   0.04055  0.00000  0.00301
                                                   0.10221
                                                   0.00000  0.10169
                                                   0.41692  0.00000 -0.20390

         410      409    407      0   Z-then-X    -0.07856
                                                  -0.01101  0.00000  0.04668
                                                   0.29505
                                                   0.00000 -0.34897
                                                   0.06014  0.00000  0.05392

         407      406    405      0   Z-then-X     0.29576
                                                   0.05832  0.00000  0.26580
                                                  -0.22265
                                                   0.00000 -0.00310
                                                   0.02160  0.00000  0.22575

         412      409    402      0   Z-then-X     0.21877
                                                   0.40237  0.00000  0.30413
                                                   0.97276
                                                   0.00000 -2.46351
                                                  -0.53378  0.00000  1.49075

         402      412    409      0   Z-then-X    -0.19892
                                                  -0.06380  0.00000  0.08592
                                                  -0.19394
                                                   0.00000  0.04545
                                                  -0.06582  0.00000  0.14849

         416      403    406      0   Z-then-X    -0.74070
                                                   0.00484  0.00000 -0.18533
                                                  -0.34700
                                                   0.00000  0.22918
                                                   0.01744  0.00000  0.11782

         415      404    405      0   Z-then-X    -0.73823
                                                  -0.12316  0.00000 -0.32673
                                                  -0.41778
                                                   0.00000  0.39930
                                                  -0.16942  0.00000  0.01848

         420      411    409      0   Z-then-X     0.00750
                                                   0.03468  0.00000 -0.17883
                                                   0.12131
                                                   0.00000 -0.01793
                                                  -0.08083  0.00000 -0.10338

         419      408    405      0   Z-then-X     0.04197
                                                  -0.00299  0.00000 -0.04694
                                                   0.13102
                                                   0.00000 -0.06027
                                                   0.01687  0.00000 -0.07075

         417      406    403      0   Z-then-X     0.10916
                                                  -0.00098  0.00000 -0.29925
                                                   0.19895
                                                   0.00000  0.13387
                                                   0.11519  0.00000 -0.33282

         418      410    409      0   Z-then-X     0.00942
                                                   0.04794  0.00000 -0.11557
                                                  -0.07042
                                                   0.00000  0.09492
                                                  -0.00562  0.00000 -0.02450

         414      402    412      0   Z-then-X     0.06503
                                                   0.01623  0.00000 -0.00388
                                                   0.01732
                                                   0.00000 -0.07227
                                                  -0.01033  0.00000  0.05495

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         406             1.132       0.390         403  417
         403             1.359       0.390         406  416
         401             1.396       0.390         413
         413             0.507       0.390         401
         404             1.365       0.390         415
         405             1.981       0.390         408  407
         408             1.981       0.390         405  411  419
         411             1.981       0.390         408  409  420
         409             1.981       0.390         411  410
         410             1.981       0.390         409  407  418
         407             1.981       0.390         405  410
         412             3.301       0.390
         402             1.114       0.390         414
         416             1.176       0.390         403
         415             1.176       0.390         404
         420             0.284       0.390         411
         419             0.284       0.390         408
         417             0.637       0.390         406
         418             0.284       0.390         410
         414             0.284       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         413                3.4300         0.2500          0.000
         417                2.7000         0.0200          0.910
         416                3.3000         0.1120          0.000
         415                3.3000         0.1120          0.000
         402                3.7800         0.1060          0.000
         412                4.0050         0.3550          0.000
         414                2.8700         0.0330          0.900
         410                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         419                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         406                3.7100         0.1050          0.000
         403                3.8000         0.1010          0.000
         401                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         405                3.8000         0.1010          0.000
         408                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         409                3.8000         0.1010          0.000
         407                3.8000         0.1010          0.000

 Additional Solvation Parameters :

     Atom Class               Size

         420                0.0000
         419                0.0000
         418                0.0000
         414                0.0000
         417                0.0000
         401                0.0000
         403                0.0000
         404                0.0000
         405                0.0000
         408                0.0000
         411                0.0000
         409                0.0000
         410                0.0000
         407                0.0000
         402                0.0000
         406                0.0000
         416                0.0000
         415                0.0000
         413                0.0000
         412                0.0000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       23.0400    15.1106                                   1
     1       20.9464    10.5221      2.0936   0.0111    0.00      3    Success 
     2       19.9020     7.2904      1.0443   0.0058   33.75      4    Success 
     3       18.4871     5.2578      1.4150   0.0130   32.36      5    Success 
     4       17.8580     9.2854      0.6291   0.0158   42.00      6    Success 
     5       17.2598     4.3724      0.5982   0.0078   57.94      7    Success 
     6       16.9118     4.3059      0.3480   0.0053   45.34      8    Success 
     7       16.3770     4.4969      0.5347   0.0111   55.81      9    Success 
     8       15.8958     8.4997      0.4813   0.0202   63.02     10    Success 
     9       15.3856     4.0757      0.5101   0.0147   74.59     11    Success 
    10       15.0872     3.2553      0.2984   0.0062   55.31     12    Success 
    11       14.6688     4.1791      0.4184   0.0135   58.54     13    Success 
    12       14.2064     5.6099      0.4624   0.0181   69.05     14    Success 
    13       13.6997     5.3869      0.5067   0.0284   77.26     15    Success 
    14       13.2812     2.8348      0.4185   0.0134   71.05     16    Success 
    15       13.0577     3.1280      0.2235   0.0133   64.89     17    Success 
    16       12.9319     2.8895      0.1258   0.0074   68.94     18    Success 
    17       12.8366     3.0998      0.0953   0.0126   79.45     19    Success 
    18       12.7033     1.9792      0.1332   0.0063   68.06     20    Success 
    19       12.6021     1.7802      0.1013   0.0077   65.08     21    Success 
    20       12.5371     1.9090      0.0650   0.0060   67.33     22    Success 
    21       12.4693     1.5196      0.0678   0.0053   68.80     23    Success 
    22       12.3984     1.6727      0.0708   0.0071   61.20     24    Success 
    23       12.3490     1.4418      0.0494   0.0037   60.74     25    Success 
    24       12.3040     1.3236      0.0450   0.0035   61.47     26    Success 
    25       12.2522     1.5392      0.0518   0.0065   66.11     27    Success 
    26       12.2067     1.2898      0.0455   0.0068   74.00     28    Success 
    27       12.1718     1.0679      0.0350   0.0045   70.72     29    Success 
    28       12.1447     1.0717      0.0271   0.0083   75.17     30    Success 
    29       12.1289     0.8705      0.0158   0.0023   61.50     31    Success 
    30       12.1188     0.7150      0.0101   0.0014   63.22     32    Success 
    31       12.1068     0.7510      0.0120   0.0022   60.61     33    Success 
    32       12.0948     0.8232      0.0120   0.0039   74.85     34    Success 
    33       12.0787     0.8008      0.0162   0.0036   73.01     35    Success 
    34       12.0617     1.0847      0.0170   0.0055   73.74     36    Success 
    35       12.0458     0.8268      0.0159   0.0032   76.16     37    Success 
    36       12.0219     0.9211      0.0239   0.0051   73.71     38    Success 
    37       11.9881     1.2146      0.0337   0.0088   76.89     39    Success 
    38       11.9671     1.9178      0.0210   0.0130   80.56     40    Success 
    39       11.9404     0.8233      0.0268   0.0020   66.02     41    Success 
    40       11.9248     0.7960      0.0156   0.0017   55.80     42    Success 
    41       11.9034     0.9715      0.0214   0.0044   71.04     43    Success 
    42       11.8817     1.5414      0.0217   0.0090   79.22     44    Success 
    43       11.8585     0.8340      0.0233   0.0074   82.27     45    Success 
    44       11.8441     0.6108      0.0144   0.0036   75.95     46    Success 
    45       11.8262     0.8377      0.0179   0.0088   78.09     47    Success 
    46       11.8076     1.3277      0.0186   0.0061   74.98     48    Success 
    47       11.7883     0.8920      0.0193   0.0082   84.22     49    Success 
    48       11.7768     1.2116      0.0115   0.0051   70.96     50    Success 
    49       11.7658     0.7239      0.0109   0.0032   78.22     51    Success 
    50       11.7595     0.5983      0.0063   0.0036   81.90     52    Success 
    51       11.7495     0.5148      0.0101   0.0014   55.55     53    Success 
    52       11.7362     0.6707      0.0133   0.0040   67.81     54    Success 
    53       11.7240     0.8520      0.0121   0.0094   81.06     55    Success 
    54       11.7142     0.7064      0.0098   0.0023   73.21     56    Success 
    55       11.7013     0.7080      0.0129   0.0038   76.21     57    Success 
    56       11.6860     0.8291      0.0153   0.0073   78.96     58    Success 
    57       11.6815     1.1743      0.0045   0.0064   79.53     59    Success 
    58       11.6746     0.6667      0.0069   0.0013   76.69     60    Success 
    59       11.6678     0.5171      0.0068   0.0024   73.53     61    Success 
    60       11.6634     0.6019      0.0044   0.0021   73.26     62    Success 
    61       11.6565     0.5331      0.0069   0.0039   82.01     63    Success 
    62       11.6476     0.6053      0.0089   0.0069   81.65     64    Success 
    63       11.6386     0.6504      0.0090   0.0075   82.46     65    Success 
    64       11.6305     0.6532      0.0081   0.0027   76.57     66    Success 
    65       11.6186     0.5551      0.0119   0.0058   80.48     67    Success 
    66       11.6070     0.8810      0.0116   0.0083   78.56     68    Success 
    67       11.5984     0.6249      0.0086   0.0025   73.34     69    Success 
    68       11.5924     0.4521      0.0060   0.0019   75.67     70    Success 
    69       11.5858     0.3750      0.0066   0.0018   55.59     71    Success 
    70       11.5831     0.7012      0.0027   0.0061   82.31     72    Success 
    71       11.5788     0.3873      0.0043   0.0011   73.96     73    Success 
    72       11.5738     0.3588      0.0050   0.0029   74.76     74    Success 
    73       11.5701     0.4841      0.0037   0.0033   81.51     75    Success 
    74       11.5640     0.5276      0.0061   0.0039   81.20     76    Success 
    75       11.5546     0.6080      0.0094   0.0068   82.46     77    Success 
    76       11.5429     0.6685      0.0117   0.0099   83.11     78    Success 
    77       11.5338     0.7130      0.0091   0.0090   82.59     79    Success 
    78       11.5258     0.4804      0.0080   0.0016   70.07     80    Success 
    79       11.5156     0.5778      0.0101   0.0042   72.38     81    Success 
    80       11.5084     0.6267      0.0072   0.0028   72.20     82    Success 
    81       11.5018     0.5852      0.0067   0.0057   83.00     83    Success 
    82       11.4942     0.5226      0.0076   0.0077   84.90     84    Success 
    83       11.4862     0.6451      0.0080   0.0070   80.96     85    Success 
    84       11.4825     0.5023      0.0038   0.0070   86.47     87    Success 
    85       11.4781     0.3507      0.0044   0.0012   68.43     88    Success 
    86       11.4725     0.4287      0.0056   0.0047   78.21     89    Success 
    87       11.4683     0.6452      0.0042   0.0026   75.86     90    Success 
    88       11.4632     0.4240      0.0051   0.0034   81.96     91    Success 
    89       11.4589     0.3850      0.0043   0.0033   79.74     92    Success 
    90       11.4546     0.4469      0.0043   0.0015   64.60     93    Success 
    91       11.4484     0.6351      0.0062   0.0060   82.96     94    Success 
    92       11.4398     0.5760      0.0086   0.0073   84.10     95    Success 
    93       11.4314     0.7955      0.0084   0.0121   84.51     96    Success 
    94       11.4233     0.5520      0.0081   0.0041   81.65     97    Success 
    95       11.4155     0.7901      0.0078   0.0139   85.59     98    Success 
    96       11.4053     0.7625      0.0102   0.0036   77.98     99    Success 
    97       11.3923     0.5903      0.0130   0.0123   85.68    100    Success 
    98       11.3838     1.0455      0.0085   0.0203   85.64    101    Success 
    99       11.3753     0.5615      0.0084   0.0015   69.69    102    Success 
   100       11.3690     0.5984      0.0064   0.0064   84.85    103    Success 
   101       11.3587     0.6943      0.0103   0.0065   82.76    104    Success 
   102       11.3446     0.9610      0.0141   0.0176   86.28    105    Success 
   103       11.3293     0.8699      0.0153   0.0153   85.78    106    Success 
   104       11.3197     0.6550      0.0096   0.0052   82.12    107    Success 
   105       11.3105     0.6531      0.0093   0.0124   86.26    108    Success 
   106       11.2990     0.8987      0.0115   0.0042   74.98    109    Success 
   107       11.2852     0.9287      0.0138   0.0134   85.90    110    Success 
   108       11.2708     0.7181      0.0144   0.0146   86.15    111    Success 
   109       11.2552     0.8871      0.0156   0.0065   77.40    112    Success 
   110       11.2361     0.9960      0.0191   0.0169   86.27    113    Success 
   111       11.2071     1.0951      0.0290   0.0162   84.79    114    Success 
   112       11.1694     1.2287      0.0376   0.0195   84.00    115    Success 
   113       11.1428     1.6986      0.0266   0.0252   85.11    116    Success 
   114       11.1174     1.1667      0.0255   0.0111   84.37    117    Success 
   115       11.0966     1.4780      0.0208   0.0090   81.05    118    Success 
   116       11.0680     1.1043      0.0286   0.0068   80.80    119    Success 
   117       11.0353     1.1793      0.0326   0.0228   84.98    120    Success 
   118       11.0070     1.1715      0.0283   0.0049   72.07    121    Success 
   119       10.9789     0.9524      0.0282   0.0118   83.97    122    Success 
   120       10.9480     1.4506      0.0309   0.0187   82.99    123    Success 
   121       10.9195     1.1273      0.0285   0.0059   73.81    124    Success 
   122       10.9018     0.9666      0.0178   0.0112   85.00    125    Success 
   123       10.8823     0.8197      0.0195   0.0046   74.62    126    Success 
   124       10.8645     0.8730      0.0178   0.0059   76.91    127    Success 
   125       10.8439     0.8265      0.0206   0.0073   78.74    128    Success 
   126       10.8278     1.0021      0.0160   0.0091   80.42    129    Success 
   127       10.8138     0.6888      0.0140   0.0029   74.48    130    Success 
   128       10.7972     0.6942      0.0166   0.0055   76.69    131    Success 
   129       10.7785     1.1737      0.0187   0.0059   71.75    132    Success 
   130       10.7591     1.0104      0.0194   0.0159   85.58    133    Success 
   131       10.7484     1.3498      0.0106   0.0062   78.12    134    Success 
   132       10.7318     0.8635      0.0166   0.0059   84.12    135    Success 
   133       10.7105     0.7653      0.0213   0.0108   82.12    136    Success 
   134       10.6949     0.9143      0.0157   0.0088   83.13    137    Success 
   135       10.6736     1.0111      0.0213   0.0100   82.45    138    Success 
   136       10.6520     1.2638      0.0216   0.0195   85.23    139    Success 
   137       10.6304     0.8278      0.0215   0.0070   81.46    140    Success 
   138       10.6106     0.7426      0.0199   0.0112   83.43    141    Success 
   139       10.5933     1.0282      0.0173   0.0094   77.86    142    Success 
   140       10.5872     0.9629      0.0061   0.0216   86.69    143    Success 
   141       10.5784     0.6003      0.0089   0.0066   85.79    144    Success 
   142       10.5717     0.6304      0.0067   0.0025   69.50    145    Success 
   143       10.5676     0.3221      0.0042   0.0015   71.30    146    Success 
   144       10.5645     0.2867      0.0031   0.0040   83.78    147    Success 
   145       10.5601     0.3430      0.0044   0.0079   84.02    148    Success 
   146       10.5559     0.5375      0.0042   0.0126   85.51    149    Success 
   147       10.5523     0.3920      0.0037   0.0037   84.30    150    Success 
   148       10.5470     0.4180      0.0053   0.0037   79.21    151    Success 
   149       10.5411     0.5825      0.0059   0.0101   84.70    152    Success 
   150       10.5384     0.6390      0.0027   0.0090   85.72    153    Success 
   151       10.5354     0.2798      0.0031   0.0009   71.59    154    Success 
   152       10.5334     0.2492      0.0019   0.0011   69.62    155    Success 
   153       10.5313     0.2821      0.0021   0.0020   77.15    156    Success 
   154       10.5285     0.3929      0.0028   0.0041   81.83    157    Success 
   155       10.5260     0.3414      0.0025   0.0061   84.90    158    Success 
   156       10.5242     0.2145      0.0018   0.0017   80.93    159    Success 
   157       10.5219     0.2939      0.0023   0.0040   81.59    160    Success 
   158       10.5188     0.3801      0.0031   0.0045   83.77    161    Success 
   159       10.5145     0.5181      0.0043   0.0079   85.46    162    Success 
   160       10.5082     0.4160      0.0063   0.0110   86.66    163    Success 
   161       10.5019     0.5585      0.0063   0.0114   84.32    164    Success 
   162       10.4990     0.5944      0.0029   0.0192   87.43    165    Success 
   163       10.4954     0.5188      0.0036   0.0058   86.31    166    Success 
   164       10.4917     0.3309      0.0037   0.0028   79.13    167    Success 
   165       10.4895     0.2398      0.0022   0.0028   82.97    168    Success 
   166       10.4868     0.2805      0.0027   0.0076   84.63    169    Success 
   167       10.4858     0.6054      0.0009   0.0099   86.10    170    Success 
   168       10.4843     0.3875      0.0015   0.0011   84.05    171    Success 
   169       10.4822     0.2117      0.0021   0.0008   68.61    172    Success 
   170       10.4807     0.2981      0.0015   0.0011   70.39    173    Success 
   171       10.4781     0.3824      0.0025   0.0028   81.85    174    Success 
   172       10.4742     0.4353      0.0039   0.0051   84.28    175    Success 
   173       10.4731     0.9495      0.0011   0.0077   84.83    176    Success 
   174       10.4710     0.7341      0.0020   0.0012   85.47    177    Success 
   175       10.4679     0.3497      0.0031   0.0016   82.35    178    Success 
   176       10.4659     0.2314      0.0020   0.0040   84.75    179    Success 
   177       10.4650     0.2859      0.0009   0.0009   77.80    180    Success 
   178       10.4636     0.3062      0.0014   0.0025   84.50    181    Success 
