
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   410 407 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 408 405 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 403 406 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 404 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 405 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 406   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 405 408   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 410 409 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         406      403    407      0   Z-then-X    -0.43659
                                                   0.15169  0.00000 -0.13834
                                                   0.25922
                                                   0.00000 -0.41999
                                                   0.05588  0.00000  0.16077

         403      416    406      0   Z-then-X     0.86484
                                                   0.19302  0.00000  0.23649
                                                   0.15605
                                                   0.00000 -0.12660
                                                  -0.04325  0.00000 -0.02945

         401      403    413    413   Z-Bisect     0.39375
                                                   0.25283  0.00000 -0.18534
                                                   0.09694
                                                   0.00000  0.38756
                                                  -0.44943  0.00000 -0.48450

         413      401    413      0   Z-then-X    -0.24222
                                                  -0.03710  0.00000  0.19456
                                                  -0.27440
                                                   0.00000 -0.25285
                                                  -0.04879  0.00000  0.52725

         404      415    405      0   Z-then-X     0.79616
                                                  -0.00546  0.00000  0.42561
                                                   0.00412
                                                   0.00000 -0.13247
                                                   0.35668  0.00000  0.12835

         405      404    407      0   Z-then-X    -0.34020
                                                  -0.04048  0.00000  0.27227
                                                   0.07653
                                                   0.00000 -0.29390
                                                  -0.01378  0.00000  0.21737

         408      405    411      0   Z-then-X     0.30824
                                                   0.39843  0.00000  0.37282
                                                   0.73839
                                                   0.00000 -0.48032
                                                   0.60632  0.00000 -0.25807

         411      409    408      0   Z-then-X    -0.09024
                                                  -0.30621  0.00000  0.03247
                                                  -0.00088
                                                   0.00000 -0.46955
                                                  -0.14061  0.00000  0.47043

         409      412    410      0   Z-then-X    -0.13278
                                                   0.04055  0.00000  0.00301
                                                   0.10221
                                                   0.00000  0.10169
                                                   0.41692  0.00000 -0.20390

         410      409    407      0   Z-then-X    -0.07856
                                                  -0.01101  0.00000  0.04668
                                                   0.29505
                                                   0.00000 -0.34897
                                                   0.06014  0.00000  0.05392

         407      406    405      0   Z-then-X     0.29576
                                                   0.05832  0.00000  0.26580
                                                  -0.22265
                                                   0.00000 -0.00310
                                                   0.02160  0.00000  0.22575

         412      409    402      0   Z-then-X     0.21877
                                                   0.40237  0.00000  0.30413
                                                   0.97276
                                                   0.00000 -2.46351
                                                  -0.53378  0.00000  1.49075

         402      412    409      0   Z-then-X    -0.19892
                                                  -0.06380  0.00000  0.08592
                                                  -0.19394
                                                   0.00000  0.04545
                                                  -0.06582  0.00000  0.14849

         416      403    406      0   Z-then-X    -0.74070
                                                   0.00484  0.00000 -0.18533
                                                  -0.34700
                                                   0.00000  0.22918
                                                   0.01744  0.00000  0.11782

         415      404    405      0   Z-then-X    -0.73823
                                                  -0.12316  0.00000 -0.32673
                                                  -0.41778
                                                   0.00000  0.39930
                                                  -0.16942  0.00000  0.01848

         420      411    409      0   Z-then-X     0.00750
                                                   0.03468  0.00000 -0.17883
                                                   0.12131
                                                   0.00000 -0.01793
                                                  -0.08083  0.00000 -0.10338

         419      408    405      0   Z-then-X     0.04197
                                                  -0.00299  0.00000 -0.04694
                                                   0.13102
                                                   0.00000 -0.06027
                                                   0.01687  0.00000 -0.07075

         417      406    403      0   Z-then-X     0.10916
                                                  -0.00098  0.00000 -0.29925
                                                   0.19895
                                                   0.00000  0.13387
                                                   0.11519  0.00000 -0.33282

         418      410    409      0   Z-then-X     0.00942
                                                   0.04794  0.00000 -0.11557
                                                  -0.07042
                                                   0.00000  0.09492
                                                  -0.00562  0.00000 -0.02450

         414      402    412      0   Z-then-X     0.06503
                                                   0.01623  0.00000 -0.00388
                                                   0.01732
                                                   0.00000 -0.07227
                                                  -0.01033  0.00000  0.05495

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         406             1.132       0.390         403  417
         403             1.359       0.390         406  416
         401             1.396       0.390         413
         413             0.507       0.390         401
         404             1.365       0.390         415
         405             1.981       0.390         408  407
         408             1.981       0.390         405  411  419
         411             1.981       0.390         408  409  420
         409             1.981       0.390         411  410
         410             1.981       0.390         409  407  418
         407             1.981       0.390         405  410
         412             3.301       0.390
         402             1.114       0.390         414
         416             1.176       0.390         403
         415             1.176       0.390         404
         420             0.284       0.390         411
         419             0.284       0.390         408
         417             0.637       0.390         406
         418             0.284       0.390         410
         414             0.284       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         413                3.4300         0.2500          0.000
         417                2.7000         0.0200          0.910
         416                3.3000         0.1120          0.000
         415                3.3000         0.1120          0.000
         402                3.7800         0.1060          0.000
         412                4.0050         0.3550          0.000
         414                2.8700         0.0330          0.900
         410                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         419                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         406                3.7100         0.1050          0.000
         403                3.8000         0.1010          0.000
         401                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         405                3.8000         0.1010          0.000
         408                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         409                3.8000         0.1010          0.000
         407                3.8000         0.1010          0.000

 Additional Solvation Parameters :

     Atom Class               Size

         420                0.0000
         419                0.0000
         418                0.0000
         414                0.0000
         417                0.0000
         401                0.0000
         403                0.0000
         404                0.0000
         405                0.0000
         408                0.0000
         411                0.0000
         409                0.0000
         410                0.0000
         407                0.0000
         402                0.0000
         406                0.0000
         416                0.0000
         415                0.0000
         413                0.0000
         412                0.0000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       24.7634    15.3086                                   1
     1       22.6329    10.5496      2.1305   0.0111    0.00      3    Success 
     2       21.6031     7.1043      1.0298   0.0058   33.54      4    Success 
     3       20.2815     5.2321      1.3216   0.0132   32.03      5    Success 
     4       19.7234     8.5932      0.5581   0.0133   43.86      6    Success 
     5       19.1482     4.3956      0.5753   0.0076   59.95      7    Success 
     6       18.6821     4.5399      0.4661   0.0084   50.33      8    Success 
     7       18.0760     5.2028      0.6061   0.0151   61.27      9    Success 
     8       17.6431    10.2650      0.4329   0.0234   67.50     10    Success 
     9       17.0302     4.8506      0.6129   0.0104   71.77     11    Success 
    10       16.6149     3.2828      0.4153   0.0098   59.86     12    Success 
    11       16.3444     3.8992      0.2705   0.0094   63.90     13    Success 
    12       15.9380     4.6842      0.4064   0.0139   67.36     14    Success 
    13       15.4730     5.1757      0.4650   0.0247   74.34     15    Success 
    14       15.0703     2.8044      0.4027   0.0143   72.13     16    Success 
    15       14.8080     2.6615      0.2623   0.0138   67.39     17    Success 
    16       14.6357     4.7947      0.1723   0.0220   73.18     18    Success 
    17       14.4603     4.1173      0.1755   0.0061   63.19     19    Success 
    18       14.2345     3.1918      0.2258   0.0137   76.20     20    Success 
    19       14.0660     3.3529      0.1685   0.0131   75.71     21    Success 
    20       13.9111     2.7659      0.1549   0.0069   60.37     22    Success 
    21       13.7883     2.4007      0.1228   0.0082   71.87     23    Success 
    22       13.6669     2.2096      0.1213   0.0055   59.17     24    Success 
    23       13.5818     2.8632      0.0851   0.0083   70.43     25    Success 
    24       13.5019     1.9581      0.0800   0.0056   66.39     26    Success 
    25       13.4385     1.6453      0.0634   0.0042   69.45     27    Success 
    26       13.3455     1.3269      0.0930   0.0067   63.54     28    Success 
    27       13.2867     2.7157      0.0588   0.0144   71.89     29    Success 
    28       13.2345     2.1277      0.0522   0.0037   63.26     30    Success 
    29       13.1885     1.2624      0.0460   0.0029   65.32     31    Success 
    30       13.1466     1.0554      0.0419   0.0060   71.19     32    Success 
    31       13.1167     1.1728      0.0299   0.0059   74.83     33    Success 
    32       13.0781     1.5542      0.0386   0.0069   73.48     34    Success 
    33       13.0211     1.3410      0.0571   0.0106   79.66     35    Success 
    34       12.9684     2.4024      0.0527   0.0145   76.96     36    Success 
    35       12.9133     1.4189      0.0551   0.0073   77.57     37    Success 
    36       12.8836     1.1487      0.0297   0.0033   70.77     38    Success 
    37       12.8399     1.3127      0.0437   0.0035   55.78     39    Success 
    38       12.7825     1.6340      0.0574   0.0099   75.04     40    Success 
    39       12.7120     1.4438      0.0705   0.0141   78.99     41    Success 
    40       12.6449     1.7359      0.0672   0.0134   78.87     42    Success 
    41       12.5591     1.9449      0.0858   0.0158   79.17     43    Success 
    42       12.4596     2.0230      0.0995   0.0156   79.04     44    Success 
    43       12.3514     2.3063      0.1082   0.0155   75.89     45    Success 
    44       12.2726     1.8029      0.0787   0.0090   73.52     46    Success 
    45       12.2307     1.4304      0.0419   0.0031   57.85     47    Success 
    46       12.2008     1.0795      0.0299   0.0043   74.50     48    Success 
    47       12.1623     1.0105      0.0386   0.0096   77.15     49    Success 
    48       12.1339     1.5901      0.0284   0.0094   73.51     50    Success 
    49       12.1103     0.8122      0.0236   0.0024   66.99     51    Success 
    50       12.0959     0.7340      0.0143   0.0018   58.40     52    Success 
    51       12.0759     0.9112      0.0200   0.0030   61.32     53    Success 
    52       12.0535     1.4924      0.0224   0.0055   72.17     54    Success 
    53       12.0235     1.0502      0.0300   0.0059   79.27     55    Success 
    54       11.9918     1.0075      0.0317   0.0068   75.25     56    Success 
    55       11.9622     1.3718      0.0296   0.0102   78.52     57    Success 
    56       11.9333     0.9773      0.0289   0.0074   81.18     58    Success 
    57       11.9034     0.9041      0.0299   0.0063   73.57     59    Success 
    58       11.8839     1.5327      0.0194   0.0145   81.09     60    Success 
    59       11.8562     1.1248      0.0278   0.0045   77.47     61    Success 
    60       11.8222     0.8857      0.0340   0.0055   71.62     62    Success 
    61       11.7939     0.8495      0.0283   0.0078   76.83     63    Success 
    62       11.7866     2.4753      0.0073   0.0118   77.48     64    Success 
    63       11.7737     1.9210      0.0129   0.0003   43.69     65    Success 
    64       11.7534     1.0092      0.0203   0.0010   59.84     66    Success 
    65       11.7368     0.7037      0.0166   0.0036   73.60     67    Success 
    66       11.7287     0.8068      0.0081   0.0023   76.82     68    Success 
    67       11.7154     0.9038      0.0133   0.0058   82.36     69    Success 
    68       11.6988     1.0542      0.0167   0.0058   78.68     70    Success 
    69       11.6798     0.7182      0.0190   0.0117   84.07     71    Success 
    70       11.6689     0.7073      0.0109   0.0037   77.39     72    Success 
    71       11.6526     0.7476      0.0162   0.0059   78.44     73    Success 
    72       11.6334     0.9696      0.0192   0.0088   79.77     74    Success 
    73       11.6243     1.4157      0.0091   0.0103   81.53     75    Success 
    74       11.6112     0.7772      0.0131   0.0022   77.14     76    Success 
    75       11.6068     1.3202      0.0044   0.0063   78.29     77    Success 
    76       11.5994     1.0648      0.0074   0.0019   82.29     78    Success 
    77       11.5875     0.6914      0.0119   0.0018   73.15     79    Success 
    78       11.5711     0.6756      0.0164   0.0041   71.07     80    Success 
    79       11.5564     0.8636      0.0147   0.0068   80.44     81    Success 
    80       11.5388     0.9510      0.0177   0.0123   83.89     82    Success 
    81       11.5257     0.9149      0.0131   0.0124   85.28     83    Success 
    82       11.5142     0.7485      0.0115   0.0014   64.01     84    Success 
    83       11.4984     0.7731      0.0158   0.0050   76.38     85    Success 
    84       11.4887     1.3619      0.0097   0.0075   79.31     86    Success 
    85       11.4750     0.6994      0.0137   0.0056   84.36     87    Success 
    86       11.4641     0.6247      0.0109   0.0070   82.99     88    Success 
    87       11.4548     0.7085      0.0093   0.0079   84.40     89    Success 
    88       11.4435     0.9804      0.0113   0.0080   82.71     90    Success 
    89       11.4330     0.8097      0.0105   0.0150   86.62     91    Success 
    90       11.4318     1.2131      0.0012   0.0038   74.58     92    Success 
    91       11.4225     0.7124      0.0093   0.0017   77.37     94    Success 
    92       11.4124     0.5494      0.0102   0.0055   80.97     95    Success 
    93       11.4062     0.6007      0.0062   0.0031   80.17     96    Success 
    94       11.3971     0.5270      0.0091   0.0056   81.97     97    Success 
    95       11.3932     0.6476      0.0039   0.0037   81.07     99    Success 
    96       11.3889     0.2860      0.0043   0.0042   84.22    100    Success 
    97       11.3869     0.2842      0.0020   0.0021   80.97    101    Success 
    98       11.3836     0.3704      0.0033   0.0026   77.96    102    Success 
    99       11.3784     0.4828      0.0052   0.0050   82.08    103    Success 
   100       11.3708     0.6035      0.0076   0.0065   82.65    104    Success 
   101       11.3605     0.6479      0.0104   0.0110   84.98    105    Success 
   102       11.3482     0.8442      0.0123   0.0108   83.44    106    Success 
   103       11.3342     0.7595      0.0140   0.0158   85.95    107    Success 
   104       11.3237     0.9564      0.0105   0.0064   77.28    108    Success 
   105       11.3128     0.8657      0.0109   0.0059   81.71    109    Success 
   106       11.3040     0.5482      0.0088   0.0013   65.35    110    Success 
   107       11.2939     0.5233      0.0101   0.0040   76.45    111    Success 
   108       11.2802     0.8411      0.0138   0.0119   82.88    112    Success 
   109       11.2631     0.9057      0.0170   0.0145   85.03    113    Success 
   110       11.2455     0.8800      0.0176   0.0167   86.35    114    Success 
   111       11.2243     0.8603      0.0211   0.0173   84.90    115    Success 
   112       11.2082     0.9852      0.0162   0.0253   86.63    116    Success 
   113       11.1945     1.3286      0.0136   0.0056   77.08    117    Success 
   114       11.1749     0.9355      0.0197   0.0101   85.51    118    Success 
   115       11.1544     0.8280      0.0205   0.0164   85.18    119    Success 
   116       11.1409     0.9210      0.0136   0.0042   77.63    120    Success 
   117       11.1211     0.9168      0.0197   0.0135   85.19    121    Success 
   118       11.0962     0.9358      0.0250   0.0174   84.54    122    Success 
   119       11.0765     1.1196      0.0197   0.0163   84.01    123    Success 
   120       11.0637     0.8430      0.0128   0.0029   73.53    124    Success 
   121       11.0536     1.1940      0.0101   0.0182   86.32    125    Success 
   122       11.0391     0.9452      0.0145   0.0017   67.43    126    Success 
   123       11.0169     0.7240      0.0222   0.0056   77.89    127    Success 
   124       10.9892     1.0986      0.0277   0.0211   83.58    128    Success 
   125       10.9714     1.2128      0.0178   0.0257   86.80    129    Success 
   126       10.9541     0.8469      0.0173   0.0036   74.80    130    Success 
   127       10.9293     0.9311      0.0248   0.0182   85.06    131    Success 
   128       10.9018     1.0925      0.0275   0.0224   85.41    132    Success 
   129       10.8833     1.6870      0.0185   0.0178   85.04    133    Success 
   130       10.8604     0.7360      0.0229   0.0049   80.04    134    Success 
   131       10.8536     1.3112      0.0068   0.0247   86.23    135    Success 
   132       10.8426     1.0324      0.0110   0.0022   79.72    136    Success 
   133       10.8258     0.6257      0.0168   0.0020   65.94    137    Success 
   134       10.8067     0.8114      0.0191   0.0122   80.89    138    Success 
   135       10.7939     0.8710      0.0129   0.0161   86.13    139    Success 
   136       10.7843     0.7181      0.0096   0.0123   87.03    140    Success 
   137       10.7710     0.7722      0.0133   0.0064   80.76    141    Success 
   138       10.7563     0.9787      0.0147   0.0108   82.96    142    Success 
   139       10.7430     0.6713      0.0133   0.0034   75.39    143    Success 
   140       10.7312     0.6262      0.0118   0.0131   85.10    144    Success 
   141       10.7184     0.7119      0.0128   0.0080   79.57    145    Success 
   142       10.7093     0.7604      0.0091   0.0130   85.69    146    Success 
   143       10.7007     0.5398      0.0085   0.0016   64.36    147    Success 
   144       10.6951     0.5754      0.0056   0.0095   85.31    148    Success 
   145       10.6893     0.5731      0.0059   0.0026   74.90    149    Success 
   146       10.6819     0.5368      0.0073   0.0066   83.48    150    Success 
   147       10.6745     0.5391      0.0074   0.0085   83.63    151    Success 
   148       10.6691     0.5243      0.0054   0.0065   84.90    152    Success 
   149       10.6625     0.5077      0.0066   0.0035   76.93    153    Success 
   150       10.6569     0.5811      0.0056   0.0101   85.13    154    Success 
   151       10.6512     0.6628      0.0057   0.0021   69.98    155    Success 
   152       10.6460     0.5260      0.0052   0.0068   85.32    156    Success 
   153       10.6416     0.3807      0.0044   0.0020   76.45    157    Success 
   154       10.6374     0.3398      0.0041   0.0046   81.72    158    Success 
   155       10.6344     0.4639      0.0030   0.0018   68.46    159    Success 
   156       10.6312     0.3361      0.0032   0.0016   76.67    160    Success 
   157       10.6272     0.3429      0.0040   0.0037   79.52    161    Success 
   158       10.6230     0.3938      0.0042   0.0036   78.93    162    Success 
   159       10.6186     0.5387      0.0044   0.0057   81.67    163    Success 
   160       10.6143     0.3415      0.0043   0.0050   84.61    164    Success 
   161       10.6103     0.4329      0.0040   0.0022   71.89    165    Success 
   162       10.6059     0.4762      0.0044   0.0058   83.39    166    Success 
   163       10.6002     0.4647      0.0057   0.0043   80.46    167    Success 
   164       10.5933     0.5248      0.0069   0.0043   77.48    168    Success 
   165       10.5871     0.4092      0.0062   0.0042   78.52    169    Success 
   166       10.5833     0.3701      0.0038   0.0027   79.81    170    Success 
   167       10.5784     0.3822      0.0049   0.0042   79.19    171    Success 
   168       10.5743     0.5207      0.0041   0.0053   80.72    172    Success 
   169       10.5706     0.3709      0.0036   0.0020   79.87    173    Success 
   170       10.5654     0.3976      0.0052   0.0035   77.43    174    Success 
   171       10.5599     0.6415      0.0055   0.0051   79.96    175    Success 
   172       10.5536     0.5340      0.0062   0.0062   84.21    176    Success 
   173       10.5480     0.3977      0.0057   0.0038   81.85    177    Success 
   174       10.5415     0.5321      0.0065   0.0060   79.48    178    Success 
   175       10.5362     0.5540      0.0053   0.0057   83.23    179    Success 
   176       10.5311     0.4553      0.0051   0.0031   82.03    180    Success 
   177       10.5247     0.5084      0.0064   0.0054   80.88    181    Success 
   178       10.5197     0.5286      0.0050   0.0066   83.03    182    Success 
