
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   410 407 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 408 405 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 403 406 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 404 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 405 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 406   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 405 408   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 410 409 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         406      403    407      0   Z-then-X    -0.43659
                                                   0.15169  0.00000 -0.13834
                                                   0.25922
                                                   0.00000 -0.41999
                                                   0.05588  0.00000  0.16077

         403      416    406      0   Z-then-X     0.86484
                                                   0.19302  0.00000  0.23649
                                                   0.15605
                                                   0.00000 -0.12660
                                                  -0.04325  0.00000 -0.02945

         401      403    413    413   Z-Bisect     0.39375
                                                   0.25283  0.00000 -0.18534
                                                   0.09694
                                                   0.00000  0.38756
                                                  -0.44943  0.00000 -0.48450

         413      401    413      0   Z-then-X    -0.24222
                                                  -0.03710  0.00000  0.19456
                                                  -0.27440
                                                   0.00000 -0.25285
                                                  -0.04879  0.00000  0.52725

         404      415    405      0   Z-then-X     0.79616
                                                  -0.00546  0.00000  0.42561
                                                   0.00412
                                                   0.00000 -0.13247
                                                   0.35668  0.00000  0.12835

         405      404    407      0   Z-then-X    -0.34020
                                                  -0.04048  0.00000  0.27227
                                                   0.07653
                                                   0.00000 -0.29390
                                                  -0.01378  0.00000  0.21737

         408      405    411      0   Z-then-X     0.30824
                                                   0.39843  0.00000  0.37282
                                                   0.73839
                                                   0.00000 -0.48032
                                                   0.60632  0.00000 -0.25807

         411      409    408      0   Z-then-X    -0.09024
                                                  -0.30621  0.00000  0.03247
                                                  -0.00088
                                                   0.00000 -0.46955
                                                  -0.14061  0.00000  0.47043

         409      412    410      0   Z-then-X    -0.13278
                                                   0.04055  0.00000  0.00301
                                                   0.10221
                                                   0.00000  0.10169
                                                   0.41692  0.00000 -0.20390

         410      409    407      0   Z-then-X    -0.07856
                                                  -0.01101  0.00000  0.04668
                                                   0.29505
                                                   0.00000 -0.34897
                                                   0.06014  0.00000  0.05392

         407      406    405      0   Z-then-X     0.29576
                                                   0.05832  0.00000  0.26580
                                                  -0.22265
                                                   0.00000 -0.00310
                                                   0.02160  0.00000  0.22575

         412      409    402      0   Z-then-X     0.21877
                                                   0.40237  0.00000  0.30413
                                                   0.97276
                                                   0.00000 -2.46351
                                                  -0.53378  0.00000  1.49075

         402      412    409      0   Z-then-X    -0.19892
                                                  -0.06380  0.00000  0.08592
                                                  -0.19394
                                                   0.00000  0.04545
                                                  -0.06582  0.00000  0.14849

         416      403    406      0   Z-then-X    -0.74070
                                                   0.00484  0.00000 -0.18533
                                                  -0.34700
                                                   0.00000  0.22918
                                                   0.01744  0.00000  0.11782

         415      404    405      0   Z-then-X    -0.73823
                                                  -0.12316  0.00000 -0.32673
                                                  -0.41778
                                                   0.00000  0.39930
                                                  -0.16942  0.00000  0.01848

         420      411    409      0   Z-then-X     0.00750
                                                   0.03468  0.00000 -0.17883
                                                   0.12131
                                                   0.00000 -0.01793
                                                  -0.08083  0.00000 -0.10338

         419      408    405      0   Z-then-X     0.04197
                                                  -0.00299  0.00000 -0.04694
                                                   0.13102
                                                   0.00000 -0.06027
                                                   0.01687  0.00000 -0.07075

         417      406    403      0   Z-then-X     0.10916
                                                  -0.00098  0.00000 -0.29925
                                                   0.19895
                                                   0.00000  0.13387
                                                   0.11519  0.00000 -0.33282

         418      410    409      0   Z-then-X     0.00942
                                                   0.04794  0.00000 -0.11557
                                                  -0.07042
                                                   0.00000  0.09492
                                                  -0.00562  0.00000 -0.02450

         414      402    412      0   Z-then-X     0.06503
                                                   0.01623  0.00000 -0.00388
                                                   0.01732
                                                   0.00000 -0.07227
                                                  -0.01033  0.00000  0.05495

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         406             1.132       0.390         403  417
         403             1.359       0.390         406  416
         401             1.396       0.390         413
         413             0.507       0.390         401
         404             1.365       0.390         415
         405             1.981       0.390         408  407
         408             1.981       0.390         405  411  419
         411             1.981       0.390         408  409  420
         409             1.981       0.390         411  410
         410             1.981       0.390         409  407  418
         407             1.981       0.390         405  410
         412             3.301       0.390
         402             1.114       0.390         414
         416             1.176       0.390         403
         415             1.176       0.390         404
         420             0.284       0.390         411
         419             0.284       0.390         408
         417             0.637       0.390         406
         418             0.284       0.390         410
         414             0.284       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         413                3.4300         0.2500          0.000
         417                2.7000         0.0200          0.910
         416                3.3000         0.1120          0.000
         415                3.3000         0.1120          0.000
         402                3.7800         0.1060          0.000
         412                4.0050         0.3550          0.000
         414                2.8700         0.0330          0.900
         410                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         419                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         406                3.7100         0.1050          0.000
         403                3.8000         0.1010          0.000
         401                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         405                3.8000         0.1010          0.000
         408                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         409                3.8000         0.1010          0.000
         407                3.8000         0.1010          0.000

 Additional Solvation Parameters :

     Atom Class               Size

         420                0.0000
         419                0.0000
         418                0.0000
         414                0.0000
         417                0.0000
         401                0.0000
         403                0.0000
         404                0.0000
         405                0.0000
         408                0.0000
         411                0.0000
         409                0.0000
         410                0.0000
         407                0.0000
         402                0.0000
         406                0.0000
         416                0.0000
         415                0.0000
         413                0.0000
         412                0.0000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       24.1477    15.7457                                   1
     1       21.8115    11.1327      2.3362   0.0117    0.00      3    Success 
     2       20.6333     7.5194      1.1782   0.0063   34.46      4    Success 
     3       19.1345     5.1772      1.4988   0.0144   32.90      5    Success 
     4       18.6807     9.3691      0.4538   0.0136   42.37      6    Success 
     5       18.1540     3.9985      0.5267   0.0053   51.42      7    Success 
     6       17.8397     4.0154      0.3142   0.0052   42.04      8    Success 
     7       17.3791     4.8931      0.4607   0.0110   56.78      9    Success 
     8       16.7600     5.8403      0.6191   0.0184   67.08     10    Success 
     9       16.5198     9.3979      0.2402   0.0283   73.24     11    Success 
    10       16.1397     5.2986      0.3802   0.0023   31.08     12    Success 
    11       15.7548     3.4408      0.3849   0.0058   40.19     13    Success 
    12       15.5272     4.4016      0.2276   0.0066   63.17     14    Success 
    13       15.1286     4.9888      0.3987   0.0122   70.99     15    Success 
    14       14.5260     6.5174      0.6025   0.0228   74.36     16    Success 
    15       13.7840     5.0772      0.7420   0.0374   79.05     17    Success 
    16       13.4373     4.0635      0.3467   0.0264   78.83     18    Success 
    17       13.2351     2.8681      0.2022   0.0186   79.13     19    Success 
    18       13.0298     3.1106      0.2053   0.0060   47.25     20    Success 
    19       12.8577     3.0910      0.1721   0.0067   63.48     21    Success 
    20       12.7184     4.0556      0.1394   0.0117   68.51     22    Success 
    21       12.5602     1.9123      0.1582   0.0091   74.36     23    Success 
    22       12.4770     1.9132      0.0832   0.0033   44.59     24    Success 
    23       12.3821     2.4703      0.0948   0.0106   73.96     25    Success 
    24       12.2891     3.5233      0.0930   0.0089   70.51     26    Success 
    25       12.1700     1.9401      0.1191   0.0064   73.73     27    Success 
    26       12.0698     1.6121      0.1002   0.0086   68.47     28    Success 
    27       12.0099     1.9879      0.0598   0.0057   65.86     29    Success 
    28       11.9380     2.1137      0.0719   0.0097   76.16     30    Success 
    29       11.8714     1.6028      0.0666   0.0052   65.90     31    Success 
    30       11.8388     1.6139      0.0326   0.0058   70.63     32    Success 
    31       11.8197     0.9029      0.0191   0.0018   65.17     33    Success 
    32       11.8029     0.8484      0.0167   0.0024   67.25     34    Success 
    33       11.7772     0.9189      0.0257   0.0039   67.39     35    Success 
    34       11.7450     1.3067      0.0322   0.0079   74.22     36    Success 
    35       11.7054     1.2800      0.0396   0.0075   75.27     37    Success 
    36       11.6674     1.2247      0.0380   0.0062   75.45     38    Success 
    37       11.6214     1.3048      0.0460   0.0096   75.57     39    Success 
    38       11.5828     1.6639      0.0385   0.0067   71.57     40    Success 
    39       11.5605     2.2961      0.0223   0.0098   80.26     41    Success 
    40       11.5267     1.6054      0.0338   0.0024   71.73     42    Success 
    41       11.4845     0.9340      0.0422   0.0040   65.78     43    Success 
    42       11.4586     0.9773      0.0259   0.0045   71.61     44    Success 
    43       11.4215     1.1151      0.0371   0.0087   76.47     45    Success 
    44       11.3819     1.3966      0.0396   0.0129   78.52     46    Success 
    45       11.3519     1.0421      0.0300   0.0056   76.66     47    Success 
    46       11.3230     0.9229      0.0289   0.0055   74.25     48    Success 
    47       11.2869     1.2374      0.0361   0.0076   71.63     49    Success 
    48       11.2527     1.3575      0.0342   0.0079   74.71     50    Success 
    49       11.2211     0.9391      0.0316   0.0051   75.97     51    Success 
    50       11.1905     0.9642      0.0307   0.0067   70.84     52    Success 
    51       11.1759     1.3893      0.0145   0.0074   81.28     54    Success 
    52       11.1554     1.1417      0.0205   0.0035   76.65     55    Success 
    53       11.1302     0.7777      0.0252   0.0089   81.11     56    Success 
    54       11.1154     0.8026      0.0148   0.0042   72.24     57    Success 
    55       11.1008     0.7133      0.0146   0.0064   80.99     58    Success 
    56       11.0804     0.6765      0.0204   0.0057   74.44     59    Success 
    57       11.0748     1.8510      0.0056   0.0082   74.54     60    Success 
    58       11.0652     1.3218      0.0095   0.0005   64.79     61    Success 
    59       11.0526     0.4847      0.0126   0.0009   53.19     62    Success 
    60       11.0478     0.4741      0.0048   0.0011   57.36     63    Success 
    61       11.0423     0.7206      0.0056   0.0041   80.56     64    Success 
    62       11.0337     0.6937      0.0085   0.0030   78.67     65    Success 
    63       11.0247     0.9220      0.0091   0.0057   80.42     66    Success 
    64       11.0160     0.4990      0.0086   0.0047   81.63     67    Success 
    65       11.0114     0.5133      0.0046   0.0015   72.04     68    Success 
    66       11.0039     0.5272      0.0075   0.0021   70.63     69    Success 
    67       10.9966     0.9559      0.0073   0.0043   75.31     70    Success 
    68       10.9889     0.3549      0.0078   0.0040   81.62     71    Success 
    69       10.9866     0.2635      0.0023   0.0013   76.08     72    Success 
    70       10.9837     0.3034      0.0029   0.0021   71.15     73    Success 
    71       10.9817     0.4485      0.0020   0.0027   76.89     74    Success 
    72       10.9796     0.2847      0.0021   0.0010   76.06     75    Success 
    73       10.9770     0.2646      0.0026   0.0014   66.57     76    Success 
    74       10.9755     0.2908      0.0015   0.0016   78.85     77    Success 
    75       10.9738     0.3447      0.0018   0.0015   75.22     78    Success 
    76       10.9714     0.2960      0.0024   0.0018   77.69     79    Success 
    77       10.9688     0.3126      0.0025   0.0018   73.39     80    Success 
    78       10.9667     0.3689      0.0022   0.0024   78.21     81    Success 
    79       10.9647     0.2554      0.0020   0.0017   79.97     82    Success 
    80       10.9624     0.2752      0.0023   0.0019   74.26     83    Success 
    81       10.9601     0.3585      0.0023   0.0024   78.59     84    Success 
    82       10.9571     0.3742      0.0030   0.0035   81.96     85    Success 
    83       10.9534     0.3835      0.0037   0.0040   80.96     86    Success 
    84       10.9493     0.3666      0.0041   0.0036   80.50     87    Success 
    85       10.9445     0.4654      0.0048   0.0050   81.32     88    Success 
    86       10.9397     0.6299      0.0048   0.0054   81.51     89    Success 
    87       10.9344     0.4021      0.0054   0.0042   83.99     90    Success 
    88       10.9280     0.4552      0.0063   0.0066   81.77     91    Success 
    89       10.9229     0.8148      0.0051   0.0054   81.32     92    Success 
    90       10.9159     0.6049      0.0070   0.0061   86.08     93    Success 
    91       10.9062     0.5514      0.0097   0.0059   81.38     94    Success 
    92       10.8964     0.6851      0.0098   0.0131   84.08     95    Success 
    93       10.8894     0.5646      0.0070   0.0025   77.11     96    Success 
    94       10.8796     0.4973      0.0099   0.0055   80.12     97    Success 
    95       10.8680     0.6692      0.0116   0.0138   83.67     98    Success 
    96       10.8593     0.6785      0.0086   0.0096   85.04     99    Success 
    97       10.8515     0.5668      0.0079   0.0072   85.00    100    Success 
    98       10.8412     0.6038      0.0102   0.0081   82.46    101    Success 
    99       10.8314     0.7917      0.0099   0.0118   84.39    102    Success 
   100       10.8212     0.6164      0.0102   0.0077   84.81    103    Success 
   101       10.8116     0.8749      0.0096   0.0173   85.95    104    Success 
   102       10.8042     0.7007      0.0074   0.0031   76.33    105    Success 
   103       10.7954     0.9180      0.0087   0.0151   86.90    106    Success 
   104       10.7817     0.7180      0.0137   0.0114   86.30    107    Success 
   105       10.7638     0.7308      0.0179   0.0137   83.84    108    Success 
   106       10.7495     1.0433      0.0143   0.0139   83.30    109    Success 
   107       10.7361     0.7707      0.0134   0.0156   87.44    110    Success 
   108       10.7184     0.9428      0.0177   0.0059   76.79    111    Success 
   109       10.6995     1.1330      0.0189   0.0266   86.88    112    Success 
   110       10.6706     1.1284      0.0289   0.0092   82.00    113    Success 
   111       10.6254     1.0877      0.0451   0.0146   82.24    114    Success 
   112       10.5644     1.6988      0.0610   0.0346   84.70    115    Success 
   113       10.4814     1.5388      0.0830   0.0307   84.83    116    Success 
   114       10.4369     3.1106      0.0445   0.0328   83.66    117    Success 
   115       10.3911     1.9260      0.0458   0.0209   86.99    118    Success 
   116       10.3508     1.4977      0.0403   0.0099   79.38    119    Success 
   117       10.3237     0.8984      0.0271   0.0033   73.11    120    Success 
   118       10.2965     0.9513      0.0272   0.0112   80.93    121    Success 
   119       10.2680     1.1664      0.0285   0.0085   79.67    122    Success 
   120       10.2319     1.3833      0.0361   0.0135   82.01    123    Success 
   121       10.1951     1.1275      0.0368   0.0126   81.17    124    Success 
   122       10.1716     0.9100      0.0235   0.0031   68.44    125    Success 
   123       10.1433     1.0574      0.0284   0.0108   79.71    126    Success 
   124       10.1225     1.4760      0.0208   0.0059   72.46    127    Success 
   125       10.1004     0.8125      0.0221   0.0079   83.37    128    Success 
   126       10.0889     0.6506      0.0114   0.0051   80.69    129    Success 
   127       10.0810     0.6733      0.0080   0.0051   82.78    130    Success 
   128       10.0714     0.8291      0.0096   0.0079   83.34    131    Success 
   129       10.0620     0.5593      0.0094   0.0077   84.54    132    Success 
   130       10.0560     0.4901      0.0060   0.0063   84.15    133    Success 
   131       10.0490     0.6082      0.0070   0.0024   69.47    134    Success 
   132       10.0405     0.7355      0.0085   0.0094   84.58    135    Success 
   133       10.0288     0.6372      0.0118   0.0057   81.11    136    Success 
   134       10.0149     0.7581      0.0139   0.0102   82.05    137    Success 
   135       10.0027     0.8883      0.0121   0.0094   83.26    138    Success 
   136        9.9905     0.7966      0.0123   0.0102   86.07    139    Success 
   137        9.9724     0.7468      0.0181   0.0108   83.69    140    Success 
   138        9.9509     0.8752      0.0215   0.0215   85.02    141    Success 
   139        9.9340     0.8417      0.0168   0.0152   85.09    142    Success 
   140        9.9199     0.6279      0.0141   0.0066   81.06    143    Success 
   141        9.9089     0.6133      0.0110   0.0209   85.99    144    Success 
   142        9.9029     0.9768      0.0060   0.0031   63.51    145    Success 
   143        9.8946     0.4480      0.0082   0.0008   54.86    146    Success 
   144        9.8891     0.3841      0.0055   0.0061   83.15    147    Success 
   145        9.8847     0.5874      0.0044   0.0041   79.51    148    Success 
   146        9.8798     0.4430      0.0049   0.0079   85.93    149    Success 
   147        9.8759     0.3555      0.0040   0.0028   80.41    150    Success 
   148        9.8712     0.3859      0.0047   0.0038   78.14    151    Success 
   149        9.8670     0.5449      0.0042   0.0056   82.72    152    Success 
   150        9.8626     0.3796      0.0044   0.0059   85.37    153    Success 
   151        9.8594     0.4004      0.0033   0.0034   79.98    154    Success 
   152        9.8568     0.3405      0.0025   0.0041   84.93    155    Success 
   153        9.8538     0.3102      0.0031   0.0041   83.50    156    Success 
   154        9.8509     0.5747      0.0028   0.0051   81.49    157    Success 
   155        9.8478     0.2872      0.0031   0.0050   86.07    158    Success 
   156        9.8460     0.2598      0.0019   0.0011   73.17    159    Success 
   157        9.8434     0.3247      0.0026   0.0054   84.15    160    Success 
   158        9.8403     0.3601      0.0031   0.0030   78.34    161    Success 
   159        9.8366     0.5087      0.0037   0.0086   85.54    162    Success 
   160        9.8322     0.4090      0.0044   0.0057   84.54    163    Success 
   161        9.8283     0.3153      0.0039   0.0036   81.38    164    Success 
   162        9.8247     0.3533      0.0036   0.0040   80.01    165    Success 
   163        9.8216     0.4753      0.0031   0.0092   85.26    166    Success 
   164        9.8187     0.3178      0.0029   0.0014   75.51    167    Success 
   165        9.8161     0.3229      0.0025   0.0076   86.09    168    Success 
   166        9.8144     0.4438      0.0017   0.0029   78.94    169    Success 
   167        9.8121     0.2656      0.0024   0.0048   86.58    170    Success 
   168        9.8098     0.2287      0.0022   0.0039   82.79    171    Success 
   169        9.8079     0.3674      0.0020   0.0014   67.10    172    Success 
   170        9.8054     0.3081      0.0025   0.0036   83.39    173    Success 
   171        9.8027     0.2863      0.0027   0.0022   76.79    174    Success 
   172        9.8001     0.3568      0.0026   0.0053   82.64    175    Success 
   173        9.7980     0.2848      0.0021   0.0023   81.98    176    Success 
   174        9.7956     0.2779      0.0024   0.0049   84.67    177    Success 
   175        9.7930     0.4725      0.0025   0.0038   79.96    178    Success 
   176        9.7902     0.3080      0.0029   0.0056   85.88    179    Success 
   177        9.7880     0.2611      0.0021   0.0013   74.76    180    Success 
   178        9.7849     0.2911      0.0031   0.0022   73.78    181    Success 
