
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   410 407 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 408 405 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 403 406 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 404 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 405 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 406   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 405 408   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 410 409 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         406      403    407      0   Z-then-X    -0.43659
                                                   0.15169  0.00000 -0.13834
                                                   0.25922
                                                   0.00000 -0.41999
                                                   0.05588  0.00000  0.16077

         403      416    406      0   Z-then-X     0.86484
                                                   0.19302  0.00000  0.23649
                                                   0.15605
                                                   0.00000 -0.12660
                                                  -0.04325  0.00000 -0.02945

         401      403    413    413   Z-Bisect     0.39375
                                                   0.25283  0.00000 -0.18534
                                                   0.09694
                                                   0.00000  0.38756
                                                  -0.44943  0.00000 -0.48450

         413      401    413      0   Z-then-X    -0.24222
                                                  -0.03710  0.00000  0.19456
                                                  -0.27440
                                                   0.00000 -0.25285
                                                  -0.04879  0.00000  0.52725

         404      415    405      0   Z-then-X     0.79616
                                                  -0.00546  0.00000  0.42561
                                                   0.00412
                                                   0.00000 -0.13247
                                                   0.35668  0.00000  0.12835

         405      404    407      0   Z-then-X    -0.34020
                                                  -0.04048  0.00000  0.27227
                                                   0.07653
                                                   0.00000 -0.29390
                                                  -0.01378  0.00000  0.21737

         408      405    411      0   Z-then-X     0.30824
                                                   0.39843  0.00000  0.37282
                                                   0.73839
                                                   0.00000 -0.48032
                                                   0.60632  0.00000 -0.25807

         411      409    408      0   Z-then-X    -0.09024
                                                  -0.30621  0.00000  0.03247
                                                  -0.00088
                                                   0.00000 -0.46955
                                                  -0.14061  0.00000  0.47043

         409      412    410      0   Z-then-X    -0.13278
                                                   0.04055  0.00000  0.00301
                                                   0.10221
                                                   0.00000  0.10169
                                                   0.41692  0.00000 -0.20390

         410      409    407      0   Z-then-X    -0.07856
                                                  -0.01101  0.00000  0.04668
                                                   0.29505
                                                   0.00000 -0.34897
                                                   0.06014  0.00000  0.05392

         407      406    405      0   Z-then-X     0.29576
                                                   0.05832  0.00000  0.26580
                                                  -0.22265
                                                   0.00000 -0.00310
                                                   0.02160  0.00000  0.22575

         412      409    402      0   Z-then-X     0.21877
                                                   0.40237  0.00000  0.30413
                                                   0.97276
                                                   0.00000 -2.46351
                                                  -0.53378  0.00000  1.49075

         402      412    409      0   Z-then-X    -0.19892
                                                  -0.06380  0.00000  0.08592
                                                  -0.19394
                                                   0.00000  0.04545
                                                  -0.06582  0.00000  0.14849

         416      403    406      0   Z-then-X    -0.74070
                                                   0.00484  0.00000 -0.18533
                                                  -0.34700
                                                   0.00000  0.22918
                                                   0.01744  0.00000  0.11782

         415      404    405      0   Z-then-X    -0.73823
                                                  -0.12316  0.00000 -0.32673
                                                  -0.41778
                                                   0.00000  0.39930
                                                  -0.16942  0.00000  0.01848

         420      411    409      0   Z-then-X     0.00750
                                                   0.03468  0.00000 -0.17883
                                                   0.12131
                                                   0.00000 -0.01793
                                                  -0.08083  0.00000 -0.10338

         419      408    405      0   Z-then-X     0.04197
                                                  -0.00299  0.00000 -0.04694
                                                   0.13102
                                                   0.00000 -0.06027
                                                   0.01687  0.00000 -0.07075

         417      406    403      0   Z-then-X     0.10916
                                                  -0.00098  0.00000 -0.29925
                                                   0.19895
                                                   0.00000  0.13387
                                                   0.11519  0.00000 -0.33282

         418      410    409      0   Z-then-X     0.00942
                                                   0.04794  0.00000 -0.11557
                                                  -0.07042
                                                   0.00000  0.09492
                                                  -0.00562  0.00000 -0.02450

         414      402    412      0   Z-then-X     0.06503
                                                   0.01623  0.00000 -0.00388
                                                   0.01732
                                                   0.00000 -0.07227
                                                  -0.01033  0.00000  0.05495

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         406             1.132       0.390         403  417
         403             1.359       0.390         406  416
         401             1.396       0.390         413
         413             0.507       0.390         401
         404             1.365       0.390         415
         405             1.981       0.390         408  407
         408             1.981       0.390         405  411  419
         411             1.981       0.390         408  409  420
         409             1.981       0.390         411  410
         410             1.981       0.390         409  407  418
         407             1.981       0.390         405  410
         412             3.301       0.390
         402             1.114       0.390         414
         416             1.176       0.390         403
         415             1.176       0.390         404
         420             0.284       0.390         411
         419             0.284       0.390         408
         417             0.637       0.390         406
         418             0.284       0.390         410
         414             0.284       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         413                3.4300         0.2500          0.000
         417                2.7000         0.0200          0.910
         416                3.3000         0.1120          0.000
         415                3.3000         0.1120          0.000
         402                3.7800         0.1060          0.000
         412                4.0050         0.3550          0.000
         414                2.8700         0.0330          0.900
         410                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         419                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         406                3.7100         0.1050          0.000
         403                3.8000         0.1010          0.000
         401                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         405                3.8000         0.1010          0.000
         408                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         409                3.8000         0.1010          0.000
         407                3.8000         0.1010          0.000

 Additional Solvation Parameters :

     Atom Class               Size

         420                0.0000
         419                0.0000
         418                0.0000
         414                0.0000
         417                0.0000
         401                0.0000
         403                0.0000
         404                0.0000
         405                0.0000
         408                0.0000
         411                0.0000
         409                0.0000
         410                0.0000
         407                0.0000
         402                0.0000
         406                0.0000
         416                0.0000
         415                0.0000
         413                0.0000
         412                0.0000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       27.9621    14.9147                                   1
     1       25.8780    10.3050      2.0841   0.0111    0.00      3    Success 
     2       24.8968     6.7576      0.9812   0.0058   33.76      4    Success 
     3       23.7722     4.8905      1.1246   0.0122   33.00      5    Success 
     4       23.3285     7.2271      0.4437   0.0110   43.95      6    Success 
     5       22.9129     3.5600      0.4156   0.0065   58.10      7    Success 
     6       22.6492     3.4400      0.2637   0.0056   48.23      8    Success 
     7       22.3052     3.7052      0.3440   0.0105   57.28      9    Success 
     8       22.1943     8.5428      0.1109   0.0163   63.97     10    Success 
     9       22.0029     6.1398      0.1914   0.0012   36.68     11    Success 
    10       21.7206     2.6636      0.2823   0.0040   52.72     12    Success 
    11       21.5352     2.9109      0.1853   0.0069   53.99     13    Success 
    12       21.3849     3.5285      0.1504   0.0071   70.16     14    Success 
    13       21.1194     3.8575      0.2655   0.0105   71.90     15    Success 
    14       20.6979     4.5799      0.4214   0.0190   73.79     16    Success 
    15       20.1478     4.4038      0.5501   0.0317   77.10     17    Success 
    16       19.8824     6.0933      0.2654   0.0372   78.39     18    Success 
    17       19.6167     2.4024      0.2656   0.0050   58.44     19    Success 
    18       19.4878     2.7379      0.1289   0.0039   37.86     20    Success 
    19       19.3502     3.9979      0.1376   0.0165   77.31     21    Success 
    20       19.1517     3.3236      0.1984   0.0079   71.57     22    Success 
    21       18.9250     3.8507      0.2267   0.0164   73.72     23    Success 
    22       18.7294     3.1152      0.1956   0.0131   74.93     24    Success 
    23       18.6375     3.4521      0.0919   0.0064   67.92     25    Success 
    24       18.4806     3.0539      0.1570   0.0105   78.77     26    Success 
    25       18.2724     3.5374      0.2081   0.0164   76.04     27    Success 
    26       18.0548     3.2429      0.2176   0.0083   65.99     28    Success 
    27       17.8475     3.7904      0.2073   0.0116   69.54     29    Success 
    28       17.6620     3.3087      0.1855   0.0149   75.97     30    Success 
    29       17.5580     1.9481      0.1040   0.0061   68.78     31    Success 
    30       17.4862     3.4573      0.0718   0.0119   69.74     32    Success 
    31       17.4056     1.7638      0.0806   0.0033   66.16     33    Success 
    32       17.3412     1.2054      0.0644   0.0046   65.09     34    Success 
    33       17.2812     1.7407      0.0600   0.0076   67.60     35    Success 
    34       17.2330     2.8690      0.0483   0.0106   75.51     36    Success 
    35       17.1668     1.8128      0.0662   0.0030   69.09     37    Success 
    36       17.0678     1.5872      0.0990   0.0078   68.90     38    Success 
    37       16.9640     1.9953      0.1038   0.0114   71.82     39    Success 
    38       16.8977     4.3008      0.0663   0.0197   78.26     40    Success 
    39       16.7991     3.1738      0.0985   0.0043   73.79     41    Success 
    40       16.6778     1.9430      0.1214   0.0120   78.51     42    Success 
    41       16.5769     1.7484      0.1008   0.0105   73.81     43    Success 
    42       16.4773     2.1166      0.0996   0.0161   78.50     44    Success 
    43       16.3776     2.4086      0.0997   0.0138   74.77     45    Success 
    44       16.3097     1.5262      0.0679   0.0067   73.26     46    Success 
    45       16.2719     2.3607      0.0378   0.0131   79.88     47    Success 
    46       16.2204     1.6250      0.0514   0.0029   65.29     48    Success 
    47       16.1622     1.3375      0.0582   0.0057   71.50     49    Success 
    48       16.0898     1.5294      0.0724   0.0150   77.10     50    Success 
    49       16.0569     2.4595      0.0330   0.0168   79.90     51    Success 
    50       16.0134     1.1741      0.0434   0.0025   67.83     52    Success 
    51       15.9796     0.9215      0.0339   0.0029   56.34     53    Success 
    52       15.9532     1.0222      0.0264   0.0037   65.35     54    Success 
    53       15.9271     1.9354      0.0261   0.0067   72.68     55    Success 
    54       15.8910     1.2731      0.0361   0.0073   82.27     56    Success 
    55       15.8498     1.0860      0.0412   0.0069   73.27     57    Success 
    56       15.8203     1.3918      0.0295   0.0124   81.52     58    Success 
    57       15.7846     1.3635      0.0356   0.0058   74.71     59    Success 
    58       15.7493     1.1268      0.0353   0.0073   75.01     60    Success 
    59       15.7242     0.9132      0.0251   0.0057   76.81     61    Success 
    60       15.7030     0.9457      0.0213   0.0040   72.50     62    Success 
    61       15.6763     1.3588      0.0267   0.0062   73.74     63    Success 
    62       15.6445     1.1584      0.0318   0.0094   80.74     64    Success 
    63       15.6200     0.9842      0.0245   0.0049   76.09     65    Success 
    64       15.5938     0.9696      0.0262   0.0078   77.11     66    Success 
    65       15.5761     1.1646      0.0177   0.0088   80.65     67    Success 
    66       15.5597     0.7337      0.0164   0.0020   68.13     68    Success 
    67       15.5467     0.8292      0.0130   0.0093   81.46     69    Success 
    68       15.5381     0.8702      0.0086   0.0027   67.73     70    Success 
    69       15.5276     0.5472      0.0105   0.0030   79.09     71    Success 
    70       15.5145     0.4229      0.0131   0.0062   76.27     72    Success 
    71       15.5108     0.7742      0.0036   0.0044   76.28     73    Success 
    72       15.5067     0.3196      0.0042   0.0010   72.49     74    Success 
    73       15.5044     0.2594      0.0023   0.0007   54.43     75    Success 
    74       15.5020     0.3228      0.0024   0.0009   59.16     76    Success 
    75       15.4991     0.4568      0.0029   0.0016   69.15     77    Success 
    76       15.4963     0.3490      0.0028   0.0021   77.24     78    Success 
    77       15.4941     0.2737      0.0022   0.0007   65.18     79    Success 
    78       15.4906     0.3459      0.0035   0.0013   62.17     80    Success 
    79       15.4856     0.5291      0.0050   0.0029   74.35     81    Success 
    80       15.4818     0.8416      0.0039   0.0047   81.14     82    Success 
    81       15.4767     0.4609      0.0050   0.0020   80.42     83    Success 
    82       15.4727     0.3398      0.0040   0.0019   75.46     84    Success 
    83       15.4694     0.4211      0.0034   0.0025   78.33     85    Success 
    84       15.4643     0.5217      0.0050   0.0038   80.55     86    Success 
    85       15.4578     0.5634      0.0065   0.0056   82.41     87    Success 
    86       15.4530     0.5672      0.0049   0.0056   82.85     88    Success 
    87       15.4494     0.3305      0.0035   0.0011   68.68     89    Success 
    88       15.4473     0.2883      0.0021   0.0007   63.91     90    Success 
    89       15.4451     0.3821      0.0022   0.0019   73.03     91    Success 
    90       15.4432     0.4101      0.0019   0.0021   77.86     92    Success 
    91       15.4417     0.2427      0.0015   0.0005   70.63     93    Success 
    92       15.4400     0.1967      0.0018   0.0023   78.63     94    Success 
    93       15.4389     0.2692      0.0011   0.0019   80.68     95    Success 
    94       15.4372     0.2512      0.0016   0.0029   83.85     96    Success 
    95       15.4356     0.4418      0.0016   0.0027   79.49     97    Success 
    96       15.4333     0.2573      0.0024   0.0020   81.84     98    Success 
    97       15.4308     0.2355      0.0025   0.0018   72.92     99    Success 
    98       15.4286     0.4483      0.0022   0.0024   72.55    100    Success 
    99       15.4264     0.2721      0.0022   0.0014   78.62    101    Success 
   100       15.4247     0.2312      0.0018   0.0015   75.92    102    Success 
   101       15.4233     0.2703      0.0014   0.0021   78.33    103    Success 
   102       15.4218     0.2484      0.0014   0.0029   84.03    104    Success 
   103       15.4199     0.2494      0.0019   0.0027   81.62    105    Success 
   104       15.4178     0.3790      0.0021   0.0043   82.01    106    Success 
   105       15.4156     0.3313      0.0022   0.0027   80.85    107    Success 
   106       15.4139     0.2777      0.0017   0.0012   78.21    108    Success 
   107       15.4114     0.2598      0.0025   0.0019   76.00    109    Success 
   108       15.4085     0.4787      0.0029   0.0039   78.91    110    Success 
   109       15.4056     0.3153      0.0029   0.0039   83.07    111    Success 
   110       15.4033     0.2636      0.0023   0.0020   79.71    112    Success 
   111       15.4004     0.2645      0.0029   0.0039   80.30    113    Success 
   112       15.3981     0.3630      0.0023   0.0037   81.72    114    Success 
   113       15.3953     0.2425      0.0028   0.0037   83.17    115    Success 
   114       15.3932     0.2658      0.0021   0.0034   80.18    116    Success 
   115       15.3923     0.3244      0.0009   0.0017   75.84    117    Success 
   116       15.3915     0.1740      0.0009   0.0006   74.61    118    Success 
   117       15.3909     0.1510      0.0006   0.0008   77.69    119    Success 
   118       15.3900     0.1854      0.0009   0.0006   62.27    120    Success 
   119       15.3889     0.2732      0.0011   0.0013   74.46    121    Success 
   120       15.3878     0.2446      0.0012   0.0024   82.54    122    Success 
   121       15.3868     0.1883      0.0010   0.0015   82.76    123    Success 
   122       15.3855     0.1965      0.0014   0.0022   79.74    124    Success 
   123       15.3839     0.3025      0.0015   0.0026   80.17    125    Success 
   124       15.3819     0.3191      0.0020   0.0041   84.50    126    Success 
   125       15.3799     0.3702      0.0021   0.0039   83.00    127    Success 
   126       15.3783     0.2178      0.0016   0.0020   81.34    128    Success 
   127       15.3774     0.1825      0.0008   0.0004   61.24    129    Success 
   128       15.3763     0.1843      0.0011   0.0012   73.52    130    Success 
   129       15.3753     0.4160      0.0010   0.0027   80.11    131    Success 
   130       15.3737     0.2511      0.0016   0.0033   86.62    132    Success 
   131       15.3720     0.1850      0.0017   0.0048   85.22    133    Success 
   132       15.3709     0.2254      0.0011   0.0036   85.12    134    Success 
   133       15.3696     0.3647      0.0013   0.0031   83.09    135    Success 
   134       15.3678     0.2546      0.0018   0.0034   85.50    136    Success 
   135       15.3662     0.2843      0.0016   0.0025   79.44    137    Success 
   136       15.3651     0.2502      0.0010   0.0015   78.22    138    Success 
   137       15.3645     0.1799      0.0006   0.0010   83.42    139    Success 
   138       15.3636     0.1457      0.0009   0.0006   63.81    140    Success 
   139       15.3623     0.2351      0.0012   0.0019   75.13    141    Success 
   140       15.3614     0.3238      0.0010   0.0034   83.78    142    Success 
   141       15.3604     0.1889      0.0010   0.0024   86.17    143    Success 
   142       15.3596     0.1556      0.0008   0.0027   84.69    144    Success 
   143       15.3587     0.1903      0.0008   0.0022   83.24    145    Success 
   144       15.3576     0.2525      0.0011   0.0024   81.94    146    Success 
   145       15.3562     0.2118      0.0014   0.0034   84.21    147    Success 
   146       15.3550     0.2233      0.0012   0.0019   80.32    148    Success 
   147       15.3537     0.2275      0.0013   0.0024   80.18    149    Success 
   148       15.3527     0.1887      0.0010   0.0007   71.81    150    Success 
   149       15.3516     0.1920      0.0012   0.0024   81.16    151    Success 
   150       15.3510     0.3883      0.0006   0.0022   77.39    152    Success 
   151       15.3500     0.2093      0.0009   0.0012   84.43    153    Success 
   152       15.3490     0.1541      0.0010   0.0018   81.26    154    Success 
   153       15.3483     0.2061      0.0007   0.0012   79.38    155    Success 
   154       15.3472     0.2376      0.0011   0.0018   81.19    156    Success 
   155       15.3462     0.3707      0.0010   0.0031   83.20    157    Success 
   156       15.3450     0.1808      0.0012   0.0013   82.24    158    Success 
   157       15.3442     0.1798      0.0009   0.0013   78.67    159    Success 
   158       15.3431     0.2465      0.0011   0.0025   82.54    160    Success 
   159       15.3416     0.3162      0.0014   0.0045   85.71    161    Success 
   160       15.3403     0.2984      0.0013   0.0064   86.93    162    Success 
   161       15.3391     0.1717      0.0012   0.0017   83.45    163    Success 
   162       15.3379     0.2298      0.0012   0.0026   80.95    164    Success 
   163       15.3370     0.2684      0.0010   0.0023   84.77    165    Success 
   164       15.3358     0.2968      0.0012   0.0041   86.17    166    Success 
   165       15.3344     0.1990      0.0014   0.0052   86.72    167    Success 
   166       15.3334     0.2054      0.0010   0.0029   84.66    168    Success 
   167       15.3321     0.2770      0.0013   0.0043   85.49    169    Success 
   168       15.3305     0.3027      0.0016   0.0047   86.17    170    Success 
   169       15.3295     0.4692      0.0010   0.0061   86.18    171    Success 
   170       15.3281     0.2250      0.0014   0.0024   86.18    172    Success 
   171       15.3271     0.1645      0.0010   0.0006   64.65    173    Success 
   172       15.3263     0.2126      0.0008   0.0020   82.80    174    Success 
   173       15.3251     0.2548      0.0012   0.0022   82.13    175    Success 
   174       15.3242     0.3375      0.0009   0.0038   84.66    176    Success 
   175       15.3233     0.1677      0.0009   0.0006   74.20    177    Success 
   176       15.3229     0.1368      0.0005   0.0005   70.49    178    Success 
   177       15.3224     0.1596      0.0004   0.0006   72.92    179    Success 
   178       15.3219     0.1977      0.0005   0.0013   80.70    180    Success 
