
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   410 407 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 408 405 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 403 406 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 404 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 405 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 406   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 405 408   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 410 409 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         406      403    407      0   Z-then-X    -0.43659
                                                   0.15169  0.00000 -0.13834
                                                   0.25922
                                                   0.00000 -0.41999
                                                   0.05588  0.00000  0.16077

         403      416    406      0   Z-then-X     0.86484
                                                   0.19302  0.00000  0.23649
                                                   0.15605
                                                   0.00000 -0.12660
                                                  -0.04325  0.00000 -0.02945

         401      403    413    413   Z-Bisect     0.39375
                                                   0.25283  0.00000 -0.18534
                                                   0.09694
                                                   0.00000  0.38756
                                                  -0.44943  0.00000 -0.48450

         413      401    413      0   Z-then-X    -0.24222
                                                  -0.03710  0.00000  0.19456
                                                  -0.27440
                                                   0.00000 -0.25285
                                                  -0.04879  0.00000  0.52725

         404      415    405      0   Z-then-X     0.79616
                                                  -0.00546  0.00000  0.42561
                                                   0.00412
                                                   0.00000 -0.13247
                                                   0.35668  0.00000  0.12835

         405      404    407      0   Z-then-X    -0.34020
                                                  -0.04048  0.00000  0.27227
                                                   0.07653
                                                   0.00000 -0.29390
                                                  -0.01378  0.00000  0.21737

         408      405    411      0   Z-then-X     0.30824
                                                   0.39843  0.00000  0.37282
                                                   0.73839
                                                   0.00000 -0.48032
                                                   0.60632  0.00000 -0.25807

         411      409    408      0   Z-then-X    -0.09024
                                                  -0.30621  0.00000  0.03247
                                                  -0.00088
                                                   0.00000 -0.46955
                                                  -0.14061  0.00000  0.47043

         409      412    410      0   Z-then-X    -0.13278
                                                   0.04055  0.00000  0.00301
                                                   0.10221
                                                   0.00000  0.10169
                                                   0.41692  0.00000 -0.20390

         410      409    407      0   Z-then-X    -0.07856
                                                  -0.01101  0.00000  0.04668
                                                   0.29505
                                                   0.00000 -0.34897
                                                   0.06014  0.00000  0.05392

         407      406    405      0   Z-then-X     0.29576
                                                   0.05832  0.00000  0.26580
                                                  -0.22265
                                                   0.00000 -0.00310
                                                   0.02160  0.00000  0.22575

         412      409    402      0   Z-then-X     0.21877
                                                   0.40237  0.00000  0.30413
                                                   0.97276
                                                   0.00000 -2.46351
                                                  -0.53378  0.00000  1.49075

         402      412    409      0   Z-then-X    -0.19892
                                                  -0.06380  0.00000  0.08592
                                                  -0.19394
                                                   0.00000  0.04545
                                                  -0.06582  0.00000  0.14849

         416      403    406      0   Z-then-X    -0.74070
                                                   0.00484  0.00000 -0.18533
                                                  -0.34700
                                                   0.00000  0.22918
                                                   0.01744  0.00000  0.11782

         415      404    405      0   Z-then-X    -0.73823
                                                  -0.12316  0.00000 -0.32673
                                                  -0.41778
                                                   0.00000  0.39930
                                                  -0.16942  0.00000  0.01848

         420      411    409      0   Z-then-X     0.00750
                                                   0.03468  0.00000 -0.17883
                                                   0.12131
                                                   0.00000 -0.01793
                                                  -0.08083  0.00000 -0.10338

         419      408    405      0   Z-then-X     0.04197
                                                  -0.00299  0.00000 -0.04694
                                                   0.13102
                                                   0.00000 -0.06027
                                                   0.01687  0.00000 -0.07075

         417      406    403      0   Z-then-X     0.10916
                                                  -0.00098  0.00000 -0.29925
                                                   0.19895
                                                   0.00000  0.13387
                                                   0.11519  0.00000 -0.33282

         418      410    409      0   Z-then-X     0.00942
                                                   0.04794  0.00000 -0.11557
                                                  -0.07042
                                                   0.00000  0.09492
                                                  -0.00562  0.00000 -0.02450

         414      402    412      0   Z-then-X     0.06503
                                                   0.01623  0.00000 -0.00388
                                                   0.01732
                                                   0.00000 -0.07227
                                                  -0.01033  0.00000  0.05495

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         406             1.132       0.390         403  417
         403             1.359       0.390         406  416
         401             1.396       0.390         413
         413             0.507       0.390         401
         404             1.365       0.390         415
         405             1.981       0.390         408  407
         408             1.981       0.390         405  411  419
         411             1.981       0.390         408  409  420
         409             1.981       0.390         411  410
         410             1.981       0.390         409  407  418
         407             1.981       0.390         405  410
         412             3.301       0.390
         402             1.114       0.390         414
         416             1.176       0.390         403
         415             1.176       0.390         404
         420             0.284       0.390         411
         419             0.284       0.390         408
         417             0.637       0.390         406
         418             0.284       0.390         410
         414             0.284       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         413                3.4300         0.2500          0.000
         417                2.7000         0.0200          0.910
         416                3.3000         0.1120          0.000
         415                3.3000         0.1120          0.000
         402                3.7800         0.1060          0.000
         412                4.0050         0.3550          0.000
         414                2.8700         0.0330          0.900
         410                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         419                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         406                3.7100         0.1050          0.000
         403                3.8000         0.1010          0.000
         401                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         405                3.8000         0.1010          0.000
         408                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         409                3.8000         0.1010          0.000
         407                3.8000         0.1010          0.000

 Additional Solvation Parameters :

     Atom Class               Size

         420                0.0000
         419                0.0000
         418                0.0000
         414                0.0000
         417                0.0000
         401                0.0000
         403                0.0000
         404                0.0000
         405                0.0000
         408                0.0000
         411                0.0000
         409                0.0000
         410                0.0000
         407                0.0000
         402                0.0000
         406                0.0000
         416                0.0000
         415                0.0000
         413                0.0000
         412                0.0000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       27.2427    14.8435                                   1
     1       25.1342    10.4837      2.1085   0.0113    0.00      3    Success 
     2       24.1086     6.9261      1.0256   0.0060   34.31      4    Success 
     3       22.9041     5.2352      1.2045   0.0128   33.54      5    Success 
     4       22.3363     7.8812      0.5678   0.0122   45.17      6    Success 
     5       21.7456     4.3660      0.5906   0.0089   62.02      7    Success 
     6       21.2465     4.1662      0.4991   0.0102   53.24      8    Success 
     7       20.7326     5.0252      0.5139   0.0145   60.55      9    Success 
     8       20.3328     7.3959      0.3998   0.0208   67.74     10    Success 
     9       19.8628     4.0848      0.4699   0.0069   62.28     11    Success 
    10       19.3318     4.2605      0.5311   0.0140   57.71     12    Success 
    11       18.8985     4.9453      0.4333   0.0150   70.65     13    Success 
    12       18.3307     6.6204      0.5678   0.0227   72.70     14    Success 
    13       17.6537     6.2654      0.6770   0.0338   78.75     15    Success 
    14       17.2964     7.2228      0.3574   0.0205   67.33     16    Success 
    15       16.8231     3.9617      0.4733   0.0183   77.97     17    Success 
    16       16.5366     2.9534      0.2865   0.0072   49.28     18    Success 
    17       16.3259     3.1230      0.2107   0.0100   67.91     19    Success 
    18       16.0487     2.7429      0.2772   0.0117   63.58     20    Success 
    19       15.9021     3.9743      0.1467   0.0122   61.50     21    Success 
    20       15.7738     2.8341      0.1282   0.0114   77.95     22    Success 
    21       15.6998     2.2768      0.0740   0.0045   63.49     23    Success 
    22       15.6168     1.8259      0.0830   0.0066   73.91     24    Success 
    23       15.5112     1.8807      0.1056   0.0126   73.85     25    Success 
    24       15.4196     2.4004      0.0916   0.0108   74.90     26    Success 
    25       15.2873     2.0809      0.1322   0.0112   74.87     27    Success 
    26       15.1220     2.5805      0.1653   0.0190   75.08     28    Success 
    27       14.9429     2.7757      0.1792   0.0178   74.20     29    Success 
    28       14.7982     2.2926      0.1447   0.0131   77.06     30    Success 
    29       14.6674     2.4794      0.1308   0.0131   71.61     31    Success 
    30       14.6249     2.1587      0.0424   0.0077   80.52     33    Success 
    31       14.5728     1.7322      0.0521   0.0032   62.27     34    Success 
    32       14.5212     1.4514      0.0516   0.0029   57.28     35    Success 
    33       14.4481     1.6478      0.0731   0.0051   57.80     36    Success 
    34       14.3853     3.0151      0.0628   0.0107   71.43     37    Success 
    35       14.3116     1.6913      0.0738   0.0054   76.04     38    Success 
    36       14.2426     1.6179      0.0690   0.0084   74.78     39    Success 
    37       14.1660     2.1041      0.0766   0.0111   77.61     40    Success 
    38       14.0714     2.8781      0.0947   0.0131   77.68     41    Success 
    39       13.9433     1.9774      0.1281   0.0165   81.20     42    Success 
    40       13.8426     1.5580      0.1007   0.0103   72.30     43    Success 
    41       13.7968     2.0154      0.0457   0.0110   78.79     45    Success 
    42       13.7389     1.6431      0.0580   0.0048   68.80     46    Success 
    43       13.6893     1.5374      0.0496   0.0055   69.69     47    Success 
    44       13.6429     1.1307      0.0463   0.0069   74.35     48    Success 
    45       13.6187     1.5822      0.0243   0.0081   75.62     49    Success 
    46       13.5985     0.8969      0.0201   0.0015   61.54     50    Success 
    47       13.5790     0.8512      0.0195   0.0040   73.65     51    Success 
    48       13.5511     0.9882      0.0279   0.0057   72.05     52    Success 
    49       13.5259     1.7639      0.0252   0.0127   80.15     53    Success 
    50       13.4961     0.9346      0.0298   0.0061   79.87     54    Success 
    51       13.4781     0.7850      0.0180   0.0027   67.76     55    Success 
    52       13.4553     1.1257      0.0228   0.0088   78.49     56    Success 
    53       13.4275     1.4319      0.0278   0.0060   75.00     57    Success 
    54       13.3926     1.2640      0.0350   0.0125   83.13     58    Success 
    55       13.3612     0.9810      0.0314   0.0114   82.04     59    Success 
    56       13.3385     1.0808      0.0227   0.0042   70.45     60    Success 
    57       13.3118     1.0689      0.0267   0.0087   81.74     61    Success 
    58       13.2852     1.5784      0.0266   0.0131   81.53     62    Success 
    59       13.2617     0.9533      0.0234   0.0065   78.91     63    Success 
    60       13.2503     0.7734      0.0114   0.0050   81.57     64    Success 
    61       13.2349     0.7865      0.0154   0.0016   49.47     65    Success 
    62       13.2153     0.9006      0.0196   0.0076   78.62     66    Success 
    63       13.1975     1.2627      0.0178   0.0111   81.33     67    Success 
    64       13.1814     0.7653      0.0162   0.0036   78.85     68    Success 
    65       13.1639     0.8480      0.0174   0.0102   82.70     69    Success 
    66       13.1436     1.0684      0.0203   0.0081   80.89     70    Success 
    67       13.1175     1.1396      0.0261   0.0147   84.31     71    Success 
    68       13.0878     0.9419      0.0297   0.0144   83.83     72    Success 
    69       13.0601     1.3437      0.0277   0.0078   74.69     73    Success 
    70       13.0265     1.2211      0.0337   0.0132   83.81     74    Success 
    71       12.9911     1.1949      0.0354   0.0066   72.63     75    Success 
    72       12.9708     1.2415      0.0203   0.0095   80.74     76    Success 
    73       12.9550     0.7492      0.0158   0.0014   62.80     77    Success 
    74       12.9371     0.7276      0.0178   0.0095   81.55     78    Success 
    75       12.9224     0.8792      0.0147   0.0061   78.80     79    Success 
    76       12.9040     0.8813      0.0184   0.0144   84.87     80    Success 
    77       12.8801     0.8697      0.0239   0.0085   79.74     81    Success 
    78       12.8530     1.0438      0.0270   0.0071   73.17     82    Success 
    79       12.8324     1.4383      0.0206   0.0124   81.98     83    Success 
    80       12.8123     0.9128      0.0202   0.0072   83.05     84    Success 
    81       12.7918     1.2250      0.0204   0.0090   79.13     85    Success 
    82       12.7733     0.9253      0.0185   0.0048   81.18     86    Success 
    83       12.7457     0.9321      0.0277   0.0130   83.24     87    Success 
    84       12.7168     1.5938      0.0289   0.0187   82.97     88    Success 
    85       12.6882     1.0018      0.0286   0.0093   83.42     89    Success 
    86       12.6666     0.8523      0.0216   0.0093   83.05     90    Success 
    87       12.6420     1.2349      0.0246   0.0060   71.12     91    Success 
    88       12.6227     1.4394      0.0192   0.0195   85.49     92    Success 
    89       12.5957     1.1388      0.0271   0.0041   75.41     93    Success 
    90       12.5637     0.9449      0.0320   0.0049   69.49     94    Success 
    91       12.5394     1.0369      0.0243   0.0075   77.34     95    Success 
    92       12.5136     0.8866      0.0258   0.0092   81.43     96    Success 
    93       12.4872     1.0404      0.0264   0.0076   75.83     97    Success 
    94       12.4697     1.3728      0.0176   0.0078   78.57     98    Success 
    95       12.4520     0.7583      0.0177   0.0021   71.75     99    Success 
    96       12.4360     0.6185      0.0160   0.0034   68.74    100    Success 
    97       12.4270     1.1741      0.0090   0.0095   82.52    101    Success 
    98       12.4153     0.7417      0.0117   0.0023   75.10    102    Success 
    99       12.4031     0.7924      0.0122   0.0058   80.30    103    Success 
   100       12.3913     0.6790      0.0118   0.0046   79.46    104    Success 
   101       12.3776     0.8176      0.0137   0.0092   83.23    105    Success 
   102       12.3639     1.0199      0.0137   0.0115   83.54    106    Success 
   103       12.3509     0.5752      0.0130   0.0057   82.47    107    Success 
   104       12.3412     0.6550      0.0097   0.0077   83.42    108    Success 
   105       12.3280     0.8158      0.0132   0.0078   81.53    109    Success 
   106       12.3150     0.9035      0.0131   0.0169   85.80    110    Success 
   107       12.3040     0.7864      0.0110   0.0044   78.43    111    Success 
   108       12.2945     0.7714      0.0095   0.0078   84.44    112    Success 
   109       12.2845     0.7538      0.0100   0.0029   72.16    113    Success 
   110       12.2716     0.7333      0.0129   0.0114   85.32    114    Success 
   111       12.2553     0.7741      0.0163   0.0130   84.03    115    Success 
   112       12.2467     1.1989      0.0085   0.0109   83.17    116    Success 
   113       12.2353     0.6011      0.0114   0.0055   84.48    117    Success 
   114       12.2265     0.5384      0.0088   0.0072   83.65    118    Success 
   115       12.2181     0.6284      0.0084   0.0126   85.97    119    Success 
   116       12.2124     0.9803      0.0057   0.0066   81.10    120    Success 
   117       12.2044     0.4918      0.0080   0.0053   85.10    121    Success 
   118       12.1983     0.4560      0.0061   0.0064   83.11    122    Success 
   119       12.1943     0.9735      0.0040   0.0048   77.77    123    Success 
   120       12.1881     0.6038      0.0062   0.0032   84.23    124    Success 
   121       12.1814     0.4475      0.0067   0.0044   81.09    125    Success 
   122       12.1775     0.5294      0.0039   0.0020   77.68    126    Success 
   123       12.1714     0.5807      0.0062   0.0037   81.19    127    Success 
   124       12.1636     0.6977      0.0078   0.0063   82.56    128    Success 
   125       12.1565     0.5540      0.0071   0.0071   84.22    129    Success 
   126       12.1515     0.4610      0.0050   0.0021   76.00    130    Success 
   127       12.1457     0.3901      0.0058   0.0026   73.87    131    Success 
   128       12.1418     0.5711      0.0038   0.0029   76.65    132    Success 
   129       12.1375     0.4432      0.0043   0.0026   80.92    133    Success 
   130       12.1315     0.4782      0.0060   0.0049   81.99    134    Success 
   131       12.1230     0.6599      0.0086   0.0083   83.27    135    Success 
   132       12.1124     0.8050      0.0105   0.0133   85.71    136    Success 
   133       12.0999     0.6695      0.0125   0.0081   83.87    137    Success 
   134       12.0893     0.9016      0.0106   0.0205   85.97    138    Success 
   135       12.0763     0.6750      0.0130   0.0048   79.26    139    Success 
   136       12.0686     1.0573      0.0077   0.0086   82.67    140    Success 
   137       12.0593     0.6346      0.0093   0.0024   79.29    141    Success 
   138       12.0479     0.5458      0.0114   0.0084   82.83    142    Success 
   139       12.0405     0.6428      0.0074   0.0054   81.94    143    Success 
   140       12.0331     0.7585      0.0073   0.0124   85.89    144    Success 
   141       12.0249     0.5904      0.0082   0.0030   75.96    145    Success 
   142       12.0190     0.4623      0.0059   0.0035   81.00    146    Success 
   143       12.0132     0.4564      0.0059   0.0063   83.05    147    Success 
   144       12.0088     0.6861      0.0044   0.0075   83.63    148    Success 
   145       12.0042     0.4127      0.0046   0.0018   78.40    149    Success 
   146       12.0004     0.5189      0.0038   0.0090   85.25    150    Success 
   147       11.9963     0.5214      0.0040   0.0030   80.31    151    Success 
   148       11.9907     0.4480      0.0056   0.0034   80.38    152    Success 
   149       11.9842     0.3982      0.0066   0.0079   82.99    153    Success 
   150       11.9811     0.4997      0.0031   0.0039   80.98    154    Success 
   151       11.9781     0.3383      0.0030   0.0016   79.20    155    Success 
   152       11.9741     0.3024      0.0039   0.0034   78.32    156    Success 
   153       11.9717     0.4984      0.0024   0.0028   78.00    157    Success 
   154       11.9689     0.3363      0.0028   0.0035   85.06    158    Success 
   155       11.9651     0.3294      0.0038   0.0042   81.97    159    Success 
   156       11.9610     0.4580      0.0041   0.0052   81.72    160    Success 
   157       11.9579     0.5878      0.0031   0.0059   83.82    161    Success 
   158       11.9548     0.3193      0.0031   0.0015   79.23    162    Success 
   159       11.9518     0.3520      0.0030   0.0031   78.40    163    Success 
   160       11.9500     0.4131      0.0018   0.0043   84.62    164    Success 
   161       11.9475     0.3679      0.0025   0.0023   81.43    165    Success 
   162       11.9448     0.2527      0.0028   0.0048   84.40    166    Success 
   163       11.9432     0.3148      0.0016   0.0024   80.86    167    Success 
   164       11.9407     0.3401      0.0024   0.0025   81.05    168    Success 
   165       11.9369     0.3858      0.0038   0.0037   81.34    169    Success 
   166       11.9325     0.5560      0.0044   0.0059   82.54    170    Success 
   167       11.9271     0.3933      0.0054   0.0051   83.32    171    Success 
   168       11.9224     0.4380      0.0047   0.0048   81.95    172    Success 
   169       11.9157     0.4684      0.0067   0.0054   81.34    173    Success 
   170       11.9086     0.7450      0.0071   0.0090   83.00    174    Success 
   171       11.9015     0.5043      0.0071   0.0101   86.12    175    Success 
   172       11.8974     0.3261      0.0040   0.0018   76.05    176    Success 
   173       11.8943     0.3700      0.0031   0.0074   84.27    177    Success 
   174       11.8925     0.5691      0.0018   0.0031   79.42    178    Success 
   175       11.8897     0.2699      0.0027   0.0018   82.14    179    Success 
   176       11.8875     0.2343      0.0023   0.0036   81.57    180    Success 
   177       11.8860     0.2867      0.0014   0.0013   75.99    181    Success 
   178       11.8840     0.2648      0.0021   0.0034   83.50    182    Success 
