
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   410 407 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 408 405 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 403 406 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 404 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 405 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 406   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 405 408   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 410 409 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         406      403    407      0   Z-then-X    -0.43659
                                                   0.15169  0.00000 -0.13834
                                                   0.25922
                                                   0.00000 -0.41999
                                                   0.05588  0.00000  0.16077

         403      416    406      0   Z-then-X     0.86484
                                                   0.19302  0.00000  0.23649
                                                   0.15605
                                                   0.00000 -0.12660
                                                  -0.04325  0.00000 -0.02945

         401      403    413    413   Z-Bisect     0.39375
                                                   0.25283  0.00000 -0.18534
                                                   0.09694
                                                   0.00000  0.38756
                                                  -0.44943  0.00000 -0.48450

         413      401    413      0   Z-then-X    -0.24222
                                                  -0.03710  0.00000  0.19456
                                                  -0.27440
                                                   0.00000 -0.25285
                                                  -0.04879  0.00000  0.52725

         404      415    405      0   Z-then-X     0.79616
                                                  -0.00546  0.00000  0.42561
                                                   0.00412
                                                   0.00000 -0.13247
                                                   0.35668  0.00000  0.12835

         405      404    407      0   Z-then-X    -0.34020
                                                  -0.04048  0.00000  0.27227
                                                   0.07653
                                                   0.00000 -0.29390
                                                  -0.01378  0.00000  0.21737

         408      405    411      0   Z-then-X     0.30824
                                                   0.39843  0.00000  0.37282
                                                   0.73839
                                                   0.00000 -0.48032
                                                   0.60632  0.00000 -0.25807

         411      409    408      0   Z-then-X    -0.09024
                                                  -0.30621  0.00000  0.03247
                                                  -0.00088
                                                   0.00000 -0.46955
                                                  -0.14061  0.00000  0.47043

         409      412    410      0   Z-then-X    -0.13278
                                                   0.04055  0.00000  0.00301
                                                   0.10221
                                                   0.00000  0.10169
                                                   0.41692  0.00000 -0.20390

         410      409    407      0   Z-then-X    -0.07856
                                                  -0.01101  0.00000  0.04668
                                                   0.29505
                                                   0.00000 -0.34897
                                                   0.06014  0.00000  0.05392

         407      406    405      0   Z-then-X     0.29576
                                                   0.05832  0.00000  0.26580
                                                  -0.22265
                                                   0.00000 -0.00310
                                                   0.02160  0.00000  0.22575

         412      409    402      0   Z-then-X     0.21877
                                                   0.40237  0.00000  0.30413
                                                   0.97276
                                                   0.00000 -2.46351
                                                  -0.53378  0.00000  1.49075

         402      412    409      0   Z-then-X    -0.19892
                                                  -0.06380  0.00000  0.08592
                                                  -0.19394
                                                   0.00000  0.04545
                                                  -0.06582  0.00000  0.14849

         416      403    406      0   Z-then-X    -0.74070
                                                   0.00484  0.00000 -0.18533
                                                  -0.34700
                                                   0.00000  0.22918
                                                   0.01744  0.00000  0.11782

         415      404    405      0   Z-then-X    -0.73823
                                                  -0.12316  0.00000 -0.32673
                                                  -0.41778
                                                   0.00000  0.39930
                                                  -0.16942  0.00000  0.01848

         420      411    409      0   Z-then-X     0.00750
                                                   0.03468  0.00000 -0.17883
                                                   0.12131
                                                   0.00000 -0.01793
                                                  -0.08083  0.00000 -0.10338

         419      408    405      0   Z-then-X     0.04197
                                                  -0.00299  0.00000 -0.04694
                                                   0.13102
                                                   0.00000 -0.06027
                                                   0.01687  0.00000 -0.07075

         417      406    403      0   Z-then-X     0.10916
                                                  -0.00098  0.00000 -0.29925
                                                   0.19895
                                                   0.00000  0.13387
                                                   0.11519  0.00000 -0.33282

         418      410    409      0   Z-then-X     0.00942
                                                   0.04794  0.00000 -0.11557
                                                  -0.07042
                                                   0.00000  0.09492
                                                  -0.00562  0.00000 -0.02450

         414      402    412      0   Z-then-X     0.06503
                                                   0.01623  0.00000 -0.00388
                                                   0.01732
                                                   0.00000 -0.07227
                                                  -0.01033  0.00000  0.05495

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         406             1.132       0.390         403  417
         403             1.359       0.390         406  416
         401             1.396       0.390         413
         413             0.507       0.390         401
         404             1.365       0.390         415
         405             1.981       0.390         408  407
         408             1.981       0.390         405  411  419
         411             1.981       0.390         408  409  420
         409             1.981       0.390         411  410
         410             1.981       0.390         409  407  418
         407             1.981       0.390         405  410
         412             3.301       0.390
         402             1.114       0.390         414
         416             1.176       0.390         403
         415             1.176       0.390         404
         420             0.284       0.390         411
         419             0.284       0.390         408
         417             0.637       0.390         406
         418             0.284       0.390         410
         414             0.284       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         413                3.4300         0.2500          0.000
         417                2.7000         0.0200          0.910
         416                3.3000         0.1120          0.000
         415                3.3000         0.1120          0.000
         402                3.7800         0.1060          0.000
         412                4.0050         0.3550          0.000
         414                2.8700         0.0330          0.900
         410                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         419                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         406                3.7100         0.1050          0.000
         403                3.8000         0.1010          0.000
         401                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         405                3.8000         0.1010          0.000
         408                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         409                3.8000         0.1010          0.000
         407                3.8000         0.1010          0.000

 Additional Solvation Parameters :

     Atom Class               Size

         420                0.0000
         419                0.0000
         418                0.0000
         414                0.0000
         417                0.0000
         401                0.0000
         403                0.0000
         404                0.0000
         405                0.0000
         408                0.0000
         411                0.0000
         409                0.0000
         410                0.0000
         407                0.0000
         402                0.0000
         406                0.0000
         416                0.0000
         415                0.0000
         413                0.0000
         412                0.0000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       27.2717    16.2873                                   1
     1       24.7687    11.6233      2.5030   0.0120    0.00      3    Success 
     2       23.4884     7.7980      1.2804   0.0067   35.06      4    Success 
     3       21.8890     5.6040      1.5994   0.0151   33.50      5    Success 
     4       21.3070     9.6206      0.5819   0.0138   43.82      6    Success 
     5       20.6602     4.7979      0.6469   0.0071   58.62      7    Success 
     6       20.1087     4.9928      0.5514   0.0092   49.82      8    Success 
     7       19.4222     6.0180      0.6866   0.0154   62.15      9    Success 
     8       18.4973     7.9645      0.9249   0.0243   68.79     10    Success 
     9       17.6739     7.3718      0.8234   0.0357   75.52     11    Success 
    10       17.0658     3.9122      0.6081   0.0077   54.71     12    Success 
    11       16.5944     4.7269      0.4715   0.0103   49.09     13    Success 
    12       16.0925     6.4222      0.5019   0.0164   69.91     14    Success 
    13       15.4163     5.9755      0.6761   0.0230   74.84     15    Success 
    14       14.8505     5.1938      0.5659   0.0265   75.04     16    Success 
    15       14.5405     3.3632      0.3100   0.0090   64.94     17    Success 
    16       14.3878     3.4261      0.1526   0.0051   49.99     18    Success 
    17       14.2211     3.6214      0.1667   0.0152   76.99     19    Success 
    18       13.9896     3.1566      0.2315   0.0094   67.77     20    Success 
    19       13.7069     2.6188      0.2828   0.0141   66.66     21    Success 
    20       13.5526     4.0956      0.1542   0.0101   61.30     22    Success 
    21       13.3731     2.9485      0.1796   0.0083   74.26     23    Success 
    22       13.1564     2.8812      0.2166   0.0108   64.29     24    Success 
    23       13.0700     3.4279      0.0865   0.0084   75.22     26    Success 
    24       12.9383     2.6435      0.1317   0.0050   67.16     27    Success 
    25       12.7545     2.5262      0.1838   0.0090   64.80     28    Success 
    26       12.6157     4.1752      0.1387   0.0146   67.44     29    Success 
    27       12.4790     1.8484      0.1367   0.0041   57.64     30    Success 
    28       12.4220     3.0239      0.0570   0.0083   69.51     31    Success 
    29       12.3647     1.6123      0.0573   0.0030   61.05     32    Success 
    30       12.3235     1.1540      0.0412   0.0029   62.85     33    Success 
    31       12.2763     1.6239      0.0473   0.0055   65.95     34    Success 
    32       12.2255     1.9486      0.0507   0.0061   72.92     35    Success 
    33       12.1819     2.2402      0.0437   0.0076   74.80     36    Success 
    34       12.1346     1.1327      0.0473   0.0030   68.02     37    Success 
    35       12.0933     1.3131      0.0413   0.0058   68.42     38    Success 
    36       12.0595     1.7605      0.0337   0.0048   66.47     39    Success 
    37       12.0209     1.5345      0.0387   0.0096   81.16     40    Success 
    38       11.9815     1.2313      0.0394   0.0042   69.24     41    Success 
    39       11.9470     0.9609      0.0344   0.0049   69.48     42    Success 
    40       11.9244     0.9190      0.0227   0.0054   76.75     43    Success 
    41       11.8992     1.2494      0.0252   0.0068   73.83     44    Success 
    42       11.8733     1.0566      0.0259   0.0056   77.60     45    Success 
    43       11.8511     1.1320      0.0222   0.0071   79.73     46    Success 
    44       11.8276     1.6742      0.0236   0.0048   71.80     47    Success 
    45       11.7956     1.3081      0.0319   0.0066   80.53     48    Success 
    46       11.7583     1.0928      0.0373   0.0067   76.63     49    Success 
    47       11.7151     1.5623      0.0432   0.0076   73.33     50    Success 
    48       11.6716     2.0556      0.0436   0.0139   81.23     51    Success 
    49       11.6221     1.4690      0.0494   0.0060   75.77     52    Success 
    50       11.5785     1.1974      0.0436   0.0062   73.75     53    Success 
    51       11.5410     1.2243      0.0375   0.0052   70.67     54    Success 
    52       11.4896     1.4910      0.0513   0.0122   78.91     55    Success 
    53       11.4337     1.8911      0.0559   0.0148   79.72     56    Success 
    54       11.3770     1.3236      0.0567   0.0076   76.44     57    Success 
    55       11.3273     1.6583      0.0497   0.0144   80.73     58    Success 
    56       11.2751     1.4490      0.0522   0.0068   70.28     59    Success 
    57       11.2342     1.9326      0.0409   0.0181   82.60     60    Success 
    58       11.1864     1.2462      0.0478   0.0046   69.39     61    Success 
    59       11.1563     1.2190      0.0301   0.0047   73.05     62    Success 
    60       11.1139     1.3414      0.0424   0.0105   79.58     63    Success 
    61       11.0626     1.6124      0.0512   0.0158   81.12     64    Success 
    62       11.0006     1.3814      0.0620   0.0146   80.91     65    Success 
    63       10.9464     1.6689      0.0542   0.0133   79.57     66    Success 
    64       10.8945     1.6511      0.0519   0.0201   84.15     67    Success 
    65       10.8438     2.1970      0.0507   0.0083   72.97     68    Success 
    66       10.7716     1.6627      0.0722   0.0137   82.53     69    Success 
    67       10.6939     1.3367      0.0777   0.0175   79.75     70    Success 
    68       10.6469     1.7741      0.0470   0.0102   76.25     71    Success 
    69       10.6047     1.3222      0.0422   0.0078   79.58     72    Success 
    70       10.5699     1.1636      0.0348   0.0112   81.80     73    Success 
    71       10.5381     1.1552      0.0318   0.0056   75.06     74    Success 
    72       10.5053     1.6033      0.0327   0.0070   72.38     75    Success 
    73       10.4712     1.0994      0.0341   0.0072   78.67     76    Success 
    74       10.4464     1.0375      0.0248   0.0023   62.73     77    Success 
    75       10.4073     1.0256      0.0391   0.0047   66.97     78    Success 
    76       10.3718     1.8897      0.0355   0.0135   77.44     79    Success 
    77       10.3396     0.9476      0.0322   0.0062   79.31     80    Success 
    78       10.3243     0.7432      0.0153   0.0036   75.17     81    Success 
    79       10.3074     0.8347      0.0168   0.0047   74.88     82    Success 
    80       10.2884     1.1865      0.0190   0.0061   75.25     83    Success 
    81       10.2682     0.8470      0.0203   0.0053   77.08     84    Success 
    82       10.2544     0.6455      0.0138   0.0020   64.99     85    Success 
    83       10.2388     0.8915      0.0156   0.0053   72.86     86    Success 
    84       10.2266     1.1011      0.0122   0.0041   75.43     87    Success 
    85       10.2125     0.7496      0.0140   0.0042   81.56     88    Success 
    86       10.1955     0.6537      0.0170   0.0082   79.93     89    Success 
    87       10.1849     0.8493      0.0106   0.0038   75.31     90    Success 
    88       10.1696     0.8567      0.0153   0.0049   79.87     91    Success 
    89       10.1480     1.0936      0.0215   0.0068   78.34     92    Success 
    90       10.1190     0.7678      0.0291   0.0099   81.16     93    Success 
    91       10.0973     0.8962      0.0217   0.0094   79.05     94    Success 
    92       10.0804     0.7988      0.0169   0.0083   79.39     95    Success 
    93       10.0693     0.5160      0.0112   0.0021   67.80     96    Success 
    94       10.0606     0.4809      0.0087   0.0030   70.40     97    Success 
    95       10.0538     0.8448      0.0067   0.0032   70.75     98    Success 
    96       10.0456     0.5552      0.0083   0.0031   80.81     99    Success 
    97       10.0361     0.5217      0.0095   0.0044   76.06    100    Success 
    98       10.0311     0.8809      0.0050   0.0038   77.25    101    Success 
    99       10.0247     0.6249      0.0064   0.0014   76.56    102    Success 
   100       10.0143     0.4682      0.0104   0.0029   74.33    103    Success 
   101       10.0002     0.6883      0.0142   0.0075   76.87    104    Success 
   102        9.9931     1.2869      0.0071   0.0095   82.00    105    Success 
   103        9.9829     0.6398      0.0102   0.0035   83.11    106    Success 
   104        9.9748     0.4727      0.0081   0.0035   78.27    107    Success 
   105        9.9679     0.5617      0.0068   0.0036   78.22    108    Success 
   106        9.9576     0.7055      0.0104   0.0043   77.47    109    Success 
   107        9.9459     0.9353      0.0116   0.0076   81.40    110    Success 
   108        9.9307     0.6667      0.0152   0.0053   80.50    111    Success 
   109        9.9129     0.8269      0.0178   0.0086   79.56    112    Success 
   110        9.8937     1.1221      0.0192   0.0161   84.09    113    Success 
   111        9.8731     1.0429      0.0206   0.0060   80.43    114    Success 
   112        9.8465     0.9641      0.0266   0.0136   83.56    115    Success 
   113        9.8221     0.9954      0.0244   0.0165   84.18    116    Success 
   114        9.8005     0.8418      0.0216   0.0050   73.87    117    Success 
   115        9.7784     0.8997      0.0221   0.0147   83.69    118    Success 
   116        9.7651     1.5975      0.0133   0.0072   74.68    119    Success 
   117        9.7470     0.7379      0.0181   0.0013   61.68    120    Success 
   118        9.7336     0.6365      0.0133   0.0064   81.01    121    Success 
   119        9.7203     0.7966      0.0133   0.0049   76.01    122    Success 
   120        9.7095     1.1212      0.0108   0.0148   84.99    123    Success 
   121        9.6963     0.6207      0.0132   0.0026   75.05    124    Success 
   122        9.6868     0.5683      0.0096   0.0026   70.50    125    Success 
   123        9.6777     0.7669      0.0090   0.0075   82.93    126    Success 
   124        9.6661     0.8386      0.0116   0.0060   81.29    127    Success 
   125        9.6533     0.6782      0.0129   0.0078   83.19    128    Success 
   126        9.6419     0.7066      0.0113   0.0118   84.56    129    Success 
   127        9.6309     0.7311      0.0110   0.0029   69.09    130    Success 
   128        9.6175     0.8880      0.0134   0.0115   84.21    131    Success 
   129        9.5995     0.8085      0.0180   0.0106   83.71    132    Success 
   130        9.5802     0.9470      0.0193   0.0187   85.19    133    Success 
   131        9.5646     0.8088      0.0156   0.0086   83.09    134    Success 
   132        9.5536     0.8512      0.0110   0.0172   86.14    135    Success 
   133        9.5445     0.5062      0.0090   0.0020   71.87    136    Success 
   134        9.5380     0.5165      0.0065   0.0024   73.70    137    Success 
   135        9.5296     0.7044      0.0084   0.0099   84.34    138    Success 
   136        9.5229     0.8550      0.0067   0.0074   82.90    139    Success 
   137        9.5162     0.4950      0.0067   0.0073   86.42    140    Success 
   138        9.5100     0.5492      0.0062   0.0035   78.61    141    Success 
   139        9.5032     0.6884      0.0068   0.0133   86.25    142    Success 
   140        9.4948     0.9273      0.0084   0.0043   79.85    143    Success 
   141        9.4835     0.6243      0.0113   0.0061   83.42    144    Success 
   142        9.4738     0.5539      0.0097   0.0124   85.17    145    Success 
   143        9.4668     0.6084      0.0070   0.0023   73.54    146    Success 
   144        9.4562     0.6355      0.0106   0.0068   82.56    147    Success 
   145        9.4453     1.0326      0.0109   0.0093   82.08    148    Success 
   146        9.4356     0.6026      0.0097   0.0051   81.05    149    Success 
   147        9.4302     0.4034      0.0054   0.0032   81.01    150    Success 
   148        9.4250     0.4771      0.0052   0.0038   77.22    151    Success 
   149        9.4201     0.5704      0.0049   0.0066   83.62    152    Success 
   150        9.4129     0.5273      0.0072   0.0036   79.25    153    Success 
   151        9.4038     0.5499      0.0091   0.0073   81.76    154    Success 
   152        9.3961     0.5632      0.0078   0.0052   80.96    155    Success 
   153        9.3865     0.5545      0.0095   0.0092   84.21    156    Success 
   154        9.3778     0.8228      0.0087   0.0105   82.73    157    Success 
   155        9.3694     0.5075      0.0084   0.0020   71.93    158    Success 
   156        9.3637     0.4573      0.0057   0.0045   81.90    159    Success 
   157        9.3588     0.4786      0.0049   0.0025   72.30    160    Success 
   158        9.3579     0.7784      0.0009   0.0083   84.81    161    Success 
   159        9.3562     0.6008      0.0017   0.0005   78.54    162    Success 
   160        9.3536     0.3214      0.0026   0.0004   59.77    163    Success 
   161        9.3513     0.2410      0.0023   0.0014   72.02    164    Success 
   162        9.3498     0.3070      0.0015   0.0020   81.29    165    Success 
   163        9.3472     0.3312      0.0026   0.0039   84.38    166    Success 
   164        9.3441     0.5718      0.0031   0.0060   84.26    167    Success 
   165        9.3397     0.3627      0.0044   0.0086   87.25    168    Success 
   166        9.3352     0.3362      0.0045   0.0069   84.55    169    Success 
   167        9.3300     0.4839      0.0052   0.0140   85.77    170    Success 
   168        9.3240     0.6478      0.0061   0.0054   81.23    171    Success 
   169        9.3185     0.7331      0.0055   0.0097   85.93    172    Success 
   170        9.3126     0.4161      0.0059   0.0016   73.41    173    Success 
   171        9.3079     0.4339      0.0047   0.0043   81.03    174    Success 
   172        9.3037     0.5165      0.0042   0.0034   81.08    175    Success 
   173        9.2987     0.5695      0.0050   0.0093   86.12    176    Success 
   174        9.2934     0.4322      0.0053   0.0082   85.82    177    Success 
   175        9.2892     0.4051      0.0042   0.0044   83.45    178    Success 
   176        9.2834     0.5487      0.0058   0.0057   82.04    179    Success 
   177        9.2783     0.8414      0.0051   0.0152   86.92    180    Success 
   178        9.2709     0.6629      0.0075   0.0027   80.05    181    Success 
