
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   410 407 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 408 405 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 403 406 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 404 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 405 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 406   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 405 408   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 410 409 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         406      403    407      0   Z-then-X    -0.43659
                                                   0.15169  0.00000 -0.13834
                                                   0.25922
                                                   0.00000 -0.41999
                                                   0.05588  0.00000  0.16077

         403      416    406      0   Z-then-X     0.86484
                                                   0.19302  0.00000  0.23649
                                                   0.15605
                                                   0.00000 -0.12660
                                                  -0.04325  0.00000 -0.02945

         401      403    413    413   Z-Bisect     0.39375
                                                   0.25283  0.00000 -0.18534
                                                   0.09694
                                                   0.00000  0.38756
                                                  -0.44943  0.00000 -0.48450

         413      401    413      0   Z-then-X    -0.24222
                                                  -0.03710  0.00000  0.19456
                                                  -0.27440
                                                   0.00000 -0.25285
                                                  -0.04879  0.00000  0.52725

         404      415    405      0   Z-then-X     0.79616
                                                  -0.00546  0.00000  0.42561
                                                   0.00412
                                                   0.00000 -0.13247
                                                   0.35668  0.00000  0.12835

         405      404    407      0   Z-then-X    -0.34020
                                                  -0.04048  0.00000  0.27227
                                                   0.07653
                                                   0.00000 -0.29390
                                                  -0.01378  0.00000  0.21737

         408      405    411      0   Z-then-X     0.30824
                                                   0.39843  0.00000  0.37282
                                                   0.73839
                                                   0.00000 -0.48032
                                                   0.60632  0.00000 -0.25807

         411      409    408      0   Z-then-X    -0.09024
                                                  -0.30621  0.00000  0.03247
                                                  -0.00088
                                                   0.00000 -0.46955
                                                  -0.14061  0.00000  0.47043

         409      412    410      0   Z-then-X    -0.13278
                                                   0.04055  0.00000  0.00301
                                                   0.10221
                                                   0.00000  0.10169
                                                   0.41692  0.00000 -0.20390

         410      409    407      0   Z-then-X    -0.07856
                                                  -0.01101  0.00000  0.04668
                                                   0.29505
                                                   0.00000 -0.34897
                                                   0.06014  0.00000  0.05392

         407      406    405      0   Z-then-X     0.29576
                                                   0.05832  0.00000  0.26580
                                                  -0.22265
                                                   0.00000 -0.00310
                                                   0.02160  0.00000  0.22575

         412      409    402      0   Z-then-X     0.21877
                                                   0.40237  0.00000  0.30413
                                                   0.97276
                                                   0.00000 -2.46351
                                                  -0.53378  0.00000  1.49075

         402      412    409      0   Z-then-X    -0.19892
                                                  -0.06380  0.00000  0.08592
                                                  -0.19394
                                                   0.00000  0.04545
                                                  -0.06582  0.00000  0.14849

         416      403    406      0   Z-then-X    -0.74070
                                                   0.00484  0.00000 -0.18533
                                                  -0.34700
                                                   0.00000  0.22918
                                                   0.01744  0.00000  0.11782

         415      404    405      0   Z-then-X    -0.73823
                                                  -0.12316  0.00000 -0.32673
                                                  -0.41778
                                                   0.00000  0.39930
                                                  -0.16942  0.00000  0.01848

         420      411    409      0   Z-then-X     0.00750
                                                   0.03468  0.00000 -0.17883
                                                   0.12131
                                                   0.00000 -0.01793
                                                  -0.08083  0.00000 -0.10338

         419      408    405      0   Z-then-X     0.04197
                                                  -0.00299  0.00000 -0.04694
                                                   0.13102
                                                   0.00000 -0.06027
                                                   0.01687  0.00000 -0.07075

         417      406    403      0   Z-then-X     0.10916
                                                  -0.00098  0.00000 -0.29925
                                                   0.19895
                                                   0.00000  0.13387
                                                   0.11519  0.00000 -0.33282

         418      410    409      0   Z-then-X     0.00942
                                                   0.04794  0.00000 -0.11557
                                                  -0.07042
                                                   0.00000  0.09492
                                                  -0.00562  0.00000 -0.02450

         414      402    412      0   Z-then-X     0.06503
                                                   0.01623  0.00000 -0.00388
                                                   0.01732
                                                   0.00000 -0.07227
                                                  -0.01033  0.00000  0.05495

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         406             1.132       0.390         403  417
         403             1.359       0.390         406  416
         401             1.396       0.390         413
         413             0.507       0.390         401
         404             1.365       0.390         415
         405             1.981       0.390         408  407
         408             1.981       0.390         405  411  419
         411             1.981       0.390         408  409  420
         409             1.981       0.390         411  410
         410             1.981       0.390         409  407  418
         407             1.981       0.390         405  410
         412             3.301       0.390
         402             1.114       0.390         414
         416             1.176       0.390         403
         415             1.176       0.390         404
         420             0.284       0.390         411
         419             0.284       0.390         408
         417             0.637       0.390         406
         418             0.284       0.390         410
         414             0.284       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         413                3.4300         0.2500          0.000
         417                2.7000         0.0200          0.910
         416                3.3000         0.1120          0.000
         415                3.3000         0.1120          0.000
         402                3.7800         0.1060          0.000
         412                4.0050         0.3550          0.000
         414                2.8700         0.0330          0.900
         410                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         419                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         406                3.7100         0.1050          0.000
         403                3.8000         0.1010          0.000
         401                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         405                3.8000         0.1010          0.000
         408                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         409                3.8000         0.1010          0.000
         407                3.8000         0.1010          0.000

 Additional Solvation Parameters :

     Atom Class               Size

         420                0.0000
         419                0.0000
         418                0.0000
         414                0.0000
         417                0.0000
         401                0.0000
         403                0.0000
         404                0.0000
         405                0.0000
         408                0.0000
         411                0.0000
         409                0.0000
         410                0.0000
         407                0.0000
         402                0.0000
         406                0.0000
         416                0.0000
         415                0.0000
         413                0.0000
         412                0.0000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       22.2986    15.4477                                   1
     1       20.0852    10.6955      2.2134   0.0115    0.00      3    Success 
     2       19.0125     7.2012      1.0727   0.0060   33.63      4    Success 
     3       17.6666     5.2080      1.3459   0.0136   32.44      5    Success 
     4       17.1808     8.3793      0.4858   0.0125   44.12      6    Success 
     5       16.6725     4.0132      0.5083   0.0062   56.53      7    Success 
     6       16.3025     4.0495      0.3700   0.0070   47.14      8    Success 
     7       15.8827     4.3045      0.4198   0.0114   60.27      9    Success 
     8       15.5784     8.2861      0.3043   0.0178   65.09     10    Success 
     9       15.1713     3.5575      0.4071   0.0082   69.87     11    Success 
    10       14.9401     2.7774      0.2313   0.0060   53.81     12    Success 
    11       14.7260     3.6185      0.2141   0.0082   61.74     13    Success 
    12       14.3946     4.4166      0.3314   0.0128   69.21     14    Success 
    13       13.9993     5.3959      0.3952   0.0225   75.14     15    Success 
    14       13.5693     3.3614      0.4300   0.0195   76.40     16    Success 
    15       13.2998     3.1069      0.2695   0.0145   68.15     17    Success 
    16       13.1429     2.9205      0.1569   0.0179   78.32     19    Success 
    17       13.0114     2.9583      0.1315   0.0054   59.32     20    Success 
    18       12.8492     1.7962      0.1622   0.0110   73.78     21    Success 
    19       12.7179     1.8276      0.1313   0.0121   68.88     22    Success 
    20       12.6652     3.3630      0.0527   0.0088   63.16     23    Success 
    21       12.5955     1.4448      0.0697   0.0017   43.16     24    Success 
    22       12.5578     1.2364      0.0378   0.0024   51.19     25    Success 
    23       12.5233     1.5147      0.0344   0.0041   64.70     26    Success 
    24       12.4741     1.6186      0.0492   0.0061   73.35     27    Success 
    25       12.4122     1.5761      0.0619   0.0086   74.16     28    Success 
    26       12.3560     1.4624      0.0561   0.0080   72.65     29    Success 
    27       12.3092     1.2827      0.0469   0.0052   72.27     30    Success 
    28       12.2464     1.1785      0.0628   0.0088   71.29     31    Success 
    29       12.2216     2.1878      0.0248   0.0115   72.13     32    Success 
    30       12.1901     0.8867      0.0315   0.0012   43.86     33    Success 
    31       12.1766     0.6899      0.0135   0.0012   45.70     34    Success 
    32       12.1598     0.9825      0.0168   0.0021   52.56     35    Success 
    33       12.1343     1.2153      0.0255   0.0051   75.20     36    Success 
    34       12.0974     1.4402      0.0369   0.0070   76.65     37    Success 
    35       12.0534     1.5115      0.0440   0.0112   79.84     38    Success 
    36       12.0058     1.4807      0.0476   0.0124   81.42     39    Success 
    37       11.9468     1.7382      0.0591   0.0110   77.26     40    Success 
    38       11.8838     1.7678      0.0629   0.0172   82.62     41    Success 
    39       11.8207     2.1359      0.0631   0.0135   78.75     42    Success 
    40       11.7697     1.4008      0.0510   0.0109   80.86     43    Success 
    41       11.7420     1.1593      0.0277   0.0024   65.50     44    Success 
    42       11.7076     1.2624      0.0344   0.0072   75.25     45    Success 
    43       11.6880     1.6456      0.0196   0.0059   69.44     46    Success 
    44       11.6639     1.1263      0.0241   0.0078   83.29     47    Success 
    45       11.6485     0.7929      0.0154   0.0032   74.24     48    Success 
    46       11.6376     0.7821      0.0109   0.0050   82.17     49    Success 
    47       11.6215     0.8209      0.0161   0.0054   78.63     50    Success 
    48       11.6030     0.7680      0.0185   0.0097   81.02     51    Success 
    49       11.5928     0.6259      0.0102   0.0056   80.51     52    Success 
    50       11.5864     0.5411      0.0065   0.0013   63.10     53    Success 
    51       11.5792     0.4612      0.0071   0.0016   64.23     54    Success 
    52       11.5719     0.6688      0.0074   0.0022   60.71     55    Success 
    53       11.5649     0.5505      0.0069   0.0027   73.74     56    Success 
    54       11.5601     0.3985      0.0048   0.0018   75.54     57    Success 
    55       11.5550     0.3984      0.0051   0.0029   73.10     58    Success 
    56       11.5508     0.5507      0.0043   0.0022   71.86     59    Success 
    57       11.5457     0.4142      0.0051   0.0022   77.69     60    Success 
    58       11.5407     0.5825      0.0050   0.0041   76.71     61    Success 
    59       11.5373     0.4571      0.0034   0.0019   75.59     62    Success 
    60       11.5346     0.3631      0.0027   0.0006   61.57     63    Success 
    61       11.5302     0.2979      0.0044   0.0018   72.00     64    Success 
    62       11.5242     0.4626      0.0059   0.0036   71.56     65    Success 
    63       11.5189     0.5665      0.0054   0.0062   80.92     66    Success 
    64       11.5145     0.4205      0.0044   0.0023   80.38     67    Success 
    65       11.5079     0.4247      0.0066   0.0037   77.61     68    Success 
    66       11.5005     0.5472      0.0073   0.0069   81.29     69    Success 
    67       11.4970     0.5700      0.0035   0.0038   82.55     71    Success 
    68       11.4933     0.3464      0.0037   0.0025   82.52     72    Success 
    69       11.4892     0.3226      0.0041   0.0031   77.42     73    Success 
    70       11.4861     0.4374      0.0031   0.0023   76.54     74    Success 
    71       11.4826     0.3855      0.0035   0.0037   81.66     75    Success 
    72       11.4798     0.2990      0.0028   0.0027   80.67     76    Success 
    73       11.4775     0.2958      0.0023   0.0013   69.93     77    Success 
    74       11.4751     0.3404      0.0024   0.0027   80.93     78    Success 
    75       11.4716     0.4023      0.0035   0.0031   80.11     79    Success 
    76       11.4673     0.4018      0.0044   0.0045   81.47     80    Success 
    77       11.4632     0.3688      0.0041   0.0038   80.77     81    Success 
    78       11.4589     0.4345      0.0043   0.0035   79.13     82    Success 
    79       11.4525     0.5483      0.0065   0.0039   78.75     83    Success 
    80       11.4429     0.7570      0.0095   0.0062   81.60     84    Success 
    81       11.4280     0.7664      0.0150   0.0109   84.91     85    Success 
    82       11.4070     0.9643      0.0209   0.0162   84.69     86    Success 
    83       11.3833     0.9504      0.0238   0.0236   85.94     87    Success 
    84       11.3599     1.0188      0.0234   0.0091   78.95     88    Success 
    85       11.3419     0.9061      0.0181   0.0130   84.36     89    Success 
    86       11.3303     0.6882      0.0116   0.0090   85.30     90    Success 
    87       11.3160     0.7507      0.0142   0.0027   61.79     91    Success 
    88       11.2970     0.9324      0.0190   0.0152   84.48     92    Success 
    89       11.2717     1.0552      0.0253   0.0137   83.41     93    Success 
    90       11.2476     1.0087      0.0241   0.0107   80.80     94    Success 
    91       11.2353     1.1748      0.0123   0.0083   82.66     95    Success 
    92       11.2226     0.7710      0.0126   0.0027   77.86     96    Success 
    93       11.2065     0.9281      0.0161   0.0099   82.66     97    Success 
    94       11.1869     0.9673      0.0197   0.0075   80.42     98    Success 
    95       11.1608     1.1228      0.0261   0.0196   85.43     99    Success 
    96       11.1359     1.2657      0.0249   0.0244   85.80    100    Success 
    97       11.1127     1.0707      0.0232   0.0041   70.88    101    Success 
    98       11.0937     1.1270      0.0190   0.0144   85.44    102    Success 
    99       11.0672     0.8826      0.0265   0.0079   80.48    103    Success 
   100       11.0401     0.9312      0.0271   0.0167   83.05    104    Success 
   101       11.0156     1.4181      0.0245   0.0143   81.76    105    Success 
   102       10.9891     0.9554      0.0265   0.0114   85.16    106    Success 
   103       10.9600     0.7447      0.0291   0.0149   81.98    107    Success 
   104       10.9514     1.0495      0.0086   0.0164   85.07    108    Success 
   105       10.9398     0.9520      0.0116   0.0057   83.63    109    Success 
   106       10.9243     0.6435      0.0155   0.0028   70.27    110    Success 
   107       10.9110     0.7340      0.0133   0.0038   73.31    111    Success 
   108       10.8951     1.1376      0.0159   0.0089   80.96    112    Success 
   109       10.8759     0.7906      0.0192   0.0123   85.01    113    Success 
   110       10.8618     0.6710      0.0141   0.0073   82.82    114    Success 
   111       10.8428     0.8656      0.0190   0.0121   82.31    115    Success 
   112       10.8195     1.3177      0.0233   0.0104   80.68    116    Success 
   113       10.7919     1.1194      0.0276   0.0139   85.09    117    Success 
   114       10.7634     0.9693      0.0285   0.0130   81.80    118    Success 
   115       10.7481     0.9301      0.0153   0.0038   72.34    119    Success 
   116       10.7365     0.8389      0.0115   0.0087   85.36    120    Success 
   117       10.7216     0.6917      0.0149   0.0034   71.78    121    Success 
   118       10.7064     0.7850      0.0153   0.0141   83.24    122    Success 
   119       10.6952     0.8339      0.0112   0.0056   80.47    123    Success 
   120       10.6830     0.6708      0.0123   0.0065   83.21    124    Success 
   121       10.6669     0.7016      0.0161   0.0132   83.90    125    Success 
   122       10.6533     1.0745      0.0136   0.0204   85.04    126    Success 
   123       10.6396     0.8129      0.0137   0.0023   70.40    127    Success 
   124       10.6235     0.9410      0.0161   0.0140   84.67    128    Success 
   125       10.6075     0.8684      0.0160   0.0073   81.99    129    Success 
   126       10.5958     0.9106      0.0117   0.0184   85.89    130    Success 
   127       10.5868     0.4905      0.0090   0.0017   67.08    131    Success 
   128       10.5823     0.4321      0.0045   0.0043   83.21    132    Success 
   129       10.5768     0.4093      0.0055   0.0034   76.55    133    Success 
   130       10.5733     0.5603      0.0035   0.0098   84.68    134    Success 
   131       10.5696     0.3117      0.0037   0.0017   77.21    135    Success 
   132       10.5669     0.3103      0.0027   0.0019   76.08    136    Success 
   133       10.5631     0.3991      0.0038   0.0020   71.40    137    Success 
   134       10.5584     0.6025      0.0047   0.0039   78.95    138    Success 
   135       10.5514     0.4599      0.0070   0.0058   83.98    139    Success 
   136       10.5425     0.5800      0.0089   0.0126   84.70    140    Success 
   137       10.5349     0.8895      0.0075   0.0101   83.24    141    Success 
   138       10.5277     0.5378      0.0072   0.0038   83.28    142    Success 
   139       10.5212     0.4065      0.0065   0.0047   81.22    143    Success 
   140       10.5159     0.5027      0.0053   0.0042   80.72    144    Success 
   141       10.5078     0.5282      0.0081   0.0069   83.18    145    Success 
   142       10.4960     0.5858      0.0118   0.0130   84.80    146    Success 
   143       10.4886     1.0739      0.0074   0.0126   82.95    147    Success 
   144       10.4785     0.5645      0.0100   0.0101   86.98    148    Success 
   145       10.4738     0.7169      0.0047   0.0017   60.60    149    Success 
   146       10.4701     0.4235      0.0037   0.0073   86.92    150    Success 
   147       10.4674     0.3507      0.0027   0.0013   73.69    151    Success 
   148       10.4643     0.3223      0.0031   0.0019   74.98    152    Success 
   149       10.4615     0.3632      0.0029   0.0048   83.98    153    Success 
   150       10.4593     0.4622      0.0022   0.0078   85.53    154    Success 
   151       10.4572     0.2259      0.0021   0.0019   82.16    155    Success 
   152       10.4558     0.2477      0.0014   0.0008   67.24    156    Success 
   153       10.4540     0.2914      0.0018   0.0023   80.51    157    Success 
   154       10.4525     0.3976      0.0016   0.0027   79.82    158    Success 
   155       10.4507     0.1944      0.0018   0.0024   83.87    159    Success 
   156       10.4495     0.2100      0.0012   0.0025   82.59    160    Success 
   157       10.4481     0.2799      0.0015   0.0017   76.89    161    Success 
   158       10.4465     0.3021      0.0015   0.0051   85.46    162    Success 
   159       10.4449     0.2270      0.0016   0.0014   77.81    163    Success 
   160       10.4435     0.2176      0.0014   0.0014   74.36    164    Success 
   161       10.4422     0.2762      0.0013   0.0018   78.94    165    Success 
   162       10.4405     0.2733      0.0017   0.0033   83.50    166    Success 
   163       10.4387     0.2997      0.0017   0.0027   79.76    167    Success 
   164       10.4377     0.2030      0.0011   0.0016   82.15    168    Success 
   165       10.4369     0.1903      0.0007   0.0014   81.47    169    Success 
   166       10.4360     0.2157      0.0009   0.0009   74.94    170    Success 
   167       10.4349     0.2648      0.0011   0.0025   82.77    171    Success 
   168       10.4338     0.2033      0.0011   0.0028   83.26    172    Success 
   169       10.4332     0.1493      0.0005   0.0005   71.07    173    Success 
   170       10.4328     0.1541      0.0004   0.0003   64.08    174    Success 
   171       10.4321     0.1813      0.0007   0.0006   70.09    175    Success 
   172       10.4312     0.2306      0.0009   0.0012   75.51    176    Success 
   173       10.4302     0.1659      0.0010   0.0017   80.75    177    Success 
   174       10.4296     0.1579      0.0006   0.0010   78.39    178    Success 
   175       10.4288     0.1520      0.0008   0.0012   75.84    179    Success 
   176       10.4282     0.1692      0.0006   0.0016   81.78    180    Success 
   177       10.4274     0.1918      0.0008   0.0022   82.49    181    Success 
   178       10.4263     0.1716      0.0011   0.0032   83.91    182    Success 
