
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   410 407 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 408 405 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 403 406 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 404 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 405 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 406   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 405 408   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 410 409 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         406      403    407      0   Z-then-X    -0.43659
                                                   0.15169  0.00000 -0.13834
                                                   0.25922
                                                   0.00000 -0.41999
                                                   0.05588  0.00000  0.16077

         403      416    406      0   Z-then-X     0.86484
                                                   0.19302  0.00000  0.23649
                                                   0.15605
                                                   0.00000 -0.12660
                                                  -0.04325  0.00000 -0.02945

         401      403    413    413   Z-Bisect     0.39375
                                                   0.25283  0.00000 -0.18534
                                                   0.09694
                                                   0.00000  0.38756
                                                  -0.44943  0.00000 -0.48450

         413      401    413      0   Z-then-X    -0.24222
                                                  -0.03710  0.00000  0.19456
                                                  -0.27440
                                                   0.00000 -0.25285
                                                  -0.04879  0.00000  0.52725

         404      415    405      0   Z-then-X     0.79616
                                                  -0.00546  0.00000  0.42561
                                                   0.00412
                                                   0.00000 -0.13247
                                                   0.35668  0.00000  0.12835

         405      404    407      0   Z-then-X    -0.34020
                                                  -0.04048  0.00000  0.27227
                                                   0.07653
                                                   0.00000 -0.29390
                                                  -0.01378  0.00000  0.21737

         408      405    411      0   Z-then-X     0.30824
                                                   0.39843  0.00000  0.37282
                                                   0.73839
                                                   0.00000 -0.48032
                                                   0.60632  0.00000 -0.25807

         411      409    408      0   Z-then-X    -0.09024
                                                  -0.30621  0.00000  0.03247
                                                  -0.00088
                                                   0.00000 -0.46955
                                                  -0.14061  0.00000  0.47043

         409      412    410      0   Z-then-X    -0.13278
                                                   0.04055  0.00000  0.00301
                                                   0.10221
                                                   0.00000  0.10169
                                                   0.41692  0.00000 -0.20390

         410      409    407      0   Z-then-X    -0.07856
                                                  -0.01101  0.00000  0.04668
                                                   0.29505
                                                   0.00000 -0.34897
                                                   0.06014  0.00000  0.05392

         407      406    405      0   Z-then-X     0.29576
                                                   0.05832  0.00000  0.26580
                                                  -0.22265
                                                   0.00000 -0.00310
                                                   0.02160  0.00000  0.22575

         412      409    402      0   Z-then-X     0.21877
                                                   0.40237  0.00000  0.30413
                                                   0.97276
                                                   0.00000 -2.46351
                                                  -0.53378  0.00000  1.49075

         402      412    409      0   Z-then-X    -0.19892
                                                  -0.06380  0.00000  0.08592
                                                  -0.19394
                                                   0.00000  0.04545
                                                  -0.06582  0.00000  0.14849

         416      403    406      0   Z-then-X    -0.74070
                                                   0.00484  0.00000 -0.18533
                                                  -0.34700
                                                   0.00000  0.22918
                                                   0.01744  0.00000  0.11782

         415      404    405      0   Z-then-X    -0.73823
                                                  -0.12316  0.00000 -0.32673
                                                  -0.41778
                                                   0.00000  0.39930
                                                  -0.16942  0.00000  0.01848

         420      411    409      0   Z-then-X     0.00750
                                                   0.03468  0.00000 -0.17883
                                                   0.12131
                                                   0.00000 -0.01793
                                                  -0.08083  0.00000 -0.10338

         419      408    405      0   Z-then-X     0.04197
                                                  -0.00299  0.00000 -0.04694
                                                   0.13102
                                                   0.00000 -0.06027
                                                   0.01687  0.00000 -0.07075

         417      406    403      0   Z-then-X     0.10916
                                                  -0.00098  0.00000 -0.29925
                                                   0.19895
                                                   0.00000  0.13387
                                                   0.11519  0.00000 -0.33282

         418      410    409      0   Z-then-X     0.00942
                                                   0.04794  0.00000 -0.11557
                                                  -0.07042
                                                   0.00000  0.09492
                                                  -0.00562  0.00000 -0.02450

         414      402    412      0   Z-then-X     0.06503
                                                   0.01623  0.00000 -0.00388
                                                   0.01732
                                                   0.00000 -0.07227
                                                  -0.01033  0.00000  0.05495

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         406             1.132       0.390         403  417
         403             1.359       0.390         406  416
         401             1.396       0.390         413
         413             0.507       0.390         401
         404             1.365       0.390         415
         405             1.981       0.390         408  407
         408             1.981       0.390         405  411  419
         411             1.981       0.390         408  409  420
         409             1.981       0.390         411  410
         410             1.981       0.390         409  407  418
         407             1.981       0.390         405  410
         412             3.301       0.390
         402             1.114       0.390         414
         416             1.176       0.390         403
         415             1.176       0.390         404
         420             0.284       0.390         411
         419             0.284       0.390         408
         417             0.637       0.390         406
         418             0.284       0.390         410
         414             0.284       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         413                3.4300         0.2500          0.000
         417                2.7000         0.0200          0.910
         416                3.3000         0.1120          0.000
         415                3.3000         0.1120          0.000
         402                3.7800         0.1060          0.000
         412                4.0050         0.3550          0.000
         414                2.8700         0.0330          0.900
         410                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         419                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         406                3.7100         0.1050          0.000
         403                3.8000         0.1010          0.000
         401                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         405                3.8000         0.1010          0.000
         408                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         409                3.8000         0.1010          0.000
         407                3.8000         0.1010          0.000

 Additional Solvation Parameters :

     Atom Class               Size

         420                0.0000
         419                0.0000
         418                0.0000
         414                0.0000
         417                0.0000
         401                0.0000
         403                0.0000
         404                0.0000
         405                0.0000
         408                0.0000
         411                0.0000
         409                0.0000
         410                0.0000
         407                0.0000
         402                0.0000
         406                0.0000
         416                0.0000
         415                0.0000
         413                0.0000
         412                0.0000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       29.8473    15.2169                                   1
     1       27.6304    10.7946      2.2170   0.0115    0.00      3    Success 
     2       26.5422     7.1460      1.0881   0.0062   34.44      4    Success 
     3       25.2405     5.2640      1.3018   0.0135   33.54      5    Success 
     4       24.6762     7.8878      0.5643   0.0123   44.58      6    Success 
     5       24.1262     4.1151      0.5501   0.0084   61.02      7    Success 
     6       23.7376     3.8840      0.3885   0.0079   51.48      8    Success 
     7       23.2780     4.4725      0.4596   0.0129   58.48      9    Success 
     8       23.0292     8.3587      0.2488   0.0193   65.86     10    Success 
     9       22.6532     4.1989      0.3760   0.0036   50.49     11    Success 
    10       22.3191     3.1468      0.3341   0.0079   53.88     12    Success 
    11       22.1043     3.5936      0.2148   0.0084   66.75     13    Success 
    12       21.7388     3.8740      0.3655   0.0128   69.01     14    Success 
    13       21.3369     6.5561      0.4019   0.0236   72.12     15    Success 
    14       20.8189     4.0279      0.5181   0.0240   78.65     16    Success 
    15       20.5430     3.5157      0.2759   0.0148   69.67     17    Success 
    16       20.3367     2.9323      0.2063   0.0205   79.16     18    Success 
    17       20.1181     2.7141      0.2186   0.0072   60.59     19    Success 
    18       19.8126     3.1949      0.3055   0.0127   60.90     20    Success 
    19       19.5658     4.7348      0.2468   0.0190   67.19     21    Success 
    20       19.4091     2.9841      0.1567   0.0060   63.21     22    Success 
    21       19.2831     3.4874      0.1260   0.0116   77.61     23    Success 
    22       19.1129     2.5601      0.1702   0.0061   62.82     24    Success 
    23       18.9260     3.3611      0.1869   0.0158   74.34     25    Success 
    24       18.6727     3.7541      0.2533   0.0126   70.23     26    Success 
    25       18.3724     3.6014      0.3004   0.0168   71.98     27    Success 
    26       18.1145     2.6565      0.2578   0.0137   72.09     28    Success 
    27       17.9365     3.7933      0.1780   0.0125   66.32     29    Success 
    28       17.8515     2.9186      0.0850   0.0054   71.34     31    Success 
    29       17.7297     2.1460      0.1218   0.0069   71.15     32    Success 
    30       17.5948     2.2696      0.1349   0.0087   63.70     33    Success 
    31       17.5160     2.8624      0.0788   0.0067   67.06     34    Success 
    32       17.4386     1.7417      0.0774   0.0045   67.83     35    Success 
    33       17.3669     1.9339      0.0717   0.0052   67.91     36    Success 
    34       17.2563     2.1879      0.1107   0.0085   70.48     37    Success 
    35       17.1308     3.0668      0.1254   0.0141   73.94     38    Success 
    36       16.9999     2.0584      0.1309   0.0117   78.74     39    Success 
    37       16.8552     2.2913      0.1448   0.0154   75.41     40    Success 
    38       16.7753     3.8003      0.0798   0.0157   71.95     41    Success 
    39       16.6757     2.9232      0.0996   0.0116   81.97     42    Success 
    40       16.5878     1.8483      0.0879   0.0038   58.42     43    Success 
    41       16.5295     1.4415      0.0583   0.0029   55.63     44    Success 
    42       16.4484     1.8114      0.0812   0.0095   70.87     45    Success 
    43       16.3833     2.7363      0.0651   0.0159   77.44     46    Success 
    44       16.3051     1.4189      0.0782   0.0055   73.66     47    Success 
    45       16.2388     1.6030      0.0664   0.0118   76.15     48    Success 
    46       16.1862     1.9421      0.0526   0.0060   65.23     49    Success 
    47       16.1206     1.4659      0.0656   0.0115   80.80     50    Success 
    48       16.0400     1.5722      0.0805   0.0107   73.47     51    Success 
    49       15.9717     1.7585      0.0683   0.0094   71.89     52    Success 
    50       15.9220     1.8076      0.0497   0.0098   77.90     53    Success 
    51       15.8745     1.3228      0.0476   0.0080   80.12     54    Success 
    52       15.8150     1.3674      0.0595   0.0101   74.46     55    Success 
    53       15.7774     1.8432      0.0375   0.0141   81.71     56    Success 
    54       15.7360     1.1932      0.0415   0.0066   76.26     57    Success 
    55       15.7077     0.9930      0.0283   0.0032   68.85     58    Success 
    56       15.6681     1.3141      0.0396   0.0066   70.67     59    Success 
    57       15.6291     1.8902      0.0390   0.0082   76.00     60    Success 
    58       15.5906     1.5027      0.0386   0.0127   83.20     61    Success 
    59       15.5582     1.0724      0.0324   0.0032   67.22     62    Success 
    60       15.5223     1.4494      0.0358   0.0094   77.78     63    Success 
    61       15.4815     1.6454      0.0408   0.0077   77.35     64    Success 
    62       15.4283     1.3931      0.0532   0.0164   83.30     65    Success 
    63       15.3838     1.3264      0.0445   0.0139   80.58     66    Success 
    64       15.3558     1.1889      0.0280   0.0049   73.21     67    Success 
    65       15.3345     1.0307      0.0214   0.0063   81.29     68    Success 
    66       15.3082     0.9312      0.0263   0.0042   67.59     69    Success 
    67       15.2830     0.9464      0.0252   0.0076   76.63     70    Success 
    68       15.2632     0.9058      0.0199   0.0059   79.33     71    Success 
    69       15.2416     0.8454      0.0216   0.0051   70.73     72    Success 
    70       15.2323     1.1576      0.0093   0.0077   79.86     73    Success 
    71       15.2229     0.5404      0.0094   0.0008   52.90     74    Success 
    72       15.2172     0.4822      0.0057   0.0010   57.95     75    Success 
    73       15.2089     0.5921      0.0083   0.0030   72.45     76    Success 
    74       15.1995     0.8666      0.0094   0.0040   74.23     77    Success 
    75       15.1891     0.5552      0.0104   0.0049   80.80     78    Success 
    76       15.1810     0.4949      0.0081   0.0040   79.34     79    Success 
    77       15.1694     0.6591      0.0116   0.0037   70.30     80    Success 
    78       15.1548     0.8708      0.0145   0.0058   76.72     81    Success 
    79       15.1444     1.4144      0.0104   0.0073   79.85     82    Success 
    80       15.1294     0.6878      0.0150   0.0027   77.92     83    Success 
    81       15.1171     0.6400      0.0123   0.0040   75.14     84    Success 
    82       15.1062     0.8160      0.0109   0.0044   79.45     85    Success 
    83       15.0898     0.9186      0.0164   0.0067   81.20     86    Success 
    84       15.0692     0.6906      0.0206   0.0114   83.08     87    Success 
    85       15.0569     0.8389      0.0124   0.0084   80.48     88    Success 
    86       15.0474     0.7569      0.0095   0.0054   80.21     89    Success 
    87       15.0396     0.5189      0.0078   0.0030   79.57     90    Success 
    88       15.0324     0.6472      0.0072   0.0038   73.25     91    Success 
    89       15.0264     0.4836      0.0060   0.0020   73.02     92    Success 
    90       15.0211     0.4142      0.0054   0.0027   78.32     93    Success 
    91       15.0135     0.4850      0.0075   0.0050   78.57     94    Success 
    92       15.0073     0.6869      0.0062   0.0071   80.27     95    Success 
    93       15.0016     0.4463      0.0058   0.0017   74.11     96    Success 
    94       14.9964     0.4054      0.0052   0.0025   74.92     97    Success 
    95       14.9920     0.4485      0.0044   0.0030   78.23     98    Success 
    96       14.9873     0.5634      0.0047   0.0044   80.10     99    Success 
    97       14.9835     0.3453      0.0038   0.0031   82.71    100    Success 
    98       14.9810     0.2870      0.0025   0.0013   69.42    101    Success 
    99       14.9789     0.3085      0.0021   0.0019   78.42    102    Success 
   100       14.9759     0.3667      0.0031   0.0020   74.71    103    Success 
   101       14.9713     0.3590      0.0045   0.0034   79.08    104    Success 
   102       14.9656     0.5528      0.0058   0.0046   77.77    105    Success 
   103       14.9581     0.5290      0.0075   0.0068   83.28    106    Success 
   104       14.9482     0.6031      0.0098   0.0064   81.32    107    Success 
   105       14.9358     0.6935      0.0124   0.0094   82.34    108    Success 
   106       14.9244     0.7072      0.0114   0.0098   83.05    109    Success 
   107       14.9165     0.4661      0.0078   0.0040   80.55    110    Success 
   108       14.9105     0.3392      0.0061   0.0029   74.58    111    Success 
   109       14.9066     0.4440      0.0038   0.0043   79.93    112    Success 
   110       14.9041     0.4295      0.0025   0.0031   79.50    113    Success 
   111       14.9022     0.2194      0.0019   0.0006   64.87    114    Success 
   112       14.9010     0.1969      0.0012   0.0015   77.92    115    Success 
   113       14.8997     0.2536      0.0013   0.0014   74.09    116    Success 
   114       14.8983     0.2502      0.0015   0.0026   81.18    117    Success 
   115       14.8969     0.1914      0.0013   0.0018   81.16    118    Success 
   116       14.8954     0.2448      0.0015   0.0027   79.59    119    Success 
   117       14.8940     0.2695      0.0014   0.0019   78.96    120    Success 
   118       14.8923     0.2256      0.0017   0.0026   82.76    121    Success 
   119       14.8903     0.3010      0.0020   0.0028   78.01    122    Success 
   120       14.8887     0.2652      0.0015   0.0027   80.99    123    Success 
   121       14.8878     0.1989      0.0009   0.0009   78.36    124    Success 
   122       14.8869     0.1597      0.0009   0.0009   72.72    125    Success 
   123       14.8860     0.2201      0.0009   0.0023   81.25    126    Success 
   124       14.8851     0.1813      0.0009   0.0026   83.89    127    Success 
   125       14.8846     0.1478      0.0005   0.0014   82.66    128    Success 
   126       14.8842     0.1161      0.0004   0.0013   82.17    129    Success 
   127       14.8837     0.1337      0.0005   0.0008   75.70    130    Success 
   128       14.8830     0.1424      0.0007   0.0013   77.66    131    Success 
   129       14.8820     0.2248      0.0010   0.0019   77.89    132    Success 
   130       14.8809     0.2300      0.0011   0.0023   81.72    133    Success 
   131       14.8800     0.1973      0.0009   0.0017   81.13    134    Success 
   132       14.8791     0.1581      0.0009   0.0010   75.38    135    Success 
   133       14.8781     0.1973      0.0010   0.0015   74.24    136    Success 
   134       14.8777     0.2672      0.0005   0.0020   80.39    137    Success 
   135       14.8771     0.1066      0.0005   0.0003   65.53    138    Success 
   136       14.8769     0.0932      0.0003   0.0010   82.23    139   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           14.8769
 Final RMS Gradient :              0.0932
 Final Gradient Norm :             0.4754
