
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   410 407 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 408 405 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 403 406 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 404 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 405 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 406   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 405 408   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 410 409 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         406      403    407      0   Z-then-X    -0.43659
                                                   0.15169  0.00000 -0.13834
                                                   0.25922
                                                   0.00000 -0.41999
                                                   0.05588  0.00000  0.16077

         403      416    406      0   Z-then-X     0.86484
                                                   0.19302  0.00000  0.23649
                                                   0.15605
                                                   0.00000 -0.12660
                                                  -0.04325  0.00000 -0.02945

         401      403    413    413   Z-Bisect     0.39375
                                                   0.25283  0.00000 -0.18534
                                                   0.09694
                                                   0.00000  0.38756
                                                  -0.44943  0.00000 -0.48450

         413      401    413      0   Z-then-X    -0.24222
                                                  -0.03710  0.00000  0.19456
                                                  -0.27440
                                                   0.00000 -0.25285
                                                  -0.04879  0.00000  0.52725

         404      415    405      0   Z-then-X     0.79616
                                                  -0.00546  0.00000  0.42561
                                                   0.00412
                                                   0.00000 -0.13247
                                                   0.35668  0.00000  0.12835

         405      404    407      0   Z-then-X    -0.34020
                                                  -0.04048  0.00000  0.27227
                                                   0.07653
                                                   0.00000 -0.29390
                                                  -0.01378  0.00000  0.21737

         408      405    411      0   Z-then-X     0.30824
                                                   0.39843  0.00000  0.37282
                                                   0.73839
                                                   0.00000 -0.48032
                                                   0.60632  0.00000 -0.25807

         411      409    408      0   Z-then-X    -0.09024
                                                  -0.30621  0.00000  0.03247
                                                  -0.00088
                                                   0.00000 -0.46955
                                                  -0.14061  0.00000  0.47043

         409      412    410      0   Z-then-X    -0.13278
                                                   0.04055  0.00000  0.00301
                                                   0.10221
                                                   0.00000  0.10169
                                                   0.41692  0.00000 -0.20390

         410      409    407      0   Z-then-X    -0.07856
                                                  -0.01101  0.00000  0.04668
                                                   0.29505
                                                   0.00000 -0.34897
                                                   0.06014  0.00000  0.05392

         407      406    405      0   Z-then-X     0.29576
                                                   0.05832  0.00000  0.26580
                                                  -0.22265
                                                   0.00000 -0.00310
                                                   0.02160  0.00000  0.22575

         412      409    402      0   Z-then-X     0.21877
                                                   0.40237  0.00000  0.30413
                                                   0.97276
                                                   0.00000 -2.46351
                                                  -0.53378  0.00000  1.49075

         402      412    409      0   Z-then-X    -0.19892
                                                  -0.06380  0.00000  0.08592
                                                  -0.19394
                                                   0.00000  0.04545
                                                  -0.06582  0.00000  0.14849

         416      403    406      0   Z-then-X    -0.74070
                                                   0.00484  0.00000 -0.18533
                                                  -0.34700
                                                   0.00000  0.22918
                                                   0.01744  0.00000  0.11782

         415      404    405      0   Z-then-X    -0.73823
                                                  -0.12316  0.00000 -0.32673
                                                  -0.41778
                                                   0.00000  0.39930
                                                  -0.16942  0.00000  0.01848

         420      411    409      0   Z-then-X     0.00750
                                                   0.03468  0.00000 -0.17883
                                                   0.12131
                                                   0.00000 -0.01793
                                                  -0.08083  0.00000 -0.10338

         419      408    405      0   Z-then-X     0.04197
                                                  -0.00299  0.00000 -0.04694
                                                   0.13102
                                                   0.00000 -0.06027
                                                   0.01687  0.00000 -0.07075

         417      406    403      0   Z-then-X     0.10916
                                                  -0.00098  0.00000 -0.29925
                                                   0.19895
                                                   0.00000  0.13387
                                                   0.11519  0.00000 -0.33282

         418      410    409      0   Z-then-X     0.00942
                                                   0.04794  0.00000 -0.11557
                                                  -0.07042
                                                   0.00000  0.09492
                                                  -0.00562  0.00000 -0.02450

         414      402    412      0   Z-then-X     0.06503
                                                   0.01623  0.00000 -0.00388
                                                   0.01732
                                                   0.00000 -0.07227
                                                  -0.01033  0.00000  0.05495

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         406             1.132       0.390         403  417
         403             1.359       0.390         406  416
         401             1.396       0.390         413
         413             0.507       0.390         401
         404             1.365       0.390         415
         405             1.981       0.390         408  407
         408             1.981       0.390         405  411  419
         411             1.981       0.390         408  409  420
         409             1.981       0.390         411  410
         410             1.981       0.390         409  407  418
         407             1.981       0.390         405  410
         412             3.301       0.390
         402             1.114       0.390         414
         416             1.176       0.390         403
         415             1.176       0.390         404
         420             0.284       0.390         411
         419             0.284       0.390         408
         417             0.637       0.390         406
         418             0.284       0.390         410
         414             0.284       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         413                3.4300         0.2500          0.000
         417                2.7000         0.0200          0.910
         416                3.3000         0.1120          0.000
         415                3.3000         0.1120          0.000
         402                3.7800         0.1060          0.000
         412                4.0050         0.3550          0.000
         414                2.8700         0.0330          0.900
         410                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         419                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         406                3.7100         0.1050          0.000
         403                3.8000         0.1010          0.000
         401                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         405                3.8000         0.1010          0.000
         408                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         409                3.8000         0.1010          0.000
         407                3.8000         0.1010          0.000

 Additional Solvation Parameters :

     Atom Class               Size

         420                0.0000
         419                0.0000
         418                0.0000
         414                0.0000
         417                0.0000
         401                0.0000
         403                0.0000
         404                0.0000
         405                0.0000
         408                0.0000
         411                0.0000
         409                0.0000
         410                0.0000
         407                0.0000
         402                0.0000
         406                0.0000
         416                0.0000
         415                0.0000
         413                0.0000
         412                0.0000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       24.0354    14.8634                                   1
     1       22.0755    10.2574      1.9598   0.0107    0.00      3    Success 
     2       21.1059     7.0752      0.9696   0.0054   33.26      4    Success 
     3       19.7819     5.0709      1.3241   0.0123   31.35      5    Success 
     4       19.0943     9.0010      0.6875   0.0157   40.76      6    Success 
     5       18.4470     4.7130      0.6474   0.0093   61.66      7    Success 
     6       17.9887     4.4985      0.4582   0.0075   51.09      8    Success 
     7       17.3404     4.8052      0.6484   0.0148   58.08      9    Success 
     8       17.0659    11.1873      0.2745   0.0243   64.74     10    Success 
     9       16.6200     7.0123      0.4458   0.0032   53.42     11    Success 
    10       16.0524     3.5195      0.5676   0.0092   57.74     12    Success 
    11       15.7671     4.4083      0.2853   0.0091   64.42     13    Success 
    12       15.2965     4.7246      0.4706   0.0147   70.18     14    Success 
    13       14.6643     6.6999      0.6322   0.0245   71.78     15    Success 
    14       14.0332     5.1305      0.6311   0.0321   76.94     16    Success 
    15       13.8328     4.4334      0.2004   0.0111   67.72     17    Success 
    16       13.6734     2.4852      0.1594   0.0115   76.60     18    Success 
    17       13.5803     1.8670      0.0930   0.0041   58.25     19    Success 
    18       13.4764     1.9547      0.1040   0.0050   57.65     20    Success 
    19       13.3433     2.4375      0.1331   0.0094   64.33     21    Success 
    20       13.2954     3.3822      0.0478   0.0151   73.84     22    Success 
    21       13.2292     1.4646      0.0662   0.0030   69.10     23    Success 
    22       13.1942     1.0837      0.0350   0.0019   46.85     24    Success 
    23       13.1618     1.3203      0.0325   0.0027   57.07     25    Success 
    24       13.1137     1.5940      0.0480   0.0064   72.81     26    Success 
    25       13.0649     1.8413      0.0488   0.0086   74.36     27    Success 
    26       13.0227     1.0178      0.0422   0.0048   73.12     28    Success 
    27       12.9925     1.0475      0.0302   0.0037   65.47     29    Success 
    28       12.9586     1.5640      0.0339   0.0047   61.91     30    Success 
    29       12.9354     1.4279      0.0232   0.0076   78.17     31    Success 
    30       12.9193     0.8412      0.0160   0.0032   75.27     32    Success 
    31       12.9105     1.0073      0.0088   0.0031   67.47     33    Success 
    32       12.9030     0.5687      0.0075   0.0011   67.78     34    Success 
    33       12.8951     0.6114      0.0079   0.0020   69.76     35    Success 
    34       12.8830     0.8775      0.0122   0.0034   73.13     36    Success 
    35       12.8659     1.0803      0.0171   0.0051   77.86     37    Success 
    36       12.8490     1.2265      0.0169   0.0070   79.95     38    Success 
    37       12.8318     0.7456      0.0172   0.0030   75.69     39    Success 
    38       12.8125     0.9280      0.0193   0.0038   67.70     40    Success 
    39       12.7953     1.1589      0.0172   0.0038   74.89     41    Success 
    40       12.7749     1.3475      0.0204   0.0063   79.65     42    Success 
    41       12.7536     0.7683      0.0213   0.0058   80.89     43    Success 
    42       12.7395     0.6873      0.0141   0.0039   74.29     44    Success 
    43       12.7290     0.8626      0.0105   0.0045   77.81     45    Success 
    44       12.7172     0.8319      0.0118   0.0031   76.26     46    Success 
    45       12.7033     0.6699      0.0139   0.0059   79.45     47    Success 
    46       12.6952     0.9571      0.0081   0.0041   72.73     48    Success 
    47       12.6881     0.6524      0.0071   0.0009   65.49     49    Success 
    48       12.6807     0.5790      0.0074   0.0015   62.80     50    Success 
    49       12.6748     0.6721      0.0059   0.0027   76.69     51    Success 
    50       12.6690     0.5205      0.0057   0.0028   78.89     52    Success 
    51       12.6646     0.4340      0.0044   0.0026   78.47     53    Success 
    52       12.6606     0.4332      0.0040   0.0029   80.45     54    Success 
    53       12.6553     0.4778      0.0053   0.0037   78.87     55    Success 
    54       12.6490     0.6049      0.0063   0.0039   77.17     56    Success 
    55       12.6421     0.4819      0.0068   0.0028   77.85     57    Success 
    56       12.6338     0.5623      0.0083   0.0039   73.79     58    Success 
    57       12.6279     0.5100      0.0060   0.0030   74.66     59    Success 
    58       12.6240     0.3793      0.0038   0.0009   66.06     60    Success 
    59       12.6195     0.3489      0.0045   0.0022   70.13     61    Success 
    60       12.6162     0.5457      0.0033   0.0036   79.17     62    Success 
    61       12.6125     0.3838      0.0037   0.0035   84.12     63    Success 
    62       12.6082     0.3962      0.0043   0.0037   78.51     64    Success 
    63       12.6049     0.3693      0.0032   0.0027   81.19     65    Success 
    64       12.5995     0.4469      0.0054   0.0027   75.57     66    Success 
    65       12.5923     0.6427      0.0072   0.0047   78.48     67    Success 
    66       12.5829     0.5229      0.0094   0.0051   80.35     68    Success 
    67       12.5779     0.7364      0.0050   0.0051   80.15     69    Success 
    68       12.5726     0.3451      0.0054   0.0023   79.11     70    Success 
    69       12.5690     0.3008      0.0036   0.0011   59.72     71    Success 
    70       12.5654     0.3826      0.0036   0.0037   78.49     72    Success 
    71       12.5623     0.3999      0.0032   0.0039   81.00     73    Success 
    72       12.5598     0.2977      0.0024   0.0021   79.45     74    Success 
    73       12.5578     0.2769      0.0020   0.0028   81.78     75    Success 
    74       12.5554     0.3682      0.0025   0.0015   71.29     76    Success 
    75       12.5517     0.3775      0.0037   0.0028   79.33     77    Success 
    76       12.5463     0.3962      0.0054   0.0040   79.05     78    Success 
    77       12.5408     0.6242      0.0054   0.0069   81.29     79    Success 
    78       12.5354     0.4541      0.0054   0.0031   79.52     80    Success 
    79       12.5309     0.3825      0.0045   0.0029   79.47     81    Success 
    80       12.5250     0.4299      0.0060   0.0038   77.06     82    Success 
    81       12.5186     0.7573      0.0063   0.0055   78.68     83    Success 
    82       12.5105     0.5432      0.0082   0.0056   83.90     84    Success 
    83       12.5022     0.5049      0.0082   0.0056   80.39     85    Success 
    84       12.4964     0.6607      0.0059   0.0078   83.42     86    Success 
    85       12.4905     0.4290      0.0059   0.0032   80.98     87    Success 
    86       12.4854     0.3880      0.0051   0.0057   82.60     88    Success 
    87       12.4817     0.5408      0.0036   0.0036   79.90     89    Success 
    88       12.4765     0.4635      0.0052   0.0076   86.33     90    Success 
    89       12.4683     0.4935      0.0082   0.0067   82.57     91    Success 
    90       12.4588     0.6610      0.0095   0.0159   85.42     92    Success 
    91       12.4484     0.6813      0.0104   0.0064   80.03     93    Success 
    92       12.4392     0.6194      0.0092   0.0064   83.74     94    Success 
    93       12.4253     0.6349      0.0139   0.0095   83.08     95    Success 
    94       12.4077     1.0651      0.0176   0.0154   83.73     96    Success 
    95       12.3903     1.1316      0.0174   0.0099   82.67     97    Success 
    96       12.3791     0.9986      0.0112   0.0148   87.28     99    Success 
    97       12.3629     0.7798      0.0162   0.0024   68.93    100    Success 
    98       12.3450     0.8333      0.0179   0.0120   82.33    101    Success 
    99       12.3320     0.7078      0.0130   0.0049   79.87    102    Success 
   100       12.3143     0.7813      0.0177   0.0147   84.46    103    Success 
   101       12.2948     0.9873      0.0195   0.0136   82.65    104    Success 
   102       12.2784     0.8951      0.0164   0.0039   75.39    105    Success 
   103       12.2596     0.8164      0.0188   0.0123   83.71    106    Success 
   104       12.2429     1.2134      0.0167   0.0064   74.00    107    Success 
   105       12.2213     0.9213      0.0216   0.0070   81.28    108    Success 
   106       12.2007     0.8289      0.0206   0.0092   82.20    109    Success 
   107       12.1791     1.0229      0.0216   0.0116   82.76    110    Success 
   108       12.1504     1.2202      0.0288   0.0120   82.25    111    Success 
   109       12.1121     1.1941      0.0383   0.0226   85.50    112    Success 
   110       12.0806     1.8103      0.0315   0.0189   82.49    113    Success 
   111       12.0425     1.1228      0.0381   0.0158   85.51    114    Success 
   112       12.0195     1.5794      0.0230   0.0043   63.52    115    Success 
   113       11.9903     1.2970      0.0292   0.0172   86.27    116    Success 
   114       11.9588     1.1189      0.0315   0.0108   82.71    117    Success 
   115       11.9292     1.0430      0.0296   0.0148   83.34    118    Success 
   116       11.9084     0.9891      0.0208   0.0075   81.81    119    Success 
   117       11.8783     0.8690      0.0301   0.0176   84.74    120    Success 
   118       11.8531     1.5687      0.0252   0.0216   82.92    121    Success 
   119       11.8331     0.9426      0.0200   0.0028   69.15    122    Success 
   120       11.8238     1.1488      0.0093   0.0152   85.91    123    Success 
   121       11.8091     0.8876      0.0147   0.0021   73.02    124    Success 
   122       11.7864     0.6359      0.0227   0.0030   64.49    125    Success 
   123       11.7617     1.0233      0.0247   0.0133   79.30    126    Success 
   124       11.7510     1.5856      0.0107   0.0166   85.07    127    Success 
   125       11.7350     0.8062      0.0160   0.0031   80.51    128    Success 
   126       11.7182     0.7455      0.0168   0.0067   80.29    129    Success 
   127       11.7020     0.9594      0.0162   0.0080   82.12    130    Success 
   128       11.6784     0.9798      0.0236   0.0093   81.91    131    Success 
   129       11.6699     1.1503      0.0085   0.0055   83.02    133    Success 
   130       11.6578     0.6110      0.0121   0.0053   83.81    134    Success 
   131       11.6498     0.4355      0.0081   0.0026   72.70    135    Success 
   132       11.6433     0.7489      0.0065   0.0083   82.89    136    Success 
   133       11.6354     0.6456      0.0078   0.0029   76.64    137    Success 
   134       11.6313     1.1033      0.0041   0.0088   83.92    138    Success 
   135       11.6250     0.6387      0.0064   0.0006   61.40    139    Success 
   136       11.6184     0.4565      0.0066   0.0042   81.69    140    Success 
   137       11.6135     0.5693      0.0048   0.0051   84.33    141    Success 
   138       11.6058     0.6095      0.0077   0.0085   85.58    142    Success 
   139       11.6016     1.2659      0.0043   0.0130   85.73    143    Success 
   140       11.5949     0.7551      0.0067   0.0043   86.54    144    Success 
   141       11.5885     0.3820      0.0064   0.0052   84.37    145    Success 
   142       11.5850     0.4981      0.0035   0.0056   85.41    146    Success 
   143       11.5792     0.6361      0.0058   0.0047   83.32    147    Success 
   144       11.5710     0.7380      0.0082   0.0116   86.54    148    Success 
   145       11.5608     0.6901      0.0103   0.0132   86.31    149    Success 
   146       11.5526     0.6179      0.0081   0.0070   83.19    150    Success 
   147       11.5432     0.6264      0.0094   0.0158   86.57    151    Success 
   148       11.5336     0.7126      0.0096   0.0045   79.05    152    Success 
   149       11.5284     1.1227      0.0052   0.0141   85.91    153    Success 
   150       11.5214     0.4540      0.0069   0.0007   59.63    154    Success 
   151       11.5182     0.3178      0.0032   0.0025   81.05    155    Success 
   152       11.5156     0.4298      0.0026   0.0065   86.16    156    Success 
   153       11.5123     0.5097      0.0033   0.0043   83.77    157    Success 
   154       11.5081     0.4553      0.0042   0.0117   87.58    158    Success 
   155       11.5026     0.3756      0.0055   0.0062   84.15    159    Success 
   156       11.4974     0.6084      0.0051   0.0064   79.85    160    Success 
   157       11.4936     0.4832      0.0038   0.0028   81.45    161    Success 
   158       11.4909     0.3970      0.0028   0.0014   78.74    162    Success 
   159       11.4868     0.3331      0.0040   0.0033   80.56    163    Success 
   160       11.4827     0.5321      0.0041   0.0052   80.03    164    Success 
   161       11.4793     0.4271      0.0034   0.0030   83.81    165    Success 
   162       11.4746     0.4220      0.0048   0.0104   86.66    166    Success 
   163       11.4699     0.6104      0.0046   0.0047   79.45    167    Success 
   164       11.4650     0.4246      0.0050   0.0092   86.71    168    Success 
   165       11.4609     0.3638      0.0041   0.0031   80.55    169    Success 
   166       11.4554     0.4333      0.0055   0.0028   71.83    170    Success 
   167       11.4517     0.6562      0.0037   0.0053   81.66    171    Success 
   168       11.4482     0.2856      0.0035   0.0022   80.68    172    Success 
   169       11.4468     0.2242      0.0014   0.0012   77.03    173    Success 
   170       11.4450     0.2930      0.0017   0.0036   83.09    174    Success 
   171       11.4431     0.3610      0.0019   0.0024   78.96    175    Success 
   172       11.4416     0.3244      0.0015   0.0032   82.93    176    Success 
   173       11.4407     0.1521      0.0009   0.0012   82.31    177    Success 
   174       11.4401     0.1598      0.0006   0.0009   76.25    178    Success 
   175       11.4393     0.2032      0.0008   0.0009   73.25    179    Success 
   176       11.4383     0.2767      0.0010   0.0014   77.30    180    Success 
   177       11.4371     0.1922      0.0012   0.0017   80.93    181    Success 
   178       11.4361     0.1840      0.0010   0.0014   79.17    182    Success 
