
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   410 407 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 408 405 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 403 406 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 404 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 405 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 406   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 405 408   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 410 409 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         406      403    407      0   Z-then-X    -0.43659
                                                   0.15169  0.00000 -0.13834
                                                   0.25922
                                                   0.00000 -0.41999
                                                   0.05588  0.00000  0.16077

         403      416    406      0   Z-then-X     0.86484
                                                   0.19302  0.00000  0.23649
                                                   0.15605
                                                   0.00000 -0.12660
                                                  -0.04325  0.00000 -0.02945

         401      403    413    413   Z-Bisect     0.39375
                                                   0.25283  0.00000 -0.18534
                                                   0.09694
                                                   0.00000  0.38756
                                                  -0.44943  0.00000 -0.48450

         413      401    413      0   Z-then-X    -0.24222
                                                  -0.03710  0.00000  0.19456
                                                  -0.27440
                                                   0.00000 -0.25285
                                                  -0.04879  0.00000  0.52725

         404      415    405      0   Z-then-X     0.79616
                                                  -0.00546  0.00000  0.42561
                                                   0.00412
                                                   0.00000 -0.13247
                                                   0.35668  0.00000  0.12835

         405      404    407      0   Z-then-X    -0.34020
                                                  -0.04048  0.00000  0.27227
                                                   0.07653
                                                   0.00000 -0.29390
                                                  -0.01378  0.00000  0.21737

         408      405    411      0   Z-then-X     0.30824
                                                   0.39843  0.00000  0.37282
                                                   0.73839
                                                   0.00000 -0.48032
                                                   0.60632  0.00000 -0.25807

         411      409    408      0   Z-then-X    -0.09024
                                                  -0.30621  0.00000  0.03247
                                                  -0.00088
                                                   0.00000 -0.46955
                                                  -0.14061  0.00000  0.47043

         409      412    410      0   Z-then-X    -0.13278
                                                   0.04055  0.00000  0.00301
                                                   0.10221
                                                   0.00000  0.10169
                                                   0.41692  0.00000 -0.20390

         410      409    407      0   Z-then-X    -0.07856
                                                  -0.01101  0.00000  0.04668
                                                   0.29505
                                                   0.00000 -0.34897
                                                   0.06014  0.00000  0.05392

         407      406    405      0   Z-then-X     0.29576
                                                   0.05832  0.00000  0.26580
                                                  -0.22265
                                                   0.00000 -0.00310
                                                   0.02160  0.00000  0.22575

         412      409    402      0   Z-then-X     0.21877
                                                   0.40237  0.00000  0.30413
                                                   0.97276
                                                   0.00000 -2.46351
                                                  -0.53378  0.00000  1.49075

         402      412    409      0   Z-then-X    -0.19892
                                                  -0.06380  0.00000  0.08592
                                                  -0.19394
                                                   0.00000  0.04545
                                                  -0.06582  0.00000  0.14849

         416      403    406      0   Z-then-X    -0.74070
                                                   0.00484  0.00000 -0.18533
                                                  -0.34700
                                                   0.00000  0.22918
                                                   0.01744  0.00000  0.11782

         415      404    405      0   Z-then-X    -0.73823
                                                  -0.12316  0.00000 -0.32673
                                                  -0.41778
                                                   0.00000  0.39930
                                                  -0.16942  0.00000  0.01848

         420      411    409      0   Z-then-X     0.00750
                                                   0.03468  0.00000 -0.17883
                                                   0.12131
                                                   0.00000 -0.01793
                                                  -0.08083  0.00000 -0.10338

         419      408    405      0   Z-then-X     0.04197
                                                  -0.00299  0.00000 -0.04694
                                                   0.13102
                                                   0.00000 -0.06027
                                                   0.01687  0.00000 -0.07075

         417      406    403      0   Z-then-X     0.10916
                                                  -0.00098  0.00000 -0.29925
                                                   0.19895
                                                   0.00000  0.13387
                                                   0.11519  0.00000 -0.33282

         418      410    409      0   Z-then-X     0.00942
                                                   0.04794  0.00000 -0.11557
                                                  -0.07042
                                                   0.00000  0.09492
                                                  -0.00562  0.00000 -0.02450

         414      402    412      0   Z-then-X     0.06503
                                                   0.01623  0.00000 -0.00388
                                                   0.01732
                                                   0.00000 -0.07227
                                                  -0.01033  0.00000  0.05495

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         406             1.132       0.390         403  417
         403             1.359       0.390         406  416
         401             1.396       0.390         413
         413             0.507       0.390         401
         404             1.365       0.390         415
         405             1.981       0.390         408  407
         408             1.981       0.390         405  411  419
         411             1.981       0.390         408  409  420
         409             1.981       0.390         411  410
         410             1.981       0.390         409  407  418
         407             1.981       0.390         405  410
         412             3.301       0.390
         402             1.114       0.390         414
         416             1.176       0.390         403
         415             1.176       0.390         404
         420             0.284       0.390         411
         419             0.284       0.390         408
         417             0.637       0.390         406
         418             0.284       0.390         410
         414             0.284       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         413                3.4300         0.2500          0.000
         417                2.7000         0.0200          0.910
         416                3.3000         0.1120          0.000
         415                3.3000         0.1120          0.000
         402                3.7800         0.1060          0.000
         412                4.0050         0.3550          0.000
         414                2.8700         0.0330          0.900
         410                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         419                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         406                3.7100         0.1050          0.000
         403                3.8000         0.1010          0.000
         401                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         405                3.8000         0.1010          0.000
         408                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         409                3.8000         0.1010          0.000
         407                3.8000         0.1010          0.000

 Additional Solvation Parameters :

     Atom Class               Size

         420                0.0000
         419                0.0000
         418                0.0000
         414                0.0000
         417                0.0000
         401                0.0000
         403                0.0000
         404                0.0000
         405                0.0000
         408                0.0000
         411                0.0000
         409                0.0000
         410                0.0000
         407                0.0000
         402                0.0000
         406                0.0000
         416                0.0000
         415                0.0000
         413                0.0000
         412                0.0000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       26.6980    14.7122                                   1
     1       24.6956    10.1657      2.0024   0.0108    0.00      3    Success 
     2       23.7425     6.7920      0.9532   0.0057   33.60      4    Success 
     3       22.5404     5.2436      1.2021   0.0128   32.75      5    Success 
     4       22.0040     7.7615      0.5364   0.0122   45.87      6    Success 
     5       21.4805     4.1044      0.5235   0.0080   60.66      7    Success 
     6       21.0890     4.1509      0.3915   0.0077   51.35      8    Success 
     7       20.5638     4.8049      0.5252   0.0144   60.12      9    Success 
     8       20.3279     9.9797      0.2360   0.0216   67.06     10    Success 
     9       19.9430     6.1500      0.3848   0.0028   49.34     11    Success 
    10       19.4402     3.3481      0.5029   0.0090   57.55     12    Success 
    11       19.1672     4.3330      0.2730   0.0097   65.58     13    Success 
    12       18.7087     4.9630      0.4585   0.0154   71.66     14    Success 
    13       18.0884     7.4013      0.6203   0.0260   74.11     15    Success 
    14       17.2932     6.7506      0.7953   0.0314   78.15     16    Success 
    15       17.2349    11.4699      0.0583   0.0313   73.68     17    Success 
    16       16.7580     8.2258      0.4769   0.0097   78.34     19    Success 
    17       16.2580     3.2053      0.5000   0.0073   52.31     20    Success 
    18       16.1661     3.8228      0.0919   0.0192   79.54     21    Success 
    19       16.0157     2.5820      0.1505   0.0050   68.46     22    Success 
    20       15.7745     1.7863      0.2411   0.0058   39.76     23    Success 
    21       15.5126     3.5808      0.2619   0.0161   49.72     24    Success 
    22       15.4609     4.4637      0.0517   0.0171   74.22     25    Success 
    23       15.3756     2.9921      0.0853   0.0020   62.86     26    Success 
    24       15.2627     1.5400      0.1129   0.0045   60.81     27    Success 
    25       15.1916     1.8666      0.0712   0.0054   65.81     28    Success 
    26       15.0772     2.1462      0.1143   0.0092   71.39     29    Success 
    27       14.9792     4.4434      0.0980   0.0161   75.27     30    Success 
    28       14.8305     2.5472      0.1487   0.0085   78.46     31    Success 
    29       14.6861     2.2505      0.1444   0.0167   77.89     32    Success 
    30       14.6139     2.5468      0.0722   0.0074   70.47     34    Success 
    31       14.5076     2.1634      0.1062   0.0125   79.94     35    Success 
    32       14.3855     2.3901      0.1221   0.0125   73.24     36    Success 
    33       14.3215     2.8193      0.0640   0.0074   64.62     37    Success 
    34       14.2663     1.3475      0.0552   0.0027   63.76     38    Success 
    35       14.2311     1.3981      0.0352   0.0035   67.25     39    Success 
    36       14.1763     1.5902      0.0547   0.0048   66.04     40    Success 
    37       14.1056     2.3857      0.0707   0.0099   74.51     41    Success 
    38       14.0172     2.2328      0.0884   0.0105   77.50     42    Success 
    39       13.9413     2.7270      0.0759   0.0120   79.06     43    Success 
    40       13.8432     1.8765      0.0981   0.0083   76.15     44    Success 
    41       13.7816     4.1126      0.0616   0.0224   79.69     45    Success 
    42       13.6856     2.7169      0.0959   0.0028   65.41     46    Success 
    43       13.5510     1.8179      0.1346   0.0099   74.00     47    Success 
    44       13.4336     1.8968      0.1174   0.0159   77.66     48    Success 
    45       13.3461     3.7468      0.0874   0.0235   78.30     49    Success 
    46       13.2387     1.8115      0.1075   0.0037   60.80     50    Success 
    47       13.1757     2.7334      0.0630   0.0120   76.89     51    Success 
    48       13.1073     1.6443      0.0684   0.0042   67.65     52    Success 
    49       13.0538     1.6880      0.0535   0.0099   78.97     53    Success 
    50       13.0048     1.6280      0.0490   0.0094   79.02     54    Success 
    51       12.9660     1.4188      0.0388   0.0058   77.71     55    Success 
    52       12.9181     1.3667      0.0479   0.0111   79.04     56    Success 
    53       12.8920     1.7015      0.0261   0.0080   75.20     57    Success 
    54       12.8646     0.9350      0.0275   0.0013   48.61     58    Success 
    55       12.8376     1.4524      0.0269   0.0077   75.52     59    Success 
    56       12.8112     1.4283      0.0264   0.0036   70.38     60    Success 
    57       12.7710     1.3882      0.0402   0.0092   81.53     61    Success 
    58       12.7142     1.3990      0.0568   0.0157   81.84     62    Success 
    59       12.6435     1.9014      0.0707   0.0169   79.58     63    Success 
    60       12.5732     1.7832      0.0703   0.0127   81.55     64    Success 
    61       12.4966     1.9867      0.0767   0.0191   80.87     65    Success 
    62       12.4641     1.7980      0.0325   0.0085   73.83     66    Success 
    63       12.4401     1.8001      0.0240   0.0117   83.16     67    Success 
    64       12.4145     1.0630      0.0256   0.0054   79.77     68    Success 
    65       12.3937     0.7873      0.0208   0.0019   61.58     69    Success 
    66       12.3634     0.7498      0.0303   0.0064   71.61     70    Success 
    67       12.3584     2.5166      0.0050   0.0144   77.51     71    Success 
    68       12.3493     2.0873      0.0091   0.0002   50.12     72    Success 
    69       12.3344     1.3131      0.0150   0.0006   58.26     73    Success 
    70       12.3176     0.6300      0.0168   0.0026   71.65     74    Success 
    71       12.3109     0.7942      0.0067   0.0025   79.23     75    Success 
    72       12.2989     0.8844      0.0119   0.0042   81.06     76    Success 
    73       12.2785     1.0051      0.0204   0.0071   81.60     77    Success 
    74       12.2551     1.4851      0.0234   0.0113   82.04     78    Success 
    75       12.2278     0.9078      0.0273   0.0135   84.87     79    Success 
    76       12.2138     0.8090      0.0140   0.0030   73.88     80    Success 
    77       12.1931     0.9655      0.0207   0.0100   82.35     81    Success 
    78       12.1645     1.2083      0.0286   0.0088   79.22     82    Success 
    79       12.1390     1.5370      0.0255   0.0128   82.14     83    Success 
    80       12.1171     1.0734      0.0220   0.0033   73.16     84    Success 
    81       12.0997     0.9751      0.0174   0.0082   82.92     85    Success 
    82       12.0843     1.1407      0.0154   0.0032   69.04     86    Success 
    83       12.0708     0.9639      0.0135   0.0070   84.44     87    Success 
    84       12.0544     0.6843      0.0164   0.0049   78.79     88    Success 
    85       12.0445     0.8428      0.0098   0.0038   71.98     89    Success 
    86       12.0389     0.5499      0.0057   0.0013   71.40     90    Success 
    87       12.0346     0.4738      0.0042   0.0019   78.60     91    Success 
    88       12.0288     0.4769      0.0059   0.0022   71.67     92    Success 
    89       12.0239     0.6057      0.0049   0.0045   81.64     93    Success 
    90       12.0185     0.5383      0.0054   0.0029   79.12     94    Success 
    91       12.0121     0.4867      0.0064   0.0025   75.84     95    Success 
    92       12.0029     0.5780      0.0092   0.0057   79.83     96    Success 
    93       11.9917     0.5832      0.0112   0.0058   78.77     97    Success 
    94       11.9828     0.9015      0.0089   0.0102   83.14     98    Success 
    95       11.9715     0.6523      0.0113   0.0033   77.17     99    Success 
    96       11.9629     0.9409      0.0086   0.0087   82.42    100    Success 
    97       11.9535     0.8479      0.0095   0.0026   74.38    101    Success 
    98       11.9434     0.7128      0.0101   0.0067   84.05    102    Success 
    99       11.9343     0.5395      0.0091   0.0059   82.26    103    Success 
   100       11.9288     0.6245      0.0055   0.0039   80.98    104    Success 
   101       11.9217     0.6537      0.0071   0.0040   81.87    105    Success 
   102       11.9115     0.7296      0.0102   0.0069   83.13    106    Success 
   103       11.9003     0.8380      0.0112   0.0091   83.19    107    Success 
   104       11.8912     0.6369      0.0091   0.0028   75.18    108    Success 
   105       11.8849     1.1585      0.0063   0.0126   85.01    109    Success 
   106       11.8751     0.7708      0.0098   0.0019   77.47    110    Success 
   107       11.8607     0.5988      0.0144   0.0036   74.14    111    Success 
   108       11.8439     0.8258      0.0168   0.0098   81.06    112    Success 
   109       11.8246     1.1148      0.0193   0.0168   84.66    113    Success 
   110       11.8052     0.9499      0.0194   0.0115   85.15    114    Success 
   111       11.7859     0.8892      0.0192   0.0077   78.67    115    Success 
   112       11.7811     1.5319      0.0048   0.0195   85.91    116    Success 
   113       11.7733     1.1317      0.0078   0.0029   85.28    117    Success 
   114       11.7625     0.5106      0.0108   0.0032   80.28    118    Success 
   115       11.7566     0.4602      0.0059   0.0013   58.86    119    Success 
   116       11.7510     0.5881      0.0056   0.0030   78.43    120    Success 
   117       11.7423     0.6533      0.0087   0.0066   83.59    121    Success 
   118       11.7319     0.7912      0.0103   0.0127   85.37    122    Success 
   119       11.7228     0.6361      0.0091   0.0093   85.41    123    Success 
   120       11.7147     0.6275      0.0081   0.0030   77.35    124    Success 
   121       11.7039     0.7382      0.0108   0.0061   80.55    125    Success 
   122       11.6926     0.6798      0.0113   0.0070   82.99    126    Success 
   123       11.6787     0.7386      0.0139   0.0139   85.13    127    Success 
   124       11.6706     1.1479      0.0081   0.0148   84.40    128    Success 
   125       11.6604     0.4845      0.0102   0.0008   46.73    129    Success 
   126       11.6561     0.4999      0.0043   0.0066   84.31    130    Success 
   127       11.6507     0.5299      0.0054   0.0017   66.40    131    Success 
   128       11.6423     0.4955      0.0084   0.0067   83.35    132    Success 
   129       11.6312     0.6037      0.0111   0.0123   83.91    133    Success 
   130       11.6206     0.7649      0.0106   0.0143   85.29    134    Success 
   131       11.6096     0.8557      0.0109   0.0063   82.28    135    Success 
   132       11.5921     0.7115      0.0176   0.0111   84.94    136    Success 
   133       11.5683     0.9181      0.0238   0.0159   83.14    137    Success 
   134       11.5492     1.0998      0.0191   0.0142   81.95    138    Success 
   135       11.5395     0.8725      0.0097   0.0109   86.01    139    Success 
   136       11.5350     1.0098      0.0045   0.0110   85.52    140    Success 
   137       11.5279     0.6266      0.0071   0.0044   85.50    141    Success 
   138       11.5198     0.5152      0.0080   0.0112   85.53    142    Success 
   139       11.5156     0.5325      0.0042   0.0023   81.00    143    Success 
   140       11.5083     0.5238      0.0073   0.0044   82.13    144    Success 
   141       11.4967     0.6087      0.0117   0.0094   83.48    145    Success 
   142       11.4804     0.6426      0.0163   0.0140   83.96    146    Success 
   143       11.4713     1.1888      0.0091   0.0238   85.30    147    Success 
   144       11.4578     0.7297      0.0135   0.0034   79.96    148    Success 
   145       11.4420     0.6725      0.0158   0.0049   75.02    149    Success 
   146       11.4352     1.3674      0.0068   0.0169   85.99    150    Success 
   147       11.4248     1.1058      0.0104   0.0019   78.44    151    Success 
   148       11.4099     0.8151      0.0149   0.0056   82.56    152    Success 
   149       11.3902     0.8035      0.0197   0.0115   82.94    153    Success 
   150       11.3724     0.8314      0.0178   0.0205   86.09    154    Success 
   151       11.3546     1.1043      0.0178   0.0128   82.88    155    Success 
   152       11.3481     1.1457      0.0065   0.0070   80.17    156    Success 
   153       11.3375     0.7331      0.0106   0.0048   84.74    157    Success 
   154       11.3258     0.7081      0.0116   0.0084   82.35    158    Success 
   155       11.3201     0.6717      0.0058   0.0012   71.31    159    Success 
   156       11.3108     0.5429      0.0093   0.0024   74.29    160    Success 
   157       11.2986     0.8566      0.0121   0.0086   81.15    161    Success 
   158       11.2861     0.7485      0.0125   0.0089   82.95    162    Success 
   159       11.2776     0.6560      0.0085   0.0076   84.64    163    Success 
   160       11.2687     0.6381      0.0089   0.0060   83.28    164    Success 
   161       11.2599     0.8439      0.0088   0.0129   85.24    165    Success 
   162       11.2509     0.6898      0.0090   0.0024   70.23    166    Success 
   163       11.2435     0.7936      0.0074   0.0114   85.57    167    Success 
   164       11.2359     0.5028      0.0076   0.0030   80.62    168    Success 
   165       11.2275     0.4929      0.0083   0.0053   79.30    169    Success 
   166       11.2208     0.6234      0.0068   0.0061   81.97    170    Success 
   167       11.2135     0.4989      0.0073   0.0089   85.31    171    Success 
   168       11.2085     0.4604      0.0050   0.0049   81.76    172    Success 
   169       11.2047     0.3883      0.0038   0.0046   83.53    173    Success 
   170       11.2013     0.3899      0.0034   0.0037   83.18    174    Success 
   171       11.1963     0.4870      0.0050   0.0039   80.00    175    Success 
   172       11.1901     0.3960      0.0062   0.0113   86.03    176    Success 
   173       11.1862     0.5096      0.0040   0.0059   81.21    177    Success 
   174       11.1829     0.3330      0.0033   0.0069   86.21    178    Success 
   175       11.1809     0.2820      0.0019   0.0015   74.24    179    Success 
   176       11.1798     0.1929      0.0012   0.0017   80.64    180    Success 
   177       11.1788     0.2193      0.0010   0.0011   72.64    181    Success 
   178       11.1777     0.1840      0.0011   0.0019   81.99    182    Success 
