
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   410 407 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 408 405 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 403 406 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 404 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 405 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 406   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 405 408   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 410 409 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         406      403    407      0   Z-then-X    -0.43659
                                                   0.15169  0.00000 -0.13834
                                                   0.25922
                                                   0.00000 -0.41999
                                                   0.05588  0.00000  0.16077

         403      416    406      0   Z-then-X     0.86484
                                                   0.19302  0.00000  0.23649
                                                   0.15605
                                                   0.00000 -0.12660
                                                  -0.04325  0.00000 -0.02945

         401      403    413    413   Z-Bisect     0.39375
                                                   0.25283  0.00000 -0.18534
                                                   0.09694
                                                   0.00000  0.38756
                                                  -0.44943  0.00000 -0.48450

         413      401    413      0   Z-then-X    -0.24222
                                                  -0.03710  0.00000  0.19456
                                                  -0.27440
                                                   0.00000 -0.25285
                                                  -0.04879  0.00000  0.52725

         404      415    405      0   Z-then-X     0.79616
                                                  -0.00546  0.00000  0.42561
                                                   0.00412
                                                   0.00000 -0.13247
                                                   0.35668  0.00000  0.12835

         405      404    407      0   Z-then-X    -0.34020
                                                  -0.04048  0.00000  0.27227
                                                   0.07653
                                                   0.00000 -0.29390
                                                  -0.01378  0.00000  0.21737

         408      405    411      0   Z-then-X     0.30824
                                                   0.39843  0.00000  0.37282
                                                   0.73839
                                                   0.00000 -0.48032
                                                   0.60632  0.00000 -0.25807

         411      409    408      0   Z-then-X    -0.09024
                                                  -0.30621  0.00000  0.03247
                                                  -0.00088
                                                   0.00000 -0.46955
                                                  -0.14061  0.00000  0.47043

         409      412    410      0   Z-then-X    -0.13278
                                                   0.04055  0.00000  0.00301
                                                   0.10221
                                                   0.00000  0.10169
                                                   0.41692  0.00000 -0.20390

         410      409    407      0   Z-then-X    -0.07856
                                                  -0.01101  0.00000  0.04668
                                                   0.29505
                                                   0.00000 -0.34897
                                                   0.06014  0.00000  0.05392

         407      406    405      0   Z-then-X     0.29576
                                                   0.05832  0.00000  0.26580
                                                  -0.22265
                                                   0.00000 -0.00310
                                                   0.02160  0.00000  0.22575

         412      409    402      0   Z-then-X     0.21877
                                                   0.40237  0.00000  0.30413
                                                   0.97276
                                                   0.00000 -2.46351
                                                  -0.53378  0.00000  1.49075

         402      412    409      0   Z-then-X    -0.19892
                                                  -0.06380  0.00000  0.08592
                                                  -0.19394
                                                   0.00000  0.04545
                                                  -0.06582  0.00000  0.14849

         416      403    406      0   Z-then-X    -0.74070
                                                   0.00484  0.00000 -0.18533
                                                  -0.34700
                                                   0.00000  0.22918
                                                   0.01744  0.00000  0.11782

         415      404    405      0   Z-then-X    -0.73823
                                                  -0.12316  0.00000 -0.32673
                                                  -0.41778
                                                   0.00000  0.39930
                                                  -0.16942  0.00000  0.01848

         420      411    409      0   Z-then-X     0.00750
                                                   0.03468  0.00000 -0.17883
                                                   0.12131
                                                   0.00000 -0.01793
                                                  -0.08083  0.00000 -0.10338

         419      408    405      0   Z-then-X     0.04197
                                                  -0.00299  0.00000 -0.04694
                                                   0.13102
                                                   0.00000 -0.06027
                                                   0.01687  0.00000 -0.07075

         417      406    403      0   Z-then-X     0.10916
                                                  -0.00098  0.00000 -0.29925
                                                   0.19895
                                                   0.00000  0.13387
                                                   0.11519  0.00000 -0.33282

         418      410    409      0   Z-then-X     0.00942
                                                   0.04794  0.00000 -0.11557
                                                  -0.07042
                                                   0.00000  0.09492
                                                  -0.00562  0.00000 -0.02450

         414      402    412      0   Z-then-X     0.06503
                                                   0.01623  0.00000 -0.00388
                                                   0.01732
                                                   0.00000 -0.07227
                                                  -0.01033  0.00000  0.05495

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         406             1.132       0.390         403  417
         403             1.359       0.390         406  416
         401             1.396       0.390         413
         413             0.507       0.390         401
         404             1.365       0.390         415
         405             1.981       0.390         408  407
         408             1.981       0.390         405  411  419
         411             1.981       0.390         408  409  420
         409             1.981       0.390         411  410
         410             1.981       0.390         409  407  418
         407             1.981       0.390         405  410
         412             3.301       0.390
         402             1.114       0.390         414
         416             1.176       0.390         403
         415             1.176       0.390         404
         420             0.284       0.390         411
         419             0.284       0.390         408
         417             0.637       0.390         406
         418             0.284       0.390         410
         414             0.284       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         413                3.4300         0.2500          0.000
         417                2.7000         0.0200          0.910
         416                3.3000         0.1120          0.000
         415                3.3000         0.1120          0.000
         402                3.7800         0.1060          0.000
         412                4.0050         0.3550          0.000
         414                2.8700         0.0330          0.900
         410                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         419                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         406                3.7100         0.1050          0.000
         403                3.8000         0.1010          0.000
         401                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         405                3.8000         0.1010          0.000
         408                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         409                3.8000         0.1010          0.000
         407                3.8000         0.1010          0.000

 Additional Solvation Parameters :

     Atom Class               Size

         420                0.0000
         419                0.0000
         418                0.0000
         414                0.0000
         417                0.0000
         401                0.0000
         403                0.0000
         404                0.0000
         405                0.0000
         408                0.0000
         411                0.0000
         409                0.0000
         410                0.0000
         407                0.0000
         402                0.0000
         406                0.0000
         416                0.0000
         415                0.0000
         413                0.0000
         412                0.0000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       30.7483    16.4218                                   1
     1       28.1413    12.0617      2.6070   0.0122    0.00      3    Success 
     2       26.7030     8.2421      1.4383   0.0071   36.15      4    Success 
     3       24.8288     5.3828      1.8742   0.0161   33.67      5    Success 
     4       24.1808    11.6247      0.6480   0.0175   39.10      6    Success 
     5       23.3904     5.1787      0.7904   0.0072   56.65      7    Success 
     6       22.8566     4.7065      0.5338   0.0078   48.26      8    Success 
     7       22.1702     5.7621      0.6865   0.0150   58.34      9    Success 
     8       21.2813     7.2780      0.8889   0.0231   67.56     10    Success 
     9       20.7341     9.0595      0.5473   0.0345   74.18     11    Success 
    10       20.1427     3.6349      0.5914   0.0046   35.35     12    Success 
    11       19.8401     4.0023      0.3026   0.0056   38.62     13    Success 
    12       19.3725     5.5082      0.4676   0.0129   63.85     14    Success 
    13       18.6915     6.6983      0.6810   0.0230   73.49     15    Success 
    14       17.9263     6.8636      0.7652   0.0424   79.38     16    Success 
    15       17.4024     3.6100      0.5239   0.0228   78.79     17    Success 
    16       17.0933     3.1598      0.3092   0.0138   68.73     18    Success 
    17       16.8744     3.5214      0.2188   0.0135   73.61     19    Success 
    18       16.5879     4.2350      0.2865   0.0151   71.51     20    Success 
    19       16.3010     3.8782      0.2869   0.0184   74.81     21    Success 
    20       16.1090     2.8360      0.1921   0.0096   69.50     22    Success 
    21       15.9733     2.5796      0.1356   0.0054   63.70     23    Success 
    22       15.7697     3.2731      0.2036   0.0095   64.89     24    Success 
    23       15.4795     3.4165      0.2902   0.0144   70.59     25    Success 
    24       15.3003     6.6326      0.1792   0.0250   74.84     26    Success 
    25       15.0268     3.8871      0.2735   0.0073   73.49     27    Success 
    26       14.7209     2.7962      0.3059   0.0135   68.35     28    Success 
    27       14.5377     2.9192      0.1832   0.0092   65.74     29    Success 
    28       14.3684     4.5237      0.1693   0.0194   75.62     30    Success 
    29       14.1672     2.6363      0.2012   0.0068   64.87     31    Success 
    30       14.0362     2.3358      0.1311   0.0088   67.35     32    Success 
    31       13.9560     1.8895      0.0802   0.0060   70.16     33    Success 
    32       13.8705     1.8015      0.0855   0.0054   64.75     34    Success 
    33       13.7565     2.3977      0.1140   0.0097   67.95     35    Success 
    34       13.6362     2.3788      0.1203   0.0096   67.53     36    Success 
    35       13.5763     2.3169      0.0599   0.0070   74.79     38    Success 
    36       13.5093     2.0623      0.0670   0.0039   61.45     39    Success 
    37       13.4481     1.8907      0.0613   0.0074   71.16     40    Success 
    38       13.3947     1.6264      0.0534   0.0039   66.10     41    Success 
    39       13.3294     1.3021      0.0652   0.0080   73.40     42    Success 
    40       13.3047     2.8535      0.0247   0.0090   68.10     43    Success 
    41       13.2681     1.5760      0.0366   0.0021   71.98     44    Success 
    42       13.2462     1.3131      0.0220   0.0022   52.56     45    Success 
    43       13.2300     1.4937      0.0162   0.0054   77.70     46    Success 
    44       13.2106     0.9105      0.0194   0.0011   58.50     47    Success 
    45       13.1808     0.6606      0.0298   0.0036   62.65     48    Success 
    46       13.1474     0.9127      0.0334   0.0064   64.17     49    Success 
    47       13.1308     2.5989      0.0166   0.0090   71.99     50    Success 
    48       13.1036     1.6538      0.0273   0.0024   78.35     51    Success 
    49       13.0665     0.6424      0.0371   0.0042   72.23     52    Success 
    50       13.0486     0.9904      0.0179   0.0055   72.41     53    Success 
    51       13.0326     0.9737      0.0160   0.0030   69.66     54    Success 
    52       13.0140     0.7058      0.0186   0.0063   79.59     55    Success 
    53       12.9991     0.6813      0.0149   0.0035   69.57     56    Success 
    54       12.9880     0.7957      0.0111   0.0033   69.83     57    Success 
    55       12.9786     0.6015      0.0094   0.0031   77.37     58    Success 
    56       12.9697     0.5128      0.0089   0.0030   72.59     59    Success 
    57       12.9632     0.6346      0.0064   0.0020   64.00     60    Success 
    58       12.9586     0.4239      0.0046   0.0016   74.70     61    Success 
    59       12.9550     0.3507      0.0036   0.0011   61.82     62    Success 
    60       12.9525     0.4066      0.0026   0.0009   64.00     63    Success 
    61       12.9487     0.4776      0.0037   0.0015   71.63     64    Success 
    62       12.9444     0.5632      0.0043   0.0024   75.45     65    Success 
    63       12.9402     0.3408      0.0042   0.0020   76.50     66    Success 
    64       12.9370     0.3838      0.0033   0.0015   71.48     67    Success 
    65       12.9323     0.5156      0.0047   0.0022   73.10     68    Success 
    66       12.9266     0.7568      0.0057   0.0037   79.08     69    Success 
    67       12.9202     0.4773      0.0064   0.0043   83.23     70    Success 
    68       12.9151     0.3461      0.0050   0.0027   77.03     71    Success 
    69       12.9115     0.4575      0.0037   0.0023   72.75     72    Success 
    70       12.9085     0.4040      0.0030   0.0017   77.21     73    Success 
    71       12.9048     0.3222      0.0037   0.0018   73.55     74    Success 
    72       12.9017     0.5488      0.0031   0.0030   73.92     75    Success 
    73       12.8985     0.3829      0.0032   0.0012   73.85     76    Success 
    74       12.8954     0.3519      0.0031   0.0015   74.23     77    Success 
    75       12.8910     0.4031      0.0045   0.0029   76.72     78    Success 
    76       12.8879     0.7629      0.0031   0.0053   80.71     79    Success 
    77       12.8835     0.4606      0.0044   0.0013   75.92     80    Success 
    78       12.8794     0.3441      0.0041   0.0027   79.37     81    Success 
    79       12.8761     0.4078      0.0033   0.0024   77.54     82    Success 
    80       12.8730     0.5448      0.0030   0.0044   81.83     83    Success 
    81       12.8699     0.3045      0.0032   0.0012   73.15     84    Success 
    82       12.8676     0.2913      0.0023   0.0011   68.48     85    Success 
    83       12.8650     0.3665      0.0026   0.0016   73.07     86    Success 
    84       12.8620     0.5035      0.0030   0.0033   80.49     87    Success 
    85       12.8584     0.3602      0.0036   0.0028   82.33     88    Success 
    86       12.8543     0.3708      0.0041   0.0042   80.30     89    Success 
    87       12.8508     0.5412      0.0035   0.0043   81.16     90    Success 
    88       12.8468     0.4490      0.0040   0.0018   79.09     91    Success 
    89       12.8406     0.4158      0.0062   0.0036   79.14     92    Success 
    90       12.8328     0.5609      0.0078   0.0062   79.29     93    Success 
    91       12.8267     0.6867      0.0060   0.0055   81.88     94    Success 
    92       12.8205     0.5935      0.0063   0.0066   85.55     95    Success 
    93       12.8126     0.5133      0.0079   0.0038   77.62     96    Success 
    94       12.8073     0.8041      0.0053   0.0095   84.21     97    Success 
    95       12.8002     0.5229      0.0071   0.0015   71.84     98    Success 
    96       12.7911     0.4798      0.0090   0.0074   82.78     99    Success 
    97       12.7826     0.5155      0.0086   0.0103   84.27    100    Success 
    98       12.7791     1.0396      0.0035   0.0132   84.45    101    Success 
    99       12.7737     0.6132      0.0054   0.0020   82.75    102    Success 
   100       12.7682     0.3913      0.0054   0.0013   62.14    103    Success 
   101       12.7658     0.4195      0.0024   0.0029   81.32    104    Success 
   102       12.7618     0.3963      0.0041   0.0037   83.14    105    Success 
   103       12.7557     0.4082      0.0061   0.0059   82.39    106    Success 
   104       12.7475     0.4553      0.0081   0.0094   83.00    107    Success 
   105       12.7393     0.6280      0.0082   0.0067   81.28    108    Success 
   106       12.7287     0.6526      0.0106   0.0087   83.40    109    Success 
   107       12.7157     0.6703      0.0130   0.0115   83.91    110    Success 
   108       12.7019     0.7582      0.0138   0.0073   79.98    111    Success 
   109       12.6848     0.7610      0.0170   0.0084   81.98    112    Success 
   110       12.6643     0.9288      0.0205   0.0155   83.63    113    Success 
   111       12.6507     1.0378      0.0136   0.0084   78.30    114    Success 
   112       12.6333     0.9743      0.0174   0.0119   85.12    115    Success 
   113       12.6114     0.9424      0.0219   0.0074   79.90    116    Success 
   114       12.5910     0.8894      0.0204   0.0109   82.96    117    Success 
   115       12.5714     1.2986      0.0196   0.0082   77.51    118    Success 
   116       12.5442     0.9987      0.0272   0.0181   86.33    119    Success 
   117       12.5118     1.2366      0.0324   0.0160   82.48    120    Success 
   118       12.4828     1.2325      0.0289   0.0118   84.13    121    Success 
   119       12.4393     1.2331      0.0436   0.0134   82.26    122    Success 
   120       12.4110     1.9665      0.0283   0.0336   85.36    123    Success 
   121       12.3732     1.8922      0.0379   0.0046   76.24    124    Success 
   122       12.3300     1.2572      0.0432   0.0088   79.94    125    Success 
   123       12.3010     1.0166      0.0290   0.0081   81.80    126    Success 
   124       12.2646     1.2772      0.0364   0.0161   82.18    127    Success 
   125       12.2427     1.7848      0.0219   0.0240   84.75    128    Success 
   126       12.2205     0.8720      0.0222   0.0071   83.46    129    Success 
   127       12.2045     1.1596      0.0161   0.0098   82.27    130    Success 
   128       12.1861     1.0065      0.0184   0.0062   82.79    131    Success 
   129       12.1589     0.8793      0.0272   0.0151   84.66    132    Success 
   130       12.1283     1.4499      0.0305   0.0233   84.14    133    Success 
   131       12.1020     1.0878      0.0263   0.0129   84.87    134    Success 
   132       12.0802     0.9703      0.0217   0.0147   85.52    135    Success 
   133       12.0560     1.1094      0.0243   0.0079   77.76    136    Success 
   134       12.0362     1.6554      0.0198   0.0242   86.02    137    Success 
   135       12.0090     1.2631      0.0272   0.0030   71.97    138    Success 
   136       11.9812     0.7117      0.0277   0.0071   78.52    139    Success 
   137       11.9680     0.6779      0.0133   0.0085   83.49    140    Success 
   138       11.9505     0.8175      0.0174   0.0165   84.77    141    Success 
   139       11.9375     1.0972      0.0130   0.0121   82.19    142    Success 
   140       11.9265     0.5617      0.0110   0.0038   80.44    143    Success 
   141       11.9209     0.4423      0.0056   0.0036   80.94    144    Success 
   142       11.9157     0.6211      0.0052   0.0018   66.13    145    Success 
   143       11.9090     0.6621      0.0067   0.0077   85.18    146    Success 
   144       11.9000     0.5551      0.0090   0.0078   84.26    147    Success 
   145       11.8905     0.5884      0.0095   0.0060   79.21    148    Success 
   146       11.8821     0.6597      0.0084   0.0070   83.63    149    Success 
   147       11.8705     0.6608      0.0116   0.0087   83.57    150    Success 
   148       11.8645     1.1933      0.0060   0.0123   83.72    151    Success 
   149       11.8564     0.5113      0.0081   0.0027   81.67    152    Success 
   150       11.8525     0.4067      0.0039   0.0022   76.41    153    Success 
   151       11.8495     0.4512      0.0029   0.0032   82.44    154    Success 
   152       11.8454     0.4982      0.0041   0.0026   78.99    155    Success 
   153       11.8398     0.3383      0.0056   0.0060   83.92    156    Success 
   154       11.8353     0.5169      0.0045   0.0076   83.26    157    Success 
   155       11.8307     0.4802      0.0046   0.0064   85.36    158    Success 
   156       11.8253     0.4477      0.0054   0.0064   84.89    159    Success 
   157       11.8192     0.6634      0.0062   0.0083   83.59    160    Success 
   158       11.8127     0.4677      0.0065   0.0087   85.84    161    Success 
   159       11.8081     0.4556      0.0046   0.0028   79.87    162    Success 
   160       11.8016     0.4973      0.0065   0.0056   81.98    163    Success 
   161       11.7965     0.7535      0.0051   0.0086   83.30    164    Success 
   162       11.7924     0.3414      0.0042   0.0013   73.73    165    Success 
   163       11.7904     0.2733      0.0020   0.0027   83.22    166    Success 
   164       11.7884     0.3431      0.0020   0.0016   69.47    167    Success 
   165       11.7867     0.3178      0.0016   0.0049   85.23    168    Success 
   166       11.7855     0.1811      0.0013   0.0008   74.13    169    Success 
   167       11.7845     0.1672      0.0009   0.0017   78.38    170    Success 
   168       11.7837     0.2494      0.0008   0.0013   76.42    171    Success 
   169       11.7825     0.2213      0.0012   0.0011   77.60    172    Success 
   170       11.7808     0.2827      0.0017   0.0020   77.44    173    Success 
   171       11.7787     0.2243      0.0021   0.0032   81.57    174    Success 
   172       11.7770     0.2372      0.0017   0.0026   81.86    175    Success 
   173       11.7742     0.2699      0.0028   0.0039   81.83    176    Success 
   174       11.7704     0.3859      0.0039   0.0049   80.63    177    Success 
   175       11.7658     0.3819      0.0045   0.0088   84.96    178    Success 
   176       11.7631     0.5480      0.0028   0.0054   82.69    179    Success 
   177       11.7596     0.3116      0.0034   0.0022   81.58    180    Success 
   178       11.7557     0.2961      0.0039   0.0021   68.34    181    Success 
