
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   410 407 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 408 405 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 403 406 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 404 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 405 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 406   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 405 408   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 410 409 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         406      403    407      0   Z-then-X    -0.43659
                                                   0.15169  0.00000 -0.13834
                                                   0.25922
                                                   0.00000 -0.41999
                                                   0.05588  0.00000  0.16077

         403      416    406      0   Z-then-X     0.86484
                                                   0.19302  0.00000  0.23649
                                                   0.15605
                                                   0.00000 -0.12660
                                                  -0.04325  0.00000 -0.02945

         401      403    413    413   Z-Bisect     0.39375
                                                   0.25283  0.00000 -0.18534
                                                   0.09694
                                                   0.00000  0.38756
                                                  -0.44943  0.00000 -0.48450

         413      401    413      0   Z-then-X    -0.24222
                                                  -0.03710  0.00000  0.19456
                                                  -0.27440
                                                   0.00000 -0.25285
                                                  -0.04879  0.00000  0.52725

         404      415    405      0   Z-then-X     0.79616
                                                  -0.00546  0.00000  0.42561
                                                   0.00412
                                                   0.00000 -0.13247
                                                   0.35668  0.00000  0.12835

         405      404    407      0   Z-then-X    -0.34020
                                                  -0.04048  0.00000  0.27227
                                                   0.07653
                                                   0.00000 -0.29390
                                                  -0.01378  0.00000  0.21737

         408      405    411      0   Z-then-X     0.30824
                                                   0.39843  0.00000  0.37282
                                                   0.73839
                                                   0.00000 -0.48032
                                                   0.60632  0.00000 -0.25807

         411      409    408      0   Z-then-X    -0.09024
                                                  -0.30621  0.00000  0.03247
                                                  -0.00088
                                                   0.00000 -0.46955
                                                  -0.14061  0.00000  0.47043

         409      412    410      0   Z-then-X    -0.13278
                                                   0.04055  0.00000  0.00301
                                                   0.10221
                                                   0.00000  0.10169
                                                   0.41692  0.00000 -0.20390

         410      409    407      0   Z-then-X    -0.07856
                                                  -0.01101  0.00000  0.04668
                                                   0.29505
                                                   0.00000 -0.34897
                                                   0.06014  0.00000  0.05392

         407      406    405      0   Z-then-X     0.29576
                                                   0.05832  0.00000  0.26580
                                                  -0.22265
                                                   0.00000 -0.00310
                                                   0.02160  0.00000  0.22575

         412      409    402      0   Z-then-X     0.21877
                                                   0.40237  0.00000  0.30413
                                                   0.97276
                                                   0.00000 -2.46351
                                                  -0.53378  0.00000  1.49075

         402      412    409      0   Z-then-X    -0.19892
                                                  -0.06380  0.00000  0.08592
                                                  -0.19394
                                                   0.00000  0.04545
                                                  -0.06582  0.00000  0.14849

         416      403    406      0   Z-then-X    -0.74070
                                                   0.00484  0.00000 -0.18533
                                                  -0.34700
                                                   0.00000  0.22918
                                                   0.01744  0.00000  0.11782

         415      404    405      0   Z-then-X    -0.73823
                                                  -0.12316  0.00000 -0.32673
                                                  -0.41778
                                                   0.00000  0.39930
                                                  -0.16942  0.00000  0.01848

         420      411    409      0   Z-then-X     0.00750
                                                   0.03468  0.00000 -0.17883
                                                   0.12131
                                                   0.00000 -0.01793
                                                  -0.08083  0.00000 -0.10338

         419      408    405      0   Z-then-X     0.04197
                                                  -0.00299  0.00000 -0.04694
                                                   0.13102
                                                   0.00000 -0.06027
                                                   0.01687  0.00000 -0.07075

         417      406    403      0   Z-then-X     0.10916
                                                  -0.00098  0.00000 -0.29925
                                                   0.19895
                                                   0.00000  0.13387
                                                   0.11519  0.00000 -0.33282

         418      410    409      0   Z-then-X     0.00942
                                                   0.04794  0.00000 -0.11557
                                                  -0.07042
                                                   0.00000  0.09492
                                                  -0.00562  0.00000 -0.02450

         414      402    412      0   Z-then-X     0.06503
                                                   0.01623  0.00000 -0.00388
                                                   0.01732
                                                   0.00000 -0.07227
                                                  -0.01033  0.00000  0.05495

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         406             1.132       0.390         403  417
         403             1.359       0.390         406  416
         401             1.396       0.390         413
         413             0.507       0.390         401
         404             1.365       0.390         415
         405             1.981       0.390         408  407
         408             1.981       0.390         405  411  419
         411             1.981       0.390         408  409  420
         409             1.981       0.390         411  410
         410             1.981       0.390         409  407  418
         407             1.981       0.390         405  410
         412             3.301       0.390
         402             1.114       0.390         414
         416             1.176       0.390         403
         415             1.176       0.390         404
         420             0.284       0.390         411
         419             0.284       0.390         408
         417             0.637       0.390         406
         418             0.284       0.390         410
         414             0.284       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         413                3.4300         0.2500          0.000
         417                2.7000         0.0200          0.910
         416                3.3000         0.1120          0.000
         415                3.3000         0.1120          0.000
         402                3.7800         0.1060          0.000
         412                4.0050         0.3550          0.000
         414                2.8700         0.0330          0.900
         410                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         419                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         406                3.7100         0.1050          0.000
         403                3.8000         0.1010          0.000
         401                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         405                3.8000         0.1010          0.000
         408                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         409                3.8000         0.1010          0.000
         407                3.8000         0.1010          0.000

 Additional Solvation Parameters :

     Atom Class               Size

         420                0.0000
         419                0.0000
         418                0.0000
         414                0.0000
         417                0.0000
         401                0.0000
         403                0.0000
         404                0.0000
         405                0.0000
         408                0.0000
         411                0.0000
         409                0.0000
         410                0.0000
         407                0.0000
         402                0.0000
         406                0.0000
         416                0.0000
         415                0.0000
         413                0.0000
         412                0.0000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       20.7958    14.2375                                   1
     1       19.4273     8.2966      1.3685   0.0094    0.00      3    Success 
     2       18.9436     5.6381      0.4837   0.0037   25.81      4    Success 
     3       18.2797     5.8658      0.6639   0.0086   29.28      5    Success 
     4       18.0316    13.6156      0.2481   0.0131   53.03      6    Success 
     5       17.6951     5.5663      0.3365   0.0023   47.24      7    Success 
     6       17.5814     2.8512      0.1137   0.0015   23.72      8    Success 
     7       17.5256     3.0784      0.0559   0.0015   44.21      9    Success 
     8       17.4322     3.3895      0.0933   0.0028   55.56     10    Success 
     9       17.2819     3.4247      0.1504   0.0050   61.44     11    Success 
    10       17.1706     6.0395      0.1113   0.0103   68.24     12    Success 
    11       17.0365     2.1787      0.1341   0.0047   69.94     13    Success 
    12       16.9918     1.5769      0.0447   0.0017   47.36     14    Success 
    13       16.9406     1.9250      0.0511   0.0031   49.42     15    Success 
    14       16.8853     2.1164      0.0553   0.0040   67.00     16    Success 
    15       16.8025     2.3194      0.0828   0.0066   69.70     17    Success 
    16       16.7155     2.4211      0.0870   0.0112   73.85     18    Success 
    17       16.6586     1.2033      0.0569   0.0056   73.92     19    Success 
    18       16.6243     1.2995      0.0343   0.0032   57.44     20    Success 
    19       16.5845     1.5926      0.0398   0.0044   64.24     21    Success 
    20       16.5531     2.5276      0.0314   0.0069   71.74     22    Success 
    21       16.5114     1.1714      0.0417   0.0034   72.59     23    Success 
    22       16.4830     0.9470      0.0285   0.0039   65.64     24    Success 
    23       16.4654     0.9528      0.0176   0.0032   70.77     25    Success 
    24       16.4476     1.5171      0.0177   0.0046   69.47     26    Success 
    25       16.4276     0.6721      0.0201   0.0040   76.25     27    Success 
    26       16.4169     0.6367      0.0107   0.0016   55.74     28    Success 
    27       16.4012     0.8449      0.0157   0.0028   58.62     29    Success 
    28       16.3852     1.4301      0.0161   0.0049   70.73     30    Success 
    29       16.3660     0.9858      0.0192   0.0040   78.53     31    Success 
    30       16.3468     1.5373      0.0192   0.0065   74.79     32    Success 
    31       16.3328     1.3101      0.0140   0.0046   79.33     33    Success 
    32       16.3264     0.7916      0.0064   0.0006   60.76     34    Success 
    33       16.3194     0.5397      0.0070   0.0013   64.00     35    Success 
    34       16.3146     0.6464      0.0048   0.0016   71.33     36    Success 
    35       16.3095     0.8455      0.0051   0.0026   75.69     37    Success 
    36       16.3048     0.4863      0.0047   0.0022   79.27     38    Success 
    37       16.3020     0.3510      0.0028   0.0007   62.99     39    Success 
    38       16.2987     0.3201      0.0033   0.0010   53.47     40    Success 
    39       16.2960     0.4040      0.0026   0.0011   64.06     41    Success 
    40       16.2924     0.4146      0.0036   0.0018   71.97     42    Success 
    41       16.2875     0.4241      0.0049   0.0027   73.86     43    Success 
    42       16.2835     0.7173      0.0040   0.0032   74.58     44    Success 
    43       16.2789     0.3807      0.0046   0.0022   78.19     45    Success 
    44       16.2758     0.3581      0.0031   0.0010   61.22     46    Success 
    45       16.2719     0.5151      0.0039   0.0019   67.20     47    Success 
    46       16.2674     0.4950      0.0045   0.0033   78.38     48    Success 
    47       16.2638     0.3593      0.0036   0.0023   79.73     49    Success 
    48       16.2604     0.5429      0.0034   0.0037   76.54     50    Success 
    49       16.2575     0.4112      0.0029   0.0017   76.87     51    Success 
    50       16.2548     0.4004      0.0027   0.0010   69.91     52    Success 
    51       16.2504     0.4248      0.0044   0.0020   72.42     53    Success 
    52       16.2450     0.5251      0.0054   0.0038   76.17     54    Success 
    53       16.2406     0.4922      0.0044   0.0043   81.76     55    Success 
    54       16.2380     0.8950      0.0026   0.0037   81.73     56    Success 
    55       16.2337     0.5380      0.0043   0.0018   82.14     57    Success 
    56       16.2276     0.4096      0.0061   0.0037   79.17     58    Success 
    57       16.2229     0.4522      0.0047   0.0044   80.94     59    Success 
    58       16.2211     1.2317      0.0018   0.0074   83.07     60    Success 
    59       16.2180     0.8823      0.0031   0.0007   79.27     61    Success 
    60       16.2132     0.4046      0.0048   0.0014   77.82     62    Success 
    61       16.2093     0.4137      0.0039   0.0027   75.97     63    Success 
    62       16.2072     0.4202      0.0022   0.0019   81.41     64    Success 
    63       16.2036     0.4232      0.0036   0.0026   80.12     65    Success 
    64       16.1993     0.5032      0.0043   0.0044   80.31     66    Success 
    65       16.1948     0.4010      0.0045   0.0064   84.22     67    Success 
    66       16.1913     0.4853      0.0034   0.0025   78.69     68    Success 
    67       16.1858     0.5254      0.0055   0.0055   83.62     69    Success 
    68       16.1782     0.7619      0.0076   0.0081   83.51     70    Success 
    69       16.1684     0.5588      0.0099   0.0110   85.52     71    Success 
    70       16.1613     0.8477      0.0071   0.0093   83.84     72    Success 
    71       16.1522     0.5742      0.0091   0.0063   83.85     73    Success 
    72       16.1438     0.5600      0.0084   0.0029   70.78     74    Success 
    73       16.1423     1.2635      0.0015   0.0075   81.51     75    Success 
    74       16.1396     1.0373      0.0027   0.0009   83.08     76    Success 
    75       16.1351     0.6387      0.0045   0.0007   71.53     77    Success 
    76       16.1294     0.3222      0.0056   0.0014   64.73     78    Success 
    77       16.1269     0.5413      0.0025   0.0059   85.33     79    Success 
    78       16.1238     0.7022      0.0031   0.0064   86.39     80    Success 
    79       16.1218     0.6346      0.0020   0.0092   87.60     81    Success 
    80       16.1206     0.1906      0.0012   0.0014   83.73     82    Success 
    81       16.1203     0.1887      0.0003   0.0020   86.72     83    Success 
    82       16.1197     0.1990      0.0005   0.0008   79.41     84    Success 
    83       16.1188     0.2294      0.0009   0.0014   80.36     85    Success 
    84       16.1177     0.2035      0.0012   0.0031   83.84     86    Success 
    85       16.1167     0.2237      0.0010   0.0047   85.04     87    Success 
    86       16.1162     0.1817      0.0005   0.0012   81.98     88    Success 
    87       16.1156     0.1504      0.0005   0.0012   81.42     89    Success 
    88       16.1152     0.1722      0.0004   0.0011   78.41     90    Success 
    89       16.1149     0.1924      0.0003   0.0005   72.61     91    Success 
    90       16.1147     0.1137      0.0002   0.0003   76.42     92    Success 
    91       16.1144     0.0904      0.0003   0.0006   72.62     93   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           16.1144
 Final RMS Gradient :              0.0904
 Final Gradient Norm :             0.4334
