
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   410 407 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 408 405 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 403 406 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 404 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 405 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 406   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 405 408   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 410 409 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         406      403    407      0   Z-then-X    -0.43659
                                                   0.15169  0.00000 -0.13834
                                                   0.25922
                                                   0.00000 -0.41999
                                                   0.05588  0.00000  0.16077

         403      416    406      0   Z-then-X     0.86484
                                                   0.19302  0.00000  0.23649
                                                   0.15605
                                                   0.00000 -0.12660
                                                  -0.04325  0.00000 -0.02945

         401      403    413    413   Z-Bisect     0.39375
                                                   0.25283  0.00000 -0.18534
                                                   0.09694
                                                   0.00000  0.38756
                                                  -0.44943  0.00000 -0.48450

         413      401    413      0   Z-then-X    -0.24222
                                                  -0.03710  0.00000  0.19456
                                                  -0.27440
                                                   0.00000 -0.25285
                                                  -0.04879  0.00000  0.52725

         404      415    405      0   Z-then-X     0.79616
                                                  -0.00546  0.00000  0.42561
                                                   0.00412
                                                   0.00000 -0.13247
                                                   0.35668  0.00000  0.12835

         405      404    407      0   Z-then-X    -0.34020
                                                  -0.04048  0.00000  0.27227
                                                   0.07653
                                                   0.00000 -0.29390
                                                  -0.01378  0.00000  0.21737

         408      405    411      0   Z-then-X     0.30824
                                                   0.39843  0.00000  0.37282
                                                   0.73839
                                                   0.00000 -0.48032
                                                   0.60632  0.00000 -0.25807

         411      409    408      0   Z-then-X    -0.09024
                                                  -0.30621  0.00000  0.03247
                                                  -0.00088
                                                   0.00000 -0.46955
                                                  -0.14061  0.00000  0.47043

         409      412    410      0   Z-then-X    -0.13278
                                                   0.04055  0.00000  0.00301
                                                   0.10221
                                                   0.00000  0.10169
                                                   0.41692  0.00000 -0.20390

         410      409    407      0   Z-then-X    -0.07856
                                                  -0.01101  0.00000  0.04668
                                                   0.29505
                                                   0.00000 -0.34897
                                                   0.06014  0.00000  0.05392

         407      406    405      0   Z-then-X     0.29576
                                                   0.05832  0.00000  0.26580
                                                  -0.22265
                                                   0.00000 -0.00310
                                                   0.02160  0.00000  0.22575

         412      409    402      0   Z-then-X     0.21877
                                                   0.40237  0.00000  0.30413
                                                   0.97276
                                                   0.00000 -2.46351
                                                  -0.53378  0.00000  1.49075

         402      412    409      0   Z-then-X    -0.19892
                                                  -0.06380  0.00000  0.08592
                                                  -0.19394
                                                   0.00000  0.04545
                                                  -0.06582  0.00000  0.14849

         416      403    406      0   Z-then-X    -0.74070
                                                   0.00484  0.00000 -0.18533
                                                  -0.34700
                                                   0.00000  0.22918
                                                   0.01744  0.00000  0.11782

         415      404    405      0   Z-then-X    -0.73823
                                                  -0.12316  0.00000 -0.32673
                                                  -0.41778
                                                   0.00000  0.39930
                                                  -0.16942  0.00000  0.01848

         420      411    409      0   Z-then-X     0.00750
                                                   0.03468  0.00000 -0.17883
                                                   0.12131
                                                   0.00000 -0.01793
                                                  -0.08083  0.00000 -0.10338

         419      408    405      0   Z-then-X     0.04197
                                                  -0.00299  0.00000 -0.04694
                                                   0.13102
                                                   0.00000 -0.06027
                                                   0.01687  0.00000 -0.07075

         417      406    403      0   Z-then-X     0.10916
                                                  -0.00098  0.00000 -0.29925
                                                   0.19895
                                                   0.00000  0.13387
                                                   0.11519  0.00000 -0.33282

         418      410    409      0   Z-then-X     0.00942
                                                   0.04794  0.00000 -0.11557
                                                  -0.07042
                                                   0.00000  0.09492
                                                  -0.00562  0.00000 -0.02450

         414      402    412      0   Z-then-X     0.06503
                                                   0.01623  0.00000 -0.00388
                                                   0.01732
                                                   0.00000 -0.07227
                                                  -0.01033  0.00000  0.05495

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         406             1.132       0.390         403  417
         403             1.359       0.390         406  416
         401             1.396       0.390         413
         413             0.507       0.390         401
         404             1.365       0.390         415
         405             1.981       0.390         408  407
         408             1.981       0.390         405  411  419
         411             1.981       0.390         408  409  420
         409             1.981       0.390         411  410
         410             1.981       0.390         409  407  418
         407             1.981       0.390         405  410
         412             3.301       0.390
         402             1.114       0.390         414
         416             1.176       0.390         403
         415             1.176       0.390         404
         420             0.284       0.390         411
         419             0.284       0.390         408
         417             0.637       0.390         406
         418             0.284       0.390         410
         414             0.284       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         413                3.4300         0.2500          0.000
         417                2.7000         0.0200          0.910
         416                3.3000         0.1120          0.000
         415                3.3000         0.1120          0.000
         402                3.7800         0.1060          0.000
         412                4.0050         0.3550          0.000
         414                2.8700         0.0330          0.900
         410                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         419                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         406                3.7100         0.1050          0.000
         403                3.8000         0.1010          0.000
         401                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         405                3.8000         0.1010          0.000
         408                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         409                3.8000         0.1010          0.000
         407                3.8000         0.1010          0.000

 Additional Solvation Parameters :

     Atom Class               Size

         420                0.0000
         419                0.0000
         418                0.0000
         414                0.0000
         417                0.0000
         401                0.0000
         403                0.0000
         404                0.0000
         405                0.0000
         408                0.0000
         411                0.0000
         409                0.0000
         410                0.0000
         407                0.0000
         402                0.0000
         406                0.0000
         416                0.0000
         415                0.0000
         413                0.0000
         412                0.0000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      343.8874   308.2112                                   1
     1      231.3835   334.4649    112.5038   0.0869    0.00      2    Success 
     2       93.1200   105.5211    138.2636   0.0293    4.43      3    Success 
     3       62.0218    51.5788     31.0982   0.0196   17.48      4    Success 
     4       46.7177    33.3295     15.3041   0.0213   21.50      5    Success 
     5       39.4602    15.6035      7.2575   0.0184   34.45      6    Success 
     6       36.3570    14.6685      3.1032   0.0136   33.03      7    Success 
     7       32.8639    24.6074      3.4931   0.0247   41.75      8    Success 
     8       28.7731    13.7578      4.0908   0.0261   63.83      9    Success 
     9       26.2076    11.6469      2.5654   0.0192   54.92     10    Success 
    10       23.3793    10.1498      2.8284   0.0294   58.62     11    Success 
    11       21.5059    17.1271      1.8734   0.0402   61.11     12    Success 
    12       19.6071     7.7456      1.8987   0.0189   64.83     13    Success 
    13       18.7056     6.2786      0.9015   0.0088   40.35     14    Success 
    14       17.6887     6.8387      1.0169   0.0193   50.97     15    Success 
    15       17.4053    10.4607      0.2834   0.0169   60.09     16    Success 
    16       16.9829     5.2651      0.4224   0.0025   21.62     17    Success 
    17       16.6824     2.8101      0.3005   0.0063   51.52     18    Success 
    18       16.5252     3.0811      0.1572   0.0058   58.08     19    Success 
    19       16.2858     2.9057      0.2394   0.0099   63.41     20    Success 
    20       16.2087     6.8390      0.0772   0.0152   61.86     21    Success 
    21       16.0786     4.7485      0.1301   0.0017   54.24     22    Success 
    22       15.9117     1.6360      0.1669   0.0038   51.28     23    Success 
    23       15.8502     1.8424      0.0615   0.0034   50.74     24    Success 
    24       15.7582     2.3064      0.0920   0.0063   62.77     25    Success 
    25       15.6950     5.7278      0.0632   0.0105   70.61     26    Success 
    26       15.6061     2.9737      0.0889   0.0042   76.78     27    Success 
    27       15.5343     1.6237      0.0718   0.0045   69.21     28    Success 
    28       15.4905     1.8543      0.0438   0.0043   68.83     29    Success 
    29       15.4218     2.0015      0.0687   0.0064   71.25     30    Success 
    30       15.3272     2.0016      0.0946   0.0112   74.61     31    Success 
    31       15.2371     4.3565      0.0901   0.0151   74.20     32    Success 
    32       15.1642     2.2313      0.0729   0.0052   79.18     33    Success 
    33       15.1008     1.6316      0.0634   0.0058   70.48     34    Success 
    34       15.0652     1.8033      0.0356   0.0040   72.18     35    Success 
    35       15.0194     2.2659      0.0458   0.0062   73.87     36    Success 
    36       14.9623     1.3885      0.0572   0.0087   78.80     37    Success 
    37       14.9203     1.2082      0.0420   0.0057   72.82     38    Success 
    38       14.8618     1.4712      0.0585   0.0089   70.18     39    Success 
    39       14.8368     3.0496      0.0250   0.0134   75.06     40    Success 
    40       14.7974     1.7353      0.0393   0.0009   39.63     41    Success 
    41       14.7561     1.0549      0.0413   0.0026   51.05     42    Success 
    42       14.7342     1.2112      0.0219   0.0033   69.61     43    Success 
    43       14.6990     1.2188      0.0351   0.0058   74.32     44    Success 
    44       14.6765     2.5942      0.0225   0.0102   75.80     45    Success 
    45       14.6436     1.2635      0.0329   0.0040   79.21     46    Success 
    46       14.6214     0.8083      0.0222   0.0042   74.27     47    Success 
    47       14.6067     0.9598      0.0147   0.0034   72.52     48    Success 
    48       14.5871     1.4961      0.0196   0.0049   74.14     49    Success 
    49       14.5631     0.9875      0.0241   0.0072   80.91     50    Success 
    50       14.5442     0.7988      0.0188   0.0039   73.74     51    Success 
    51       14.5231     1.0989      0.0212   0.0056   68.34     52    Success 
    52       14.5147     1.3039      0.0084   0.0040   71.11     53    Success 
    53       14.5059     0.4972      0.0088   0.0010   62.69     54    Success 
    54       14.5020     0.3844      0.0039   0.0006   33.86     55    Success 
    55       14.4982     0.4953      0.0039   0.0013   62.33     56    Success 
    56       14.4942     0.9240      0.0040   0.0023   73.17     57    Success 
    57       14.4902     0.4744      0.0039   0.0024   81.12     58    Success 
    58       14.4884     0.2958      0.0019   0.0005   62.70     59    Success 
    59       14.4862     0.3281      0.0022   0.0008   54.55     60    Success 
    60       14.4843     0.4746      0.0019   0.0011   69.18     61    Success 
    61       14.4820     0.3720      0.0022   0.0016   77.33     62    Success 
    62       14.4805     0.2458      0.0015   0.0009   72.02     63    Success 
    63       14.4795     0.2316      0.0011   0.0006   62.86     64    Success 
    64       14.4783     0.2801      0.0012   0.0006   62.57     65    Success 
    65       14.4764     0.2996      0.0019   0.0011   70.75     66    Success 
    66       14.4742     0.4374      0.0022   0.0020   74.15     67    Success 
    67       14.4717     0.2700      0.0025   0.0023   79.06     68    Success 
    68       14.4702     0.2060      0.0015   0.0010   70.57     69    Success 
    69       14.4688     0.2792      0.0014   0.0013   62.25     70    Success 
    70       14.4680     0.2113      0.0008   0.0006   69.42     71    Success 
    71       14.4675     0.1569      0.0006   0.0004   65.79     72    Success 
    72       14.4669     0.2105      0.0006   0.0008   68.41     73    Success 
    73       14.4667     0.3681      0.0002   0.0008   75.09     74    Success 
    74       14.4664     0.2279      0.0003   0.0001   56.76     75    Success 
    75       14.4660     0.0977      0.0004   0.0002   59.80     76   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           14.4660
 Final RMS Gradient :              0.0977
 Final Gradient Norm :             0.4687
