
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   410 407 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 408 405 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 403 406 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 404 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 405 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 406   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 405 408   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 410 409 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         406      403    407      0   Z-then-X    -0.43659
                                                   0.15169  0.00000 -0.13834
                                                   0.25922
                                                   0.00000 -0.41999
                                                   0.05588  0.00000  0.16077

         403      416    406      0   Z-then-X     0.86484
                                                   0.19302  0.00000  0.23649
                                                   0.15605
                                                   0.00000 -0.12660
                                                  -0.04325  0.00000 -0.02945

         401      403    413    413   Z-Bisect     0.39375
                                                   0.25283  0.00000 -0.18534
                                                   0.09694
                                                   0.00000  0.38756
                                                  -0.44943  0.00000 -0.48450

         413      401    413      0   Z-then-X    -0.24222
                                                  -0.03710  0.00000  0.19456
                                                  -0.27440
                                                   0.00000 -0.25285
                                                  -0.04879  0.00000  0.52725

         404      415    405      0   Z-then-X     0.79616
                                                  -0.00546  0.00000  0.42561
                                                   0.00412
                                                   0.00000 -0.13247
                                                   0.35668  0.00000  0.12835

         405      404    407      0   Z-then-X    -0.34020
                                                  -0.04048  0.00000  0.27227
                                                   0.07653
                                                   0.00000 -0.29390
                                                  -0.01378  0.00000  0.21737

         408      405    411      0   Z-then-X     0.30824
                                                   0.39843  0.00000  0.37282
                                                   0.73839
                                                   0.00000 -0.48032
                                                   0.60632  0.00000 -0.25807

         411      409    408      0   Z-then-X    -0.09024
                                                  -0.30621  0.00000  0.03247
                                                  -0.00088
                                                   0.00000 -0.46955
                                                  -0.14061  0.00000  0.47043

         409      412    410      0   Z-then-X    -0.13278
                                                   0.04055  0.00000  0.00301
                                                   0.10221
                                                   0.00000  0.10169
                                                   0.41692  0.00000 -0.20390

         410      409    407      0   Z-then-X    -0.07856
                                                  -0.01101  0.00000  0.04668
                                                   0.29505
                                                   0.00000 -0.34897
                                                   0.06014  0.00000  0.05392

         407      406    405      0   Z-then-X     0.29576
                                                   0.05832  0.00000  0.26580
                                                  -0.22265
                                                   0.00000 -0.00310
                                                   0.02160  0.00000  0.22575

         412      409    402      0   Z-then-X     0.21877
                                                   0.40237  0.00000  0.30413
                                                   0.97276
                                                   0.00000 -2.46351
                                                  -0.53378  0.00000  1.49075

         402      412    409      0   Z-then-X    -0.19892
                                                  -0.06380  0.00000  0.08592
                                                  -0.19394
                                                   0.00000  0.04545
                                                  -0.06582  0.00000  0.14849

         416      403    406      0   Z-then-X    -0.74070
                                                   0.00484  0.00000 -0.18533
                                                  -0.34700
                                                   0.00000  0.22918
                                                   0.01744  0.00000  0.11782

         415      404    405      0   Z-then-X    -0.73823
                                                  -0.12316  0.00000 -0.32673
                                                  -0.41778
                                                   0.00000  0.39930
                                                  -0.16942  0.00000  0.01848

         420      411    409      0   Z-then-X     0.00750
                                                   0.03468  0.00000 -0.17883
                                                   0.12131
                                                   0.00000 -0.01793
                                                  -0.08083  0.00000 -0.10338

         419      408    405      0   Z-then-X     0.04197
                                                  -0.00299  0.00000 -0.04694
                                                   0.13102
                                                   0.00000 -0.06027
                                                   0.01687  0.00000 -0.07075

         417      406    403      0   Z-then-X     0.10916
                                                  -0.00098  0.00000 -0.29925
                                                   0.19895
                                                   0.00000  0.13387
                                                   0.11519  0.00000 -0.33282

         418      410    409      0   Z-then-X     0.00942
                                                   0.04794  0.00000 -0.11557
                                                  -0.07042
                                                   0.00000  0.09492
                                                  -0.00562  0.00000 -0.02450

         414      402    412      0   Z-then-X     0.06503
                                                   0.01623  0.00000 -0.00388
                                                   0.01732
                                                   0.00000 -0.07227
                                                  -0.01033  0.00000  0.05495

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         406             1.132       0.390         403  417
         403             1.359       0.390         406  416
         401             1.396       0.390         413
         413             0.507       0.390         401
         404             1.365       0.390         415
         405             1.981       0.390         408  407
         408             1.981       0.390         405  411  419
         411             1.981       0.390         408  409  420
         409             1.981       0.390         411  410
         410             1.981       0.390         409  407  418
         407             1.981       0.390         405  410
         412             3.301       0.390
         402             1.114       0.390         414
         416             1.176       0.390         403
         415             1.176       0.390         404
         420             0.284       0.390         411
         419             0.284       0.390         408
         417             0.637       0.390         406
         418             0.284       0.390         410
         414             0.284       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         413                3.4300         0.2500          0.000
         417                2.7000         0.0200          0.910
         416                3.3000         0.1120          0.000
         415                3.3000         0.1120          0.000
         402                3.7800         0.1060          0.000
         412                4.0050         0.3550          0.000
         414                2.8700         0.0330          0.900
         410                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         419                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         406                3.7100         0.1050          0.000
         403                3.8000         0.1010          0.000
         401                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         405                3.8000         0.1010          0.000
         408                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         409                3.8000         0.1010          0.000
         407                3.8000         0.1010          0.000

 Additional Solvation Parameters :

     Atom Class               Size

         420                0.0000
         419                0.0000
         418                0.0000
         414                0.0000
         417                0.0000
         401                0.0000
         403                0.0000
         404                0.0000
         405                0.0000
         408                0.0000
         411                0.0000
         409                0.0000
         410                0.0000
         407                0.0000
         402                0.0000
         406                0.0000
         416                0.0000
         415                0.0000
         413                0.0000
         412                0.0000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       19.7156    12.6662                                   1
     1       18.6328     8.2814      1.0827   0.0081    0.00      3    Success 
     2       18.2037     7.0451      0.4291   0.0037   30.52      4    Success 
     3       17.6969     6.6913      0.5068   0.0072   45.40      5    Success 
     4       17.2344     7.1352      0.4625   0.0088   57.66      6    Success 
     5       16.9160     3.2589      0.3184   0.0078   64.29      7    Success 
     6       16.8203     2.3838      0.0957   0.0025   44.88      8    Success 
     7       16.7180     2.4574      0.1023   0.0036   44.63      9    Success 
     8       16.5857     2.9811      0.1324   0.0063   55.59     10    Success 
     9       16.5078     3.4951      0.0779   0.0082   66.88     11    Success 
    10       16.4425     1.4471      0.0653   0.0016   38.14     12    Success 
    11       16.4147     1.2664      0.0278   0.0014   35.69     13    Success 
    12       16.3772     1.4754      0.0375   0.0028   53.55     14    Success 
    13       16.3222     1.8473      0.0549   0.0048   62.63     15    Success 
    14       16.2631     1.7761      0.0592   0.0085   72.27     16    Success 
    15       16.2285     1.2315      0.0345   0.0051   72.69     17    Success 
    16       16.2096     0.8912      0.0189   0.0017   55.30     18    Success 
    17       16.1942     0.8708      0.0154   0.0019   51.56     19    Success 
    18       16.1788     1.0835      0.0154   0.0028   62.57     20    Success 
    19       16.1629     0.7152      0.0159   0.0029   71.77     21    Success 
    20       16.1505     0.7069      0.0124   0.0033   66.97     22    Success 
    21       16.1457     0.8722      0.0048   0.0025   68.13     23    Success 
    22       16.1409     0.4336      0.0048   0.0005   45.28     24    Success 
    23       16.1366     0.3868      0.0042   0.0008   40.84     25    Success 
    24       16.1330     0.4456      0.0036   0.0011   62.59     26    Success 
    25       16.1275     0.5817      0.0055   0.0019   67.78     27    Success 
    26       16.1243     1.4326      0.0032   0.0031   74.88     28    Success 
    27       16.1198     0.5686      0.0045   0.0010   78.25     29    Success 
    28       16.1173     0.4328      0.0025   0.0008   69.68     30    Success 
    29       16.1152     0.5435      0.0020   0.0008   71.12     31    Success 
    30       16.1119     0.5497      0.0033   0.0013   75.35     32    Success 
    31       16.1075     0.6753      0.0044   0.0023   76.73     33    Success 
    32       16.1041     0.4535      0.0034   0.0030   78.98     34    Success 
    33       16.1029     0.1842      0.0012   0.0003   57.16     35    Success 
    34       16.1024     0.1742      0.0005   0.0002   52.07     36    Success 
    35       16.1019     0.2003      0.0006   0.0004   56.29     37    Success 
    36       16.1014     0.2610      0.0004   0.0007   71.65     38    Success 
    37       16.1010     0.1294      0.0005   0.0004   71.81     39    Success 
    38       16.1007     0.1147      0.0003   0.0004   68.06     40    Success 
    39       16.1002     0.1607      0.0004   0.0006   66.91     41    Success 
    40       16.0998     0.2514      0.0005   0.0008   73.80     42    Success 
    41       16.0993     0.1441      0.0005   0.0007   77.85     43    Success 
    42       16.0989     0.1073      0.0004   0.0004   68.40     44    Success 
    43       16.0986     0.1625      0.0003   0.0005   64.47     45    Success 
    44       16.0983     0.1708      0.0003   0.0005   75.34     46    Success 
    45       16.0979     0.1328      0.0003   0.0006   77.53     47    Success 
    46       16.0976     0.1221      0.0004   0.0008   75.58     48    Success 
    47       16.0972     0.1539      0.0003   0.0007   75.72     49    Success 
    48       16.0968     0.2945      0.0005   0.0009   77.82     50    Success 
    49       16.0963     0.1810      0.0005   0.0013   83.90     51    Success 
    50       16.0959     0.1355      0.0004   0.0006   76.29     52    Success 
    51       16.0954     0.1400      0.0004   0.0006   71.24     53    Success 
    52       16.0948     0.1578      0.0006   0.0010   75.62     54    Success 
    53       16.0941     0.1849      0.0008   0.0017   78.82     55    Success 
    54       16.0934     0.1829      0.0007   0.0020   81.52     56    Success 
    55       16.0929     0.1751      0.0005   0.0014   80.76     57    Success 
    56       16.0924     0.1429      0.0004   0.0006   74.94     58    Success 
    57       16.0919     0.1471      0.0005   0.0008   71.72     59    Success 
    58       16.0916     0.3002      0.0003   0.0014   77.75     60    Success 
    59       16.0912     0.1151      0.0004   0.0004   78.87     61    Success 
    60       16.0910     0.0908      0.0002   0.0006   78.77     62   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           16.0910
 Final RMS Gradient :              0.0908
 Final Gradient Norm :             0.4353
