
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   410 407 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 408 405 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 403 406 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 404 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 405 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 406   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 405 408   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 410 409 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         406      403    407      0   Z-then-X    -0.43659
                                                   0.15169  0.00000 -0.13834
                                                   0.25922
                                                   0.00000 -0.41999
                                                   0.05588  0.00000  0.16077

         403      416    406      0   Z-then-X     0.86484
                                                   0.19302  0.00000  0.23649
                                                   0.15605
                                                   0.00000 -0.12660
                                                  -0.04325  0.00000 -0.02945

         401      403    413    413   Z-Bisect     0.39375
                                                   0.25283  0.00000 -0.18534
                                                   0.09694
                                                   0.00000  0.38756
                                                  -0.44943  0.00000 -0.48450

         413      401    413      0   Z-then-X    -0.24222
                                                  -0.03710  0.00000  0.19456
                                                  -0.27440
                                                   0.00000 -0.25285
                                                  -0.04879  0.00000  0.52725

         404      415    405      0   Z-then-X     0.79616
                                                  -0.00546  0.00000  0.42561
                                                   0.00412
                                                   0.00000 -0.13247
                                                   0.35668  0.00000  0.12835

         405      404    407      0   Z-then-X    -0.34020
                                                  -0.04048  0.00000  0.27227
                                                   0.07653
                                                   0.00000 -0.29390
                                                  -0.01378  0.00000  0.21737

         408      405    411      0   Z-then-X     0.30824
                                                   0.39843  0.00000  0.37282
                                                   0.73839
                                                   0.00000 -0.48032
                                                   0.60632  0.00000 -0.25807

         411      409    408      0   Z-then-X    -0.09024
                                                  -0.30621  0.00000  0.03247
                                                  -0.00088
                                                   0.00000 -0.46955
                                                  -0.14061  0.00000  0.47043

         409      412    410      0   Z-then-X    -0.13278
                                                   0.04055  0.00000  0.00301
                                                   0.10221
                                                   0.00000  0.10169
                                                   0.41692  0.00000 -0.20390

         410      409    407      0   Z-then-X    -0.07856
                                                  -0.01101  0.00000  0.04668
                                                   0.29505
                                                   0.00000 -0.34897
                                                   0.06014  0.00000  0.05392

         407      406    405      0   Z-then-X     0.29576
                                                   0.05832  0.00000  0.26580
                                                  -0.22265
                                                   0.00000 -0.00310
                                                   0.02160  0.00000  0.22575

         412      409    402      0   Z-then-X     0.21877
                                                   0.40237  0.00000  0.30413
                                                   0.97276
                                                   0.00000 -2.46351
                                                  -0.53378  0.00000  1.49075

         402      412    409      0   Z-then-X    -0.19892
                                                  -0.06380  0.00000  0.08592
                                                  -0.19394
                                                   0.00000  0.04545
                                                  -0.06582  0.00000  0.14849

         416      403    406      0   Z-then-X    -0.74070
                                                   0.00484  0.00000 -0.18533
                                                  -0.34700
                                                   0.00000  0.22918
                                                   0.01744  0.00000  0.11782

         415      404    405      0   Z-then-X    -0.73823
                                                  -0.12316  0.00000 -0.32673
                                                  -0.41778
                                                   0.00000  0.39930
                                                  -0.16942  0.00000  0.01848

         420      411    409      0   Z-then-X     0.00750
                                                   0.03468  0.00000 -0.17883
                                                   0.12131
                                                   0.00000 -0.01793
                                                  -0.08083  0.00000 -0.10338

         419      408    405      0   Z-then-X     0.04197
                                                  -0.00299  0.00000 -0.04694
                                                   0.13102
                                                   0.00000 -0.06027
                                                   0.01687  0.00000 -0.07075

         417      406    403      0   Z-then-X     0.10916
                                                  -0.00098  0.00000 -0.29925
                                                   0.19895
                                                   0.00000  0.13387
                                                   0.11519  0.00000 -0.33282

         418      410    409      0   Z-then-X     0.00942
                                                   0.04794  0.00000 -0.11557
                                                  -0.07042
                                                   0.00000  0.09492
                                                  -0.00562  0.00000 -0.02450

         414      402    412      0   Z-then-X     0.06503
                                                   0.01623  0.00000 -0.00388
                                                   0.01732
                                                   0.00000 -0.07227
                                                  -0.01033  0.00000  0.05495

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         406             1.132       0.390         403  417
         403             1.359       0.390         406  416
         401             1.396       0.390         413
         413             0.507       0.390         401
         404             1.365       0.390         415
         405             1.981       0.390         408  407
         408             1.981       0.390         405  411  419
         411             1.981       0.390         408  409  420
         409             1.981       0.390         411  410
         410             1.981       0.390         409  407  418
         407             1.981       0.390         405  410
         412             3.301       0.390
         402             1.114       0.390         414
         416             1.176       0.390         403
         415             1.176       0.390         404
         420             0.284       0.390         411
         419             0.284       0.390         408
         417             0.637       0.390         406
         418             0.284       0.390         410
         414             0.284       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         413                3.4300         0.2500          0.000
         417                2.7000         0.0200          0.910
         416                3.3000         0.1120          0.000
         415                3.3000         0.1120          0.000
         402                3.7800         0.1060          0.000
         412                4.0050         0.3550          0.000
         414                2.8700         0.0330          0.900
         410                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         419                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         406                3.7100         0.1050          0.000
         403                3.8000         0.1010          0.000
         401                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         405                3.8000         0.1010          0.000
         408                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         409                3.8000         0.1010          0.000
         407                3.8000         0.1010          0.000

 Additional Solvation Parameters :

     Atom Class               Size

         420                0.0000
         419                0.0000
         418                0.0000
         414                0.0000
         417                0.0000
         401                0.0000
         403                0.0000
         404                0.0000
         405                0.0000
         408                0.0000
         411                0.0000
         409                0.0000
         410                0.0000
         407                0.0000
         402                0.0000
         406                0.0000
         416                0.0000
         415                0.0000
         413                0.0000
         412                0.0000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       22.4068    18.0226                                   1
     1       20.5263    12.4840      1.8805   0.0102    0.00      3    Success 
     2       19.9899    10.1901      0.5364   0.0046   30.78      4    Success 
     3       19.6471     7.2956      0.3428   0.0023   41.48      5    Success 
     4       19.1055     5.4159      0.5416   0.0054   41.36      6    Success 
     5       18.4486     5.2754      0.6568   0.0115   42.68      7    Success 
     6       18.2015     7.0917      0.2471   0.0089   57.76      8    Success 
     7       17.9684     3.1347      0.2331   0.0048   63.16      9    Success 
     8       17.8267     2.9833      0.1417   0.0038   46.25     10    Success 
     9       17.6446     3.6304      0.1821   0.0066   56.63     11    Success 
    10       17.3986     3.3728      0.2460   0.0105   67.11     12    Success 
    11       17.2708     4.7493      0.1278   0.0091   68.67     14    Success 
    12       17.0908     2.5555      0.1800   0.0087   74.39     15    Success 
    13       16.9482     2.2777      0.1426   0.0085   66.28     16    Success 
    14       16.8066     2.8151      0.1416   0.0100   67.53     17    Success 
    15       16.6821     4.1445      0.1246   0.0151   73.22     18    Success 
    16       16.5592     1.9528      0.1229   0.0066   72.17     19    Success 
    17       16.4886     1.6083      0.0706   0.0033   48.45     20    Success 
    18       16.4228     1.8183      0.0658   0.0049   60.63     21    Success 
    19       16.3439     2.6891      0.0789   0.0089   69.26     22    Success 
    20       16.2504     1.8916      0.0935   0.0113   77.55     23    Success 
    21       16.1886     1.7544      0.0618   0.0088   73.73     24    Success 
    22       16.1424     1.3827      0.0462   0.0054   69.87     25    Success 
    23       16.1070     1.2957      0.0354   0.0033   63.41     26    Success 
    24       16.0612     1.3392      0.0458   0.0058   65.58     27    Success 
    25       16.0208     1.6398      0.0404   0.0071   69.83     28    Success 
    26       15.9956     1.8830      0.0251   0.0044   72.87     29    Success 
    27       15.9699     1.5584      0.0257   0.0029   71.94     30    Success 
    28       15.9386     1.3128      0.0313   0.0039   72.31     31    Success 
    29       15.9008     1.9413      0.0379   0.0076   74.16     32    Success 
    30       15.8663     1.4932      0.0345   0.0091   80.06     33    Success 
    31       15.8465     0.9679      0.0198   0.0020   67.21     34    Success 
    32       15.8280     0.9006      0.0185   0.0027   62.71     35    Success 
    33       15.8077     1.1062      0.0204   0.0037   69.12     36    Success 
    34       15.7806     1.0897      0.0270   0.0061   74.65     37    Success 
    35       15.7541     1.1629      0.0265   0.0085   77.06     38    Success 
    36       15.7364     0.8675      0.0177   0.0050   77.38     39    Success 
    37       15.7215     0.7936      0.0150   0.0032   71.41     40    Success 
    38       15.7024     1.0441      0.0191   0.0053   71.99     41    Success 
    39       15.6875     1.1050      0.0148   0.0073   77.65     42    Success 
    40       15.6762     0.5234      0.0113   0.0014   62.04     43    Success 
    41       15.6697     0.4873      0.0065   0.0016   58.91     44    Success 
    42       15.6640     0.5355      0.0057   0.0020   70.07     45    Success 
    43       15.6580     0.6598      0.0060   0.0032   73.03     46    Success 
    44       15.6527     0.3845      0.0053   0.0025   77.19     47    Success 
    45       15.6494     0.3906      0.0033   0.0015   69.99     48    Success 
    46       15.6449     0.5249      0.0045   0.0022   70.05     49    Success 
    47       15.6392     0.5665      0.0057   0.0030   75.85     50    Success 
    48       15.6331     0.7481      0.0061   0.0035   77.33     51    Success 
    49       15.6277     0.8402      0.0054   0.0033   78.98     52    Success 
    50       15.6229     0.5643      0.0048   0.0012   73.62     53    Success 
    51       15.6164     0.6355      0.0065   0.0019   69.69     54    Success 
    52       15.6069     0.9441      0.0094   0.0040   77.17     55    Success 
    53       15.5936     0.8688      0.0134   0.0069   82.82     56    Success 
    54       15.5780     1.1310      0.0156   0.0105   82.82     57    Success 
    55       15.5631     0.8699      0.0149   0.0110   84.52     58    Success 
    56       15.5505     0.7441      0.0126   0.0040   77.98     59    Success 
    57       15.5360     0.8536      0.0145   0.0059   77.21     60    Success 
    58       15.5252     1.5107      0.0107   0.0104   82.86     61    Success 
    59       15.5111     0.7586      0.0141   0.0051   83.86     62    Success 
    60       15.4984     0.6896      0.0127   0.0071   81.11     63    Success 
    61       15.4888     0.8564      0.0096   0.0055   82.30     64    Success 
    62       15.4729     1.0231      0.0158   0.0077   82.73     65    Success 
    63       15.4514     1.0643      0.0216   0.0125   83.83     66    Success 
    64       15.4258     0.9322      0.0255   0.0156   83.57     67    Success 
    65       15.4116     1.4776      0.0142   0.0074   78.94     68    Success 
    66       15.3923     0.9182      0.0193   0.0079   84.38     69    Success 
    67       15.3768     0.7691      0.0156   0.0037   68.61     70    Success 
    68       15.3699     0.9863      0.0069   0.0168   86.05     71    Success 
    69       15.3597     0.6369      0.0102   0.0012   60.02     72    Success 
    70       15.3495     0.6636      0.0102   0.0057   77.24     73    Success 
    71       15.3451     0.9216      0.0044   0.0076   85.57     74    Success 
    72       15.3396     0.5698      0.0055   0.0070   87.22     75    Success 
    73       15.3326     0.4003      0.0070   0.0076   83.66     76    Success 
    74       15.3293     0.4336      0.0033   0.0043   82.20     77    Success 
    75       15.3270     0.4777      0.0023   0.0028   77.45     78    Success 
    76       15.3251     0.3061      0.0019   0.0020   82.68     79    Success 
    77       15.3237     0.2605      0.0014   0.0026   82.73     80    Success 
    78       15.3228     0.3674      0.0009   0.0020   81.70     81    Success 
    79       15.3219     0.2148      0.0010   0.0017   85.19     82    Success 
    80       15.3206     0.2065      0.0013   0.0028   82.12     83    Success 
    81       15.3196     0.2277      0.0010   0.0023   83.23     84    Success 
    82       15.3188     0.3888      0.0009   0.0021   79.38     85    Success 
    83       15.3178     0.1781      0.0010   0.0024   85.41     86    Success 
    84       15.3173     0.1637      0.0005   0.0016   83.51     87    Success 
    85       15.3167     0.1947      0.0006   0.0005   63.31     88    Success 
    86       15.3160     0.2221      0.0007   0.0009   75.15     89    Success 
    87       15.3155     0.3016      0.0005   0.0016   79.78     90    Success 
    88       15.3150     0.1195      0.0005   0.0012   84.51     91    Success 
    89       15.3148     0.1191      0.0002   0.0007   81.49     92    Success 
    90       15.3144     0.1463      0.0003   0.0010   81.32     93    Success 
    91       15.3140     0.1574      0.0005   0.0011   79.92     94    Success 
    92       15.3139     0.2764      0.0001   0.0027   84.60     95    Success 
    93       15.3136     0.1629      0.0002   0.0004   84.13     96    Success 
    94       15.3134     0.0666      0.0002   0.0009   83.63     97   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.3134
 Final RMS Gradient :              0.0666
 Final Gradient Norm :             0.3196
