
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   410 407 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 408 405 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 403 406 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 404 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 405 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 406   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 405 408   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 410 409 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         406      403    407      0   Z-then-X    -0.43659
                                                   0.15169  0.00000 -0.13834
                                                   0.25922
                                                   0.00000 -0.41999
                                                   0.05588  0.00000  0.16077

         403      416    406      0   Z-then-X     0.86484
                                                   0.19302  0.00000  0.23649
                                                   0.15605
                                                   0.00000 -0.12660
                                                  -0.04325  0.00000 -0.02945

         401      403    413    413   Z-Bisect     0.39375
                                                   0.25283  0.00000 -0.18534
                                                   0.09694
                                                   0.00000  0.38756
                                                  -0.44943  0.00000 -0.48450

         413      401    413      0   Z-then-X    -0.24222
                                                  -0.03710  0.00000  0.19456
                                                  -0.27440
                                                   0.00000 -0.25285
                                                  -0.04879  0.00000  0.52725

         404      415    405      0   Z-then-X     0.79616
                                                  -0.00546  0.00000  0.42561
                                                   0.00412
                                                   0.00000 -0.13247
                                                   0.35668  0.00000  0.12835

         405      404    407      0   Z-then-X    -0.34020
                                                  -0.04048  0.00000  0.27227
                                                   0.07653
                                                   0.00000 -0.29390
                                                  -0.01378  0.00000  0.21737

         408      405    411      0   Z-then-X     0.30824
                                                   0.39843  0.00000  0.37282
                                                   0.73839
                                                   0.00000 -0.48032
                                                   0.60632  0.00000 -0.25807

         411      409    408      0   Z-then-X    -0.09024
                                                  -0.30621  0.00000  0.03247
                                                  -0.00088
                                                   0.00000 -0.46955
                                                  -0.14061  0.00000  0.47043

         409      412    410      0   Z-then-X    -0.13278
                                                   0.04055  0.00000  0.00301
                                                   0.10221
                                                   0.00000  0.10169
                                                   0.41692  0.00000 -0.20390

         410      409    407      0   Z-then-X    -0.07856
                                                  -0.01101  0.00000  0.04668
                                                   0.29505
                                                   0.00000 -0.34897
                                                   0.06014  0.00000  0.05392

         407      406    405      0   Z-then-X     0.29576
                                                   0.05832  0.00000  0.26580
                                                  -0.22265
                                                   0.00000 -0.00310
                                                   0.02160  0.00000  0.22575

         412      409    402      0   Z-then-X     0.21877
                                                   0.40237  0.00000  0.30413
                                                   0.97276
                                                   0.00000 -2.46351
                                                  -0.53378  0.00000  1.49075

         402      412    409      0   Z-then-X    -0.19892
                                                  -0.06380  0.00000  0.08592
                                                  -0.19394
                                                   0.00000  0.04545
                                                  -0.06582  0.00000  0.14849

         416      403    406      0   Z-then-X    -0.74070
                                                   0.00484  0.00000 -0.18533
                                                  -0.34700
                                                   0.00000  0.22918
                                                   0.01744  0.00000  0.11782

         415      404    405      0   Z-then-X    -0.73823
                                                  -0.12316  0.00000 -0.32673
                                                  -0.41778
                                                   0.00000  0.39930
                                                  -0.16942  0.00000  0.01848

         420      411    409      0   Z-then-X     0.00750
                                                   0.03468  0.00000 -0.17883
                                                   0.12131
                                                   0.00000 -0.01793
                                                  -0.08083  0.00000 -0.10338

         419      408    405      0   Z-then-X     0.04197
                                                  -0.00299  0.00000 -0.04694
                                                   0.13102
                                                   0.00000 -0.06027
                                                   0.01687  0.00000 -0.07075

         417      406    403      0   Z-then-X     0.10916
                                                  -0.00098  0.00000 -0.29925
                                                   0.19895
                                                   0.00000  0.13387
                                                   0.11519  0.00000 -0.33282

         418      410    409      0   Z-then-X     0.00942
                                                   0.04794  0.00000 -0.11557
                                                  -0.07042
                                                   0.00000  0.09492
                                                  -0.00562  0.00000 -0.02450

         414      402    412      0   Z-then-X     0.06503
                                                   0.01623  0.00000 -0.00388
                                                   0.01732
                                                   0.00000 -0.07227
                                                  -0.01033  0.00000  0.05495

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         406             1.132       0.390         403  417
         403             1.359       0.390         406  416
         401             1.396       0.390         413
         413             0.507       0.390         401
         404             1.365       0.390         415
         405             1.981       0.390         408  407
         408             1.981       0.390         405  411  419
         411             1.981       0.390         408  409  420
         409             1.981       0.390         411  410
         410             1.981       0.390         409  407  418
         407             1.981       0.390         405  410
         412             3.301       0.390
         402             1.114       0.390         414
         416             1.176       0.390         403
         415             1.176       0.390         404
         420             0.284       0.390         411
         419             0.284       0.390         408
         417             0.637       0.390         406
         418             0.284       0.390         410
         414             0.284       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         413                3.4300         0.2500          0.000
         417                2.7000         0.0200          0.910
         416                3.3000         0.1120          0.000
         415                3.3000         0.1120          0.000
         402                3.7800         0.1060          0.000
         412                4.0050         0.3550          0.000
         414                2.8700         0.0330          0.900
         410                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         419                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         406                3.7100         0.1050          0.000
         403                3.8000         0.1010          0.000
         401                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         405                3.8000         0.1010          0.000
         408                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         409                3.8000         0.1010          0.000
         407                3.8000         0.1010          0.000

 Additional Solvation Parameters :

     Atom Class               Size

         420                0.0000
         419                0.0000
         418                0.0000
         414                0.0000
         417                0.0000
         401                0.0000
         403                0.0000
         404                0.0000
         405                0.0000
         408                0.0000
         411                0.0000
         409                0.0000
         410                0.0000
         407                0.0000
         402                0.0000
         406                0.0000
         416                0.0000
         415                0.0000
         413                0.0000
         412                0.0000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       19.3560    12.9726                                   1
     1       18.2049     8.2021      1.1511   0.0083    0.00      3    Success 
     2       17.7275     5.9303      0.4774   0.0038   29.82      4    Success 
     3       17.1237     7.6624      0.6037   0.0083   32.87      5    Success 
     4       16.7867    11.6897      0.3370   0.0123   60.95      6    Success 
     5       16.4928     4.4767      0.2940   0.0019   31.11      7    Success 
     6       16.3639     3.2788      0.1289   0.0025   39.25      8    Success 
     7       16.2825     3.1660      0.0814   0.0024   55.72      9    Success 
     8       16.1515     2.8188      0.1309   0.0040   56.01     10    Success 
     9       15.9836     3.0799      0.1679   0.0078   58.87     11    Success 
    10       15.9158     3.9769      0.0679   0.0103   65.59     12    Success 
    11       15.8335     1.3851      0.0822   0.0019   41.32     13    Success 
    12       15.8053     1.2623      0.0282   0.0014   30.36     14    Success 
    13       15.7629     1.5183      0.0425   0.0030   50.30     15    Success 
    14       15.7132     2.2844      0.0496   0.0053   62.68     16    Success 
    15       15.6565     1.4673      0.0567   0.0071   75.45     17    Success 
    16       15.6220     1.2365      0.0345   0.0044   68.91     18    Success 
    17       15.5949     1.1454      0.0272   0.0041   64.11     19    Success 
    18       15.5779     0.9319      0.0169   0.0015   56.46     20    Success 
    19       15.5538     0.8455      0.0241   0.0029   57.58     21    Success 
    20       15.5324     1.3249      0.0215   0.0051   65.39     22    Success 
    21       15.5156     0.8450      0.0168   0.0033   75.09     23    Success 
    22       15.5037     0.6252      0.0119   0.0025   69.36     24    Success 
    23       15.4947     0.7690      0.0090   0.0026   65.03     25    Success 
    24       15.4868     0.7413      0.0079   0.0021   68.95     26    Success 
    25       15.4792     0.6062      0.0076   0.0016   68.65     27    Success 
    26       15.4702     0.7075      0.0090   0.0028   66.92     28    Success 
    27       15.4666     1.6390      0.0036   0.0027   72.78     29    Success 
    28       15.4612     0.7711      0.0053   0.0006   70.30     30    Success 
    29       15.4560     0.6321      0.0052   0.0011   69.14     31    Success 
    30       15.4510     0.7657      0.0050   0.0018   74.72     32    Success 
    31       15.4446     0.6475      0.0064   0.0027   78.99     33    Success 
    32       15.4427     1.0778      0.0018   0.0030   76.01     34    Success 
    33       15.4398     0.6804      0.0030   0.0003   56.35     35    Success 
    34       15.4369     0.2458      0.0029   0.0004   37.99     36    Success 
    35       15.4360     0.2760      0.0008   0.0003   56.03     37    Success 
    36       15.4346     0.2757      0.0014   0.0006   64.20     38    Success 
    37       15.4325     0.4027      0.0021   0.0012   67.59     39    Success 
    38       15.4301     0.2533      0.0024   0.0018   75.89     40    Success 
    39       15.4288     0.2187      0.0013   0.0012   75.02     41    Success 
    40       15.4271     0.2751      0.0017   0.0015   70.07     42    Success 
    41       15.4260     0.4016      0.0011   0.0014   72.06     43    Success 
    42       15.4251     0.1895      0.0009   0.0003   58.13     44    Success 
    43       15.4246     0.1482      0.0005   0.0003   57.70     45    Success 
    44       15.4242     0.1858      0.0004   0.0004   62.66     46    Success 
    45       15.4236     0.2087      0.0006   0.0007   73.46     47    Success 
    46       15.4231     0.3413      0.0004   0.0012   77.77     48    Success 
    47       15.4225     0.1747      0.0006   0.0004   73.67     49    Success 
    48       15.4219     0.1634      0.0006   0.0006   67.68     50    Success 
    49       15.4213     0.2349      0.0006   0.0007   73.55     51    Success 
    50       15.4206     0.5158      0.0007   0.0012   78.81     52    Success 
    51       15.4196     0.3515      0.0010   0.0013   85.05     53    Success 
    52       15.4185     0.2277      0.0011   0.0016   82.78     54    Success 
    53       15.4174     0.2268      0.0011   0.0015   79.14     55    Success 
    54       15.4161     0.2812      0.0013   0.0019   79.39     56    Success 
    55       15.4149     0.4182      0.0013   0.0028   81.81     57    Success 
    56       15.4134     0.2331      0.0014   0.0017   82.54     58    Success 
    57       15.4124     0.1891      0.0010   0.0009   73.57     59    Success 
    58       15.4116     0.2128      0.0008   0.0010   75.70     60    Success 
    59       15.4111     0.4328      0.0006   0.0016   78.52     61    Success 
    60       15.4103     0.2231      0.0008   0.0008   81.53     62    Success 
    61       15.4097     0.1208      0.0006   0.0009   78.80     63    Success 
    62       15.4095     0.1335      0.0002   0.0006   77.45     64    Success 
    63       15.4091     0.1581      0.0004   0.0007   75.97     65    Success 
    64       15.4086     0.1549      0.0005   0.0011   79.18     66    Success 
    65       15.4078     0.1731      0.0007   0.0015   78.61     67    Success 
    66       15.4067     0.2144      0.0011   0.0021   79.65     68    Success 
    67       15.4056     0.3880      0.0011   0.0032   81.86     69    Success 
    68       15.4042     0.2572      0.0014   0.0018   82.99     70    Success 
    69       15.4027     0.2384      0.0015   0.0021   80.12     71    Success 
    70       15.4011     0.4933      0.0016   0.0040   81.89     72    Success 
    71       15.3994     0.4123      0.0017   0.0033   85.87     73    Success 
    72       15.3978     0.2706      0.0016   0.0026   84.34     74    Success 
    73       15.3966     0.2675      0.0012   0.0027   83.52     75    Success 
    74       15.3953     0.3122      0.0013   0.0033   84.75     76    Success 
    75       15.3935     0.3398      0.0018   0.0036   84.81     77    Success 
    76       15.3909     0.3032      0.0026   0.0056   85.32     78    Success 
    77       15.3903     0.6775      0.0006   0.0073   84.24     79    Success 
    78       15.3892     0.5059      0.0011   0.0001   45.60     80    Success 
    79       15.3877     0.2133      0.0016   0.0003   44.01     81    Success 
    80       15.3869     0.1739      0.0008   0.0006   68.14     82    Success 
    81       15.3865     0.2076      0.0005   0.0009   80.99     83    Success 
    82       15.3857     0.2176      0.0008   0.0019   83.79     84    Success 
    83       15.3851     0.4194      0.0006   0.0030   83.93     85    Success 
    84       15.3843     0.2284      0.0008   0.0015   85.58     86    Success 
    85       15.3836     0.1275      0.0006   0.0018   84.25     87    Success 
    86       15.3831     0.1624      0.0005   0.0009   76.76     88    Success 
    87       15.3824     0.1893      0.0007   0.0014   79.31     89    Success 
    88       15.3822     0.2259      0.0002   0.0005   78.28     91    Success 
    89       15.3819     0.1346      0.0003   0.0004   76.52     92    Success 
    90       15.3816     0.0802      0.0003   0.0004   69.92     93   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.3816
 Final RMS Gradient :              0.0802
 Final Gradient Norm :             0.3847
