
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   410 407 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 408 405 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 403 406 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 404 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 405 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 406   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 405 408   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 410 409 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         406      403    407      0   Z-then-X    -0.43659
                                                   0.15169  0.00000 -0.13834
                                                   0.25922
                                                   0.00000 -0.41999
                                                   0.05588  0.00000  0.16077

         403      416    406      0   Z-then-X     0.86484
                                                   0.19302  0.00000  0.23649
                                                   0.15605
                                                   0.00000 -0.12660
                                                  -0.04325  0.00000 -0.02945

         401      403    413    413   Z-Bisect     0.39375
                                                   0.25283  0.00000 -0.18534
                                                   0.09694
                                                   0.00000  0.38756
                                                  -0.44943  0.00000 -0.48450

         413      401    413      0   Z-then-X    -0.24222
                                                  -0.03710  0.00000  0.19456
                                                  -0.27440
                                                   0.00000 -0.25285
                                                  -0.04879  0.00000  0.52725

         404      415    405      0   Z-then-X     0.79616
                                                  -0.00546  0.00000  0.42561
                                                   0.00412
                                                   0.00000 -0.13247
                                                   0.35668  0.00000  0.12835

         405      404    407      0   Z-then-X    -0.34020
                                                  -0.04048  0.00000  0.27227
                                                   0.07653
                                                   0.00000 -0.29390
                                                  -0.01378  0.00000  0.21737

         408      405    411      0   Z-then-X     0.30824
                                                   0.39843  0.00000  0.37282
                                                   0.73839
                                                   0.00000 -0.48032
                                                   0.60632  0.00000 -0.25807

         411      409    408      0   Z-then-X    -0.09024
                                                  -0.30621  0.00000  0.03247
                                                  -0.00088
                                                   0.00000 -0.46955
                                                  -0.14061  0.00000  0.47043

         409      412    410      0   Z-then-X    -0.13278
                                                   0.04055  0.00000  0.00301
                                                   0.10221
                                                   0.00000  0.10169
                                                   0.41692  0.00000 -0.20390

         410      409    407      0   Z-then-X    -0.07856
                                                  -0.01101  0.00000  0.04668
                                                   0.29505
                                                   0.00000 -0.34897
                                                   0.06014  0.00000  0.05392

         407      406    405      0   Z-then-X     0.29576
                                                   0.05832  0.00000  0.26580
                                                  -0.22265
                                                   0.00000 -0.00310
                                                   0.02160  0.00000  0.22575

         412      409    402      0   Z-then-X     0.21877
                                                   0.40237  0.00000  0.30413
                                                   0.97276
                                                   0.00000 -2.46351
                                                  -0.53378  0.00000  1.49075

         402      412    409      0   Z-then-X    -0.19892
                                                  -0.06380  0.00000  0.08592
                                                  -0.19394
                                                   0.00000  0.04545
                                                  -0.06582  0.00000  0.14849

         416      403    406      0   Z-then-X    -0.74070
                                                   0.00484  0.00000 -0.18533
                                                  -0.34700
                                                   0.00000  0.22918
                                                   0.01744  0.00000  0.11782

         415      404    405      0   Z-then-X    -0.73823
                                                  -0.12316  0.00000 -0.32673
                                                  -0.41778
                                                   0.00000  0.39930
                                                  -0.16942  0.00000  0.01848

         420      411    409      0   Z-then-X     0.00750
                                                   0.03468  0.00000 -0.17883
                                                   0.12131
                                                   0.00000 -0.01793
                                                  -0.08083  0.00000 -0.10338

         419      408    405      0   Z-then-X     0.04197
                                                  -0.00299  0.00000 -0.04694
                                                   0.13102
                                                   0.00000 -0.06027
                                                   0.01687  0.00000 -0.07075

         417      406    403      0   Z-then-X     0.10916
                                                  -0.00098  0.00000 -0.29925
                                                   0.19895
                                                   0.00000  0.13387
                                                   0.11519  0.00000 -0.33282

         418      410    409      0   Z-then-X     0.00942
                                                   0.04794  0.00000 -0.11557
                                                  -0.07042
                                                   0.00000  0.09492
                                                  -0.00562  0.00000 -0.02450

         414      402    412      0   Z-then-X     0.06503
                                                   0.01623  0.00000 -0.00388
                                                   0.01732
                                                   0.00000 -0.07227
                                                  -0.01033  0.00000  0.05495

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         406             1.132       0.390         403  417
         403             1.359       0.390         406  416
         401             1.396       0.390         413
         413             0.507       0.390         401
         404             1.365       0.390         415
         405             1.981       0.390         408  407
         408             1.981       0.390         405  411  419
         411             1.981       0.390         408  409  420
         409             1.981       0.390         411  410
         410             1.981       0.390         409  407  418
         407             1.981       0.390         405  410
         412             3.301       0.390
         402             1.114       0.390         414
         416             1.176       0.390         403
         415             1.176       0.390         404
         420             0.284       0.390         411
         419             0.284       0.390         408
         417             0.637       0.390         406
         418             0.284       0.390         410
         414             0.284       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         413                3.4300         0.2500          0.000
         417                2.7000         0.0200          0.910
         416                3.3000         0.1120          0.000
         415                3.3000         0.1120          0.000
         402                3.7800         0.1060          0.000
         412                4.0050         0.3550          0.000
         414                2.8700         0.0330          0.900
         410                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         419                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         406                3.7100         0.1050          0.000
         403                3.8000         0.1010          0.000
         401                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         405                3.8000         0.1010          0.000
         408                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         409                3.8000         0.1010          0.000
         407                3.8000         0.1010          0.000

 Additional Solvation Parameters :

     Atom Class               Size

         420                0.0000
         419                0.0000
         418                0.0000
         414                0.0000
         417                0.0000
         401                0.0000
         403                0.0000
         404                0.0000
         405                0.0000
         408                0.0000
         411                0.0000
         409                0.0000
         410                0.0000
         407                0.0000
         402                0.0000
         406                0.0000
         416                0.0000
         415                0.0000
         413                0.0000
         412                0.0000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       19.3573    13.1351                                   1
     1       18.2307     9.8105      1.1266   0.0081    0.00      3    Success 
     2       17.9362    11.7635      0.2945   0.0040   33.81      4    Success 
     3       17.6527     7.5691      0.2835   0.0016   40.77      5    Success 
     4       17.2158     4.9390      0.4368   0.0048   46.90      6    Success 
     5       16.7461     6.3271      0.4698   0.0087   44.95      7    Success 
     6       16.4325     4.8901      0.3136   0.0073   64.67      8    Success 
     7       16.2230     3.4079      0.2095   0.0084   67.19      9    Success 
     8       16.1065     2.6747      0.1166   0.0049   57.16     10    Success 
     9       16.0294     2.5401      0.0771   0.0029   55.65     11    Success 
    10       15.9259     2.2618      0.1034   0.0054   60.46     12    Success 
    11       15.9048     4.3551      0.0211   0.0079   63.47     13    Success 
    12       15.8685     3.1593      0.0363   0.0005   24.63     14    Success 
    13       15.8178     1.2941      0.0507   0.0012   30.27     15    Success 
    14       15.7910     1.3620      0.0268   0.0016   38.66     16    Success 
    15       15.7595     1.8780      0.0315   0.0028   62.82     17    Success 
    16       15.7102     1.9935      0.0493   0.0050   72.92     18    Success 
    17       15.6393     1.8721      0.0709   0.0081   74.64     19    Success 
    18       15.6096     2.1127      0.0296   0.0059   76.51     21    Success 
    19       15.5719     0.8351      0.0377   0.0059   77.97     22    Success 
    20       15.5556     0.7715      0.0162   0.0027   64.11     23    Success 
    21       15.5410     1.0810      0.0147   0.0029   65.20     24    Success 
    22       15.5300     1.3420      0.0109   0.0036   73.80     25    Success 
    23       15.5188     0.6134      0.0112   0.0016   70.00     26    Success 
    24       15.5121     0.5387      0.0066   0.0013   57.19     27    Success 
    25       15.5074     0.7331      0.0048   0.0013   66.45     28    Success 
    26       15.5040     1.6104      0.0034   0.0023   76.08     29    Success 
    27       15.4987     0.9493      0.0053   0.0009   78.17     30    Success 
    28       15.4924     0.5462      0.0063   0.0016   74.30     31    Success 
    29       15.4892     0.6632      0.0031   0.0010   72.13     32    Success 
    30       15.4841     0.7756      0.0052   0.0016   74.89     33    Success 
    31       15.4759     0.7768      0.0082   0.0026   76.96     34    Success 
    32       15.4653     0.6759      0.0107   0.0044   78.06     35    Success 
    33       15.4629     0.5130      0.0024   0.0013   76.68     37    Success 
    34       15.4603     0.2192      0.0026   0.0014   75.56     38    Success 
    35       15.4591     0.2704      0.0012   0.0005   49.02     39    Success 
    36       15.4575     0.3750      0.0015   0.0008   61.73     40    Success 
    37       15.4559     0.4294      0.0016   0.0012   72.91     41    Success 
    38       15.4543     0.2395      0.0017   0.0008   74.29     42    Success 
    39       15.4524     0.2988      0.0019   0.0014   68.34     43    Success 
    40       15.4512     0.3501      0.0012   0.0010   76.68     44    Success 
    41       15.4497     0.3596      0.0015   0.0014   77.38     45    Success 
    42       15.4482     0.2053      0.0015   0.0015   77.17     46    Success 
    43       15.4475     0.1818      0.0007   0.0004   57.98     47    Success 
    44       15.4467     0.2409      0.0008   0.0005   59.88     48    Success 
    45       15.4457     0.2544      0.0010   0.0008   72.61     49    Success 
    46       15.4448     0.4531      0.0009   0.0014   75.82     50    Success 
    47       15.4434     0.2767      0.0014   0.0012   81.55     51    Success 
    48       15.4416     0.3418      0.0017   0.0022   78.72     52    Success 
    49       15.4412     1.0002      0.0005   0.0029   82.22     53    Success 
    50       15.4404     0.7596      0.0008   0.0002   76.34     54    Success 
    51       15.4390     0.4319      0.0013   0.0003   73.68     55    Success 
    52       15.4373     0.3560      0.0018   0.0012   76.79     56    Success 
    53       15.4363     0.4542      0.0010   0.0013   82.92     57    Success 
    54       15.4346     0.4689      0.0017   0.0020   84.42     58    Success 
    55       15.4319     0.5326      0.0026   0.0029   83.86     59    Success 
    56       15.4282     0.4394      0.0037   0.0051   85.11     60    Success 
    57       15.4256     0.4260      0.0026   0.0060   84.61     61    Success 
    58       15.4237     0.3245      0.0018   0.0023   81.97     62    Success 
    59       15.4223     0.3059      0.0014   0.0005   62.23     63    Success 
    60       15.4206     0.3125      0.0018   0.0011   68.91     64    Success 
    61       15.4193     0.3752      0.0013   0.0030   81.73     65    Success 
    62       15.4181     0.1992      0.0012   0.0010   78.80     66    Success 
    63       15.4172     0.2060      0.0009   0.0019   81.03     67    Success 
    64       15.4165     0.2315      0.0007   0.0012   81.95     68    Success 
    65       15.4155     0.2700      0.0010   0.0017   81.51     69    Success 
    66       15.4139     0.2381      0.0016   0.0024   81.97     70    Success 
    67       15.4114     0.3087      0.0024   0.0041   81.60     71    Success 
    68       15.4088     0.4348      0.0026   0.0052   82.37     72    Success 
    69       15.4059     0.3368      0.0029   0.0039   83.85     73    Success 
    70       15.4025     0.3835      0.0034   0.0039   80.78     74    Success 
    71       15.3995     0.5672      0.0029   0.0050   82.08     75    Success 
    72       15.3971     0.4566      0.0024   0.0031   83.86     76    Success 
    73       15.3958     0.4347      0.0013   0.0032   85.33     77    Success 
    74       15.3948     0.2484      0.0010   0.0005   73.44     78    Success 
    75       15.3939     0.2239      0.0009   0.0020   84.27     79    Success 
    76       15.3924     0.2784      0.0015   0.0024   81.51     80    Success 
    77       15.3901     0.3746      0.0023   0.0046   84.24     81    Success 
    78       15.3881     0.4554      0.0020   0.0043   82.91     82    Success 
    79       15.3862     0.2773      0.0019   0.0042   85.69     83    Success 
    80       15.3852     0.2040      0.0010   0.0005   61.80     84    Success 
    81       15.3842     0.2500      0.0010   0.0008   64.74     85    Success 
    82       15.3833     0.2912      0.0009   0.0010   78.20     86    Success 
    83       15.3820     0.2913      0.0013   0.0030   84.85     87    Success 
    84       15.3806     0.3497      0.0014   0.0047   85.19     88    Success 
    85       15.3796     0.2220      0.0010   0.0038   86.56     89    Success 
    86       15.3790     0.1908      0.0006   0.0011   81.32     90    Success 
    87       15.3781     0.1937      0.0009   0.0011   74.61     91    Success 
    88       15.3780     0.4164      0.0001   0.0019   80.72     92    Success 
    89       15.3778     0.3666      0.0002   0.0001   80.79     93    Success 
    90       15.3775     0.2737      0.0003   0.0002   79.74     94    Success 
    91       15.3771     0.1008      0.0004   0.0005   77.89     95    Success 
    92       15.3770     0.0865      0.0002   0.0003   70.53     96   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.3770
 Final RMS Gradient :              0.0865
 Final Gradient Norm :             0.4150
