
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   410 407 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 408 405 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 403 406 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 404 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 405 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 406   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 405 408   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 410 409 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         406      403    407      0   Z-then-X    -0.43659
                                                   0.15169  0.00000 -0.13834
                                                   0.25922
                                                   0.00000 -0.41999
                                                   0.05588  0.00000  0.16077

         403      416    406      0   Z-then-X     0.86484
                                                   0.19302  0.00000  0.23649
                                                   0.15605
                                                   0.00000 -0.12660
                                                  -0.04325  0.00000 -0.02945

         401      403    413    413   Z-Bisect     0.39375
                                                   0.25283  0.00000 -0.18534
                                                   0.09694
                                                   0.00000  0.38756
                                                  -0.44943  0.00000 -0.48450

         413      401    413      0   Z-then-X    -0.24222
                                                  -0.03710  0.00000  0.19456
                                                  -0.27440
                                                   0.00000 -0.25285
                                                  -0.04879  0.00000  0.52725

         404      415    405      0   Z-then-X     0.79616
                                                  -0.00546  0.00000  0.42561
                                                   0.00412
                                                   0.00000 -0.13247
                                                   0.35668  0.00000  0.12835

         405      404    407      0   Z-then-X    -0.34020
                                                  -0.04048  0.00000  0.27227
                                                   0.07653
                                                   0.00000 -0.29390
                                                  -0.01378  0.00000  0.21737

         408      405    411      0   Z-then-X     0.30824
                                                   0.39843  0.00000  0.37282
                                                   0.73839
                                                   0.00000 -0.48032
                                                   0.60632  0.00000 -0.25807

         411      409    408      0   Z-then-X    -0.09024
                                                  -0.30621  0.00000  0.03247
                                                  -0.00088
                                                   0.00000 -0.46955
                                                  -0.14061  0.00000  0.47043

         409      412    410      0   Z-then-X    -0.13278
                                                   0.04055  0.00000  0.00301
                                                   0.10221
                                                   0.00000  0.10169
                                                   0.41692  0.00000 -0.20390

         410      409    407      0   Z-then-X    -0.07856
                                                  -0.01101  0.00000  0.04668
                                                   0.29505
                                                   0.00000 -0.34897
                                                   0.06014  0.00000  0.05392

         407      406    405      0   Z-then-X     0.29576
                                                   0.05832  0.00000  0.26580
                                                  -0.22265
                                                   0.00000 -0.00310
                                                   0.02160  0.00000  0.22575

         412      409    402      0   Z-then-X     0.21877
                                                   0.40237  0.00000  0.30413
                                                   0.97276
                                                   0.00000 -2.46351
                                                  -0.53378  0.00000  1.49075

         402      412    409      0   Z-then-X    -0.19892
                                                  -0.06380  0.00000  0.08592
                                                  -0.19394
                                                   0.00000  0.04545
                                                  -0.06582  0.00000  0.14849

         416      403    406      0   Z-then-X    -0.74070
                                                   0.00484  0.00000 -0.18533
                                                  -0.34700
                                                   0.00000  0.22918
                                                   0.01744  0.00000  0.11782

         415      404    405      0   Z-then-X    -0.73823
                                                  -0.12316  0.00000 -0.32673
                                                  -0.41778
                                                   0.00000  0.39930
                                                  -0.16942  0.00000  0.01848

         420      411    409      0   Z-then-X     0.00750
                                                   0.03468  0.00000 -0.17883
                                                   0.12131
                                                   0.00000 -0.01793
                                                  -0.08083  0.00000 -0.10338

         419      408    405      0   Z-then-X     0.04197
                                                  -0.00299  0.00000 -0.04694
                                                   0.13102
                                                   0.00000 -0.06027
                                                   0.01687  0.00000 -0.07075

         417      406    403      0   Z-then-X     0.10916
                                                  -0.00098  0.00000 -0.29925
                                                   0.19895
                                                   0.00000  0.13387
                                                   0.11519  0.00000 -0.33282

         418      410    409      0   Z-then-X     0.00942
                                                   0.04794  0.00000 -0.11557
                                                  -0.07042
                                                   0.00000  0.09492
                                                  -0.00562  0.00000 -0.02450

         414      402    412      0   Z-then-X     0.06503
                                                   0.01623  0.00000 -0.00388
                                                   0.01732
                                                   0.00000 -0.07227
                                                  -0.01033  0.00000  0.05495

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         406             1.132       0.390         403  417
         403             1.359       0.390         406  416
         401             1.396       0.390         413
         413             0.507       0.390         401
         404             1.365       0.390         415
         405             1.981       0.390         408  407
         408             1.981       0.390         405  411  419
         411             1.981       0.390         408  409  420
         409             1.981       0.390         411  410
         410             1.981       0.390         409  407  418
         407             1.981       0.390         405  410
         412             3.301       0.390
         402             1.114       0.390         414
         416             1.176       0.390         403
         415             1.176       0.390         404
         420             0.284       0.390         411
         419             0.284       0.390         408
         417             0.637       0.390         406
         418             0.284       0.390         410
         414             0.284       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         413                3.4300         0.2500          0.000
         417                2.7000         0.0200          0.910
         416                3.3000         0.1120          0.000
         415                3.3000         0.1120          0.000
         402                3.7800         0.1060          0.000
         412                4.0050         0.3550          0.000
         414                2.8700         0.0330          0.900
         410                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         419                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         406                3.7100         0.1050          0.000
         403                3.8000         0.1010          0.000
         401                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         405                3.8000         0.1010          0.000
         408                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         409                3.8000         0.1010          0.000
         407                3.8000         0.1010          0.000

 Additional Solvation Parameters :

     Atom Class               Size

         420                0.0000
         419                0.0000
         418                0.0000
         414                0.0000
         417                0.0000
         401                0.0000
         403                0.0000
         404                0.0000
         405                0.0000
         408                0.0000
         411                0.0000
         409                0.0000
         410                0.0000
         407                0.0000
         402                0.0000
         406                0.0000
         416                0.0000
         415                0.0000
         413                0.0000
         412                0.0000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       18.0901    14.9731                                   1
     1       16.8407    11.2870      1.2494   0.0079    0.00      3    Success 
     2       16.4039     8.2967      0.4368   0.0039   33.75      4    Success 
     3       16.1263     6.4762      0.2776   0.0023   43.13      5    Success 
     4       15.6773     4.6023      0.4490   0.0051   43.27      6    Success 
     5       15.1304     4.1525      0.5469   0.0114   42.08      7    Success 
     6       15.0247     4.0513      0.1057   0.0039   55.00      9    Success 
     7       14.9248     2.4669      0.0999   0.0036   65.03     10    Success 
     8       14.8330     1.9274      0.0918   0.0038   52.37     11    Success 
     9       14.7480     2.7280      0.0850   0.0047   48.69     12    Success 
    10       14.6679     2.0288      0.0801   0.0049   66.12     13    Success 
    11       14.6039     1.3892      0.0640   0.0040   61.34     14    Success 
    12       14.5501     1.8938      0.0539   0.0051   54.24     15    Success 
    13       14.5017     1.7042      0.0483   0.0048   66.43     16    Success 
    14       14.4593     1.4365      0.0425   0.0033   66.78     17    Success 
    15       14.4063     1.7896      0.0530   0.0060   64.79     18    Success 
    16       14.3713     1.4160      0.0350   0.0083   72.65     19    Success 
    17       14.3548     0.7424      0.0165   0.0012   53.80     20    Success 
    18       14.3394     0.8032      0.0154   0.0014   26.16     21    Success 
    19       14.3204     1.0123      0.0190   0.0029   61.38     22    Success 
    20       14.3070     1.9348      0.0134   0.0051   71.38     23    Success 
    21       14.2887     0.8728      0.0184   0.0028   77.72     24    Success 
    22       14.2793     0.4843      0.0094   0.0023   72.04     25    Success 
    23       14.2737     0.5566      0.0056   0.0016   65.81     26    Success 
    24       14.2655     0.6049      0.0082   0.0023   67.64     27    Success 
    25       14.2634     1.7251      0.0021   0.0034   69.82     28    Success 
    26       14.2597     1.2499      0.0036   0.0002   55.87     29    Success 
    27       14.2545     0.5115      0.0053   0.0005   56.50     30    Success 
    28       14.2520     0.3824      0.0024   0.0006   56.76     31    Success 
    29       14.2506     0.4523      0.0015   0.0005   64.77     32    Success 
    30       14.2480     0.4454      0.0026   0.0008   68.64     33    Success 
    31       14.2447     0.7809      0.0033   0.0016   72.05     34    Success 
    32       14.2416     0.2559      0.0031   0.0019   79.03     35    Success 
    33       14.2411     0.1449      0.0005   0.0003   64.94     36    Success 
    34       14.2407     0.1642      0.0004   0.0003   55.00     37    Success 
    35       14.2403     0.2463      0.0004   0.0003   62.56     38    Success 
    36       14.2397     0.2174      0.0006   0.0005   73.86     39    Success 
    37       14.2390     0.1847      0.0007   0.0008   73.33     40    Success 
    38       14.2384     0.2151      0.0006   0.0008   72.16     41    Success 
    39       14.2378     0.2031      0.0006   0.0005   72.00     42    Success 
    40       14.2370     0.2359      0.0009   0.0008   72.01     43    Success 
    41       14.2357     0.2931      0.0013   0.0015   77.13     44    Success 
    42       14.2350     0.4500      0.0007   0.0023   80.55     45    Success 
    43       14.2340     0.2050      0.0010   0.0004   71.88     46    Success 
    44       14.2333     0.1608      0.0007   0.0005   66.49     47    Success 
    45       14.2328     0.1960      0.0005   0.0006   73.26     48    Success 
    46       14.2319     0.2028      0.0009   0.0010   77.20     49    Success 
    47       14.2311     0.4023      0.0008   0.0019   78.59     50    Success 
    48       14.2299     0.2199      0.0012   0.0015   83.29     51    Success 
    49       14.2290     0.1773      0.0009   0.0014   79.62     52    Success 
    50       14.2282     0.2354      0.0008   0.0015   77.93     53    Success 
    51       14.2273     0.3414      0.0009   0.0016   79.87     54    Success 
    52       14.2265     0.2131      0.0008   0.0008   79.82     55    Success 
    53       14.2257     0.2260      0.0008   0.0012   74.93     56    Success 
    54       14.2252     0.3879      0.0005   0.0011   78.43     57    Success 
    55       14.2246     0.2814      0.0006   0.0005   81.80     58    Success 
    56       14.2236     0.1738      0.0010   0.0012   81.50     59    Success 
    57       14.2224     0.1858      0.0012   0.0027   79.55     60    Success 
    58       14.2218     0.3376      0.0006   0.0016   80.76     61    Success 
    59       14.2210     0.2177      0.0007   0.0015   84.66     62    Success 
    60       14.2203     0.1259      0.0007   0.0011   78.47     63    Success 
    61       14.2199     0.2074      0.0004   0.0006   60.06     64    Success 
    62       14.2195     0.1106      0.0003   0.0004   73.63     65    Success 
    63       14.2193     0.0908      0.0002   0.0003   71.79     66   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           14.2193
 Final RMS Gradient :              0.0908
 Final Gradient Norm :             0.4353
