
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   410 407 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 408 405 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 403 406 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 404 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 405 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 406   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 405 408   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 410 409 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         406      403    407      0   Z-then-X    -0.43659
                                                   0.15169  0.00000 -0.13834
                                                   0.25922
                                                   0.00000 -0.41999
                                                   0.05588  0.00000  0.16077

         403      416    406      0   Z-then-X     0.86484
                                                   0.19302  0.00000  0.23649
                                                   0.15605
                                                   0.00000 -0.12660
                                                  -0.04325  0.00000 -0.02945

         401      403    413    413   Z-Bisect     0.39375
                                                   0.25283  0.00000 -0.18534
                                                   0.09694
                                                   0.00000  0.38756
                                                  -0.44943  0.00000 -0.48450

         413      401    413      0   Z-then-X    -0.24222
                                                  -0.03710  0.00000  0.19456
                                                  -0.27440
                                                   0.00000 -0.25285
                                                  -0.04879  0.00000  0.52725

         404      415    405      0   Z-then-X     0.79616
                                                  -0.00546  0.00000  0.42561
                                                   0.00412
                                                   0.00000 -0.13247
                                                   0.35668  0.00000  0.12835

         405      404    407      0   Z-then-X    -0.34020
                                                  -0.04048  0.00000  0.27227
                                                   0.07653
                                                   0.00000 -0.29390
                                                  -0.01378  0.00000  0.21737

         408      405    411      0   Z-then-X     0.30824
                                                   0.39843  0.00000  0.37282
                                                   0.73839
                                                   0.00000 -0.48032
                                                   0.60632  0.00000 -0.25807

         411      409    408      0   Z-then-X    -0.09024
                                                  -0.30621  0.00000  0.03247
                                                  -0.00088
                                                   0.00000 -0.46955
                                                  -0.14061  0.00000  0.47043

         409      412    410      0   Z-then-X    -0.13278
                                                   0.04055  0.00000  0.00301
                                                   0.10221
                                                   0.00000  0.10169
                                                   0.41692  0.00000 -0.20390

         410      409    407      0   Z-then-X    -0.07856
                                                  -0.01101  0.00000  0.04668
                                                   0.29505
                                                   0.00000 -0.34897
                                                   0.06014  0.00000  0.05392

         407      406    405      0   Z-then-X     0.29576
                                                   0.05832  0.00000  0.26580
                                                  -0.22265
                                                   0.00000 -0.00310
                                                   0.02160  0.00000  0.22575

         412      409    402      0   Z-then-X     0.21877
                                                   0.40237  0.00000  0.30413
                                                   0.97276
                                                   0.00000 -2.46351
                                                  -0.53378  0.00000  1.49075

         402      412    409      0   Z-then-X    -0.19892
                                                  -0.06380  0.00000  0.08592
                                                  -0.19394
                                                   0.00000  0.04545
                                                  -0.06582  0.00000  0.14849

         416      403    406      0   Z-then-X    -0.74070
                                                   0.00484  0.00000 -0.18533
                                                  -0.34700
                                                   0.00000  0.22918
                                                   0.01744  0.00000  0.11782

         415      404    405      0   Z-then-X    -0.73823
                                                  -0.12316  0.00000 -0.32673
                                                  -0.41778
                                                   0.00000  0.39930
                                                  -0.16942  0.00000  0.01848

         420      411    409      0   Z-then-X     0.00750
                                                   0.03468  0.00000 -0.17883
                                                   0.12131
                                                   0.00000 -0.01793
                                                  -0.08083  0.00000 -0.10338

         419      408    405      0   Z-then-X     0.04197
                                                  -0.00299  0.00000 -0.04694
                                                   0.13102
                                                   0.00000 -0.06027
                                                   0.01687  0.00000 -0.07075

         417      406    403      0   Z-then-X     0.10916
                                                  -0.00098  0.00000 -0.29925
                                                   0.19895
                                                   0.00000  0.13387
                                                   0.11519  0.00000 -0.33282

         418      410    409      0   Z-then-X     0.00942
                                                   0.04794  0.00000 -0.11557
                                                  -0.07042
                                                   0.00000  0.09492
                                                  -0.00562  0.00000 -0.02450

         414      402    412      0   Z-then-X     0.06503
                                                   0.01623  0.00000 -0.00388
                                                   0.01732
                                                   0.00000 -0.07227
                                                  -0.01033  0.00000  0.05495

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         406             1.132       0.390         403  417
         403             1.359       0.390         406  416
         401             1.396       0.390         413
         413             0.507       0.390         401
         404             1.365       0.390         415
         405             1.981       0.390         408  407
         408             1.981       0.390         405  411  419
         411             1.981       0.390         408  409  420
         409             1.981       0.390         411  410
         410             1.981       0.390         409  407  418
         407             1.981       0.390         405  410
         412             3.301       0.390
         402             1.114       0.390         414
         416             1.176       0.390         403
         415             1.176       0.390         404
         420             0.284       0.390         411
         419             0.284       0.390         408
         417             0.637       0.390         406
         418             0.284       0.390         410
         414             0.284       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         413                3.4300         0.2500          0.000
         417                2.7000         0.0200          0.910
         416                3.3000         0.1120          0.000
         415                3.3000         0.1120          0.000
         402                3.7800         0.1060          0.000
         412                4.0050         0.3550          0.000
         414                2.8700         0.0330          0.900
         410                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         419                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         406                3.7100         0.1050          0.000
         403                3.8000         0.1010          0.000
         401                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         405                3.8000         0.1010          0.000
         408                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         409                3.8000         0.1010          0.000
         407                3.8000         0.1010          0.000

 Additional Solvation Parameters :

     Atom Class               Size

         420                0.0000
         419                0.0000
         418                0.0000
         414                0.0000
         417                0.0000
         401                0.0000
         403                0.0000
         404                0.0000
         405                0.0000
         408                0.0000
         411                0.0000
         409                0.0000
         410                0.0000
         407                0.0000
         402                0.0000
         406                0.0000
         416                0.0000
         415                0.0000
         413                0.0000
         412                0.0000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       22.4147    15.5800                                   1
     1       20.8760    11.9824      1.5386   0.0098    0.00      3    Success 
     2       20.7490    17.8826      0.1270   0.0046   32.72      4    Success 
     3       20.5329    13.0510      0.2161   0.0007   31.83      5    Success 
     4       20.2027     6.3119      0.3302   0.0016   26.82      6    Success 
     5       19.8646     6.5975      0.3381   0.0037   25.75      7    Success 
     6       19.5562     8.8007      0.3084   0.0051   58.55      8    Success 
     7       19.1316     7.2403      0.4246   0.0082   68.10      9    Success 
     8       18.9469     6.4296      0.1847   0.0111   71.48     10    Success 
     9       18.7650     2.9271      0.1819   0.0019   20.13     11    Success 
    10       18.6474     2.9169      0.1176   0.0028   36.73     12    Success 
    11       18.4743     3.5862      0.1731   0.0065   57.53     13    Success 
    12       18.2562     3.4656      0.2182   0.0106   69.42     14    Success 
    13       18.1672     4.1570      0.0889   0.0071   71.76     16    Success 
    14       18.0403     2.2801      0.1269   0.0072   75.02     17    Success 
    15       17.9361     2.3456      0.1042   0.0068   65.90     18    Success 
    16       17.8226     3.2401      0.1135   0.0085   69.11     19    Success 
    17       17.7009     3.8012      0.1217   0.0123   75.64     20    Success 
    18       17.5836     2.0694      0.1173   0.0075   74.80     21    Success 
    19       17.5052     1.6888      0.0784   0.0049   60.24     22    Success 
    20       17.4515     1.9870      0.0537   0.0044   63.52     23    Success 
    21       17.3954     2.4846      0.0561   0.0075   71.73     24    Success 
    22       17.3346     1.5193      0.0609   0.0058   75.24     25    Success 
    23       17.2766     1.5183      0.0580   0.0068   69.53     26    Success 
    24       17.2278     1.6876      0.0488   0.0069   73.17     27    Success 
    25       17.1900     2.6674      0.0379   0.0100   75.38     28    Success 
    26       17.1492     1.9442      0.0408   0.0033   70.47     29    Success 
    27       17.1220     1.3661      0.0272   0.0022   62.68     30    Success 
    28       17.1023     1.5674      0.0197   0.0021   67.02     31    Success 
    29       17.0736     1.4536      0.0287   0.0039   73.56     32    Success 
    30       17.0426     1.1389      0.0311   0.0061   76.83     33    Success 
    31       17.0105     1.2542      0.0321   0.0059   74.50     34    Success 
    32       16.9688     1.5354      0.0417   0.0082   74.24     35    Success 
    33       16.9335     1.2481      0.0353   0.0094   77.50     36    Success 
    34       16.9175     0.9736      0.0160   0.0022   62.05     37    Success 
    35       16.9065     0.7217      0.0110   0.0011   54.08     38    Success 
    36       16.8912     0.7570      0.0152   0.0024   56.28     39    Success 
    37       16.8820     1.6345      0.0092   0.0045   71.14     40    Success 
    38       16.8690     0.8046      0.0130   0.0027   79.68     41    Success 
    39       16.8596     0.5605      0.0095   0.0033   76.83     42    Success 
    40       16.8529     0.6382      0.0067   0.0026   74.41     43    Success 
    41       16.8441     0.9689      0.0088   0.0031   73.02     44    Success 
    42       16.8316     0.7609      0.0125   0.0041   78.90     45    Success 
    43       16.8172     0.7218      0.0144   0.0046   74.73     46    Success 
    44       16.8136     1.6690      0.0035   0.0064   74.28     47    Success 
    45       16.8075     1.2324      0.0062   0.0005   66.37     48    Success 
    46       16.7983     0.5911      0.0092   0.0008   55.91     49    Success 
    47       16.7914     0.6237      0.0069   0.0012   50.91     50    Success 
    48       16.7846     0.8512      0.0067   0.0022   74.94     51    Success 
    49       16.7735     0.9721      0.0112   0.0043   80.88     52    Success 
    50       16.7686     1.7729      0.0048   0.0030   81.69     54    Success 
    51       16.7603     1.3898      0.0083   0.0036   86.24     55    Success 
    52       16.7476     0.8098      0.0127   0.0066   85.47     56    Success 
    53       16.7344     0.6531      0.0132   0.0085   83.20     57    Success 
    54       16.7209     0.9146      0.0135   0.0070   80.78     58    Success 
    55       16.6995     1.1043      0.0214   0.0088   81.61     59    Success 
    56       16.6900     2.2770      0.0095   0.0138   83.02     60    Success 
    57       16.6741     1.5933      0.0159   0.0016   77.02     61    Success 
    58       16.6530     0.5992      0.0210   0.0027   70.94     62    Success 
    59       16.6437     0.6692      0.0093   0.0024   68.15     63    Success 
    60       16.6302     0.9642      0.0135   0.0053   77.06     64    Success 
    61       16.6188     1.6047      0.0114   0.0090   82.20     65    Success 
    62       16.6038     0.8649      0.0151   0.0074   85.25     66    Success 
    63       16.5938     0.6113      0.0099   0.0048   81.59     67    Success 
    64       16.5847     0.7940      0.0091   0.0062   81.47     68    Success 
    65       16.5735     1.0713      0.0112   0.0085   83.54     69    Success 
    66       16.5594     0.9011      0.0141   0.0093   85.05     70    Success 
    67       16.5423     0.8735      0.0170   0.0121   84.07     71    Success 
    68       16.5307     1.3583      0.0117   0.0123   82.72     72    Success 
    69       16.5187     0.8150      0.0120   0.0018   73.27     73    Success 
    70       16.5062     1.0816      0.0125   0.0105   82.98     74    Success 
    71       16.4970     1.6151      0.0091   0.0041   75.93     75    Success 
    72       16.4892     1.5722      0.0078   0.0044   83.65     76    Success 
    73       16.4808     0.9244      0.0084   0.0087   87.74     77    Success 
    74       16.4737     0.5762      0.0071   0.0050   84.36     78    Success 
    75       16.4675     0.7028      0.0062   0.0056   83.84     79    Success 
    76       16.4579     0.7465      0.0097   0.0067   83.46     80    Success 
    77       16.4449     0.9347      0.0129   0.0116   84.45     81    Success 
    78       16.4340     0.7793      0.0109   0.0101   83.14     82    Success 
    79       16.4282     0.4268      0.0058   0.0009   54.57     83    Success 
    80       16.4250     0.3965      0.0033   0.0016   71.10     84    Success 
    81       16.4219     0.4194      0.0030   0.0015   71.24     85    Success 
    82       16.4183     0.4906      0.0036   0.0040   80.83     86    Success 
    83       16.4148     0.3626      0.0035   0.0073   85.14     87    Success 
    84       16.4130     0.2907      0.0018   0.0014   73.19     88    Success 
    85       16.4114     0.3473      0.0016   0.0030   82.33     89    Success 
    86       16.4095     0.3175      0.0019   0.0028   82.48     90    Success 
    87       16.4069     0.2770      0.0026   0.0031   79.94     91    Success 
    88       16.4054     0.4177      0.0015   0.0020   72.96     92    Success 
    89       16.4044     0.2099      0.0010   0.0006   72.60     93    Success 
    90       16.4040     0.1621      0.0005   0.0002   57.75     94    Success 
    91       16.4032     0.1386      0.0007   0.0004   51.28     95    Success 
    92       16.4026     0.2594      0.0007   0.0012   67.56     96    Success 
    93       16.4023     0.2508      0.0003   0.0008   76.52     97    Success 
    94       16.4021     0.2078      0.0002   0.0002   64.11     98    Success 
    95       16.4020     0.0832      0.0001   0.0001   69.03     99   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           16.4020
 Final RMS Gradient :              0.0832
 Final Gradient Norm :             0.3992
