
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   410 407 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 408 405 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 403 406 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 404 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 405 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 406   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 405 408   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 410 409 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         406      403    407      0   Z-then-X    -0.43659
                                                   0.15169  0.00000 -0.13834
                                                   0.25922
                                                   0.00000 -0.41999
                                                   0.05588  0.00000  0.16077

         403      416    406      0   Z-then-X     0.86484
                                                   0.19302  0.00000  0.23649
                                                   0.15605
                                                   0.00000 -0.12660
                                                  -0.04325  0.00000 -0.02945

         401      403    413    413   Z-Bisect     0.39375
                                                   0.25283  0.00000 -0.18534
                                                   0.09694
                                                   0.00000  0.38756
                                                  -0.44943  0.00000 -0.48450

         413      401    413      0   Z-then-X    -0.24222
                                                  -0.03710  0.00000  0.19456
                                                  -0.27440
                                                   0.00000 -0.25285
                                                  -0.04879  0.00000  0.52725

         404      415    405      0   Z-then-X     0.79616
                                                  -0.00546  0.00000  0.42561
                                                   0.00412
                                                   0.00000 -0.13247
                                                   0.35668  0.00000  0.12835

         405      404    407      0   Z-then-X    -0.34020
                                                  -0.04048  0.00000  0.27227
                                                   0.07653
                                                   0.00000 -0.29390
                                                  -0.01378  0.00000  0.21737

         408      405    411      0   Z-then-X     0.30824
                                                   0.39843  0.00000  0.37282
                                                   0.73839
                                                   0.00000 -0.48032
                                                   0.60632  0.00000 -0.25807

         411      409    408      0   Z-then-X    -0.09024
                                                  -0.30621  0.00000  0.03247
                                                  -0.00088
                                                   0.00000 -0.46955
                                                  -0.14061  0.00000  0.47043

         409      412    410      0   Z-then-X    -0.13278
                                                   0.04055  0.00000  0.00301
                                                   0.10221
                                                   0.00000  0.10169
                                                   0.41692  0.00000 -0.20390

         410      409    407      0   Z-then-X    -0.07856
                                                  -0.01101  0.00000  0.04668
                                                   0.29505
                                                   0.00000 -0.34897
                                                   0.06014  0.00000  0.05392

         407      406    405      0   Z-then-X     0.29576
                                                   0.05832  0.00000  0.26580
                                                  -0.22265
                                                   0.00000 -0.00310
                                                   0.02160  0.00000  0.22575

         412      409    402      0   Z-then-X     0.21877
                                                   0.40237  0.00000  0.30413
                                                   0.97276
                                                   0.00000 -2.46351
                                                  -0.53378  0.00000  1.49075

         402      412    409      0   Z-then-X    -0.19892
                                                  -0.06380  0.00000  0.08592
                                                  -0.19394
                                                   0.00000  0.04545
                                                  -0.06582  0.00000  0.14849

         416      403    406      0   Z-then-X    -0.74070
                                                   0.00484  0.00000 -0.18533
                                                  -0.34700
                                                   0.00000  0.22918
                                                   0.01744  0.00000  0.11782

         415      404    405      0   Z-then-X    -0.73823
                                                  -0.12316  0.00000 -0.32673
                                                  -0.41778
                                                   0.00000  0.39930
                                                  -0.16942  0.00000  0.01848

         420      411    409      0   Z-then-X     0.00750
                                                   0.03468  0.00000 -0.17883
                                                   0.12131
                                                   0.00000 -0.01793
                                                  -0.08083  0.00000 -0.10338

         419      408    405      0   Z-then-X     0.04197
                                                  -0.00299  0.00000 -0.04694
                                                   0.13102
                                                   0.00000 -0.06027
                                                   0.01687  0.00000 -0.07075

         417      406    403      0   Z-then-X     0.10916
                                                  -0.00098  0.00000 -0.29925
                                                   0.19895
                                                   0.00000  0.13387
                                                   0.11519  0.00000 -0.33282

         418      410    409      0   Z-then-X     0.00942
                                                   0.04794  0.00000 -0.11557
                                                  -0.07042
                                                   0.00000  0.09492
                                                  -0.00562  0.00000 -0.02450

         414      402    412      0   Z-then-X     0.06503
                                                   0.01623  0.00000 -0.00388
                                                   0.01732
                                                   0.00000 -0.07227
                                                  -0.01033  0.00000  0.05495

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         406             1.132       0.390         403  417
         403             1.359       0.390         406  416
         401             1.396       0.390         413
         413             0.507       0.390         401
         404             1.365       0.390         415
         405             1.981       0.390         408  407
         408             1.981       0.390         405  411  419
         411             1.981       0.390         408  409  420
         409             1.981       0.390         411  410
         410             1.981       0.390         409  407  418
         407             1.981       0.390         405  410
         412             3.301       0.390
         402             1.114       0.390         414
         416             1.176       0.390         403
         415             1.176       0.390         404
         420             0.284       0.390         411
         419             0.284       0.390         408
         417             0.637       0.390         406
         418             0.284       0.390         410
         414             0.284       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         413                3.4300         0.2500          0.000
         417                2.7000         0.0200          0.910
         416                3.3000         0.1120          0.000
         415                3.3000         0.1120          0.000
         402                3.7800         0.1060          0.000
         412                4.0050         0.3550          0.000
         414                2.8700         0.0330          0.900
         410                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         419                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         406                3.7100         0.1050          0.000
         403                3.8000         0.1010          0.000
         401                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         405                3.8000         0.1010          0.000
         408                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         409                3.8000         0.1010          0.000
         407                3.8000         0.1010          0.000

 Additional Solvation Parameters :

     Atom Class               Size

         420                0.0000
         419                0.0000
         418                0.0000
         414                0.0000
         417                0.0000
         401                0.0000
         403                0.0000
         404                0.0000
         405                0.0000
         408                0.0000
         411                0.0000
         409                0.0000
         410                0.0000
         407                0.0000
         402                0.0000
         406                0.0000
         416                0.0000
         415                0.0000
         413                0.0000
         412                0.0000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       23.1502    15.4279                                   1
     1       21.5647     9.3456      1.5855   0.0103    0.00      3    Success 
     2       21.1502    11.4841      0.4146   0.0040   25.83      4    Success 
     3       20.7504     7.5024      0.3998   0.0036   55.77      5    Success 
     4       20.2341     5.9242      0.5162   0.0075   55.44      6    Success 
     5       19.8570     3.4826      0.3771   0.0080   57.12      7    Success 
     6       19.6537     3.2629      0.2033   0.0061   52.19      8    Success 
     7       19.4856     4.6598      0.1681   0.0094   56.55      9    Success 
     8       19.3324     2.9870      0.1532   0.0042   59.89     10    Success 
     9       19.2083     2.7345      0.1241   0.0048   58.48     11    Success 
    10       19.0539     2.5521      0.1544   0.0075   63.91     12    Success 
    11       18.8985     4.3695      0.1554   0.0131   66.40     13    Success 
    12       18.7340     2.5156      0.1645   0.0109   75.38     14    Success 
    13       18.6203     2.2793      0.1137   0.0054   63.07     15    Success 
    14       18.4556     2.4365      0.1647   0.0101   64.45     16    Success 
    15       18.4006     5.3094      0.0550   0.0176   70.44     17    Success 
    16       18.3129     3.1864      0.0876   0.0010   25.62     18    Success 
    17       18.2378     1.1867      0.0752   0.0024   41.66     19    Success 
    18       18.2161     1.2875      0.0217   0.0021   63.19     20    Success 
    19       18.1785     1.3071      0.0375   0.0035   65.12     21    Success 
    20       18.1291     2.1583      0.0494   0.0064   66.99     22    Success 
    21       18.0629     1.3818      0.0662   0.0094   77.81     23    Success 
    22       18.0138     1.2460      0.0491   0.0075   74.63     24    Success 
    23       17.9613     2.1677      0.0525   0.0113   72.33     25    Success 
    24       17.8971     1.5338      0.0642   0.0086   76.39     26    Success 
    25       17.8929     5.9156      0.0042   0.0056   67.94     27    Success 
    26       17.8589     3.4810      0.0340   0.0008   65.53     29    Success 
    27       17.8258     1.0940      0.0330   0.0019   68.80     30    Success 
    28       17.8146     1.2881      0.0113   0.0015   69.10     31    Success 
    29       17.7952     1.3255      0.0194   0.0030   75.10     32    Success 
    30       17.7610     1.3601      0.0342   0.0044   73.21     33    Success 
    31       17.7420     3.3887      0.0190   0.0097   77.00     34    Success 
    32       17.7103     2.3728      0.0317   0.0031   81.06     35    Success 
    33       17.6771     0.5497      0.0332   0.0062   79.56     36    Success 
    34       17.6727     0.5113      0.0044   0.0012   70.06     37    Success 
    35       17.6656     0.5437      0.0071   0.0016   63.23     38    Success 
    36       17.6557     0.7547      0.0098   0.0029   66.43     39    Success 
    37       17.6450     0.7524      0.0107   0.0046   76.20     40    Success 
    38       17.6389     0.9310      0.0062   0.0030   75.55     41    Success 
    39       17.6309     0.5558      0.0080   0.0014   69.75     42    Success 
    40       17.6221     0.5692      0.0088   0.0022   61.90     43    Success 
    41       17.6132     0.8054      0.0088   0.0027   71.14     44    Success 
    42       17.5996     0.8203      0.0136   0.0045   77.73     45    Success 
    43       17.5830     1.1179      0.0166   0.0078   79.31     46    Success 
    44       17.5684     0.8389      0.0146   0.0077   81.71     47    Success 
    45       17.5578     0.6084      0.0107   0.0027   74.01     48    Success 
    46       17.5440     0.8061      0.0138   0.0037   67.58     49    Success 
    47       17.5321     1.3643      0.0119   0.0061   78.24     50    Success 
    48       17.5231     1.8437      0.0090   0.0065   83.62     51    Success 
    49       17.5147     0.5584      0.0084   0.0017   78.82     52    Success 
    50       17.5120     0.5224      0.0027   0.0007   65.61     53    Success 
    51       17.5073     0.5493      0.0047   0.0018   75.99     54    Success 
    52       17.4992     0.5984      0.0081   0.0030   75.75     55    Success 
    53       17.4873     0.8825      0.0119   0.0052   76.78     56    Success 
    54       17.4709     0.7295      0.0164   0.0094   82.87     57    Success 
    55       17.4608     1.6318      0.0101   0.0111   81.86     58    Success 
    56       17.4457     0.8840      0.0151   0.0047   83.44     59    Success 
    57       17.4267     0.6534      0.0189   0.0078   79.73     60    Success 
    58       17.4131     1.0308      0.0137   0.0066   78.56     61    Success 
    59       17.3993     1.1619      0.0137   0.0106   83.73     62    Success 
    60       17.3854     0.7271      0.0140   0.0051   82.16     63    Success 
    61       17.3693     0.7183      0.0161   0.0062   76.96     64    Success 
    62       17.3553     0.9604      0.0140   0.0104   82.85     65    Success 
    63       17.3393     1.0324      0.0160   0.0100   82.73     66    Success 
    64       17.3242     0.8576      0.0151   0.0078   82.76     67    Success 
    65       17.3084     0.7973      0.0158   0.0098   82.80     68    Success 
    66       17.2938     0.9045      0.0147   0.0041   72.92     69    Success 
    67       17.2810     1.1681      0.0128   0.0149   84.58     70    Success 
    68       17.2677     0.5424      0.0133   0.0025   71.75     71    Success 
    69       17.2618     0.6294      0.0059   0.0066   82.90     72    Success 
    70       17.2576     0.9768      0.0042   0.0021   72.39     73    Success 
    71       17.2533     0.9417      0.0043   0.0040   84.68     74    Success 
    72       17.2483     0.7085      0.0050   0.0058   86.99     75    Success 
    73       17.2408     0.4709      0.0075   0.0054   83.45     76    Success 
    74       17.2334     0.5755      0.0074   0.0081   82.14     77    Success 
    75       17.2284     0.6703      0.0050   0.0065   83.47     78    Success 
    76       17.2236     0.4546      0.0048   0.0023   79.79     79    Success 
    77       17.2181     0.3585      0.0055   0.0045   78.38     80    Success 
    78       17.2159     0.5417      0.0022   0.0041   81.44     81    Success 
    79       17.2139     0.2648      0.0020   0.0006   67.83     82    Success 
    80       17.2125     0.2173      0.0014   0.0031   83.11     83    Success 
    81       17.2116     0.2455      0.0009   0.0006   60.87     84    Success 
    82       17.2106     0.3197      0.0010   0.0020   80.93     85    Success 
    83       17.2096     0.1888      0.0010   0.0027   85.37     86    Success 
    84       17.2090     0.1770      0.0007   0.0006   67.03     87    Success 
    85       17.2082     0.1832      0.0007   0.0006   63.78     88    Success 
    86       17.2077     0.2155      0.0005   0.0010   72.60     89    Success 
    87       17.2073     0.1115      0.0004   0.0003   60.76     90    Success 
    88       17.2071     0.0990      0.0002   0.0002   55.13     91   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           17.2071
 Final RMS Gradient :              0.0990
 Final Gradient Norm :             0.4750
