
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   410 407 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 408 405 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 403 406 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 404 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 405 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 406   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 405 408   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 410 409 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         406      403    407      0   Z-then-X    -0.43659
                                                   0.15169  0.00000 -0.13834
                                                   0.25922
                                                   0.00000 -0.41999
                                                   0.05588  0.00000  0.16077

         403      416    406      0   Z-then-X     0.86484
                                                   0.19302  0.00000  0.23649
                                                   0.15605
                                                   0.00000 -0.12660
                                                  -0.04325  0.00000 -0.02945

         401      403    413    413   Z-Bisect     0.39375
                                                   0.25283  0.00000 -0.18534
                                                   0.09694
                                                   0.00000  0.38756
                                                  -0.44943  0.00000 -0.48450

         413      401    413      0   Z-then-X    -0.24222
                                                  -0.03710  0.00000  0.19456
                                                  -0.27440
                                                   0.00000 -0.25285
                                                  -0.04879  0.00000  0.52725

         404      415    405      0   Z-then-X     0.79616
                                                  -0.00546  0.00000  0.42561
                                                   0.00412
                                                   0.00000 -0.13247
                                                   0.35668  0.00000  0.12835

         405      404    407      0   Z-then-X    -0.34020
                                                  -0.04048  0.00000  0.27227
                                                   0.07653
                                                   0.00000 -0.29390
                                                  -0.01378  0.00000  0.21737

         408      405    411      0   Z-then-X     0.30824
                                                   0.39843  0.00000  0.37282
                                                   0.73839
                                                   0.00000 -0.48032
                                                   0.60632  0.00000 -0.25807

         411      409    408      0   Z-then-X    -0.09024
                                                  -0.30621  0.00000  0.03247
                                                  -0.00088
                                                   0.00000 -0.46955
                                                  -0.14061  0.00000  0.47043

         409      412    410      0   Z-then-X    -0.13278
                                                   0.04055  0.00000  0.00301
                                                   0.10221
                                                   0.00000  0.10169
                                                   0.41692  0.00000 -0.20390

         410      409    407      0   Z-then-X    -0.07856
                                                  -0.01101  0.00000  0.04668
                                                   0.29505
                                                   0.00000 -0.34897
                                                   0.06014  0.00000  0.05392

         407      406    405      0   Z-then-X     0.29576
                                                   0.05832  0.00000  0.26580
                                                  -0.22265
                                                   0.00000 -0.00310
                                                   0.02160  0.00000  0.22575

         412      409    402      0   Z-then-X     0.21877
                                                   0.40237  0.00000  0.30413
                                                   0.97276
                                                   0.00000 -2.46351
                                                  -0.53378  0.00000  1.49075

         402      412    409      0   Z-then-X    -0.19892
                                                  -0.06380  0.00000  0.08592
                                                  -0.19394
                                                   0.00000  0.04545
                                                  -0.06582  0.00000  0.14849

         416      403    406      0   Z-then-X    -0.74070
                                                   0.00484  0.00000 -0.18533
                                                  -0.34700
                                                   0.00000  0.22918
                                                   0.01744  0.00000  0.11782

         415      404    405      0   Z-then-X    -0.73823
                                                  -0.12316  0.00000 -0.32673
                                                  -0.41778
                                                   0.00000  0.39930
                                                  -0.16942  0.00000  0.01848

         420      411    409      0   Z-then-X     0.00750
                                                   0.03468  0.00000 -0.17883
                                                   0.12131
                                                   0.00000 -0.01793
                                                  -0.08083  0.00000 -0.10338

         419      408    405      0   Z-then-X     0.04197
                                                  -0.00299  0.00000 -0.04694
                                                   0.13102
                                                   0.00000 -0.06027
                                                   0.01687  0.00000 -0.07075

         417      406    403      0   Z-then-X     0.10916
                                                  -0.00098  0.00000 -0.29925
                                                   0.19895
                                                   0.00000  0.13387
                                                   0.11519  0.00000 -0.33282

         418      410    409      0   Z-then-X     0.00942
                                                   0.04794  0.00000 -0.11557
                                                  -0.07042
                                                   0.00000  0.09492
                                                  -0.00562  0.00000 -0.02450

         414      402    412      0   Z-then-X     0.06503
                                                   0.01623  0.00000 -0.00388
                                                   0.01732
                                                   0.00000 -0.07227
                                                  -0.01033  0.00000  0.05495

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         406             1.132       0.390         403  417
         403             1.359       0.390         406  416
         401             1.396       0.390         413
         413             0.507       0.390         401
         404             1.365       0.390         415
         405             1.981       0.390         408  407
         408             1.981       0.390         405  411  419
         411             1.981       0.390         408  409  420
         409             1.981       0.390         411  410
         410             1.981       0.390         409  407  418
         407             1.981       0.390         405  410
         412             3.301       0.390
         402             1.114       0.390         414
         416             1.176       0.390         403
         415             1.176       0.390         404
         420             0.284       0.390         411
         419             0.284       0.390         408
         417             0.637       0.390         406
         418             0.284       0.390         410
         414             0.284       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         413                3.4300         0.2500          0.000
         417                2.7000         0.0200          0.910
         416                3.3000         0.1120          0.000
         415                3.3000         0.1120          0.000
         402                3.7800         0.1060          0.000
         412                4.0050         0.3550          0.000
         414                2.8700         0.0330          0.900
         410                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         419                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         406                3.7100         0.1050          0.000
         403                3.8000         0.1010          0.000
         401                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         405                3.8000         0.1010          0.000
         408                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         409                3.8000         0.1010          0.000
         407                3.8000         0.1010          0.000

 Additional Solvation Parameters :

     Atom Class               Size

         420                0.0000
         419                0.0000
         418                0.0000
         414                0.0000
         417                0.0000
         401                0.0000
         403                0.0000
         404                0.0000
         405                0.0000
         408                0.0000
         411                0.0000
         409                0.0000
         410                0.0000
         407                0.0000
         402                0.0000
         406                0.0000
         416                0.0000
         415                0.0000
         413                0.0000
         412                0.0000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       18.0883    14.3618                                   1
     1       16.8100     8.6944      1.2783   0.0085    0.00      3    Success 
     2       16.3310     5.5538      0.4790   0.0036   27.66      4    Success 
     3       15.7495     5.2304      0.5815   0.0078   27.28      5    Success 
     4       15.4295     9.5648      0.3201   0.0098   50.00      6    Success 
     5       15.1645     5.2198      0.2649   0.0056   64.67      7    Success 
     6       15.0596     2.6715      0.1049   0.0015   35.11      8    Success 
     7       14.9923     2.3032      0.0674   0.0021   42.27      9    Success 
     8       14.9198     2.2821      0.0725   0.0029   52.50     10    Success 
     9       14.8182     2.0780      0.1016   0.0051   57.18     11    Success 
    10       14.7736     2.5987      0.0445   0.0041   62.70     13    Success 
    11       14.7277     1.1172      0.0460   0.0032   67.69     14    Success 
    12       14.7077     0.9557      0.0199   0.0016   49.31     15    Success 
    13       14.6821     1.1174      0.0256   0.0025   51.37     16    Success 
    14       14.6472     1.5355      0.0349   0.0044   63.01     17    Success 
    15       14.6151     1.5768      0.0322   0.0067   72.89     18    Success 
    16       14.5912     0.7984      0.0239   0.0024   65.62     19    Success 
    17       14.5771     0.7508      0.0140   0.0017   48.81     20    Success 
    18       14.5630     0.8908      0.0141   0.0022   61.87     21    Success 
    19       14.5442     1.0691      0.0188   0.0039   69.22     22    Success 
    20       14.5247     0.8967      0.0195   0.0060   75.20     23    Success 
    21       14.5149     0.5880      0.0099   0.0022   69.55     24    Success 
    22       14.5086     0.4752      0.0063   0.0012   55.67     25    Success 
    23       14.5033     0.5718      0.0053   0.0014   56.93     26    Success 
    24       14.4975     0.4414      0.0058   0.0020   68.54     27    Success 
    25       14.4932     0.3855      0.0043   0.0016   67.38     28    Success 
    26       14.4891     0.5144      0.0040   0.0021   66.72     29    Success 
    27       14.4855     0.8225      0.0036   0.0017   70.62     30    Success 
    28       14.4812     0.5192      0.0043   0.0014   76.01     31    Success 
    29       14.4767     0.4458      0.0045   0.0017   71.36     32    Success 
    30       14.4722     0.4387      0.0045   0.0022   72.45     33    Success 
    31       14.4716     0.9260      0.0006   0.0030   75.12     34    Success 
    32       14.4705     0.7513      0.0011   0.0002   68.07     35    Success 
    33       14.4687     0.4423      0.0018   0.0003   61.34     36    Success 
    34       14.4671     0.2375      0.0016   0.0004   47.66     37    Success 
    35       14.4664     0.2816      0.0007   0.0003   63.56     38    Success 
    36       14.4653     0.2775      0.0012   0.0007   71.91     39    Success 
    37       14.4634     0.2601      0.0019   0.0012   72.86     40    Success 
    38       14.4626     0.5791      0.0008   0.0022   73.57     41    Success 
    39       14.4613     0.3585      0.0013   0.0005   75.96     42    Success 
    40       14.4598     0.1580      0.0015   0.0010   71.92     43    Success 
    41       14.4591     0.1926      0.0006   0.0006   68.03     44    Success 
    42       14.4582     0.1953      0.0009   0.0009   73.07     45    Success 
    43       14.4577     0.2922      0.0005   0.0008   73.28     47    Success 
    44       14.4571     0.1437      0.0007   0.0008   79.39     48    Success 
    45       14.4566     0.1323      0.0005   0.0006   70.23     49    Success 
    46       14.4561     0.2397      0.0005   0.0008   69.69     50    Success 
    47       14.4556     0.1684      0.0005   0.0006   76.75     51    Success 
    48       14.4552     0.1224      0.0004   0.0005   70.94     52    Success 
    49       14.4547     0.1912      0.0005   0.0007   66.23     53    Success 
    50       14.4543     0.3943      0.0004   0.0009   77.35     54    Success 
    51       14.4538     0.2227      0.0005   0.0005   81.60     55    Success 
    52       14.4535     0.1389      0.0004   0.0005   78.59     56    Success 
    53       14.4533     0.1088      0.0002   0.0004   76.82     57    Success 
    54       14.4530     0.1298      0.0003   0.0005   73.93     58    Success 
    55       14.4527     0.1463      0.0003   0.0006   75.99     59    Success 
    56       14.4526     0.3240      0.0001   0.0010   78.46     60    Success 
    57       14.4524     0.2571      0.0001   0.0000   59.18     61    Success 
    58       14.4522     0.1263      0.0002   0.0001   60.01     62    Success 
    59       14.4521     0.0563      0.0001   0.0001   54.56     63   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           14.4521
 Final RMS Gradient :              0.0563
 Final Gradient Norm :             0.2702
