
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   410 407 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 408 405 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 403 406 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 404 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 405 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 406   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 405 408   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 410 409 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         406      403    407      0   Z-then-X    -0.43659
                                                   0.15169  0.00000 -0.13834
                                                   0.25922
                                                   0.00000 -0.41999
                                                   0.05588  0.00000  0.16077

         403      416    406      0   Z-then-X     0.86484
                                                   0.19302  0.00000  0.23649
                                                   0.15605
                                                   0.00000 -0.12660
                                                  -0.04325  0.00000 -0.02945

         401      403    413    413   Z-Bisect     0.39375
                                                   0.25283  0.00000 -0.18534
                                                   0.09694
                                                   0.00000  0.38756
                                                  -0.44943  0.00000 -0.48450

         413      401    413      0   Z-then-X    -0.24222
                                                  -0.03710  0.00000  0.19456
                                                  -0.27440
                                                   0.00000 -0.25285
                                                  -0.04879  0.00000  0.52725

         404      415    405      0   Z-then-X     0.79616
                                                  -0.00546  0.00000  0.42561
                                                   0.00412
                                                   0.00000 -0.13247
                                                   0.35668  0.00000  0.12835

         405      404    407      0   Z-then-X    -0.34020
                                                  -0.04048  0.00000  0.27227
                                                   0.07653
                                                   0.00000 -0.29390
                                                  -0.01378  0.00000  0.21737

         408      405    411      0   Z-then-X     0.30824
                                                   0.39843  0.00000  0.37282
                                                   0.73839
                                                   0.00000 -0.48032
                                                   0.60632  0.00000 -0.25807

         411      409    408      0   Z-then-X    -0.09024
                                                  -0.30621  0.00000  0.03247
                                                  -0.00088
                                                   0.00000 -0.46955
                                                  -0.14061  0.00000  0.47043

         409      412    410      0   Z-then-X    -0.13278
                                                   0.04055  0.00000  0.00301
                                                   0.10221
                                                   0.00000  0.10169
                                                   0.41692  0.00000 -0.20390

         410      409    407      0   Z-then-X    -0.07856
                                                  -0.01101  0.00000  0.04668
                                                   0.29505
                                                   0.00000 -0.34897
                                                   0.06014  0.00000  0.05392

         407      406    405      0   Z-then-X     0.29576
                                                   0.05832  0.00000  0.26580
                                                  -0.22265
                                                   0.00000 -0.00310
                                                   0.02160  0.00000  0.22575

         412      409    402      0   Z-then-X     0.21877
                                                   0.40237  0.00000  0.30413
                                                   0.97276
                                                   0.00000 -2.46351
                                                  -0.53378  0.00000  1.49075

         402      412    409      0   Z-then-X    -0.19892
                                                  -0.06380  0.00000  0.08592
                                                  -0.19394
                                                   0.00000  0.04545
                                                  -0.06582  0.00000  0.14849

         416      403    406      0   Z-then-X    -0.74070
                                                   0.00484  0.00000 -0.18533
                                                  -0.34700
                                                   0.00000  0.22918
                                                   0.01744  0.00000  0.11782

         415      404    405      0   Z-then-X    -0.73823
                                                  -0.12316  0.00000 -0.32673
                                                  -0.41778
                                                   0.00000  0.39930
                                                  -0.16942  0.00000  0.01848

         420      411    409      0   Z-then-X     0.00750
                                                   0.03468  0.00000 -0.17883
                                                   0.12131
                                                   0.00000 -0.01793
                                                  -0.08083  0.00000 -0.10338

         419      408    405      0   Z-then-X     0.04197
                                                  -0.00299  0.00000 -0.04694
                                                   0.13102
                                                   0.00000 -0.06027
                                                   0.01687  0.00000 -0.07075

         417      406    403      0   Z-then-X     0.10916
                                                  -0.00098  0.00000 -0.29925
                                                   0.19895
                                                   0.00000  0.13387
                                                   0.11519  0.00000 -0.33282

         418      410    409      0   Z-then-X     0.00942
                                                   0.04794  0.00000 -0.11557
                                                  -0.07042
                                                   0.00000  0.09492
                                                  -0.00562  0.00000 -0.02450

         414      402    412      0   Z-then-X     0.06503
                                                   0.01623  0.00000 -0.00388
                                                   0.01732
                                                   0.00000 -0.07227
                                                  -0.01033  0.00000  0.05495

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         406             1.132       0.390         403  417
         403             1.359       0.390         406  416
         401             1.396       0.390         413
         413             0.507       0.390         401
         404             1.365       0.390         415
         405             1.981       0.390         408  407
         408             1.981       0.390         405  411  419
         411             1.981       0.390         408  409  420
         409             1.981       0.390         411  410
         410             1.981       0.390         409  407  418
         407             1.981       0.390         405  410
         412             3.301       0.390
         402             1.114       0.390         414
         416             1.176       0.390         403
         415             1.176       0.390         404
         420             0.284       0.390         411
         419             0.284       0.390         408
         417             0.637       0.390         406
         418             0.284       0.390         410
         414             0.284       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         413                3.4300         0.2500          0.000
         417                2.7000         0.0200          0.910
         416                3.3000         0.1120          0.000
         415                3.3000         0.1120          0.000
         402                3.7800         0.1060          0.000
         412                4.0050         0.3550          0.000
         414                2.8700         0.0330          0.900
         410                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         419                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         406                3.7100         0.1050          0.000
         403                3.8000         0.1010          0.000
         401                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         405                3.8000         0.1010          0.000
         408                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         409                3.8000         0.1010          0.000
         407                3.8000         0.1010          0.000

 Additional Solvation Parameters :

     Atom Class               Size

         420                0.0000
         419                0.0000
         418                0.0000
         414                0.0000
         417                0.0000
         401                0.0000
         403                0.0000
         404                0.0000
         405                0.0000
         408                0.0000
         411                0.0000
         409                0.0000
         410                0.0000
         407                0.0000
         402                0.0000
         406                0.0000
         416                0.0000
         415                0.0000
         413                0.0000
         412                0.0000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       23.6957    17.9171                                   1
     1       21.6644    10.1110      2.0313   0.0111    0.00      3    Success 
     2       20.9749     6.5993      0.6895   0.0043   25.16      4    Success 
     3       20.0832     7.1280      0.8917   0.0100   26.53      5    Success 
     4       19.7289    10.4103      0.3543   0.0073   53.52      7    Success 
     5       19.3535     5.1567      0.3754   0.0068   69.64      8    Success 
     6       19.1467     3.5259      0.2068   0.0043   56.08      9    Success 
     7       18.9452     3.7616      0.2015   0.0050   47.61     10    Success 
     8       18.6826     4.3018      0.2626   0.0081   57.84     11    Success 
     9       18.5620     7.7973      0.1206   0.0131   66.02     12    Success 
    10       18.3799     3.9450      0.1821   0.0017   36.37     13    Success 
    11       18.2512     2.2339      0.1287   0.0031   42.31     14    Success 
    12       18.1885     2.5538      0.0627   0.0028   57.62     15    Success 
    13       18.0839     2.4980      0.1046   0.0050   64.51     16    Success 
    14       17.9146     2.5234      0.1694   0.0090   66.03     17    Success 
    15       17.8116     5.5716      0.1030   0.0165   69.29     18    Success 
    16       17.6615     2.6527      0.1501   0.0063   75.13     19    Success 
    17       17.5672     1.5945      0.0943   0.0063   67.99     20    Success 
    18       17.5108     1.9222      0.0564   0.0047   65.24     21    Success 
    19       17.4219     2.1345      0.0889   0.0074   69.80     22    Success 
    20       17.3381     3.4439      0.0838   0.0124   72.99     23    Success 
    21       17.2340     1.6326      0.1041   0.0090   77.18     24    Success 
    22       17.1690     1.5392      0.0650   0.0061   67.44     25    Success 
    23       17.1047     1.9653      0.0643   0.0086   70.10     26    Success 
    24       17.0735     2.7588      0.0312   0.0100   75.02     27    Success 
    25       17.0303     1.1334      0.0433   0.0013   41.64     28    Success 
    26       17.0023     1.0790      0.0279   0.0021   40.84     29    Success 
    27       16.9857     2.8393      0.0166   0.0036   64.94     30    Success 
    28       16.9627     1.5747      0.0230   0.0030   80.28     31    Success 
    29       16.9390     1.1827      0.0237   0.0038   76.56     32    Success 
    30       16.9112     1.5339      0.0278   0.0050   73.80     33    Success 
    31       16.8746     1.7472      0.0366   0.0061   77.36     34    Success 
    32       16.8185     1.7898      0.0561   0.0090   78.37     35    Success 
    33       16.7953     2.1570      0.0231   0.0060   79.16     37    Success 
    34       16.7627     1.1321      0.0326   0.0058   80.78     38    Success 
    35       16.7434     0.8735      0.0193   0.0043   74.53     39    Success 
    36       16.7281     1.1279      0.0152   0.0038   72.56     40    Success 
    37       16.7080     1.1902      0.0202   0.0048   77.27     41    Success 
    38       16.6850     1.1400      0.0229   0.0065   76.82     42    Success 
    39       16.6761     1.1890      0.0089   0.0064   79.23     43    Success 
    40       16.6665     0.5963      0.0096   0.0018   73.25     44    Success 
    41       16.6594     0.6207      0.0071   0.0010   48.87     45    Success 
    42       16.6492     0.7029      0.0101   0.0027   68.24     46    Success 
    43       16.6443     0.9444      0.0050   0.0026   76.17     48    Success 
    44       16.6375     0.4753      0.0068   0.0034   82.26     49    Success 
    45       16.6333     0.3434      0.0043   0.0025   77.56     50    Success 
    46       16.6288     0.5056      0.0045   0.0027   73.12     51    Success 
    47       16.6238     0.7619      0.0050   0.0032   76.33     52    Success 
    48       16.6184     0.6263      0.0054   0.0030   79.87     53    Success 
    49       16.6146     0.7905      0.0038   0.0014   71.08     54    Success 
    50       16.6111     0.5421      0.0035   0.0015   78.46     55    Success 
    51       16.6081     0.5957      0.0030   0.0009   69.94     56    Success 
    52       16.6031     0.6250      0.0050   0.0017   75.38     57    Success 
    53       16.5952     0.6409      0.0079   0.0036   78.85     58    Success 
    54       16.5848     0.7817      0.0103   0.0063   80.17     59    Success 
    55       16.5762     0.8236      0.0087   0.0078   83.02     60    Success 
    56       16.5684     0.6410      0.0078   0.0039   81.20     61    Success 
    57       16.5583     0.7105      0.0101   0.0040   76.35     62    Success 
    58       16.5467     1.0434      0.0117   0.0065   79.87     63    Success 
    59       16.5341     0.8943      0.0126   0.0087   83.81     64    Success 
    60       16.5233     0.6422      0.0108   0.0053   82.65     65    Success 
    61       16.5090     0.7879      0.0143   0.0087   80.33     66    Success 
    62       16.4960     1.0070      0.0130   0.0084   82.80     67    Success 
    63       16.4786     0.9470      0.0174   0.0112   84.25     68    Success 
    64       16.4660     1.4507      0.0126   0.0115   81.99     69    Success 
    65       16.4496     0.7312      0.0163   0.0022   71.60     70    Success 
    66       16.4373     0.8125      0.0124   0.0038   74.73     71    Success 
    67       16.4185     1.0009      0.0188   0.0102   82.58     72    Success 
    68       16.4040     1.8161      0.0145   0.0182   84.85     73    Success 
    69       16.3850     0.8291      0.0190   0.0106   86.26     74    Success 
    70       16.3772     0.5411      0.0078   0.0020   68.47     75    Success 
    71       16.3726     1.2385      0.0046   0.0143   85.64     76    Success 
    72       16.3659     0.6566      0.0067   0.0008   67.45     77    Success 
    73       16.3567     0.5915      0.0092   0.0023   67.53     78    Success 
    74       16.3510     1.7150      0.0057   0.0145   84.64     79    Success 
    75       16.3437     0.6184      0.0074   0.0015   78.83     80    Success 
    76       16.3410     0.3707      0.0026   0.0041   86.05     81    Success 
    77       16.3394     0.4506      0.0017   0.0030   85.38     82    Success 
    78       16.3366     0.4809      0.0028   0.0042   85.67     83    Success 
    79       16.3331     0.6704      0.0035   0.0043   83.35     84    Success 
    80       16.3300     0.4164      0.0030   0.0092   87.16     85    Success 
    81       16.3289     0.2563      0.0011   0.0011   80.36     86    Success 
    82       16.3281     0.2415      0.0008   0.0010   79.91     87    Success 
    83       16.3269     0.3447      0.0012   0.0009   71.32     88    Success 
    84       16.3254     0.3558      0.0016   0.0022   82.19     89    Success 
    85       16.3239     0.3314      0.0014   0.0046   85.76     90    Success 
    86       16.3231     0.1596      0.0009   0.0034   86.94     91    Success 
    87       16.3225     0.2184      0.0006   0.0005   59.21     92    Success 
    88       16.3220     0.2286      0.0005   0.0015   84.75     93    Success 
    89       16.3212     0.2377      0.0008   0.0009   77.80     94    Success 
    90       16.3203     0.1481      0.0010   0.0013   77.42     95    Success 
    91       16.3198     0.1563      0.0005   0.0008   72.69     96    Success 
    92       16.3194     0.1396      0.0004   0.0006   73.67     97    Success 
    93       16.3191     0.1570      0.0003   0.0005   72.22     98    Success 
    94       16.3189     0.2379      0.0002   0.0012   80.84     99    Success 
    95       16.3186     0.0892      0.0002   0.0002   68.83    100   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           16.3186
 Final RMS Gradient :              0.0892
 Final Gradient Norm :             0.4279
