
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   410 407 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 408 405 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 403 406 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 404 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 405 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 406   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 405 408   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 410 409 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         406      403    407      0   Z-then-X    -0.43659
                                                   0.15169  0.00000 -0.13834
                                                   0.25922
                                                   0.00000 -0.41999
                                                   0.05588  0.00000  0.16077

         403      416    406      0   Z-then-X     0.86484
                                                   0.19302  0.00000  0.23649
                                                   0.15605
                                                   0.00000 -0.12660
                                                  -0.04325  0.00000 -0.02945

         401      403    413    413   Z-Bisect     0.39375
                                                   0.25283  0.00000 -0.18534
                                                   0.09694
                                                   0.00000  0.38756
                                                  -0.44943  0.00000 -0.48450

         413      401    413      0   Z-then-X    -0.24222
                                                  -0.03710  0.00000  0.19456
                                                  -0.27440
                                                   0.00000 -0.25285
                                                  -0.04879  0.00000  0.52725

         404      415    405      0   Z-then-X     0.79616
                                                  -0.00546  0.00000  0.42561
                                                   0.00412
                                                   0.00000 -0.13247
                                                   0.35668  0.00000  0.12835

         405      404    407      0   Z-then-X    -0.34020
                                                  -0.04048  0.00000  0.27227
                                                   0.07653
                                                   0.00000 -0.29390
                                                  -0.01378  0.00000  0.21737

         408      405    411      0   Z-then-X     0.30824
                                                   0.39843  0.00000  0.37282
                                                   0.73839
                                                   0.00000 -0.48032
                                                   0.60632  0.00000 -0.25807

         411      409    408      0   Z-then-X    -0.09024
                                                  -0.30621  0.00000  0.03247
                                                  -0.00088
                                                   0.00000 -0.46955
                                                  -0.14061  0.00000  0.47043

         409      412    410      0   Z-then-X    -0.13278
                                                   0.04055  0.00000  0.00301
                                                   0.10221
                                                   0.00000  0.10169
                                                   0.41692  0.00000 -0.20390

         410      409    407      0   Z-then-X    -0.07856
                                                  -0.01101  0.00000  0.04668
                                                   0.29505
                                                   0.00000 -0.34897
                                                   0.06014  0.00000  0.05392

         407      406    405      0   Z-then-X     0.29576
                                                   0.05832  0.00000  0.26580
                                                  -0.22265
                                                   0.00000 -0.00310
                                                   0.02160  0.00000  0.22575

         412      409    402      0   Z-then-X     0.21877
                                                   0.40237  0.00000  0.30413
                                                   0.97276
                                                   0.00000 -2.46351
                                                  -0.53378  0.00000  1.49075

         402      412    409      0   Z-then-X    -0.19892
                                                  -0.06380  0.00000  0.08592
                                                  -0.19394
                                                   0.00000  0.04545
                                                  -0.06582  0.00000  0.14849

         416      403    406      0   Z-then-X    -0.74070
                                                   0.00484  0.00000 -0.18533
                                                  -0.34700
                                                   0.00000  0.22918
                                                   0.01744  0.00000  0.11782

         415      404    405      0   Z-then-X    -0.73823
                                                  -0.12316  0.00000 -0.32673
                                                  -0.41778
                                                   0.00000  0.39930
                                                  -0.16942  0.00000  0.01848

         420      411    409      0   Z-then-X     0.00750
                                                   0.03468  0.00000 -0.17883
                                                   0.12131
                                                   0.00000 -0.01793
                                                  -0.08083  0.00000 -0.10338

         419      408    405      0   Z-then-X     0.04197
                                                  -0.00299  0.00000 -0.04694
                                                   0.13102
                                                   0.00000 -0.06027
                                                   0.01687  0.00000 -0.07075

         417      406    403      0   Z-then-X     0.10916
                                                  -0.00098  0.00000 -0.29925
                                                   0.19895
                                                   0.00000  0.13387
                                                   0.11519  0.00000 -0.33282

         418      410    409      0   Z-then-X     0.00942
                                                   0.04794  0.00000 -0.11557
                                                  -0.07042
                                                   0.00000  0.09492
                                                  -0.00562  0.00000 -0.02450

         414      402    412      0   Z-then-X     0.06503
                                                   0.01623  0.00000 -0.00388
                                                   0.01732
                                                   0.00000 -0.07227
                                                  -0.01033  0.00000  0.05495

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         406             1.132       0.390         403  417
         403             1.359       0.390         406  416
         401             1.396       0.390         413
         413             0.507       0.390         401
         404             1.365       0.390         415
         405             1.981       0.390         408  407
         408             1.981       0.390         405  411  419
         411             1.981       0.390         408  409  420
         409             1.981       0.390         411  410
         410             1.981       0.390         409  407  418
         407             1.981       0.390         405  410
         412             3.301       0.390
         402             1.114       0.390         414
         416             1.176       0.390         403
         415             1.176       0.390         404
         420             0.284       0.390         411
         419             0.284       0.390         408
         417             0.637       0.390         406
         418             0.284       0.390         410
         414             0.284       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         413                3.4300         0.2500          0.000
         417                2.7000         0.0200          0.910
         416                3.3000         0.1120          0.000
         415                3.3000         0.1120          0.000
         402                3.7800         0.1060          0.000
         412                4.0050         0.3550          0.000
         414                2.8700         0.0330          0.900
         410                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         419                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         406                3.7100         0.1050          0.000
         403                3.8000         0.1010          0.000
         401                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         405                3.8000         0.1010          0.000
         408                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         409                3.8000         0.1010          0.000
         407                3.8000         0.1010          0.000

 Additional Solvation Parameters :

     Atom Class               Size

         420                0.0000
         419                0.0000
         418                0.0000
         414                0.0000
         417                0.0000
         401                0.0000
         403                0.0000
         404                0.0000
         405                0.0000
         408                0.0000
         411                0.0000
         409                0.0000
         410                0.0000
         407                0.0000
         402                0.0000
         406                0.0000
         416                0.0000
         415                0.0000
         413                0.0000
         412                0.0000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       20.0888    13.3025                                   1
     1       18.8918     8.2774      1.1969   0.0087    0.00      3    Success 
     2       18.4837     7.9041      0.4081   0.0037   28.07      4    Success 
     3       18.0572     6.7285      0.4265   0.0059   50.49      5    Success 
     4       17.6216     6.3669      0.4357   0.0073   58.29      6    Success 
     5       17.2687     6.5190      0.3529   0.0120   60.19      7    Success 
     6       17.1187     2.9981      0.1500   0.0027   38.00      8    Success 
     7       17.0700     2.2989      0.0486   0.0011   39.57      9    Success 
     8       16.9883     1.9234      0.0817   0.0022   35.11     10    Success 
     9       16.8639     1.8472      0.1244   0.0051   43.29     11    Success 
    10       16.7457     2.2918      0.1182   0.0087   57.26     12    Success 
    11       16.7069     1.9836      0.0388   0.0041   68.99     14    Success 
    12       16.6692     1.2402      0.0377   0.0029   68.57     15    Success 
    13       16.6185     1.5049      0.0507   0.0048   56.49     16    Success 
    14       16.5786     1.8456      0.0399   0.0043   68.56     17    Success 
    15       16.5355     1.9519      0.0432   0.0069   74.08     18    Success 
    16       16.5003     1.1018      0.0351   0.0043   71.77     19    Success 
    17       16.4818     0.9512      0.0185   0.0017   52.75     20    Success 
    18       16.4628     1.1826      0.0191   0.0023   56.72     21    Success 
    19       16.4377     1.2957      0.0250   0.0040   70.67     22    Success 
    20       16.4140     1.4222      0.0237   0.0066   75.28     23    Success 
    21       16.3955     0.7576      0.0185   0.0033   73.34     24    Success 
    22       16.3855     0.7276      0.0100   0.0014   57.06     25    Success 
    23       16.3728     0.8084      0.0127   0.0025   63.75     26    Success 
    24       16.3709     2.8932      0.0019   0.0042   70.86     27    Success 
    25       16.3673     2.5348      0.0036   0.0001   66.14     28    Success 
    26       16.3610     1.9099      0.0064   0.0004   70.76     29    Success 
    27       16.3514     0.8039      0.0096   0.0010   73.41     30    Success 
    28       16.3462     0.7781      0.0053   0.0014   70.62     31    Success 
    29       16.3435     0.9501      0.0027   0.0008   77.85     32    Success 
    30       16.3386     1.0320      0.0049   0.0012   78.49     33    Success 
    31       16.3299     1.0696      0.0087   0.0020   78.20     34    Success 
    32       16.3202     1.6258      0.0097   0.0042   80.21     35    Success 
    33       16.3070     1.0048      0.0133   0.0037   81.99     36    Success 
    34       16.3020     0.8339      0.0050   0.0043   82.00     37    Success 
    35       16.2982     0.3715      0.0038   0.0007   59.25     38    Success 
    36       16.2963     0.4247      0.0018   0.0007   65.04     39    Success 
    37       16.2935     0.4869      0.0028   0.0008   59.85     40    Success 
    38       16.2902     0.6268      0.0033   0.0016   71.26     41    Success 
    39       16.2867     0.4549      0.0035   0.0024   79.75     42    Success 
    40       16.2839     0.3237      0.0028   0.0016   77.58     43    Success 
    41       16.2805     0.4821      0.0034   0.0027   73.48     44    Success 
    42       16.2781     0.5311      0.0023   0.0013   76.75     45    Success 
    43       16.2746     0.4479      0.0035   0.0019   78.36     46    Success 
    44       16.2729     0.8494      0.0017   0.0029   76.08     47    Success 
    45       16.2704     0.4514      0.0025   0.0004   63.79     48    Success 
    46       16.2688     0.2209      0.0016   0.0004   48.00     49    Success 
    47       16.2681     0.2605      0.0007   0.0003   62.33     50    Success 
    48       16.2669     0.2882      0.0012   0.0007   70.55     51    Success 
    49       16.2650     0.3771      0.0019   0.0013   73.62     52    Success 
    50       16.2628     0.4718      0.0023   0.0025   79.99     53    Success 
    51       16.2615     0.5936      0.0013   0.0029   82.22     54    Success 
    52       16.2599     0.3192      0.0016   0.0004   65.39     55    Success 
    53       16.2576     0.3380      0.0022   0.0010   65.19     56    Success 
    54       16.2550     0.4603      0.0026   0.0018   76.55     57    Success 
    55       16.2507     0.5104      0.0043   0.0034   81.62     58    Success 
    56       16.2460     0.7854      0.0047   0.0053   82.08     59    Success 
    57       16.2399     0.5172      0.0061   0.0066   85.44     60    Success 
    58       16.2393     1.0806      0.0006   0.0043   82.88     61    Success 
    59       16.2382     0.8969      0.0010   0.0001   59.60     62    Success 
    60       16.2365     0.5855      0.0018   0.0003   66.69     63    Success 
    61       16.2345     0.2335      0.0020   0.0006   64.18     64    Success 
    62       16.2340     0.2570      0.0005   0.0004   72.15     65    Success 
    63       16.2330     0.2673      0.0010   0.0007   75.35     66    Success 
    64       16.2314     0.3019      0.0016   0.0012   74.97     67    Success 
    65       16.2290     0.2908      0.0024   0.0026   79.85     68    Success 
    66       16.2268     0.4119      0.0022   0.0041   81.02     69    Success 
    67       16.2254     0.4105      0.0014   0.0028   84.06     70    Success 
    68       16.2235     0.3127      0.0019   0.0009   75.86     71    Success 
    69       16.2203     0.2866      0.0032   0.0021   75.63     72    Success 
    70       16.2157     0.5230      0.0046   0.0041   76.55     73    Success 
    71       16.2119     0.8431      0.0038   0.0093   85.32     74    Success 
    72       16.2078     0.9917      0.0042   0.0043   84.74     75    Success 
    73       16.2028     0.6970      0.0050   0.0027   84.37     76    Success 
    74       16.1962     0.4490      0.0066   0.0071   84.92     77    Success 
    75       16.1922     0.7951      0.0039   0.0071   84.28     78    Success 
    76       16.1884     0.5988      0.0038   0.0041   86.37     79    Success 
    77       16.1830     0.3296      0.0054   0.0075   85.78     80    Success 
    78       16.1795     0.4529      0.0035   0.0050   80.56     81    Success 
    79       16.1771     0.8425      0.0024   0.0087   85.54     82    Success 
    80       16.1742     0.4753      0.0028   0.0015   82.75     83    Success 
    81       16.1707     0.2840      0.0035   0.0015   70.08     84    Success 
    82       16.1690     0.3092      0.0016   0.0015   76.99     85    Success 
    83       16.1671     0.5133      0.0019   0.0064   85.86     86    Success 
    84       16.1656     0.4097      0.0015   0.0025   82.62     87    Success 
    85       16.1647     0.2001      0.0008   0.0006   73.66     88    Success 
    86       16.1643     0.1887      0.0005   0.0021   85.85     89    Success 
    87       16.1636     0.2038      0.0007   0.0012   79.74     90    Success 
    88       16.1624     0.1913      0.0011   0.0027   83.56     91    Success 
    89       16.1610     0.2901      0.0014   0.0041   82.92     92    Success 
    90       16.1599     0.3044      0.0011   0.0054   85.46     93    Success 
    91       16.1592     0.1741      0.0008   0.0005   69.83     94    Success 
    92       16.1587     0.1332      0.0005   0.0007   76.46     95    Success 
    93       16.1583     0.1300      0.0004   0.0006   68.85     96    Success 
    94       16.1581     0.1409      0.0002   0.0003   68.88     98    Success 
    95       16.1579     0.0896      0.0002   0.0006   83.10     99   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           16.1579
 Final RMS Gradient :              0.0896
 Final Gradient Norm :             0.4297
