
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   410 407 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 408 405 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 403 406 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 404 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 405 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 406   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 405 408   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 410 409 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         406      403    407      0   Z-then-X    -0.43659
                                                   0.15169  0.00000 -0.13834
                                                   0.25922
                                                   0.00000 -0.41999
                                                   0.05588  0.00000  0.16077

         403      416    406      0   Z-then-X     0.86484
                                                   0.19302  0.00000  0.23649
                                                   0.15605
                                                   0.00000 -0.12660
                                                  -0.04325  0.00000 -0.02945

         401      403    413    413   Z-Bisect     0.39375
                                                   0.25283  0.00000 -0.18534
                                                   0.09694
                                                   0.00000  0.38756
                                                  -0.44943  0.00000 -0.48450

         413      401    413      0   Z-then-X    -0.24222
                                                  -0.03710  0.00000  0.19456
                                                  -0.27440
                                                   0.00000 -0.25285
                                                  -0.04879  0.00000  0.52725

         404      415    405      0   Z-then-X     0.79616
                                                  -0.00546  0.00000  0.42561
                                                   0.00412
                                                   0.00000 -0.13247
                                                   0.35668  0.00000  0.12835

         405      404    407      0   Z-then-X    -0.34020
                                                  -0.04048  0.00000  0.27227
                                                   0.07653
                                                   0.00000 -0.29390
                                                  -0.01378  0.00000  0.21737

         408      405    411      0   Z-then-X     0.30824
                                                   0.39843  0.00000  0.37282
                                                   0.73839
                                                   0.00000 -0.48032
                                                   0.60632  0.00000 -0.25807

         411      409    408      0   Z-then-X    -0.09024
                                                  -0.30621  0.00000  0.03247
                                                  -0.00088
                                                   0.00000 -0.46955
                                                  -0.14061  0.00000  0.47043

         409      412    410      0   Z-then-X    -0.13278
                                                   0.04055  0.00000  0.00301
                                                   0.10221
                                                   0.00000  0.10169
                                                   0.41692  0.00000 -0.20390

         410      409    407      0   Z-then-X    -0.07856
                                                  -0.01101  0.00000  0.04668
                                                   0.29505
                                                   0.00000 -0.34897
                                                   0.06014  0.00000  0.05392

         407      406    405      0   Z-then-X     0.29576
                                                   0.05832  0.00000  0.26580
                                                  -0.22265
                                                   0.00000 -0.00310
                                                   0.02160  0.00000  0.22575

         412      409    402      0   Z-then-X     0.21877
                                                   0.40237  0.00000  0.30413
                                                   0.97276
                                                   0.00000 -2.46351
                                                  -0.53378  0.00000  1.49075

         402      412    409      0   Z-then-X    -0.19892
                                                  -0.06380  0.00000  0.08592
                                                  -0.19394
                                                   0.00000  0.04545
                                                  -0.06582  0.00000  0.14849

         416      403    406      0   Z-then-X    -0.74070
                                                   0.00484  0.00000 -0.18533
                                                  -0.34700
                                                   0.00000  0.22918
                                                   0.01744  0.00000  0.11782

         415      404    405      0   Z-then-X    -0.73823
                                                  -0.12316  0.00000 -0.32673
                                                  -0.41778
                                                   0.00000  0.39930
                                                  -0.16942  0.00000  0.01848

         420      411    409      0   Z-then-X     0.00750
                                                   0.03468  0.00000 -0.17883
                                                   0.12131
                                                   0.00000 -0.01793
                                                  -0.08083  0.00000 -0.10338

         419      408    405      0   Z-then-X     0.04197
                                                  -0.00299  0.00000 -0.04694
                                                   0.13102
                                                   0.00000 -0.06027
                                                   0.01687  0.00000 -0.07075

         417      406    403      0   Z-then-X     0.10916
                                                  -0.00098  0.00000 -0.29925
                                                   0.19895
                                                   0.00000  0.13387
                                                   0.11519  0.00000 -0.33282

         418      410    409      0   Z-then-X     0.00942
                                                   0.04794  0.00000 -0.11557
                                                  -0.07042
                                                   0.00000  0.09492
                                                  -0.00562  0.00000 -0.02450

         414      402    412      0   Z-then-X     0.06503
                                                   0.01623  0.00000 -0.00388
                                                   0.01732
                                                   0.00000 -0.07227
                                                  -0.01033  0.00000  0.05495

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         406             1.132       0.390         403  417
         403             1.359       0.390         406  416
         401             1.396       0.390         413
         413             0.507       0.390         401
         404             1.365       0.390         415
         405             1.981       0.390         408  407
         408             1.981       0.390         405  411  419
         411             1.981       0.390         408  409  420
         409             1.981       0.390         411  410
         410             1.981       0.390         409  407  418
         407             1.981       0.390         405  410
         412             3.301       0.390
         402             1.114       0.390         414
         416             1.176       0.390         403
         415             1.176       0.390         404
         420             0.284       0.390         411
         419             0.284       0.390         408
         417             0.637       0.390         406
         418             0.284       0.390         410
         414             0.284       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         413                3.4300         0.2500          0.000
         417                2.7000         0.0200          0.910
         416                3.3000         0.1120          0.000
         415                3.3000         0.1120          0.000
         402                3.7800         0.1060          0.000
         412                4.0050         0.3550          0.000
         414                2.8700         0.0330          0.900
         410                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         419                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         406                3.7100         0.1050          0.000
         403                3.8000         0.1010          0.000
         401                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         405                3.8000         0.1010          0.000
         408                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         409                3.8000         0.1010          0.000
         407                3.8000         0.1010          0.000

 Additional Solvation Parameters :

     Atom Class               Size

         420                0.0000
         419                0.0000
         418                0.0000
         414                0.0000
         417                0.0000
         401                0.0000
         403                0.0000
         404                0.0000
         405                0.0000
         408                0.0000
         411                0.0000
         409                0.0000
         410                0.0000
         407                0.0000
         402                0.0000
         406                0.0000
         416                0.0000
         415                0.0000
         413                0.0000
         412                0.0000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       20.7459    12.3809                                   1
     1       19.6787     8.1011      1.0671   0.0081    0.00      3    Success 
     2       19.2585     6.8571      0.4202   0.0037   30.76      4    Success 
     3       18.7687     6.1718      0.4899   0.0070   45.63      5    Success 
     4       18.3288     6.5528      0.4399   0.0092   56.01      6    Success 
     5       18.0920     3.4039      0.2368   0.0066   62.67      7    Success 
     6       18.0274     2.3607      0.0646   0.0015   43.48      8    Success 
     7       17.9350     2.5479      0.0924   0.0031   42.47      9    Success 
     8       17.8199     3.0014      0.1150   0.0052   59.15     10    Success 
     9       17.7312     5.0010      0.0887   0.0087   67.55     11    Success 
    10       17.6199     1.9725      0.1113   0.0044   69.35     12    Success 
    11       17.5741     1.4777      0.0457   0.0021   49.84     13    Success 
    12       17.5277     1.7846      0.0465   0.0032   54.45     14    Success 
    13       17.4592     1.9199      0.0685   0.0055   66.50     15    Success 
    14       17.3819     2.6931      0.0773   0.0093   70.46     16    Success 
    15       17.3595     2.6072      0.0224   0.0106   76.37     17    Success 
    16       17.3277     1.1228      0.0318   0.0026   73.47     18    Success 
    17       17.3164     0.5137      0.0113   0.0020   68.30     19    Success 
    18       17.3118     0.5578      0.0046   0.0005   34.93     20    Success 
    19       17.3040     0.5796      0.0078   0.0011   48.73     21    Success 
    20       17.2938     0.9245      0.0102   0.0024   60.47     22    Success 
    21       17.2831     0.5301      0.0106   0.0036   75.14     23    Success 
    22       17.2789     0.5153      0.0043   0.0012   67.22     24    Success 
    23       17.2727     0.5098      0.0062   0.0020   68.47     25    Success 
    24       17.2674     0.8630      0.0053   0.0024   67.87     26    Success 
    25       17.2625     0.5376      0.0049   0.0017   75.67     27    Success 
    26       17.2591     0.4322      0.0034   0.0009   67.67     28    Success 
    27       17.2554     0.7752      0.0037   0.0017   65.96     29    Success 
    28       17.2523     0.5422      0.0031   0.0011   77.67     30    Success 
    29       17.2480     0.5324      0.0043   0.0018   75.74     31    Success 
    30       17.2429     0.4804      0.0051   0.0027   76.77     32    Success 
    31       17.2400     0.5563      0.0029   0.0021   76.23     33    Success 
    32       17.2380     0.3724      0.0020   0.0015   75.42     34    Success 
    33       17.2369     0.2252      0.0011   0.0004   67.66     35    Success 
    34       17.2359     0.2075      0.0010   0.0005   53.27     36    Success 
    35       17.2351     0.2026      0.0008   0.0007   69.27     37    Success 
    36       17.2346     0.2852      0.0005   0.0011   72.32     38    Success 
    37       17.2340     0.1430      0.0006   0.0004   69.65     39    Success 
    38       17.2336     0.1511      0.0004   0.0003   60.15     40    Success 
    39       17.2330     0.1786      0.0006   0.0006   66.06     41    Success 
    40       17.2323     0.2567      0.0007   0.0010   72.20     42    Success 
    41       17.2315     0.1563      0.0007   0.0012   78.67     43    Success 
    42       17.2310     0.1266      0.0005   0.0004   65.12     44    Success 
    43       17.2302     0.1577      0.0008   0.0008   61.85     45    Success 
    44       17.2296     0.2977      0.0007   0.0014   73.88     46    Success 
    45       17.2290     0.2069      0.0006   0.0010   80.60     47    Success 
    46       17.2286     0.1278      0.0004   0.0003   66.83     48    Success 
    47       17.2282     0.1543      0.0004   0.0006   66.35     49    Success 
    48       17.2279     0.2278      0.0003   0.0005   77.52     50    Success 
    49       17.2275     0.1751      0.0004   0.0007   81.46     51    Success 
    50       17.2272     0.2682      0.0003   0.0011   79.32     52    Success 
    51       17.2269     0.1155      0.0003   0.0003   73.55     53    Success 
    52       17.2268     0.1374      0.0001   0.0001   54.28     54    Success 
    53       17.2265     0.1494      0.0002   0.0002   67.13     55    Success 
    54       17.2261     0.1627      0.0004   0.0005   75.08     56    Success 
    55       17.2256     0.2482      0.0005   0.0010   78.00     57    Success 
    56       17.2250     0.1485      0.0006   0.0016   83.91     58    Success 
    57       17.2246     0.1756      0.0004   0.0013   82.30     59    Success 
    58       17.2242     0.1394      0.0004   0.0016   83.36     60    Success 
    59       17.2239     0.1225      0.0003   0.0004   71.29     61    Success 
    60       17.2237     0.1124      0.0002   0.0003   62.62     62    Success 
    61       17.2235     0.1073      0.0002   0.0003   68.11     63    Success 
    62       17.2234     0.0809      0.0001   0.0002   70.65     64   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           17.2234
 Final RMS Gradient :              0.0809
 Final Gradient Norm :             0.3880
