
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   410 407 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 408 405 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 403 406 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 404 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 405 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 406   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 405 408   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 410 409 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         406      403    407      0   Z-then-X    -0.43659
                                                   0.15169  0.00000 -0.13834
                                                   0.25922
                                                   0.00000 -0.41999
                                                   0.05588  0.00000  0.16077

         403      416    406      0   Z-then-X     0.86484
                                                   0.19302  0.00000  0.23649
                                                   0.15605
                                                   0.00000 -0.12660
                                                  -0.04325  0.00000 -0.02945

         401      403    413    413   Z-Bisect     0.39375
                                                   0.25283  0.00000 -0.18534
                                                   0.09694
                                                   0.00000  0.38756
                                                  -0.44943  0.00000 -0.48450

         413      401    413      0   Z-then-X    -0.24222
                                                  -0.03710  0.00000  0.19456
                                                  -0.27440
                                                   0.00000 -0.25285
                                                  -0.04879  0.00000  0.52725

         404      415    405      0   Z-then-X     0.79616
                                                  -0.00546  0.00000  0.42561
                                                   0.00412
                                                   0.00000 -0.13247
                                                   0.35668  0.00000  0.12835

         405      404    407      0   Z-then-X    -0.34020
                                                  -0.04048  0.00000  0.27227
                                                   0.07653
                                                   0.00000 -0.29390
                                                  -0.01378  0.00000  0.21737

         408      405    411      0   Z-then-X     0.30824
                                                   0.39843  0.00000  0.37282
                                                   0.73839
                                                   0.00000 -0.48032
                                                   0.60632  0.00000 -0.25807

         411      409    408      0   Z-then-X    -0.09024
                                                  -0.30621  0.00000  0.03247
                                                  -0.00088
                                                   0.00000 -0.46955
                                                  -0.14061  0.00000  0.47043

         409      412    410      0   Z-then-X    -0.13278
                                                   0.04055  0.00000  0.00301
                                                   0.10221
                                                   0.00000  0.10169
                                                   0.41692  0.00000 -0.20390

         410      409    407      0   Z-then-X    -0.07856
                                                  -0.01101  0.00000  0.04668
                                                   0.29505
                                                   0.00000 -0.34897
                                                   0.06014  0.00000  0.05392

         407      406    405      0   Z-then-X     0.29576
                                                   0.05832  0.00000  0.26580
                                                  -0.22265
                                                   0.00000 -0.00310
                                                   0.02160  0.00000  0.22575

         412      409    402      0   Z-then-X     0.21877
                                                   0.40237  0.00000  0.30413
                                                   0.97276
                                                   0.00000 -2.46351
                                                  -0.53378  0.00000  1.49075

         402      412    409      0   Z-then-X    -0.19892
                                                  -0.06380  0.00000  0.08592
                                                  -0.19394
                                                   0.00000  0.04545
                                                  -0.06582  0.00000  0.14849

         416      403    406      0   Z-then-X    -0.74070
                                                   0.00484  0.00000 -0.18533
                                                  -0.34700
                                                   0.00000  0.22918
                                                   0.01744  0.00000  0.11782

         415      404    405      0   Z-then-X    -0.73823
                                                  -0.12316  0.00000 -0.32673
                                                  -0.41778
                                                   0.00000  0.39930
                                                  -0.16942  0.00000  0.01848

         420      411    409      0   Z-then-X     0.00750
                                                   0.03468  0.00000 -0.17883
                                                   0.12131
                                                   0.00000 -0.01793
                                                  -0.08083  0.00000 -0.10338

         419      408    405      0   Z-then-X     0.04197
                                                  -0.00299  0.00000 -0.04694
                                                   0.13102
                                                   0.00000 -0.06027
                                                   0.01687  0.00000 -0.07075

         417      406    403      0   Z-then-X     0.10916
                                                  -0.00098  0.00000 -0.29925
                                                   0.19895
                                                   0.00000  0.13387
                                                   0.11519  0.00000 -0.33282

         418      410    409      0   Z-then-X     0.00942
                                                   0.04794  0.00000 -0.11557
                                                  -0.07042
                                                   0.00000  0.09492
                                                  -0.00562  0.00000 -0.02450

         414      402    412      0   Z-then-X     0.06503
                                                   0.01623  0.00000 -0.00388
                                                   0.01732
                                                   0.00000 -0.07227
                                                  -0.01033  0.00000  0.05495

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         406             1.132       0.390         403  417
         403             1.359       0.390         406  416
         401             1.396       0.390         413
         413             0.507       0.390         401
         404             1.365       0.390         415
         405             1.981       0.390         408  407
         408             1.981       0.390         405  411  419
         411             1.981       0.390         408  409  420
         409             1.981       0.390         411  410
         410             1.981       0.390         409  407  418
         407             1.981       0.390         405  410
         412             3.301       0.390
         402             1.114       0.390         414
         416             1.176       0.390         403
         415             1.176       0.390         404
         420             0.284       0.390         411
         419             0.284       0.390         408
         417             0.637       0.390         406
         418             0.284       0.390         410
         414             0.284       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         413                3.4300         0.2500          0.000
         417                2.7000         0.0200          0.910
         416                3.3000         0.1120          0.000
         415                3.3000         0.1120          0.000
         402                3.7800         0.1060          0.000
         412                4.0050         0.3550          0.000
         414                2.8700         0.0330          0.900
         410                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         419                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         406                3.7100         0.1050          0.000
         403                3.8000         0.1010          0.000
         401                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         405                3.8000         0.1010          0.000
         408                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         409                3.8000         0.1010          0.000
         407                3.8000         0.1010          0.000

 Additional Solvation Parameters :

     Atom Class               Size

         420                0.0000
         419                0.0000
         418                0.0000
         414                0.0000
         417                0.0000
         401                0.0000
         403                0.0000
         404                0.0000
         405                0.0000
         408                0.0000
         411                0.0000
         409                0.0000
         410                0.0000
         407                0.0000
         402                0.0000
         406                0.0000
         416                0.0000
         415                0.0000
         413                0.0000
         412                0.0000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       21.1766    18.0794                                   1
     1       19.2464    12.5127      1.9302   0.0104    0.00      3    Success 
     2       18.7022     9.5055      0.5442   0.0047   30.73      4    Success 
     3       18.3801     6.9205      0.3221   0.0022   38.79      5    Success 
     4       17.8665     4.7499      0.5136   0.0052   38.84      6    Success 
     5       17.2845     5.9702      0.5820   0.0117   36.38      7    Success 
     6       17.1236     5.1637      0.1608   0.0047   60.01      9    Success 
     7       16.9896     3.5766      0.1341   0.0030   63.07     10    Success 
     8       16.7906     2.6386      0.1989   0.0053   52.18     11    Success 
     9       16.5977     3.2126      0.1929   0.0074   53.12     12    Success 
    10       16.3700     3.2287      0.2278   0.0097   65.05     13    Success 
    11       16.2550     7.4906      0.1149   0.0161   67.58     14    Success 
    12       16.0686     4.7107      0.1865   0.0037   68.65     15    Success 
    13       15.8464     2.1199      0.2221   0.0081   65.92     16    Success 
    14       15.7526     2.5115      0.0938   0.0057   65.67     17    Success 
    15       15.5979     2.5086      0.1547   0.0097   70.35     18    Success 
    16       15.5304     6.2944      0.0675   0.0167   71.23     19    Success 
    17       15.4177     4.3500      0.1127   0.0038   75.89     20    Success 
    18       15.2866     1.2863      0.1311   0.0075   72.50     21    Success 
    19       15.2550     1.3543      0.0315   0.0025   59.00     22    Success 
    20       15.2021     1.4487      0.0529   0.0041   60.16     23    Success 
    21       15.1312     2.3176      0.0709   0.0077   65.49     24    Success 
    22       15.0523     1.4710      0.0789   0.0113   76.42     25    Success 
    23       15.0167     1.2653      0.0356   0.0045   70.81     26    Success 
    24       14.9790     1.6001      0.0377   0.0066   68.31     27    Success 
    25       14.9663     2.1642      0.0127   0.0024   66.34     28    Success 
    26       14.9501     1.1780      0.0163   0.0008   56.78     29    Success 
    27       14.9279     0.9479      0.0222   0.0025   60.70     30    Success 
    28       14.9115     1.0766      0.0164   0.0030   70.82     31    Success 
    29       14.8862     1.2418      0.0253   0.0047   73.58     32    Success 
    30       14.8588     1.7916      0.0274   0.0069   75.23     33    Success 
    31       14.8326     1.1829      0.0262   0.0062   79.31     34    Success 
    32       14.8170     0.8556      0.0157   0.0024   69.74     35    Success 
    33       14.8017     0.8371      0.0152   0.0024   63.35     36    Success 
    34       14.7813     1.3066      0.0204   0.0046   70.06     37    Success 
    35       14.7512     1.1031      0.0302   0.0070   78.80     38    Success 
    36       14.7187     1.7235      0.0324   0.0112   77.71     39    Success 
    37       14.6903     1.2496      0.0285   0.0102   81.46     40    Success 
    38       14.6718     0.8722      0.0185   0.0014   54.35     41    Success 
    39       14.6454     0.8525      0.0264   0.0038   61.31     42    Success 
    40       14.6209     1.5290      0.0245   0.0088   74.15     43    Success 
    41       14.5992     0.9496      0.0217   0.0067   81.64     44    Success 
    42       14.5850     0.5758      0.0142   0.0049   78.84     45    Success 
    43       14.5760     0.6105      0.0089   0.0041   74.79     46    Success 
    44       14.5682     0.7240      0.0078   0.0034   74.42     47    Success 
    45       14.5600     0.5801      0.0082   0.0031   76.53     48    Success 
    46       14.5530     0.6734      0.0070   0.0041   74.91     49    Success 
    47       14.5489     0.9165      0.0041   0.0016   69.98     50    Success 
    48       14.5450     0.6447      0.0039   0.0006   68.41     51    Success 
    49       14.5385     0.5056      0.0064   0.0017   71.56     52    Success 
    50       14.5288     0.5789      0.0098   0.0042   74.71     53    Success 
    51       14.5182     1.0277      0.0105   0.0072   78.30     54    Success 
    52       14.5070     0.9421      0.0112   0.0069   83.53     55    Success 
    53       14.4951     0.7960      0.0119   0.0045   81.37     56    Success 
    54       14.4788     0.9792      0.0163   0.0072   79.68     57    Success 
    55       14.4629     1.4444      0.0159   0.0100   81.82     58    Success 
    56       14.4505     0.9769      0.0124   0.0039   83.25     59    Success 
    57       14.4325     0.7156      0.0181   0.0069   80.85     60    Success 
    58       14.4172     0.8449      0.0152   0.0088   81.49     61    Success 
    59       14.3996     0.8792      0.0176   0.0106   83.41     62    Success 
    60       14.3908     1.8292      0.0089   0.0164   83.92     63    Success 
    61       14.3768     1.0090      0.0140   0.0017   75.95     64    Success 
    62       14.3639     0.5966      0.0129   0.0037   76.01     65    Success 
    63       14.3578     0.7416      0.0061   0.0034   81.08     66    Success 
    64       14.3469     0.8495      0.0109   0.0048   81.47     67    Success 
    65       14.3307     1.1932      0.0162   0.0096   83.33     68    Success 
    66       14.3057     1.0024      0.0251   0.0129   84.75     69    Success 
    67       14.2773     1.5351      0.0283   0.0200   83.75     70    Success 
    68       14.2642     1.4253      0.0131   0.0298   86.92     71    Success 
    69       14.2482     1.1581      0.0160   0.0089   84.86     72    Success 
    70       14.2311     0.7280      0.0171   0.0051   76.26     73    Success 
    71       14.2223     0.6962      0.0088   0.0040   79.06     74    Success 
    72       14.2164     0.9191      0.0059   0.0069   82.25     75    Success 
    73       14.2097     0.7379      0.0067   0.0082   86.17     76    Success 
    74       14.2042     0.5904      0.0055   0.0027   81.51     77    Success 
    75       14.1969     0.5395      0.0073   0.0049   80.50     78    Success 
    76       14.1947     1.1525      0.0021   0.0085   82.64     79    Success 
    77       14.1915     0.6366      0.0033   0.0006   74.84     80    Success 
    78       14.1891     0.2180      0.0024   0.0004   51.07     81    Success 
    79       14.1884     0.2300      0.0007   0.0009   77.72     82    Success 
    80       14.1875     0.2422      0.0010   0.0013   78.37     83    Success 
    81       14.1866     0.2656      0.0009   0.0031   84.02     84    Success 
    82       14.1858     0.1691      0.0008   0.0007   76.98     85    Success 
    83       14.1850     0.1649      0.0008   0.0015   76.28     86    Success 
    84       14.1844     0.1395      0.0005   0.0010   79.98     87    Success 
    85       14.1841     0.2536      0.0003   0.0022   81.36     88    Success 
    86       14.1837     0.0858      0.0004   0.0002   60.06     89   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           14.1837
 Final RMS Gradient :              0.0858
 Final Gradient Norm :             0.4114
