
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   410 407 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 408 405 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 403 406 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 404 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 405 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 406   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 405 408   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 410 409 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         406      403    407      0   Z-then-X    -0.43659
                                                   0.15169  0.00000 -0.13834
                                                   0.25922
                                                   0.00000 -0.41999
                                                   0.05588  0.00000  0.16077

         403      416    406      0   Z-then-X     0.86484
                                                   0.19302  0.00000  0.23649
                                                   0.15605
                                                   0.00000 -0.12660
                                                  -0.04325  0.00000 -0.02945

         401      403    413    413   Z-Bisect     0.39375
                                                   0.25283  0.00000 -0.18534
                                                   0.09694
                                                   0.00000  0.38756
                                                  -0.44943  0.00000 -0.48450

         413      401    413      0   Z-then-X    -0.24222
                                                  -0.03710  0.00000  0.19456
                                                  -0.27440
                                                   0.00000 -0.25285
                                                  -0.04879  0.00000  0.52725

         404      415    405      0   Z-then-X     0.79616
                                                  -0.00546  0.00000  0.42561
                                                   0.00412
                                                   0.00000 -0.13247
                                                   0.35668  0.00000  0.12835

         405      404    407      0   Z-then-X    -0.34020
                                                  -0.04048  0.00000  0.27227
                                                   0.07653
                                                   0.00000 -0.29390
                                                  -0.01378  0.00000  0.21737

         408      405    411      0   Z-then-X     0.30824
                                                   0.39843  0.00000  0.37282
                                                   0.73839
                                                   0.00000 -0.48032
                                                   0.60632  0.00000 -0.25807

         411      409    408      0   Z-then-X    -0.09024
                                                  -0.30621  0.00000  0.03247
                                                  -0.00088
                                                   0.00000 -0.46955
                                                  -0.14061  0.00000  0.47043

         409      412    410      0   Z-then-X    -0.13278
                                                   0.04055  0.00000  0.00301
                                                   0.10221
                                                   0.00000  0.10169
                                                   0.41692  0.00000 -0.20390

         410      409    407      0   Z-then-X    -0.07856
                                                  -0.01101  0.00000  0.04668
                                                   0.29505
                                                   0.00000 -0.34897
                                                   0.06014  0.00000  0.05392

         407      406    405      0   Z-then-X     0.29576
                                                   0.05832  0.00000  0.26580
                                                  -0.22265
                                                   0.00000 -0.00310
                                                   0.02160  0.00000  0.22575

         412      409    402      0   Z-then-X     0.21877
                                                   0.40237  0.00000  0.30413
                                                   0.97276
                                                   0.00000 -2.46351
                                                  -0.53378  0.00000  1.49075

         402      412    409      0   Z-then-X    -0.19892
                                                  -0.06380  0.00000  0.08592
                                                  -0.19394
                                                   0.00000  0.04545
                                                  -0.06582  0.00000  0.14849

         416      403    406      0   Z-then-X    -0.74070
                                                   0.00484  0.00000 -0.18533
                                                  -0.34700
                                                   0.00000  0.22918
                                                   0.01744  0.00000  0.11782

         415      404    405      0   Z-then-X    -0.73823
                                                  -0.12316  0.00000 -0.32673
                                                  -0.41778
                                                   0.00000  0.39930
                                                  -0.16942  0.00000  0.01848

         420      411    409      0   Z-then-X     0.00750
                                                   0.03468  0.00000 -0.17883
                                                   0.12131
                                                   0.00000 -0.01793
                                                  -0.08083  0.00000 -0.10338

         419      408    405      0   Z-then-X     0.04197
                                                  -0.00299  0.00000 -0.04694
                                                   0.13102
                                                   0.00000 -0.06027
                                                   0.01687  0.00000 -0.07075

         417      406    403      0   Z-then-X     0.10916
                                                  -0.00098  0.00000 -0.29925
                                                   0.19895
                                                   0.00000  0.13387
                                                   0.11519  0.00000 -0.33282

         418      410    409      0   Z-then-X     0.00942
                                                   0.04794  0.00000 -0.11557
                                                  -0.07042
                                                   0.00000  0.09492
                                                  -0.00562  0.00000 -0.02450

         414      402    412      0   Z-then-X     0.06503
                                                   0.01623  0.00000 -0.00388
                                                   0.01732
                                                   0.00000 -0.07227
                                                  -0.01033  0.00000  0.05495

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         406             1.132       0.390         403  417
         403             1.359       0.390         406  416
         401             1.396       0.390         413
         413             0.507       0.390         401
         404             1.365       0.390         415
         405             1.981       0.390         408  407
         408             1.981       0.390         405  411  419
         411             1.981       0.390         408  409  420
         409             1.981       0.390         411  410
         410             1.981       0.390         409  407  418
         407             1.981       0.390         405  410
         412             3.301       0.390
         402             1.114       0.390         414
         416             1.176       0.390         403
         415             1.176       0.390         404
         420             0.284       0.390         411
         419             0.284       0.390         408
         417             0.637       0.390         406
         418             0.284       0.390         410
         414             0.284       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         413                3.4300         0.2500          0.000
         417                2.7000         0.0200          0.910
         416                3.3000         0.1120          0.000
         415                3.3000         0.1120          0.000
         402                3.7800         0.1060          0.000
         412                4.0050         0.3550          0.000
         414                2.8700         0.0330          0.900
         410                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         419                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         406                3.7100         0.1050          0.000
         403                3.8000         0.1010          0.000
         401                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         405                3.8000         0.1010          0.000
         408                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         409                3.8000         0.1010          0.000
         407                3.8000         0.1010          0.000

 Additional Solvation Parameters :

     Atom Class               Size

         420                0.0000
         419                0.0000
         418                0.0000
         414                0.0000
         417                0.0000
         401                0.0000
         403                0.0000
         404                0.0000
         405                0.0000
         408                0.0000
         411                0.0000
         409                0.0000
         410                0.0000
         407                0.0000
         402                0.0000
         406                0.0000
         416                0.0000
         415                0.0000
         413                0.0000
         412                0.0000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       21.5844    15.5160                                   1
     1       19.9616     8.7858      1.6229   0.0105    0.00      3    Success 
     2       19.4620     7.0253      0.4995   0.0039   23.84      4    Success 
     3       18.8827     6.9075      0.5794   0.0070   41.40      5    Success 
     4       18.2772     8.0498      0.6054   0.0119   56.07      6    Success 
     5       17.9661     5.1473      0.3112   0.0083   64.54      7    Success 
     6       17.8511     3.2572      0.1150   0.0016   39.23      8    Success 
     7       17.7035     3.3001      0.1476   0.0037   42.05      9    Success 
     8       17.5453     3.7377      0.1582   0.0056   60.39     10    Success 
     9       17.3665     4.6701      0.1788   0.0094   66.95     11    Success 
    10       17.2388     2.8633      0.1277   0.0094   73.07     12    Success 
    11       17.1739     1.8234      0.0649   0.0015   34.86     13    Success 
    12       17.0853     2.5241      0.0886   0.0039   37.81     14    Success 
    13       16.9918     2.9881      0.0935   0.0056   68.99     15    Success 
    14       16.8414     3.2232      0.1503   0.0096   73.45     16    Success 
    15       16.6684     3.7570      0.1730   0.0172   76.37     17    Success 
    16       16.5175     1.9314      0.1509   0.0158   79.39     18    Success 
    17       16.4423     1.9414      0.0752   0.0059   67.99     19    Success 
    18       16.3451     2.4153      0.0972   0.0084   66.48     20    Success 
    19       16.2653     3.0157      0.0798   0.0093   72.83     21    Success 
    20       16.1927     1.7218      0.0727   0.0055   75.45     22    Success 
    21       16.1268     1.3466      0.0658   0.0081   70.27     23    Success 
    22       16.0987     1.4502      0.0281   0.0044   72.89     24    Success 
    23       16.0601     1.2224      0.0386   0.0067   75.34     25    Success 
    24       16.0180     1.4686      0.0421   0.0074   70.36     26    Success 
    25       15.9825     1.4224      0.0355   0.0052   70.46     27    Success 
    26       15.9492     1.3256      0.0333   0.0038   68.13     28    Success 
    27       15.9106     2.2625      0.0387   0.0061   68.88     29    Success 
    28       15.8733     1.9279      0.0372   0.0074   78.85     30    Success 
    29       15.8422     1.3987      0.0311   0.0038   76.58     31    Success 
    30       15.8064     0.8912      0.0358   0.0088   77.81     32    Success 
    31       15.7902     0.7290      0.0162   0.0042   74.52     33    Success 
    32       15.7774     0.6719      0.0128   0.0061   75.00     34    Success 
    33       15.7721     0.6968      0.0053   0.0014   58.72     35    Success 
    34       15.7685     0.4295      0.0036   0.0010   72.19     36    Success 
    35       15.7652     0.4273      0.0033   0.0010   58.60     37    Success 
    36       15.7623     0.5060      0.0030   0.0010   66.89     38    Success 
    37       15.7573     0.5935      0.0050   0.0018   73.08     39    Success 
    38       15.7492     0.6704      0.0080   0.0028   74.73     40    Success 
    39       15.7379     0.6886      0.0113   0.0048   77.40     41    Success 
    40       15.7265     0.9788      0.0114   0.0079   79.55     42    Success 
    41       15.7154     0.7866      0.0112   0.0043   79.76     43    Success 
    42       15.7008     0.9297      0.0146   0.0037   74.80     44    Success 
    43       15.6778     1.0465      0.0230   0.0070   78.83     45    Success 
    44       15.6679     2.2377      0.0098   0.0141   82.21     46    Success 
    45       15.6520     1.4454      0.0160   0.0025   81.11     47    Success 
    46       15.6346     0.5357      0.0174   0.0053   80.31     48    Success 
    47       15.6292     0.5788      0.0054   0.0035   81.22     49    Success 
    48       15.6205     0.6664      0.0087   0.0049   80.52     50    Success 
    49       15.6086     0.9404      0.0118   0.0082   82.06     51    Success 
    50       15.5996     1.5926      0.0090   0.0106   84.10     52    Success 
    51       15.5892     0.7445      0.0104   0.0020   78.59     53    Success 
    52       15.5806     0.7164      0.0086   0.0018   66.11     54    Success 
    53       15.5727     0.7597      0.0079   0.0023   74.42     55    Success 
    54       15.5596     0.7845      0.0131   0.0047   78.95     56    Success 
    55       15.5438     1.2002      0.0158   0.0091   80.76     57    Success 
    56       15.5225     0.7684      0.0212   0.0119   84.48     58    Success 
    57       15.5064     0.7109      0.0161   0.0086   81.33     59    Success 
    58       15.4943     1.4864      0.0120   0.0206   84.50     60    Success 
    59       15.4783     0.8049      0.0160   0.0021   70.61     61    Success 
    60       15.4671     0.7071      0.0112   0.0071   82.72     62    Success 
    61       15.4586     0.6672      0.0085   0.0046   77.70     63    Success 
    62       15.4537     1.1550      0.0049   0.0162   86.07     64    Success 
    63       15.4462     0.6538      0.0075   0.0017   77.69     65    Success 
    64       15.4373     0.5133      0.0089   0.0022   66.78     66    Success 
    65       15.4307     0.6672      0.0067   0.0060   82.96     67    Success 
    66       15.4232     0.8435      0.0074   0.0088   84.30     68    Success 
    67       15.4156     0.5233      0.0076   0.0118   86.70     69    Success 
    68       15.4105     0.5251      0.0051   0.0014   63.42     70    Success 
    69       15.4040     0.4967      0.0065   0.0062   82.11     71    Success 
    70       15.3996     0.8694      0.0044   0.0034   73.66     72    Success 
    71       15.3947     0.4005      0.0049   0.0011   70.36     73    Success 
    72       15.3923     0.3781      0.0024   0.0019   77.92     74    Success 
    73       15.3907     0.4906      0.0016   0.0023   81.35     75    Success 
    74       15.3887     0.4401      0.0020   0.0015   79.56     76    Success 
    75       15.3865     0.3753      0.0022   0.0021   82.11     77    Success 
    76       15.3836     0.2946      0.0029   0.0020   75.09     78    Success 
    77       15.3829     0.6232      0.0007   0.0049   82.00     79    Success 
    78       15.3817     0.4254      0.0011   0.0009   84.19     80    Success 
    79       15.3804     0.1574      0.0013   0.0012   78.51     81    Success 
    80       15.3800     0.1713      0.0004   0.0003   59.28     82    Success 
    81       15.3793     0.2051      0.0007   0.0008   74.88     83    Success 
    82       15.3782     0.2163      0.0011   0.0010   72.60     84    Success 
    83       15.3770     0.2667      0.0012   0.0030   81.77     85    Success 
    84       15.3765     0.2023      0.0005   0.0017   84.19     86    Success 
    85       15.3761     0.1065      0.0004   0.0004   73.40     87    Success 
    86       15.3759     0.1022      0.0002   0.0002   54.21     88    Success 
    87       15.3757     0.1408      0.0002   0.0004   69.71     89    Success 
    88       15.3755     0.0781      0.0002   0.0005   77.49     90   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.3755
 Final RMS Gradient :              0.0781
 Final Gradient Norm :             0.3748
